Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.666333666334,0.676323676324,0.653346653347,0.649350649351,0.658341658342,0.66033966034,0.674325674326,0.68031968032,0.675324675325,0.667332667333,0.677322677323,0.703296703297,0.684315684316,0.651348651349,0.689310689311,0.679320679321,0.67032967033,0.687312687313,0.677322677323,0.676323676324,0.67032967033,0.688311688312,0.686313686314,0.705294705295,0.689310689311,0.669330669331,0.685314685315,0.667332667333,0.674325674326,0.694305694306,0.682317682318,0.679320679321,0.673326673327,0.662337662338,0.652347652348,0.674325674326,0.683316683317,0.664335664336,0.668331668332,0.665334665335,0.676323676324,0.684315684316,0.668331668332,0.654345654346,0.676323676324,0.699300699301,0.682317682318,0.674325674326,0.667332667333,0.65034965035,0.669330669331,0.669330669331,0.66033966034,0.656343656344,0.677322677323,0.687312687313,0.679320679321,0.667332667333,0.666333666334,0.653346653347,0.689310689311,0.678321678322,0.674325674326,0.695304695305,0.662337662338,0.647352647353,0.658341658342,0.681318681319,0.688311688312,0.68031968032,0.657342657343,0.678321678322,0.679320679321,0.685314685315,0.681318681319,0.675324675325,0.687312687313,0.677322677323,0.671328671329,0.681318681319,0.67032967033,0.675324675325,0.681318681319,0.682317682318,0.67032967033,0.67032967033,0.677322677323,0.672327672328,0.663336663337,0.665334665335,0.696303696304,0.691308691309,0.685314685315,0.682317682318,0.685314685315,0.695304695305,0.667332667333,0.675324675325,0.682317682318,0.672327672328,0.688311688312,0.649350649351,0.689310689311,0.682317682318,0.669330669331,0.678321678322,0.686313686314,0.667332667333,0.661338661339,0.663336663337,0.673326673327,0.668331668332,0.674325674326,0.678321678322,0.686313686314,0.682317682318,0.664335664336,0.673326673327,0.684315684316,0.671328671329,0.665334665335,0.664335664336,0.672327672328,0.693306693307,0.694305694306,0.658341658342,0.665334665335,0.69030969031,0.684315684316
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.271364317841,0.43728135932,0.376811594203,0.24087956022,0.40179910045,0.257871064468,0.225387306347,0.398300849575,0.233383308346,0.368815592204,0.373313343328,0.270864567716,0.220889555222,0.398300849575,0.405797101449,0.224387806097,0.380809595202,0.245877061469,0.391804097951,0.408795602199,0.366316841579,0.253373313343,0.232383808096,0.253873063468,0.40179910045,0.255372313843,0.380809595202,0.425287356322,0.422788605697,0.366816591704,0.234882558721,0.260369815092,0.405297351324,0.421289355322,0.250874562719,0.405797101449,0.333833083458,0.373813093453,0.370314842579,0.211894052974,0.392303848076,0.191904047976,0.23888055972,0.258370814593,0.242378810595,0.372313843078,0.274862568716,0.219890054973,0.158420789605,0.245877061469,0.236381809095,0.233383308346,0.366816591704,0.19940029985,0.380809595202,0.372813593203,0.406296851574,0.381809095452,0.419790104948,0.412293853073,0.413793103448,0.387806096952,0.387306346827,0.411294352824,0.376311844078,0.268865567216,0.230884557721,0.434782608696,0.24187906047,0.218390804598,0.188405797101,0.390804597701,0.250874562719,0.378310844578,0.390804597701,0.247376311844,0.184407796102,0.394302848576,0.209395302349,0.389805097451,0.256871564218,0.251874062969,0.434782608696,0.386806596702,0.408795602199,0.431784107946,0.220889555222,0.380809595202,0.219390304848,0.423288355822,0.277861069465,0.413793103448,0.235382308846,0.385307346327,0.410294852574,0.336331834083,0.439780109945,0.191404297851,0.415292353823,0.3968015992,0.367316341829,0.380809595202,0.413793103448,0.226886556722,0.449775112444,0.44027986007,0.387306346827,0.239380309845,0.374312843578,0.353323338331,0.388805597201,0.369315342329,0.40379810095,0.393803098451,0.257871064468,0.394802598701,0.248375812094,0.24187906047,0.381309345327,0.424287856072,0.370814592704,0.389805097451,0.384307846077,0.364317841079,0.444777611194,0.370314842579,0.217891054473,0.391804097951,0.235382308846
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.107964011996,0.227924025325,0.217594135288,0.117960679773,0.260579806731,0.0839720093302,0.0626457847384,0.237254248584,0.126957680773,0.200599800067,0.259913362213,0.0616461179607,0.053982005998,0.202265911363,0.28757080973,0.0573142285905,0.24791736088,0.1062979007,0.240253248917,0.250583138954,0.23458847051,0.109296901033,0.0453182272576,0.0719760079973,0.249916694435,0.0599800066644,0.188937020993,0.251916027991,0.281239586804,0.253915361546,0.106964345218,0.07964011996,0.259580139953,0.244585138287,0.0536487837388,0.224591802732,0.274575141619,0.218927024325,0.253915361546,0.11962679107,0.224258580473,0.0483172275908,0.0819726757747,0.0789736754415,0.0999666777741,0.272242585805,0.0726424525158,0.0656447850716,0.0366544485172,0.0629790069977,0.0599800066644,0.0683105631456,0.222925691436,0.053982005998,0.167610796401,0.248583805398,0.271909363545,0.188270576475,0.261579473509,0.289236921026,0.266244585138,0.27424191936,0.253582139287,0.202932355881,0.210929690103,0.118627124292,0.0563145618127,0.288903698767,0.0723092302566,0.0766411196268,0.0703098967011,0.226257914029,0.0853048983672,0.230589803399,0.237587470843,0.0803065644785,0.0599800066644,0.255914695102,0.055314895035,0.206931022992,0.0649783405531,0.0466511162946,0.249916694435,0.219593468844,0.279573475508,0.285238253915,0.0996334555148,0.228257247584,0.0749750083306,0.29656781073,0.12395868044,0.273575474842,0.0929690103299,0.224258580473,0.238587137621,0.262245918027,0.253582139287,0.0476507830723,0.253915361546,0.272909030323,0.223592135955,0.263245584805,0.234921692769,0.0859713428857,0.313562145951,0.293235588137,0.21226257914,0.0636454515162,0.26091302899,0.203265578141,0.255581472842,0.208263912029,0.26124625125,0.304898367211,0.107964011996,0.235588137288,0.0743085638121,0.0589803398867,0.221592802399,0.29656781073,0.25658113962,0.244251916028,0.229590136621,0.187604131956,0.304231922692,0.242252582473,0.052649116961,0.26124625125,0.0969676774409
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
