Gen 0
0.145463634091,0.0742314421395,0.124718820295,0.161209697576,0.162709322669,0.122469382654,0.152211947013,0.177455636091,0.173456635841,0.0922269432642,0.147463134216,0.188202949263,0.133466633342,0.216695826043,0.071232191952,0.112721819545,0.129717570607,0.0992251937016,0.0777305673582,0.121969507623,0.0682329417646,0.190702324419,0.120219945014,0.154711322169,0.0817295676081,0.092976755811,0.117720569858,0.13696575856,0.171707073232,0.143214196451,0.117720569858,0.122219445139,0.139715071232,0.14096475881,0.0714821294676,0.153461634591,0.1872031992,0.0882279430142,0.10447388153,0.122219445139,0.0642339415146,0.124968757811,0.161709572607,0.0927268182954,0.092976755811,0.078480379905,0.11072231942,0.13471632092,0.0497375656086,0.107973006748,0.063984003999,0.13071732067,0.105473631592,0.157210697326,0.12896775806,0.0972256935766,0.105723569108,0.182704323919,0.155211197201,0.187453136716,0.0762309422644,0.0729817545614,0.150462384404,0.115721069733,0.125718570357,0.125218695326,0.0924768807798,0.130467383154,0.130967258185,0.0612346913272,0.0574856285929,0.0667333166708,0.120969757561,0.103724068983,0.0727318170457,0.0872281929518,0.202199450137,0.0834791302174,0.124968757811,0.166708322919,0.103974006498,0.0302424393902,0.0477380654836,0.142964258935,0.0977255686078,0.154211447138,0.0632341914521,0.0829792551862,0.0854786303424,0.0597350662334,0.0934766308423,0.139715071232,0.178705323669,0.063984003999,0.0512371907023,0.191452136966,0.112471882029,0.156460884779,0.0332416895776,0.104723819045,0.131717070732,0.145463634091,0.115971007248,0.126218445389,0.208197950512,0.218445388653,0.191702074481,0.120469882529,0.170207448138,0.0839790052487,0.212196950762,0.168207948013,0.0517370657336,0.094976255936,0.0792301924519,0.109472631842,0.135716070982,0.111472131967,0.136715821045,0.105973506623,0.169707573107,0.226693326668,0.0654836290927,0.159210197451,0.161959510122,0.0702324418895,0.149212696826,0.0787303174206,0.152711822044
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.103179364127,0.0633873225355,0.110177964407,0.138972205559,0.130973805239,0.109378124375,0.131773645271,0.157568486303,0.152169566087,0.0765846830634,0.0941811637672,0.140771845631,0.128374325135,0.171565686863,0.0655868826235,0.0853829234153,0.103179364127,0.0753849230154,0.0945810837832,0.121775644871,0.0573885222955,0.162767446511,0.0791841631674,0.114177164567,0.0841831633673,0.0613877224555,0.121575684863,0.124975004999,0.140371925615,0.0975804839032,0.103579284143,0.100779844031,0.110577884423,0.135372925415,0.0595880823835,0.111977604479,0.172565486903,0.0685862827435,0.0905818836233,0.0803839232154,0.0673865226955,0.0953809238152,0.129174165167,0.0989802039592,0.0883823235353,0.0479904019196,0.115776844631,0.131773645271,0.0233953209358,0.0723855228954,0.0509898020396,0.112377524495,0.113377324535,0.138572285543,0.0957808438312,0.0567886422715,0.107178564287,0.138572285543,0.156368726255,0.169966006799,0.0609878024395,0.0647870425915,0.111377724455,0.0949810037992,0.104179164167,0.110777844431,0.0719856028794,0.0861827634473,0.128574285143,0.0283943211358,0.0325934813037,0.0403919216157,0.0771845630874,0.0903819236153,0.0595880823835,0.0733853229354,0.163967206559,0.0753849230154,0.108778244351,0.141971605679,0.0975804839032,0.0341931613677,0.0261947610478,0.118376324735,0.0725854829034,0.114177164567,0.0519896020796,0.0649870025995,0.0915816836633,0.0251949610078,0.0705858828234,0.115976804639,0.164567086583,0.0359928014397,0.0281943611278,0.173365326935,0.111577684463,0.116576684663,0.0349930013997,0.0849830033993,0.130973805239,0.113577284543,0.113177364527,0.0899820035993,0.174565086983,0.174565086983,0.136972605479,0.106978604279,0.122575484903,0.0535892821436,0.181963607279,0.142171565687,0.0313937212557,0.0729854029194,0.0749850029994,0.0853829234153,0.117776444711,0.111377724455,0.0977804439112,0.0619876024795,0.114777044591,0.154769046191,0.0253949210158,0.131373725255,0.125174965007,0.0655868826235,0.125974805039,0.0793841231754,0.107178564287
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0799866688885,0.0541576403933,0.0869855024163,0.113147808699,0.0933177803699,0.089485085819,0.0921513081153,0.117147142143,0.111481419763,0.0603232794534,0.074654224296,0.117813697717,0.120646558907,0.147642059657,0.0638226962173,0.0834860856524,0.08431928012,0.0741543076154,0.0834860856524,0.121146475587,0.0478253624396,0.128811864689,0.0506582236294,0.0884852524579,0.0813197800367,0.0449925012498,0.117647058824,0.125145809032,0.127645392435,0.0594900849858,0.110148308615,0.0983169471755,0.0756540576571,0.112314614231,0.0603232794534,0.0853191134811,0.135310781536,0.074654224296,0.0803199466756,0.0744875854024,0.0618230294951,0.0959840026662,0.0931511414764,0.0723212797867,0.0961506415597,0.0456590568239,0.112814530912,0.118313614398,0.0194967505416,0.070821529745,0.0433261123146,0.112314614231,0.106482252958,0.0978170304949,0.0911514747542,0.0349941676387,0.117147142143,0.115480753208,0.131311448092,0.1388101983,0.0676553907682,0.0564905849025,0.0723212797867,0.0724879186802,0.109148475254,0.100316613898,0.0668221963006,0.056323946009,0.125812364606,0.0218296950508,0.0251624729212,0.0334944175971,0.0468255290785,0.080153307782,0.0546575570738,0.0858190301616,0.133811031495,0.0766538910182,0.101649725046,0.116313947675,0.0873187802033,0.0363272787869,0.0199966672221,0.080153307782,0.0761539743376,0.0789868355274,0.0486585569072,0.0508248625229,0.0841526412265,0.0181636393934,0.0583236127312,0.109815030828,0.140143309448,0.0261623062823,0.0291618063656,0.152474587569,0.108648558574,0.0849858356941,0.0381603066156,0.0901516413931,0.120646558907,0.0818196967172,0.10848191968,0.0688218630228,0.129145142476,0.143976003999,0.0909848358607,0.111648058657,0.0933177803699,0.0539910014998,0.15347442093,0.0974837527079,0.0201633061156,0.0679886685552,0.0643226128979,0.0853191134811,0.0884852524579,0.100316613898,0.0663222796201,0.0626562239627,0.0729878353608,0.12314614231,0.0229961673054,0.089485085819,0.0949841693051,0.0579903349442,0.129145142476,0.074654224296,0.0671554740877
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0812741036995,0.0508498785888,0.0798457363234,0.0885587773175,0.0918440222825,0.0721325524925,0.0845593486645,0.095700614198,0.0925582059706,0.0595629195829,0.0639908584488,0.0978431652621,0.103128124554,0.132838165976,0.0481359805742,0.0674189401514,0.0908441651193,0.0801314097986,0.0751321239823,0.10455649193,0.0418511641194,0.116840451364,0.0408513069561,0.0591344093701,0.0725610627053,0.0249964290816,0.107127553207,0.115697757463,0.104699328667,0.0348521639766,0.0965576346236,0.0861305527782,0.0834166547636,0.106127696043,0.0568490215683,0.0777031852592,0.114555063562,0.0772746750464,0.0648478788744,0.0718468790173,0.066847593201,0.0651335523497,0.0888444507927,0.0597057563205,0.0794172261106,0.0339951435509,0.106413369519,0.103270961291,0.00999857163262,0.0677046136266,0.0305670618483,0.0968433080988,0.0978431652621,0.0884159405799,0.0755606341951,0.0234252249679,0.0969861448365,0.0878445936295,0.112412512498,0.121411226968,0.0688473075275,0.0545636337666,0.0507070418512,0.0779888587345,0.10155692044,0.0791315526353,0.0724182259677,0.0384230824168,0.114269390087,0.0147121839737,0.0228538780174,0.028138837309,0.0344236537637,0.0769890015712,0.063562348236,0.0755606341951,0.102556777603,0.0758463076703,0.0822739608627,0.102556777603,0.0894157977432,0.0567061848307,0.01314097986,0.0671332666762,0.0689901442651,0.0645622053992,0.0369947150407,0.0355663476646,0.0864162262534,0.0201399800029,0.051849735752,0.0844165119269,0.128695900586,0.0148550207113,0.0274246536209,0.13383802314,0.10812741037,0.0674189401514,0.0548493072418,0.0698471646908,0.110412798172,0.0717040422797,0.0895586344808,0.0495643479503,0.119268675903,0.130981288387,0.0614197971718,0.100842736752,0.0638480217112,0.0607056134838,0.132695329239,0.0677046136266,0.015712041137,0.0669904299386,0.0524210827025,0.0749892872447,0.077417511784,0.0904156549064,0.0557063276675,0.0421368375946,0.0487073275246,0.089130124268,0.0165690615626,0.0777031852592,0.0892729610056,0.0575632052564,0.123268104556,0.0829881445508,0.0632766747607
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
