Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.668331668332,0.683316683317,0.678321678322,0.672327672328,0.676323676324,0.675324675325,0.686313686314,0.685314685315,0.676323676324,0.67032967033,0.665334665335,0.651348651349,0.684315684316,0.666333666334,0.666333666334,0.665334665335,0.664335664336,0.673326673327,0.696303696304,0.684315684316,0.679320679321,0.697302697303,0.674325674326,0.665334665335,0.663336663337,0.675324675325,0.672327672328,0.685314685315,0.674325674326,0.679320679321,0.669330669331,0.675324675325,0.681318681319,0.661338661339,0.688311688312,0.654345654346,0.67032967033,0.662337662338,0.685314685315,0.666333666334,0.673326673327,0.681318681319,0.69030969031,0.686313686314,0.707292707293,0.678321678322,0.667332667333,0.651348651349,0.666333666334,0.689310689311,0.665334665335,0.671328671329,0.67032967033,0.65034965035,0.67032967033,0.66033966034,0.676323676324,0.664335664336,0.679320679321,0.688311688312,0.684315684316,0.673326673327,0.682317682318,0.688311688312,0.674325674326,0.678321678322,0.68031968032,0.652347652348,0.662337662338,0.66033966034,0.676323676324,0.689310689311,0.657342657343,0.656343656344,0.662337662338,0.684315684316,0.669330669331,0.667332667333,0.674325674326,0.667332667333,0.67032967033,0.699300699301,0.684315684316,0.665334665335,0.661338661339,0.656343656344,0.681318681319,0.691308691309,0.669330669331,0.684315684316,0.683316683317,0.676323676324,0.652347652348,0.664335664336,0.684315684316,0.666333666334,0.667332667333,0.698301698302,0.676323676324,0.656343656344,0.684315684316,0.664335664336,0.68031968032,0.659340659341,0.659340659341,0.678321678322,0.686313686314,0.697302697303,0.64035964036,0.667332667333,0.681318681319,0.675324675325,0.67032967033,0.688311688312,0.666333666334,0.657342657343,0.667332667333,0.679320679321,0.66033966034,0.647352647353,0.663336663337,0.667332667333,0.673326673327,0.667332667333,0.665334665335,0.665334665335,0.662337662338,0.687312687313,0.67032967033
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.235882058971,0.262368815592,0.348825587206,0.293853073463,0.185907046477,0.281859070465,0.235382308846,0.209395302349,0.227886056972,0.302848575712,0.20139930035,0.298850574713,0.303348325837,0.167416291854,0.176411794103,0.254872563718,0.293853073463,0.287356321839,0.383808095952,0.289855072464,0.298350824588,0.310344827586,0.206896551724,0.294352823588,0.272363818091,0.285357321339,0.28135932034,0.300349825087,0.24287856072,0.372813593203,0.293853073463,0.264367816092,0.19740129935,0.374812593703,0.272363818091,0.28335832084,0.333833083458,0.309845077461,0.275862068966,0.368815592204,0.224387806097,0.265367316342,0.36331834083,0.336331834083,0.260369815092,0.337331334333,0.246876561719,0.368815592204,0.234882558721,0.272863568216,0.222888555722,0.220889555222,0.226386806597,0.262868565717,0.308345827086,0.1984007996,0.315842078961,0.306346826587,0.20339830085,0.300849575212,0.199900049975,0.416291854073,0.288855572214,0.374312843578,0.325337331334,0.325837081459,0.264867566217,0.302848575712,0.170414792604,0.250374812594,0.32283858071,0.348325837081,0.242378810595,0.346326836582,0.264367816092,0.299350324838,0.319340329835,0.326336831584,0.250374812594,0.338830584708,0.164917541229,0.306346826587,0.297351324338,0.290854572714,0.257871064468,0.31984007996,0.251874062969,0.267866066967,0.242378810595,0.23788105947,0.222888555722,0.210394802599,0.296851574213,0.247376311844,0.301849075462,0.286856571714,0.191404297851,0.287856071964,0.192403798101,0.275862068966,0.318340829585,0.407296351824,0.247376311844,0.2023988006,0.380809595202,0.272363818091,0.262868565717,0.303348325837,0.27636181909,0.417291354323,0.311844077961,0.298850574713,0.321339330335,0.230884557721,0.257371314343,0.244377811094,0.180909545227,0.264367816092,0.327336331834,0.314342828586,0.203898050975,0.255372313843,0.291354322839,0.23788105947,0.382808595702,0.267866066967,0.407796101949,0.24387806097,0.191904047976
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.123625458181,0.134288570477,0.18593802066,0.209596801066,0.112629123625,0.152949016994,0.109630123292,0.153282239254,0.111962679107,0.152949016994,0.11929356881,0.245918027324,0.240586471176,0.0946351216261,0.0856381206265,0.13695434855,0.165944685105,0.237587470843,0.282572475841,0.197934021993,0.15928023992,0.186271242919,0.115628123959,0.168943685438,0.166277907364,0.191269576808,0.142285904698,0.224591802732,0.13295568144,0.259246917694,0.232255914695,0.154615128291,0.126291236255,0.251249583472,0.144285238254,0.222592469177,0.144618460513,0.22559146951,0.162945684772,0.278240586471,0.13695434855,0.195601466178,0.270909696768,0.263578807064,0.125291569477,0.245251582806,0.131622792403,0.263245584805,0.107964011996,0.163945351549,0.138620459847,0.116627790736,0.108630456514,0.144285238254,0.205598133955,0.0813062312562,0.147617460846,0.166277907364,0.117627457514,0.23458847051,0.0973008997001,0.29223592136,0.138953682106,0.271576141286,0.224258580473,0.235921359547,0.153282239254,0.13728757081,0.105631456181,0.190603132289,0.238253915362,0.18127290903,0.201266244585,0.252915694768,0.161612795735,0.239586804399,0.157614128624,0.246917694102,0.136287904032,0.240253248917,0.100299900033,0.136287904032,0.159946684439,0.170276574475,0.216261246251,0.241252915695,0.151282905698,0.120293235588,0.121626124625,0.125624791736,0.129956681106,0.115294901699,0.219260246584,0.212929023659,0.214261912696,0.140286571143,0.0996334555148,0.203932022659,0.13262245918,0.128957014329,0.183938687104,0.280906364545,0.142619126958,0.147617460846,0.275908030656,0.129956681106,0.14161946018,0.23025658114,0.130956347884,0.282239253582,0.185604798401,0.232922359214,0.231589470177,0.12395868044,0.199600133289,0.136287904032,0.111296234588,0.135288237254,0.248583805398,0.240253248917,0.0929690103299,0.144285238254,0.196934355215,0.207597467511,0.270576474508,0.140619793402,0.281239586804,0.126957680773,0.112629123625
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
