Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.677322677323,0.677322677323,0.669330669331,0.679320679321,0.678321678322,0.663336663337,0.684315684316,0.682317682318,0.688311688312,0.695304695305,0.683316683317,0.695304695305,0.686313686314,0.678321678322,0.666333666334,0.671328671329,0.688311688312,0.678321678322,0.689310689311,0.659340659341,0.682317682318,0.692307692308,0.698301698302,0.68031968032,0.68031968032,0.688311688312,0.666333666334,0.7002997003,0.686313686314,0.692307692308,0.657342657343,0.68031968032,0.666333666334,0.667332667333,0.689310689311,0.672327672328,0.675324675325,0.691308691309,0.663336663337,0.681318681319,0.685314685315,0.676323676324,0.662337662338,0.697302697303,0.681318681319,0.688311688312,0.687312687313,0.643356643357,0.686313686314,0.692307692308,0.669330669331,0.699300699301,0.685314685315,0.673326673327,0.673326673327,0.677322677323,0.67032967033,0.666333666334,0.664335664336,0.69030969031,0.706293706294,0.688311688312,0.68031968032,0.697302697303,0.661338661339,0.673326673327,0.697302697303,0.678321678322,0.696303696304,0.693306693307,0.683316683317,0.681318681319,0.682317682318,0.691308691309,0.713286713287,0.69030969031,0.682317682318,0.681318681319,0.685314685315,0.667332667333,0.658341658342,0.693306693307,0.657342657343,0.649350649351,0.675324675325,0.684315684316,0.669330669331,0.696303696304,0.675324675325,0.675324675325,0.654345654346,0.664335664336,0.673326673327,0.69030969031,0.678321678322,0.67032967033,0.666333666334,0.68031968032,0.683316683317,0.675324675325,0.691308691309,0.676323676324,0.675324675325,0.669330669331,0.674325674326,0.681318681319,0.679320679321,0.689310689311,0.673326673327,0.682317682318,0.681318681319,0.676323676324,0.69030969031,0.673326673327,0.679320679321,0.667332667333,0.673326673327,0.699300699301,0.697302697303,0.679320679321,0.695304695305,0.685314685315,0.701298701299,0.679320679321,0.669330669331,0.682317682318,0.688311688312,0.691308691309,0.679320679321
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.392303848076,0.337831084458,0.387306346827,0.381809095452,0.404297851074,0.364817591204,0.388805597201,0.422788605697,0.337331334333,0.380309845077,0.433783108446,0.395302348826,0.339830084958,0.411794102949,0.351324337831,0.354822588706,0.368315842079,0.320339830085,0.258870564718,0.319340329835,0.437781109445,0.389305347326,0.312843578211,0.24187906047,0.344327836082,0.366816591704,0.407796101949,0.333833083458,0.445277361319,0.366816591704,0.391304347826,0.374812593703,0.366316841579,0.293853073463,0.370314842579,0.369815092454,0.411294352824,0.373313343328,0.412793603198,0.415792103948,0.35632183908,0.344327836082,0.352823588206,0.384307846077,0.334332833583,0.363818090955,0.388805597201,0.351324337831,0.362818590705,0.353823088456,0.350324837581,0.382308845577,0.413793103448,0.342828585707,0.413793103448,0.331834082959,0.422288855572,0.32083958021,0.335832083958,0.408295852074,0.418790604698,0.377311344328,0.411294352824,0.409795102449,0.36331834083,0.401299350325,0.355822088956,0.432283858071,0.317341329335,0.430784607696,0.293353323338,0.352823588206,0.384307846077,0.417791104448,0.373813093453,0.429785107446,0.382308845577,0.304347826087,0.435782108946,0.378810594703,0.433783108446,0.412793603198,0.448275862069,0.274862568716,0.393803098451,0.413293353323,0.384307846077,0.376811594203,0.434782608696,0.356821589205,0.270864567716,0.336831584208,0.366316841579,0.374812593703,0.345327336332,0.391804097951,0.423288355822,0.364817591204,0.421789105447,0.434782608696,0.357821089455,0.395802098951,0.35732133933,0.433783108446,0.367816091954,0.44327836082,0.367316341829,0.31784107946,0.384807596202,0.388305847076,0.343828085957,0.342828585707,0.376811594203,0.405797101449,0.329335332334,0.391804097951,0.44227886057,0.398300849575,0.386306846577,0.382808595702,0.381809095452,0.388805597201,0.292353823088,0.391304347826,0.373813093453,0.351824087956,0.4007996002,0.340329835082,0.385807096452
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.268577140953,0.146951016328,0.282239253582,0.255581472842,0.26557814062,0.281906031323,0.275908030656,0.270576474508,0.261912695768,0.279240253249,0.301566144618,0.284905031656,0.262245918027,0.26091302899,0.120293235588,0.297234255248,0.138620459847,0.290569810063,0.270576474508,0.285904698434,0.178607130956,0.262579140287,0.266244585138,0.134288570477,0.275241586138,0.290903032323,0.262912362546,0.289903365545,0.295568143952,0.13262245918,0.300566477841,0.3008997001,0.285904698434,0.27424191936,0.139620126624,0.29223592136,0.272575808064,0.120626457847,0.28323892036,0.288570476508,0.29223592136,0.275241586138,0.270909696768,0.312895701433,0.289570143286,0.151282905698,0.281239586804,0.123625458181,0.25224925025,0.26991002999,0.273575474842,0.262912362546,0.270909696768,0.292569143619,0.286904365212,0.142619126958,0.302899033655,0.236587804065,0.280573142286,0.253248917028,0.279573475508,0.280239920027,0.266911029657,0.292902365878,0.27424191936,0.279573475508,0.270243252249,0.296234588471,0.124291902699,0.27857380873,0.253915361546,0.26124625125,0.291569476841,0.288903698767,0.263578807064,0.312229256914,0.26124625125,0.128957014329,0.279573475508,0.303232255915,0.293568810397,0.265911362879,0.317560813062,0.264911696101,0.254581806065,0.276574475175,0.299900033322,0.275908030656,0.283905364878,0.302232589137,0.108297234255,0.275241586138,0.245584805065,0.288237254249,0.280573142286,0.280906364545,0.282572475841,0.299566811063,0.304231922692,0.269576807731,0.280906364545,0.306897700766,0.2919026991,0.305898033989,0.297567477507,0.297567477507,0.263578807064,0.261579473509,0.290903032323,0.148617127624,0.266577807398,0.280573142286,0.289903365545,0.29223592136,0.25224925025,0.280573142286,0.289570143286,0.29223592136,0.292569143619,0.287237587471,0.13728757081,0.268243918694,0.116294568477,0.278240586471,0.120626457847,0.295568143952,0.277907364212,0.272575808064,0.275241586138
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
