Gen 0
0.136572685463,0.118776244751,0.0651869626075,0.145970805839,0.130773845231,0.194561087782,0.173565286943,0.129574085183,0.110577884423,0.134773045391,0.181363727255,0.0639872025595,0.148970205959,0.0857828434313,0.168966206759,0.183563287343,0.112977404519,0.0813837232553,0.138372325535,0.141971605679,0.194361127774,0.123975204959,0.153169366127,0.159968006399,0.124575084983,0.122975404919,0.155368926215,0.149970005999,0.184363127375,0.190361927614,0.101579684063,0.103779244151,0.123575284943,0.0819836032793,0.107378524295,0.118176364727,0.141771645671,0.167566486703,0.122175564887,0.102379524095,0.100179964007,0.127174565087,0.159168166367,0.178564287143,0.0695860827834,0.180163967207,0.131573685263,0.0901819636073,0.102979404119,0.0975804839032,0.142771445711,0.0869826034793,0.128174365127,0.142971405719,0.117176564687,0.0457908418316,0.0767846430714,0.157568486303,0.150369926015,0.0963807238552,0.144771045791,0.191561687662,0.19676064787,0.0613877224555,0.117176564687,0.143371325735,0.0759848030394,0.175764847031,0.121375724855,0.169366126775,0.196560687862,0.180963807239,0.136572685463,0.168566286743,0.138972205559,0.172965406919,0.162567486503,0.119176164767,0.177964407119,0.121575684863,0.195560887822,0.111177764447,0.118576284743,0.116176764647,0.119976004799,0.190161967606,0.129374125175,0.115576884623,0.0487902419516,0.185162967407,0.0849830033993,0.161967606479,0.160367926415,0.140371925615,0.162567486503,0.124375124975,0.124575084983,0.172365526895,0.141571685663,0.192361527694,0.167766446711,0.120375924815,0.104779044191,0.0479904019196,0.168366326735,0.194161167766,0.118576284743,0.179364127175,0.0597880423915,0.0793841231754,0.110777844431,0.129174165167,0.141771645671,0.158968206359,0.174765046991,0.149970005999,0.103779244151,0.145970805839,0.167166566687,0.149570085983,0.121575684863,0.170365926815,0.137972405519,0.131973605279,0.140171965607,0.144171165767,0.177964407119,0.159968006399,0.178364327135
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0819863356107,0.0968171971338,0.03316113981,0.132811198134,0.122479586736,0.164639226796,0.152974504249,0.124645892351,0.102982836194,0.126978836861,0.158140309948,0.0399933344443,0.135810698217,0.0796533911015,0.142976170638,0.160306615564,0.11414764206,0.0858190301616,0.124812531245,0.133977670388,0.155140809865,0.109648391935,0.13264455924,0.140976503916,0.0974837527079,0.109815030828,0.134977503749,0.136810531578,0.160306615564,0.164305949008,0.0949841693051,0.089151808032,0.127145475754,0.0703216130645,0.119146808865,0.098483586069,0.137977003833,0.145642392935,0.0831528078654,0.103816030662,0.0756540576571,0.128145309115,0.133477753708,0.153141143143,0.0391601399767,0.145975670722,0.12314614231,0.110981503083,0.093984335944,0.04215964006,0.131978003666,0.0533244459257,0.105315780703,0.0869855024163,0.0779870021663,0.0184969171805,0.0706548908515,0.112314614231,0.133811031495,0.104982502916,0.135644059323,0.164305949008,0.165472421263,0.0286618896851,0.108981836361,0.105815697384,0.037660389935,0.145309115147,0.119313447759,0.141976337277,0.16580569905,0.152974504249,0.107648725212,0.148975170805,0.120146642226,0.153807698717,0.145475754041,0.111148141976,0.151974670888,0.120146642226,0.166138976837,0.0966505582403,0.10848191968,0.0924845859023,0.106982169638,0.160139976671,0.0999833361106,0.10514914181,0.0293284452591,0.160806532245,0.0983169471755,0.14447592068,0.140976503916,0.134810864856,0.140476587235,0.122979503416,0.116480586569,0.14497583736,0.132311281453,0.161806365606,0.14730878187,0.11414764206,0.0879853357774,0.023162806199,0.141809698384,0.165639060157,0.112647892018,0.156973837694,0.0384935844026,0.0463256123979,0.107815364106,0.130811531411,0.126812197967,0.138643559407,0.152641226462,0.133811031495,0.0881519746709,0.125645725712,0.144809198467,0.111481419763,0.118813531078,0.152641226462,0.104315947342,0.127478753541,0.109315114148,0.124479253458,0.151141476421,0.144309281786,0.138143642726
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0585630624197,0.0785602056849,0.0199971432652,0.12183973718,0.11112698186,0.142122553921,0.135837737466,0.121554063705,0.0884159405799,0.122411084131,0.139837166119,0.024853592344,0.130552778175,0.0681331238395,0.117554635052,0.139837166119,0.110127124696,0.0998428795886,0.119125839166,0.115983430938,0.135694900728,0.0934152263962,0.12783888016,0.131266961863,0.0718468790173,0.0909870018569,0.110841308385,0.120982716755,0.141265533495,0.14040851307,0.109270104271,0.0841308384516,0.124410798457,0.0595629195829,0.107413226682,0.0699900014284,0.131838308813,0.134123696615,0.0489930009999,0.0982716754749,0.0585630624197,0.123553778032,0.115983430938,0.130552778175,0.0411369804314,0.116411941151,0.119840022854,0.107127553207,0.0712755320668,0.0241394086559,0.125696329096,0.0315669190116,0.0805599200114,0.0557063276675,0.0502785316383,0.0125696329096,0.0651335523497,0.0859877160406,0.119411512641,0.106841879731,0.129981431224,0.142122553921,0.141979717183,0.0245679188687,0.100271389801,0.0829881445508,0.0231395514926,0.122982431081,0.11526924725,0.119697186116,0.142265390658,0.123268104556,0.0849878588773,0.134695043565,0.107841736895,0.135694900728,0.132981002714,0.109698614484,0.139694329382,0.113840879874,0.142551064134,0.0738465933438,0.0929867161834,0.0805599200114,0.0954149407228,0.139980002857,0.0867018997286,0.0878445936295,0.0128553063848,0.141408370233,0.0961291244108,0.132981002714,0.119982859591,0.121125553492,0.121982573918,0.116697614626,0.0984145122125,0.136837594629,0.125553492358,0.13740894158,0.133123839452,0.117268961577,0.0667047564634,0.0115697757463,0.129410084274,0.142122553921,0.115983430938,0.141694043708,0.0305670618483,0.0269961434081,0.0922725324954,0.128553063848,0.104985002143,0.117554635052,0.137837451793,0.118840165691,0.0671332666762,0.106556206256,0.126124839309,0.0795600628482,0.106699042994,0.124696471933,0.0868447364662,0.117983145265,0.0878445936295,0.105984859306,0.135409227253,0.132552492501,0.112698185973
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0511186101737,0.0676165479315,0.0193725784277,0.102862142232,0.0974878140232,0.124359455068,0.119235095613,0.109361329834,0.0741157355331,0.10786151731,0.121859767529,0.0232470941132,0.112360954881,0.0511186101737,0.102987126609,0.122359705037,0.092863392076,0.0917385326834,0.105986751656,0.095613048369,0.118860142482,0.0781152355956,0.110111236095,0.115485564304,0.06111736033,0.0747406574178,0.095613048369,0.10498687664,0.122984626922,0.124359455068,0.098112735908,0.0691163604549,0.109611298588,0.0569928758905,0.0899887514061,0.0569928758905,0.115110611174,0.117360329959,0.042494688164,0.0818647669041,0.0467441569804,0.107361579803,0.101112360955,0.115860517435,0.0414948131484,0.101237345332,0.103487064117,0.0882389701287,0.0594925634296,0.0208723909511,0.109861267342,0.0236220472441,0.0702412198475,0.0502437195351,0.0492438445194,0.010623672041,0.0538682664667,0.0758655168104,0.0988626421697,0.0922384701912,0.112360954881,0.124734408199,0.124734408199,0.0243719535058,0.0828646419198,0.0734908136483,0.023872015998,0.110361204849,0.0994875640545,0.105611798525,0.124734408199,0.107236595426,0.0732408448944,0.118235220597,0.0929883764529,0.120234970629,0.115985501812,0.0984876890389,0.121234845644,0.0992375953006,0.124734408199,0.0646169228846,0.0806149231346,0.0686164229471,0.0828646419198,0.122484689414,0.0749906261717,0.0764904386952,0.0146231721035,0.123984501937,0.0816147981502,0.115860517435,0.108486439195,0.100737407824,0.105486814148,0.0972378452693,0.0851143607049,0.119735033121,0.110611173603,0.11936007999,0.11648543932,0.103612048494,0.0559930008749,0.0119985001875,0.112860892388,0.124359455068,0.0979877515311,0.124984376953,0.0271216097988,0.0254968128984,0.0772403449569,0.113235845519,0.0838645169354,0.101487314086,0.120734908136,0.100362454693,0.0558680164979,0.0914885639295,0.106111736033,0.0708661417323,0.0889888763905,0.109236345457,0.0782402199725,0.100237470316,0.0741157355331,0.092738407699,0.119860017498,0.113110861142,0.0997375328084
Gen 8
