Gen 0
0.162709322669,0.118470382404,0.155961009748,0.162459385154,0.200699825044,0.14271432142,0.152211947013,0.16095976006,0.116720819795,0.212196950762,0.141464633842,0.168207948013,0.202949262684,0.16495876031,0.169707573107,0.171707073232,0.2111972007,0.156710822294,0.212696825794,0.138215446138,0.142214446388,0.142214446388,0.198700324919,0.121469632592,0.1952011997,0.156210947263,0.153461634591,0.195951012247,0.17520619845,0.134216445889,0.139965008748,0.140464883779,0.193451637091,0.166208447888,0.156460884779,0.12671832042,0.173456635841,0.205198700325,0.137465633592,0.124718820295,0.186953261685,0.182954261435,0.0904773806548,0.171707073232,0.198450387403,0.174706323419,0.171707073232,0.148212946763,0.101224693827,0.1952011997,0.16895776056,0.116470882279,0.197950512372,0.170707323169,0.111472131967,0.190452386903,0.153961509623,0.181704573857,0.141214696326,0.180704823794,0.153211697076,0.240689827543,0.113971507123,0.200699825044,0.15696075981,0.124718820295,0.175956010997,0.130217445639,0.194701324669,0.159210197451,0.161709572607,0.16495876031,0.156460884779,0.131967008248,0.157460634841,0.15296175956,0.12896775806,0.16095976006,0.0744813796551,0.174956260935,0.162709322669,0.194201449638,0.214446388403,0.155461134716,0.205198700325,0.147463134216,0.128217945514,0.161209697576,0.173456635841,0.155211197201,0.189452636841,0.178955261185,0.1952011997,0.176205948513,0.166708322919,0.20719820045,0.151212196951,0.211697075731,0.131467133217,0.115971007248,0.145713571607,0.058735316171,0.157960509873,0.115471132217,0.226943264184,0.182954261435,0.126218445389,0.0762309422644,0.197950512372,0.157210697326,0.147213196701,0.129717570607,0.142214446388,0.140714821295,0.14096475881,0.170457385654,0.13071732067,0.186203449138,0.1712071982,0.0899775056236,0.173456635841,0.180454886278,0.109972506873,0.14896275931,0.14896275931,0.100724818795,0.172206948263,0.14096475881,0.14096475881
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.137372525495,0.123375324935,0.101979604079,0.118776244751,0.145170965807,0.109578084383,0.116176764647,0.130373925215,0.103379324135,0.152369526095,0.136372725455,0.137172565487,0.159968006399,0.145770845831,0.156968606279,0.158768246351,0.171965606879,0.130373925215,0.167966406719,0.0931813637273,0.110177964407,0.123775244951,0.162367526495,0.109978004399,0.170165966807,0.103179364127,0.130773845231,0.165966806639,0.128374325135,0.100779844031,0.114177164567,0.106978604279,0.163767246551,0.109378124375,0.111577684463,0.126774645071,0.144571085783,0.158168366327,0.138572285543,0.0965806838632,0.160567886423,0.165966806639,0.0707858428314,0.110977804439,0.155568886223,0.132173565287,0.138572285543,0.113177364527,0.0831833633273,0.158368326335,0.141171765647,0.0957808438312,0.163967206559,0.115376924615,0.0997800439912,0.144171165767,0.123375324935,0.146570685863,0.126574685063,0.154569086183,0.135372925415,0.197560487902,0.0775844831034,0.161967606479,0.142171565687,0.108178364327,0.132773445311,0.119376124775,0.147770445911,0.113177364527,0.144171165767,0.126974605079,0.105778844231,0.122175564887,0.104979004199,0.121575684863,0.113577284543,0.133373325335,0.0573885222955,0.141371725655,0.117776444711,0.134373125375,0.167766446711,0.131173765247,0.157568486303,0.0993801239752,0.0913817236553,0.149970005999,0.160167966407,0.131973605279,0.157968406319,0.148570285943,0.139972005599,0.156968606279,0.133573285343,0.164767046591,0.108778244351,0.181763647271,0.118576284743,0.0929814037193,0.137572485503,0.0427914417117,0.129174165167,0.101779644071,0.18776244751,0.127374525095,0.109978004399,0.0629874025195,0.160367926415,0.107578484303,0.119376124775,0.0855828834233,0.0857828434313,0.124975004999,0.123775244951,0.163967206559,0.0963807238552,0.145770845831,0.155568886223,0.0829834033193,0.162567486503,0.167566486703,0.0751849630074,0.147170565887,0.132373525295,0.0841831633673,0.155368926215,0.113977204559,0.116176764647
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.118146975504,0.102482919513,0.070488251958,0.0864855857357,0.105815697384,0.0909848358607,0.0796533911015,0.0983169471755,0.0728211964673,0.10514914181,0.116980503249,0.107482086319,0.132311281453,0.118313614398,0.113147808699,0.13264455924,0.142642892851,0.102149641726,0.135310781536,0.0663222796201,0.0889851691385,0.115480753208,0.130978170305,0.0968171971338,0.137310448259,0.0744875854024,0.113314447592,0.136810531578,0.0979836693884,0.0819863356107,0.105482419597,0.0736543909348,0.132811198134,0.0868188635227,0.0821529745042,0.100649891685,0.121646392268,0.128311948009,0.115647392101,0.0829861689718,0.133977670388,0.139976670555,0.070821529745,0.0778203632728,0.124312614564,0.0941509748375,0.109981669722,0.0826528911848,0.0678220296617,0.126145642393,0.116980503249,0.0671554740877,0.131311448092,0.0896517247125,0.0714880853191,0.120979836694,0.106482252958,0.121646392268,0.107315447425,0.133144475921,0.122479586736,0.163806032328,0.0609898350275,0.127478753541,0.117980336611,0.0871521413098,0.0919846692218,0.0949841693051,0.121313114481,0.0878186968839,0.118813531078,0.101149808365,0.0759873354441,0.0924845859023,0.0724879186802,0.101983002833,0.0973171138144,0.109981669722,0.0601566405599,0.109648391935,0.0948175304116,0.108148641893,0.128311948009,0.104482586236,0.122979503416,0.0674887518747,0.0578236960507,0.117147142143,0.13831028162,0.109481753041,0.123812697884,0.109148475254,0.110981503083,0.124645892351,0.108315280787,0.132311281453,0.0716547242126,0.143309448425,0.111648058657,0.065989001833,0.116647225462,0.0349941676387,0.106982169638,0.0663222796201,0.158140309948,0.0869855024163,0.0816530578237,0.0533244459257,0.128978503583,0.0823196133978,0.0956507248792,0.0526578903516,0.0768205299117,0.0974837527079,0.0958173637727,0.137643726046,0.0838193634394,0.114480919847,0.121146475587,0.0676553907682,0.13831028162,0.140976503916,0.0478253624396,0.126978836861,0.118480253291,0.0771538076987,0.129145142476,0.0826528911848,0.0973171138144
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0979860019997,0.106270532781,0.0407084702185,0.0781316954721,0.0677046136266,0.0695614912155,0.0732752463934,0.0739894300814,0.0589915726325,0.0761319811456,0.114555063562,0.103985144979,0.127124696472,0.0854163690901,0.104127981717,0.123982288245,0.112983859449,0.106270532781,0.114412226825,0.051849735752,0.0792743893729,0.107698900157,0.124410798457,0.0938437366091,0.129838594487,0.0639908584488,0.107841736895,0.124553635195,0.0934152263962,0.0819882873875,0.0881302671047,0.0492786744751,0.120411369804,0.0878445936295,0.0601342665334,0.0861305527782,0.108413083845,0.108270247108,0.10512783888,0.0554206541923,0.120268533067,0.128981574061,0.0661334095129,0.0594200828453,0.0982716754749,0.0864162262534,0.107841736895,0.0902728181688,0.0651335523497,0.110412798172,0.113555206399,0.0385659191544,0.113983716612,0.0831309812884,0.0617054706471,0.106127696043,0.0878445936295,0.111412655335,0.0921296957577,0.113555206399,0.11769747179,0.141694043708,0.0621339808599,0.111555492073,0.116554777889,0.0541351235538,0.0882731038423,0.0915583488073,0.111269818597,0.0925582059706,0.112698185973,0.0765604913584,0.0739894300814,0.0929867161834,0.0808455934866,0.0912726753321,0.100699900014,0.103556634766,0.070132838166,0.0935580631338,0.0968433080988,0.0932723896586,0.116411941151,0.096414797886,0.110698471647,0.0318525924868,0.0335666333381,0.106556206256,0.128267390373,0.108841594058,0.0948435937723,0.0938437366091,0.10455649193,0.113269532924,0.0948435937723,0.116840451364,0.0568490215683,0.11826881874,0.102842451078,0.0619911441223,0.0975574917869,0.0258534495072,0.0941294100843,0.057706041994,0.138265962005,0.0555634909299,0.0689901442651,0.045279245822,0.0968433080988,0.0761319811456,0.0875589201543,0.0407084702185,0.0795600628482,0.0747036137695,0.0965576346236,0.123839451507,0.0555634909299,0.102413940866,0.114840737038,0.055134980717,0.120839880017,0.121411226968,0.0254249392944,0.123553778032,0.101271246965,0.0819882873875,0.125267818883,0.0814169404371,0.0752749607199
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
