Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.668331668332,0.672327672328,0.667332667333,0.684315684316,0.664335664336,0.659340659341,0.673326673327,0.689310689311,0.694305694306,0.671328671329,0.671328671329,0.662337662338,0.692307692308,0.659340659341,0.652347652348,0.687312687313,0.659340659341,0.681318681319,0.663336663337,0.678321678322,0.67032967033,0.677322677323,0.671328671329,0.674325674326,0.675324675325,0.667332667333,0.656343656344,0.681318681319,0.703296703297,0.693306693307,0.676323676324,0.696303696304,0.666333666334,0.673326673327,0.692307692308,0.702297702298,0.681318681319,0.673326673327,0.684315684316,0.698301698302,0.661338661339,0.665334665335,0.674325674326,0.682317682318,0.661338661339,0.685314685315,0.681318681319,0.676323676324,0.699300699301,0.663336663337,0.668331668332,0.686313686314,0.692307692308,0.667332667333,0.708291708292,0.686313686314,0.679320679321,0.694305694306,0.659340659341,0.692307692308,0.685314685315,0.672327672328,0.653346653347,0.68031968032,0.659340659341,0.652347652348,0.673326673327,0.682317682318,0.695304695305,0.658341658342,0.699300699301,0.646353646354,0.669330669331,0.644355644356,0.67032967033,0.7002997003,0.661338661339,0.679320679321,0.659340659341,0.655344655345,0.683316683317,0.679320679321,0.681318681319,0.66033966034,0.657342657343,0.701298701299,0.68031968032,0.658341658342,0.684315684316,0.666333666334,0.664335664336,0.684315684316,0.684315684316,0.686313686314,0.667332667333,0.672327672328,0.679320679321,0.671328671329,0.676323676324,0.678321678322,0.666333666334,0.681318681319,0.659340659341,0.672327672328,0.674325674326,0.686313686314,0.632367632368,0.675324675325,0.671328671329,0.648351648352,0.682317682318,0.662337662338,0.671328671329,0.696303696304,0.697302697303,0.71028971029,0.693306693307,0.682317682318,0.676323676324,0.67032967033,0.687312687313,0.679320679321,0.66033966034,0.666333666334,0.663336663337,0.676323676324,0.699300699301,0.698301698302,0.692307692308
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.213393303348,0.134432783608,0.447776111944,0.403298350825,0.450774612694,0.189905047476,0.180409795102,0.199900049975,0.444277861069,0.153423288356,0.433283358321,0.423788105947,0.194402798601,0.166416791604,0.424287856072,0.130934532734,0.212393803098,0.165917041479,0.392303848076,0.39780109945,0.217891054473,0.162418790605,0.427786106947,0.16391804098,0.185407296352,0.408295852074,0.455272363818,0.395302348826,0.451274362819,0.176911544228,0.410794602699,0.419290354823,0.444777611194,0.43928035982,0.435782108946,0.166416791604,0.179410294853,0.192403798101,0.196901549225,0.443778110945,0.182408795602,0.443778110945,0.187406296852,0.194902548726,0.208895552224,0.180409795102,0.198900549725,0.425787106447,0.19740129935,0.177911044478,0.161419290355,0.166416791604,0.194402798601,0.419790104948,0.43628185907,0.391804097951,0.172413793103,0.424787606197,0.415792103948,0.429285357321,0.174412793603,0.2023988006,0.15992003998,0.152423788106,0.192903548226,0.190904547726,0.433283358321,0.44327836082,0.433783108446,0.131434282859,0.186406796602,0.467766116942,0.16091954023,0.469265367316,0.418790604698,0.426286856572,0.415292353823,0.207396301849,0.184407796102,0.431284357821,0.419290354823,0.435782108946,0.20139930035,0.167916041979,0.417291354323,0.162418790605,0.189905047476,0.403298350825,0.149425287356,0.183408295852,0.138930534733,0.40379810095,0.419290354823,0.422288855572,0.454772613693,0.435282358821,0.175412293853,0.196901549225,0.179910044978,0.44127936032,0.4027986007,0.436781609195,0.166916541729,0.181409295352,0.445777111444,0.426786606697,0.167916041979,0.204897551224,0.444277861069,0.429285357321,0.421789105447,0.426786606697,0.172413793103,0.1984007996,0.16191904048,0.435782108946,0.159420289855,0.182908545727,0.19940029985,0.194902548726,0.2023988006,0.411794102949,0.186406796602,0.173413293353,0.422288855572,0.446276861569,0.185907046477,0.15892053973,0.176911544228
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.186271242919,0.19026991003,0.301566144618,0.289903365545,0.301899366878,0.237587470843,0.197267577474,0.139953348884,0.205264911696,0.179273575475,0.301232922359,0.300233255581,0.250916361213,0.121626124625,0.282905698101,0.106631122959,0.206264578474,0.124625124958,0.195934688437,0.130623125625,0.198600466511,0.153948683772,0.301566144618,0.217927357547,0.146284571809,0.280239920027,0.319893368877,0.285238253915,0.313228923692,0.224591802732,0.285904698434,0.28757080973,0.301566144618,0.242919026991,0.295901366211,0.164278573809,0.143285571476,0.219593468844,0.122292569144,0.287904031989,0.158280573142,0.287904031989,0.219926691103,0.232589136954,0.21659446851,0.175941352882,0.209263578807,0.294901699434,0.133288903699,0.13295568144,0.0713095634788,0.101299566811,0.231589470177,0.290903032323,0.152949016994,0.279573475508,0.0909696767744,0.279240253249,0.287904031989,0.282905698101,0.0963012329224,0.249250249917,0.224258580473,0.152615794735,0.239586804399,0.194268577141,0.293568810397,0.304231922692,0.288570476508,0.140286571143,0.157947350883,0.315894701766,0.171942685771,0.311896034655,0.284571809397,0.293235588137,0.290569810063,0.197600799733,0.0819726757747,0.284905031656,0.284238587138,0.303232255915,0.236921026325,0.1946017994,0.236921026325,0.184605131623,0.228923692103,0.280906364545,0.0613128957014,0.0856381206265,0.0759746751083,0.219260246584,0.289236921026,0.289570143286,0.301899366878,0.296234588471,0.177274241919,0.233922025991,0.170276574475,0.307230923026,0.275241586138,0.305898033989,0.123625458181,0.147284238587,0.174941686105,0.299566811063,0.108630456514,0.242585804732,0.295901366211,0.238253915362,0.287237587471,0.302232589137,0.0909696767744,0.249583472176,0.201932689104,0.294235254915,0.154615128291,0.158280573142,0.112295901366,0.193602132622,0.142285904698,0.26991002999,0.225258247251,0.215928023992,0.126624458514,0.285904698434,0.224258580473,0.225258247251,0.134955014995
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
