Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.658341658342,0.666333666334,0.651348651349,0.684315684316,0.671328671329,0.659340659341,0.681318681319,0.676323676324,0.681318681319,0.664335664336,0.685314685315,0.657342657343,0.656343656344,0.677322677323,0.672327672328,0.67032967033,0.675324675325,0.648351648352,0.663336663337,0.709290709291,0.689310689311,0.662337662338,0.662337662338,0.659340659341,0.669330669331,0.665334665335,0.675324675325,0.672327672328,0.68031968032,0.677322677323,0.651348651349,0.659340659341,0.677322677323,0.66033966034,0.663336663337,0.674325674326,0.674325674326,0.651348651349,0.652347652348,0.675324675325,0.677322677323,0.673326673327,0.664335664336,0.68031968032,0.663336663337,0.662337662338,0.65034965035,0.666333666334,0.639360639361,0.651348651349,0.683316683317,0.672327672328,0.669330669331,0.678321678322,0.653346653347,0.65034965035,0.674325674326,0.695304695305,0.678321678322,0.643356643357,0.663336663337,0.66033966034,0.643356643357,0.664335664336,0.678321678322,0.648351648352,0.677322677323,0.678321678322,0.681318681319,0.676323676324,0.658341658342,0.66033966034,0.671328671329,0.666333666334,0.661338661339,0.636363636364,0.665334665335,0.658341658342,0.663336663337,0.669330669331,0.667332667333,0.673326673327,0.66033966034,0.675324675325,0.674325674326,0.705294705295,0.647352647353,0.659340659341,0.657342657343,0.676323676324,0.653346653347,0.671328671329,0.675324675325,0.658341658342,0.665334665335,0.666333666334,0.674325674326,0.651348651349,0.67032967033,0.667332667333,0.669330669331,0.662337662338,0.659340659341,0.674325674326,0.684315684316,0.659340659341,0.651348651349,0.668331668332,0.665334665335,0.644355644356,0.663336663337,0.677322677323,0.685314685315,0.649350649351,0.657342657343,0.661338661339,0.66033966034,0.656343656344,0.656343656344,0.659340659341,0.692307692308,0.667332667333,0.655344655345,0.69030969031,0.657342657343,0.655344655345,0.684315684316,0.653346653347,0.679320679321
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.332333833083,0.357821089455,0.347326336832,0.431784107946,0.343828085957,0.35832083958,0.318340829585,0.431784107946,0.446276861569,0.262868565717,0.415792103948,0.316341829085,0.377811094453,0.370814592704,0.31784107946,0.296351824088,0.426786606697,0.350324837581,0.36031984008,0.374812593703,0.346826586707,0.406296851574,0.413293353323,0.431284357821,0.342828585707,0.310344827586,0.376311844078,0.340829585207,0.419790104948,0.343828085957,0.4027986007,0.434782608696,0.411294352824,0.43728135932,0.279860069965,0.442778610695,0.274862568716,0.351824087956,0.367816091954,0.391804097951,0.353823088456,0.416291854073,0.422788605697,0.381309345327,0.329835082459,0.276861569215,0.347326336832,0.255872063968,0.277861069465,0.263868065967,0.4007996002,0.415292353823,0.352323838081,0.340829585207,0.298350824588,0.328335832084,0.382808595702,0.404297851074,0.329335332334,0.354822588706,0.31684157921,0.413293353323,0.445777111444,0.362818590705,0.417291354323,0.295352323838,0.339330334833,0.432283858071,0.333333333333,0.370814592704,0.371814092954,0.367316341829,0.338330834583,0.35932033983,0.232383808096,0.306346826587,0.414292853573,0.366316841579,0.415792103948,0.425287356322,0.347326336832,0.267866066967,0.413793103448,0.445277361319,0.412293853073,0.431284357821,0.286856571714,0.359820089955,0.318340829585,0.256371814093,0.349825087456,0.428785607196,0.262868565717,0.358820589705,0.387306346827,0.427786106947,0.413793103448,0.286356821589,0.422788605697,0.284857571214,0.348325837081,0.445277361319,0.260869565217,0.441779110445,0.315342328836,0.35632183908,0.384307846077,0.279860069965,0.405297351324,0.436781609195,0.370314842579,0.35832083958,0.417791104448,0.310844577711,0.315342328836,0.382308845577,0.368815592204,0.347826086957,0.337831084458,0.419290354823,0.4027986007,0.402298850575,0.252373813093,0.44127936032,0.413793103448,0.355322338831,0.357821089455,0.354322838581,0.334332833583
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.226924358547,0.148617127624,0.255248250583,0.230923025658,0.178273908697,0.131956014662,0.232255914695,0.241919360213,0.255248250583,0.1946017994,0.234921692769,0.208930356548,0.223592135955,0.23458847051,0.223925358214,0.237920693102,0.236254581806,0.159946684439,0.221926024658,0.209263578807,0.212929023659,0.201599466844,0.217260913029,0.196267910696,0.196601132956,0.210596467844,0.234921692769,0.15494835055,0.237254248584,0.193935354882,0.202932355881,0.248250583139,0.186271242919,0.238253915362,0.185271576141,0.275908030656,0.222925691436,0.21659446851,0.206264578474,0.2035988004,0.242919026991,0.227924025325,0.218927024325,0.296234588471,0.166611129623,0.19893368877,0.218593802066,0.196601132956,0.178273908697,0.204931689437,0.200266577807,0.238587137621,0.197600799733,0.140953015661,0.259246917694,0.227590803066,0.265911362879,0.296234588471,0.273242252582,0.293235588137,0.185271576141,0.270243252249,0.243918693769,0.156947684105,0.183605464845,0.196267910696,0.194935021659,0.293568810397,0.250249916694,0.23892035988,0.181939353549,0.145618127291,0.168610463179,0.239920026658,0.221926024658,0.13262245918,0.22992335888,0.252915694768,0.268910363212,0.22125958014,0.164278573809,0.210263245585,0.242585804732,0.158947017661,0.206931022992,0.276574475175,0.219926691103,0.197600799733,0.209263578807,0.127957347551,0.265244918361,0.233922025991,0.191602799067,0.218593802066,0.210929690103,0.236254581806,0.205598133955,0.206597800733,0.19893368877,0.169943352216,0.220926357881,0.289903365545,0.190936354548,0.274908363879,0.241586137954,0.209596801066,0.258580473176,0.270576474508,0.244585138287,0.274908363879,0.19926691103,0.161946017994,0.244918360546,0.22559146951,0.209596801066,0.131622792403,0.273242252582,0.221592802399,0.13728757081,0.231589470177,0.214928357214,0.272909030323,0.24791736088,0.258580473176,0.149616794402,0.22559146951,0.289903365545,0.256247917361,0.130289903366
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
