Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.666333666334,0.689310689311,0.685314685315,0.707292707293,0.698301698302,0.709290709291,0.718281718282,0.676323676324,0.686313686314,0.674325674326,0.709290709291,0.687312687313,0.677322677323,0.688311688312,0.686313686314,0.677322677323,0.704295704296,0.69030969031,0.705294705295,0.7002997003,0.702297702298,0.68031968032,0.694305694306,0.652347652348,0.681318681319,0.691308691309,0.714285714286,0.683316683317,0.67032967033,0.679320679321,0.697302697303,0.679320679321,0.697302697303,0.693306693307,0.704295704296,0.669330669331,0.697302697303,0.669330669331,0.723276723277,0.709290709291,0.693306693307,0.66033966034,0.671328671329,0.685314685315,0.681318681319,0.652347652348,0.694305694306,0.695304695305,0.681318681319,0.685314685315,0.666333666334,0.672327672328,0.692307692308,0.682317682318,0.701298701299,0.679320679321,0.694305694306,0.673326673327,0.704295704296,0.671328671329,0.674325674326,0.688311688312,0.691308691309,0.684315684316,0.699300699301,0.688311688312,0.693306693307,0.689310689311,0.67032967033,0.687312687313,0.679320679321,0.674325674326,0.7002997003,0.697302697303,0.691308691309,0.697302697303,0.67032967033,0.685314685315,0.711288711289,0.68031968032,0.687312687313,0.698301698302,0.681318681319,0.697302697303,0.692307692308,0.665334665335,0.689310689311,0.708291708292,0.686313686314,0.664335664336,0.662337662338,0.67032967033,0.673326673327,0.673326673327,0.673326673327,0.671328671329,0.684315684316,0.694305694306,0.687312687313,0.691308691309,0.682317682318,0.685314685315,0.689310689311,0.675324675325,0.668331668332,0.677322677323,0.672327672328,0.67032967033,0.689310689311,0.66033966034,0.692307692308,0.702297702298,0.702297702298,0.684315684316,0.685314685315,0.665334665335,0.699300699301,0.669330669331,0.698301698302,0.713286713287,0.696303696304,0.685314685315,0.693306693307,0.682317682318,0.677322677323,0.696303696304,0.687312687313,0.693306693307,0.683316683317
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.409295352324,0.39780109945,0.393803098451,0.432783608196,0.39980009995,0.403298350825,0.434782608696,0.426786606697,0.251374312844,0.395802098951,0.389305347326,0.390304847576,0.205897051474,0.408295852074,0.43728135932,0.424287856072,0.386306846577,0.399300349825,0.380809595202,0.194902548726,0.415792103948,0.426786606697,0.255372313843,0.352823588206,0.402298850575,0.225887056472,0.432783608196,0.399300349825,0.380809595202,0.445277361319,0.431284357821,0.420289855072,0.421789105447,0.447776111944,0.427286356822,0.381809095452,0.44027986007,0.183908045977,0.232883558221,0.3968015992,0.416291854073,0.377311344328,0.250374812594,0.435782108946,0.414792603698,0.331834082959,0.422788605697,0.398300849575,0.434282858571,0.417291354323,0.408295852074,0.381309345327,0.391304347826,0.447276361819,0.400299850075,0.420789605197,0.374312843578,0.43828085957,0.382808595702,0.408795602199,0.459270364818,0.192403798101,0.392303848076,0.418790604698,0.429785107446,0.193403298351,0.386806596702,0.370814592704,0.414292853573,0.398300849575,0.402298850575,0.395302348826,0.212393803098,0.393303348326,0.226386806597,0.43728135932,0.229885057471,0.390804597701,0.241379310345,0.411794102949,0.419790104948,0.377811094453,0.381309345327,0.420289855072,0.400299850075,0.258370814593,0.220389805097,0.408295852074,0.390804597701,0.235882058971,0.224887556222,0.413293353323,0.429285357321,0.181409295352,0.174412793603,0.209895052474,0.402298850575,0.420289855072,0.210394802599,0.40179910045,0.413293353323,0.243378310845,0.430784607696,0.234382808596,0.450274862569,0.203898050975,0.196901549225,0.199900049975,0.23688155922,0.402298850575,0.226386806597,0.191404297851,0.420789605197,0.413793103448,0.212393803098,0.379810094953,0.235882058971,0.219890054973,0.241379310345,0.458770614693,0.410294852574,0.427786106947,0.401299350325,0.208395802099,0.208395802099,0.233383308346,0.204397801099,0.428785607196,0.254872563718
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.269243585472,0.294901699434,0.294901699434,0.307897367544,0.232255914695,0.204265244918,0.299233588804,0.285238253915,0.133622125958,0.298233922026,0.276907697434,0.293568810397,0.104965011663,0.26124625125,0.305898033989,0.306897700766,0.219926691103,0.262912362546,0.28757080973,0.0706431189603,0.276241252916,0.299233588804,0.185604798401,0.259913362213,0.262245918027,0.0989670109963,0.303232255915,0.263578807064,0.239586804399,0.307897367544,0.228590469843,0.27857380873,0.3008997001,0.30956347884,0.299900033322,0.189936687771,0.311896034655,0.0619793402199,0.144285238254,0.256914361879,0.288903698767,0.27890703099,0.125291569477,0.312895701433,0.287904031989,0.227590803066,0.289570143286,0.199600133289,0.307564145285,0.215928023992,0.290569810063,0.274575141619,0.267577474175,0.294568477174,0.270909696768,0.197934021993,0.273908697101,0.301232922359,0.255581472842,0.259580139953,0.303898700433,0.0876374541819,0.267577474175,0.289236921026,0.303232255915,0.0746417860713,0.269576807731,0.251916027991,0.300566477841,0.250249916694,0.262579140287,0.285904698434,0.109630123292,0.268243918694,0.184271909364,0.299233588804,0.0973008997001,0.263578807064,0.0876374541819,0.297567477507,0.290569810063,0.267577474175,0.248917027657,0.297234255248,0.267244251916,0.22992335888,0.0926357880706,0.273575474842,0.284238587138,0.169943352216,0.0976341219593,0.256914361879,0.303232255915,0.120293235588,0.0613128957014,0.0899700099967,0.22125958014,0.282572475841,0.0756414528491,0.26991002999,0.29656781073,0.141952682439,0.286904365212,0.133955348217,0.319560146618,0.149950016661,0.0899700099967,0.0753082305898,0.113628790403,0.246251249583,0.0946351216261,0.0693102299234,0.2919026991,0.287904031989,0.0926357880706,0.239586804399,0.112629123625,0.102965678107,0.172942352549,0.313228923692,0.297900699767,0.277574141953,0.193268910363,0.0696434521826,0.138620459847,0.113295568144,0.112629123625,0.251249583472,0.173275574808
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
