Gen 0
0.13871532117,0.147963009248,0.198700324919,0.159710072482,0.183954011497,0.189952511872,0.121969507623,0.163209197701,0.2271932017,0.189452636841,0.121469632592,0.193951512122,0.120219945014,0.170707323169,0.117470632342,0.0862284428893,0.0927268182954,0.0867283179205,0.119720069983,0.190452386903,0.151212196951,0.137715571107,0.218195451137,0.16495876031,0.205448637841,0.200449887528,0.21519620095,0.190952261935,0.119970007498,0.22144463884,0.196450887278,0.221694576356,0.222444388903,0.155711072232,0.110472381905,0.180454886278,0.190702324419,0.10847288178,0.219945013747,0.0869782554361,0.226443389153,0.18495376156,0.12896775806,0.214446388403,0.130217445639,0.20944763809,0.136715821045,0.0974756310922,0.0344913771557,0.0994751312172,0.229692576856,0.069232691827,0.188702824294,0.207698075481,0.188452886778,0.239690077481,0.0944763809048,0.193701574606,0.163459135216,0.163459135216,0.188202949263,0.153211697076,0.169207698075,0.142214446388,0.098975256186,0.209197700575,0.111722069483,0.208447888028,0.162459385154,0.21744563859,0.120219945014,0.098975256186,0.149962509373,0.224943764059,0.114471382154,0.110972256936,0.209947513122,0.180704823794,0.10672331917,0.0729817545614,0.134466383404,0.121719570107,0.13471632092,0.221694576356,0.15071232192,0.105723569108,0.0564858785304,0.0752311922019,0.211697075731,0.169207698075,0.13071732067,0.201449637591,0.150462384404,0.115471132217,0.113971507123,0.0519870032492,0.122969257686,0.147963009248,0.174706323419,0.144213946513,0.161459635091,0.120219945014,0.178455386153,0.117470632342,0.152211947013,0.227443139215,0.150462384404,0.148212946763,0.0394901274681,0.139465133717,0.202949262684,0.159210197451,0.205448637841,0.157710572357,0.117220694826,0.149462634341,0.11072231942,0.127718070482,0.222194451387,0.0994751312172,0.156210947263,0.189952511872,0.159710072482,0.13471632092,0.141214696326,0.216445888528,0.234691327168,0.166458385404,0.22544363909
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.108978204359,0.119576084783,0.169766046791,0.116576684663,0.133573285343,0.137372525495,0.116176764647,0.130373925215,0.179964007199,0.155968806239,0.111377724455,0.145770845831,0.0941811637672,0.140971805639,0.105978804239,0.0527894421116,0.0675864827035,0.0659868026395,0.109978004399,0.148370325935,0.122375524895,0.0947810437912,0.176564687063,0.137772445511,0.170765846831,0.172165566887,0.172165566887,0.149570085983,0.103379324135,0.178364327135,0.148170365927,0.179164167167,0.186162767447,0.141971605679,0.0851829634073,0.139772045591,0.162367526495,0.0843831233753,0.183963207359,0.0699860027994,0.184363127375,0.150969806039,0.100379924015,0.173765246951,0.110377924415,0.172965406919,0.114177164567,0.0795840831834,0.0257948410318,0.0983803239352,0.183363327335,0.0417916416717,0.151969606079,0.157568486303,0.144771045791,0.19276144771,0.102379524095,0.132973405319,0.127374525095,0.124175164967,0.139372125575,0.0997800439912,0.137972405519,0.102379524095,0.0835832833433,0.158968206359,0.0951809638072,0.159568086383,0.106378724255,0.178564287143,0.0985802839432,0.0941811637672,0.117576484703,0.173965206959,0.0981803639272,0.0855828834233,0.165966806639,0.143771245751,0.0845830833833,0.0773845230954,0.105378924215,0.103779244151,0.115376924615,0.179164167167,0.130573885223,0.0805838832234,0.0435912817437,0.0671865626875,0.167366526695,0.150169966007,0.107178564287,0.150969806039,0.109578084383,0.0757848430314,0.102979404119,0.0337932413517,0.0949810037992,0.111977604479,0.145970805839,0.0943811237752,0.126174765047,0.0881823635273,0.145970805839,0.0917816436713,0.135772845431,0.185762847431,0.125774845031,0.114777044591,0.0239952009598,0.122775444911,0.159368126375,0.120175964807,0.175364927015,0.149570085983,0.0909818036393,0.131173765247,0.118776244751,0.0949810037992,0.177764447111,0.0749850029994,0.100379924015,0.154369126175,0.130373925215,0.101579684063,0.128774245151,0.173965206959,0.19176164767,0.113177364527,0.177364527095
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0906515580737,0.0996500583236,0.143476087319,0.084652557907,0.098150308282,0.107982003,0.114814197634,0.113147808699,0.152641226462,0.124979170138,0.0993167805366,0.137477087152,0.0848191968005,0.116647225462,0.0763206132311,0.0496583902683,0.0558240293284,0.0623229461756,0.0968171971338,0.109981669722,0.100816530578,0.0773204465922,0.135810698217,0.108815197467,0.145809031828,0.140476587235,0.147975337444,0.122479586736,0.0948175304116,0.146475587402,0.129145142476,0.14447592068,0.155307448759,0.125145809032,0.0709881686386,0.101983002833,0.127312114648,0.0604899183469,0.152974504249,0.0679886685552,0.151974670888,0.137643726046,0.0906515580737,0.144142642893,0.100649891685,0.145975670722,0.0958173637727,0.0773204465922,0.0213297783703,0.0869855024163,0.149641726379,0.0288285285786,0.116980503249,0.109981669722,0.112981169805,0.162306282286,0.106482252958,0.0994834194301,0.113981003166,0.107648725212,0.114980836527,0.0768205299117,0.12647892018,0.0818196967172,0.0931511414764,0.125145809032,0.0956507248792,0.140643226129,0.0788201966339,0.150308281953,0.0954840859857,0.0924845859023,0.107982003,0.149308448592,0.0723212797867,0.0743209465089,0.140309948342,0.133477753708,0.0703216130645,0.0663222796201,0.0948175304116,0.0899850024996,0.093984335944,0.147642059657,0.11181469755,0.0598233627729,0.0356607232128,0.0354940843193,0.143642726212,0.141476420597,0.0931511414764,0.106982169638,0.0771538076987,0.0564905849025,0.0744875854024,0.0358273621063,0.0786535577404,0.0923179470088,0.126645559073,0.0574904182636,0.0868188635227,0.0814864189302,0.0986502249625,0.0713214464256,0.110814864189,0.157307115481,0.102482919513,0.102982836194,0.0208298616897,0.116480586569,0.12364605899,0.106982169638,0.152474587569,0.132811198134,0.0819863356107,0.115147475421,0.115480753208,0.0666555574071,0.148975170805,0.0796533911015,0.0763206132311,0.130144975837,0.121479753374,0.0956507248792,0.106148975171,0.145309115147,0.146642226296,0.0906515580737,0.143309448425
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0792743893729,0.0822739608627,0.126410512784,0.0875589201543,0.0947007570347,0.0902728181688,0.0987001856878,0.0905584916441,0.129552921011,0.119982859591,0.0899871446936,0.115983430938,0.0765604913584,0.0967004713612,0.0689901442651,0.028853020997,0.0565633480931,0.0535637766033,0.0984145122125,0.10098557349,0.0928438794458,0.0652763890873,0.123553778032,0.0945579202971,0.125982002571,0.120839880017,0.129267247536,0.100271389801,0.0885587773175,0.131695472075,0.109127267533,0.133552349664,0.130409941437,0.10155692044,0.0541351235538,0.0902728181688,0.112555349236,0.0408513069561,0.128838737323,0.0559920011427,0.136551921154,0.118411655478,0.0805599200114,0.128267390373,0.0901299814312,0.128267390373,0.0917011855449,0.0669904299386,0.0152835309242,0.0721325524925,0.133980859877,0.0272818168833,0.0962719611484,0.0995572061134,0.0935580631338,0.139122982431,0.0928438794458,0.074132266819,0.0981288387373,0.087273246679,0.104270818455,0.0624196543351,0.111555492073,0.0777031852592,0.0857020425653,0.108841594058,0.086559062991,0.114983573775,0.0798457363234,0.131124125125,0.0847021854021,0.083988001714,0.102271104128,0.130409941437,0.0695614912155,0.064276531924,0.121125553492,0.109841451221,0.0689901442651,0.0585630624197,0.0778460219969,0.0752749607199,0.0705613483788,0.131981145551,0.106413369519,0.041994000857,0.0239965719183,0.025567776032,0.125267818883,0.122553920868,0.0851306956149,0.0852735323525,0.0592772461077,0.044565062134,0.0542779602914,0.0244250821311,0.0725610627053,0.0649907156121,0.115126410513,0.0388515926296,0.0822739608627,0.0749892872447,0.0761319811456,0.0648478788744,0.0975574917869,0.135409227253,0.0847021854021,0.0905584916441,0.0268533066705,0.0974146550493,0.106270532781,0.0985573489501,0.129838594487,0.113983716612,0.0667047564634,0.106127696043,0.102842451078,0.0671332666762,0.126553349521,0.0655620625625,0.0694186544779,0.116269104414,0.102413940866,0.0844165119269,0.0867018997286,0.120839880017,0.132552492501,0.0777031852592,0.123268104556
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
