Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.672327672328,0.662337662338,0.658341658342,0.668331668332,0.662337662338,0.655344655345,0.646353646354,0.695304695305,0.659340659341,0.642357642358,0.653346653347,0.656343656344,0.652347652348,0.665334665335,0.673326673327,0.657342657343,0.677322677323,0.668331668332,0.676323676324,0.68031968032,0.659340659341,0.662337662338,0.671328671329,0.682317682318,0.664335664336,0.66033966034,0.68031968032,0.654345654346,0.678321678322,0.671328671329,0.669330669331,0.688311688312,0.666333666334,0.675324675325,0.678321678322,0.682317682318,0.674325674326,0.644355644356,0.66033966034,0.655344655345,0.659340659341,0.678321678322,0.67032967033,0.682317682318,0.654345654346,0.679320679321,0.677322677323,0.677322677323,0.657342657343,0.675324675325,0.665334665335,0.652347652348,0.672327672328,0.644355644356,0.651348651349,0.648351648352,0.677322677323,0.671328671329,0.692307692308,0.68031968032,0.657342657343,0.683316683317,0.657342657343,0.668331668332,0.688311688312,0.667332667333,0.662337662338,0.678321678322,0.678321678322,0.653346653347,0.67032967033,0.697302697303,0.68031968032,0.662337662338,0.665334665335,0.659340659341,0.658341658342,0.643356643357,0.659340659341,0.68031968032,0.66033966034,0.67032967033,0.677322677323,0.678321678322,0.654345654346,0.666333666334,0.697302697303,0.646353646354,0.691308691309,0.674325674326,0.649350649351,0.668331668332,0.685314685315,0.684315684316,0.67032967033,0.677322677323,0.68031968032,0.656343656344,0.661338661339,0.682317682318,0.646353646354,0.685314685315,0.685314685315,0.677322677323,0.66033966034,0.659340659341,0.672327672328,0.683316683317,0.661338661339,0.676323676324,0.676323676324,0.657342657343,0.659340659341,0.658341658342,0.662337662338,0.661338661339,0.681318681319,0.678321678322,0.673326673327,0.655344655345,0.645354645355,0.685314685315,0.658341658342,0.676323676324,0.69030969031,0.672327672328,0.666333666334,0.663336663337,0.667332667333
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.4027986007,0.205397301349,0.367316341829,0.389805097451,0.36331834083,0.340829585207,0.350824587706,0.372813593203,0.358820589705,0.379810094953,0.383808095952,0.422788605697,0.386806596702,0.379310344828,0.196901549225,0.350324837581,0.369315342329,0.451274362819,0.3988005997,0.1964017991,0.367316341829,0.203898050975,0.43628185907,0.401299350325,0.39980009995,0.307846076962,0.180909545227,0.20139930035,0.24287856072,0.392303848076,0.343828085957,0.387306346827,0.416791604198,0.297351324338,0.417791104448,0.383308345827,0.375312343828,0.380309845077,0.384807596202,0.366316841579,0.2003998001,0.405297351324,0.191404297851,0.4007996002,0.349325337331,0.188905547226,0.225887056472,0.384307846077,0.384307846077,0.349825087456,0.179410294853,0.380309845077,0.355322338831,0.190404797601,0.338330834583,0.39780109945,0.394302848576,0.43828085957,0.402298850575,0.407796101949,0.148425787106,0.437781109445,0.214892553723,0.335832083958,0.326336831584,0.384307846077,0.441779110445,0.426286856572,0.388805597201,0.380809595202,0.19740129935,0.336331834083,0.427786106947,0.416791604198,0.374812593703,0.404297851074,0.353323338331,0.386806596702,0.421289355322,0.383308345827,0.385807096452,0.376311844078,0.418790604698,0.375312343828,0.352323838081,0.364317841079,0.381809095452,0.374312843578,0.389305347326,0.453773113443,0.153923038481,0.352823588206,0.223388305847,0.421789105447,0.309345327336,0.401299350325,0.408795602199,0.354822588706,0.390804597701,0.440779610195,0.424287856072,0.367316341829,0.377811094453,0.1984007996,0.40179910045,0.446276861569,0.408795602199,0.425287356322,0.349825087456,0.416291854073,0.464267866067,0.442778610695,0.36031984008,0.432283858071,0.366816591704,0.417791104448,0.417291354323,0.346326836582,0.229385307346,0.359820089955,0.39980009995,0.378310844578,0.364317841079,0.365817091454,0.339330334833,0.403298350825,0.425787106447,0.428785607196,0.357821089455
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.301566144618,0.12395868044,0.27424191936,0.279906697767,0.240919693436,0.250249916694,0.269576807731,0.194935021659,0.264578473842,0.287237587471,0.276574475175,0.313562145951,0.271909363545,0.28757080973,0.117294235255,0.201932689104,0.265911362879,0.304565144952,0.276907697434,0.137620793069,0.286237920693,0.162612462512,0.294235254915,0.294568477174,0.273242252582,0.237920693102,0.134621792736,0.105631456181,0.169943352216,0.273908697101,0.273575474842,0.288237254249,0.286571142952,0.207264245252,0.305898033989,0.270576474508,0.263912029324,0.264578473842,0.276241252916,0.275908030656,0.152615794735,0.27857380873,0.126957680773,0.285904698434,0.258913695435,0.105964678441,0.146951016328,0.283572142619,0.259580139953,0.249583472176,0.121959346884,0.276574475175,0.256914361879,0.123292235921,0.251582805731,0.290236587804,0.277240919693,0.305898033989,0.264245251583,0.279573475508,0.0739753415528,0.285904698434,0.147617460846,0.238587137621,0.18160613129,0.27424191936,0.288237254249,0.295901366211,0.272242585805,0.284571809397,0.118960346551,0.224258580473,0.299566811063,0.26991002999,0.263578807064,0.305898033989,0.27890703099,0.288237254249,0.293902032656,0.285571476175,0.289236921026,0.279906697767,0.306564478507,0.227590803066,0.246584471843,0.258580473176,0.276574475175,0.273575474842,0.235921359547,0.297234255248,0.0896367877374,0.249250249917,0.170609796734,0.305898033989,0.203932022659,0.239920026658,0.293568810397,0.252915694768,0.282239253582,0.308563812063,0.299566811063,0.277240919693,0.285571476175,0.133622125958,0.252582472509,0.313228923692,0.29223592136,0.293235588137,0.266911029657,0.271909363545,0.29656781073,0.293902032656,0.255914695102,0.316561146285,0.261579473509,0.279240253249,0.302899033655,0.252915694768,0.129290236588,0.237587470843,0.27857380873,0.277240919693,0.255914695102,0.264911696101,0.186604465178,0.279573475508,0.281572809064,0.287237587471,0.276907697434
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
