Gen 0
0.200949762559,0.185203699075,0.169207698075,0.196700824794,0.223944013997,0.176205948513,0.168457885529,0.185453636591,0.219695076231,0.221194701325,0.193951512122,0.213696575856,0.199700074981,0.199450137466,0.172456885779,0.181704573857,0.206948262934,0.226693326668,0.157460634841,0.231942014496,0.183454136466,0.185203699075,0.2111972007,0.205198700325,0.153461634591,0.174206448388,0.13696575856,0.205698575356,0.195451137216,0.157460634841,0.185703574106,0.203699075231,0.151212196951,0.10847288178,0.203449137716,0.118220444889,0.182454386403,0.21744563859,0.171707073232,0.200199950012,0.219945013747,0.212196950762,0.204198950262,0.145213696576,0.21519620095,0.190952261935,0.199450137466,0.153961509623,0.190702324419,0.10847288178,0.185703574106,0.134466383404,0.177955511122,0.213696575856,0.16495876031,0.187953011747,0.154461384654,0.201199700075,0.18895276181,0.194451387153,0.223694076481,0.211697075731,0.212696825794,0.165958510372,0.215696075981,0.169457635591,0.216945763559,0.206698325419,0.195701074731,0.212946763309,0.21744563859,0.190452386903,0.157210697326,0.198200449888,0.214196450887,0.196450887278,0.160709822544,0.231692076981,0.202449387653,0.194951262184,0.195951012247,0.207948012997,0.182204448888,0.218945263684,0.21519620095,0.197700574856,0.143714071482,0.151712071982,0.0649837540615,0.201449637591,0.176455886028,0.183704073982,0.163959010247,0.192451887028,0.222194451387,0.212196950762,0.221944513872,0.190452386903,0.2191952012,0.240689827543,0.185953511622,0.188452886778,0.22144463884,0.222194451387,0.20719820045,0.161959510122,0.195451137216,0.180204948763,0.178455386153,0.144463884029,0.202449387653,0.187953011747,0.128467883029,0.205948512872,0.210947263184,0.196700824794,0.194701324669,0.203449137716,0.147213196701,0.205198700325,0.201949512622,0.211947013247,0.207698075481,0.208197950512,0.187453136716,0.221194701325,0.2191952012,0.169207698075,0.226193451637
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.166766646671,0.148370325935,0.127574485103,0.153569286143,0.181763647271,0.153769246151,0.135172965407,0.152369526095,0.174765046991,0.181763647271,0.162167566487,0.179964007199,0.164767046591,0.164967006599,0.144171165767,0.150169966007,0.174765046991,0.187162567487,0.111777644471,0.189362127574,0.160167966407,0.157768446311,0.176164767047,0.177564487103,0.117776444711,0.131373725255,0.110177964407,0.165166966607,0.166366726655,0.128574285143,0.146570685863,0.156968606279,0.117976404719,0.0811837632474,0.167566486703,0.0993801239752,0.154169166167,0.182363527295,0.130173965207,0.160567886423,0.173565286943,0.184563087383,0.163367326535,0.120775844831,0.171365726855,0.157768446311,0.152569486103,0.113777244551,0.152569486103,0.0799840031994,0.154769046191,0.0967806438712,0.153969206159,0.175964807039,0.134973005399,0.157768446311,0.108178364327,0.155168966207,0.145370925815,0.165166966607,0.188562287542,0.182963407319,0.165966806639,0.145970805839,0.174965006999,0.147370525895,0.185162967407,0.179964007199,0.157568486303,0.177764447111,0.181363727255,0.155768846231,0.126974605079,0.154369126175,0.180363927215,0.148570285943,0.137772445511,0.191961607678,0.169566086783,0.142571485703,0.161167766447,0.177764447111,0.146970605879,0.177364527095,0.178964207159,0.163967206559,0.116776644671,0.112577484503,0.0535892821436,0.173765246951,0.152369526095,0.153769246151,0.145970805839,0.166966606679,0.186762647471,0.176364727055,0.182763447311,0.159568086383,0.180163967207,0.195560887822,0.151969606079,0.153769246151,0.178764247151,0.170965806839,0.160767846431,0.129574085183,0.166966606679,0.157768446311,0.139972005599,0.112977404519,0.172965406919,0.164967006599,0.0963807238552,0.168166366727,0.178964207159,0.156368726255,0.166166766647,0.169966006799,0.133973205359,0.167966406719,0.158768246351,0.173765246951,0.167566486703,0.158568286343,0.155768846231,0.178164367127,0.178764247151,0.129374125175,0.192161567686
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.139643392768,0.133311114814,0.102482919513,0.13214464256,0.153641059823,0.133311114814,0.121146475587,0.12981169805,0.146975504083,0.152141309782,0.125145809032,0.151974670888,0.138143642726,0.139476753874,0.124312614564,0.125479086819,0.146308948509,0.157640393268,0.1028161973,0.161139810032,0.131311448092,0.141309781703,0.146308948509,0.150808198634,0.102649558407,0.10564905849,0.0773204465922,0.132311281453,0.135810698217,0.106148975171,0.122646225629,0.12647892018,0.102149641726,0.0549908348609,0.122646225629,0.080153307782,0.12931178137,0.147642059657,0.1208131978,0.13831028162,0.138976837194,0.158640226629,0.124312614564,0.103316113981,0.13264455924,0.122812864523,0.118480253291,0.0721546408932,0.127312114648,0.0664889185136,0.128978503583,0.0834860856524,0.128811864689,0.142476253958,0.108148641893,0.128478586902,0.0924845859023,0.12981169805,0.114314280953,0.142642892851,0.157473754374,0.151141476421,0.139310114981,0.113481086486,0.142976170638,0.130478253624,0.153141143143,0.147475420763,0.142976170638,0.149308448592,0.155807365439,0.124312614564,0.115980669888,0.134310948175,0.151474754208,0.11181469755,0.119146808865,0.163639393434,0.136310614898,0.12931178137,0.130311614731,0.149808365272,0.114980836527,0.150308281953,0.149808365272,0.133311114814,0.093651058157,0.0876520579903,0.0268288618564,0.143809365106,0.128978503583,0.132977837027,0.126312281286,0.148308615231,0.157473754374,0.144642559573,0.154974170972,0.133477753708,0.155974004333,0.159306782203,0.126645559073,0.124645892351,0.150141643059,0.143142809532,0.130311614731,0.0949841693051,0.131811364773,0.125812364606,0.123812697884,0.0916513914348,0.145309115147,0.134977503749,0.0741543076154,0.137810364939,0.151141476421,0.131644725879,0.142309615064,0.145142476254,0.107482086319,0.134310948175,0.118313614398,0.142809531745,0.141809698384,0.12364605899,0.133144475921,0.143809365106,0.152307948675,0.112314614231,0.15964005999
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.123410941294,0.114269390087,0.0888444507927,0.11769747179,0.133695186402,0.107984573632,0.107413226682,0.095700614198,0.123839451507,0.129552921011,0.0962719611484,0.129981431224,0.12183973718,0.125553492358,0.110984145122,0.110412798172,0.121696900443,0.13440937009,0.0794172261106,0.138980145693,0.113412369661,0.116126267676,0.125696329096,0.127981716898,0.0834166547636,0.0908441651193,0.0761319811456,0.112841022711,0.108413083845,0.0871304099414,0.103699471504,0.0968433080988,0.0884159405799,0.0535637766033,0.0967004713612,0.0702756749036,0.111269818597,0.122125410656,0.096414797886,0.112698185973,0.116126267676,0.130124267962,0.098985859163,0.0881302671047,0.112841022711,0.106556206256,0.103413798029,0.0567061848307,0.113269532924,0.0527067561777,0.108270247108,0.0664190829881,0.11526924725,0.120982716755,0.0914155120697,0.113412369661,0.0869875732038,0.109555777746,0.0995572061134,0.117554635052,0.132552492501,0.130409941437,0.116840451364,0.0848450221397,0.12183973718,0.10512783888,0.127981716898,0.127981716898,0.124410798457,0.130124267962,0.129552921011,0.101699757178,0.103556634766,0.114412226825,0.130124267962,0.0954149407228,0.109127267533,0.14097986002,0.113698043137,0.106270532781,0.108270247108,0.125839165833,0.0884159405799,0.131981145551,0.130552778175,0.112841022711,0.0792743893729,0.0717040422797,0.0179974289387,0.123268104556,0.115840594201,0.105699185831,0.118840165691,0.129552921011,0.135552063991,0.122839594344,0.128553063848,0.114983573775,0.132552492501,0.13498071704,0.103270961291,0.0984145122125,0.119411512641,0.11826881874,0.112841022711,0.0749892872447,0.113555206399,0.103270961291,0.108270247108,0.0794172261106,0.124125124982,0.104413655192,0.0751321239823,0.105984859306,0.132123982288,0.109412941008,0.123410941294,0.126124839309,0.0844165119269,0.112555349236,0.101414083702,0.115126410513,0.119411512641,0.107698900157,0.118697328953,0.115554920726,0.126410512784,0.0882731038423,0.138265962005
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.110861142357,0.103862017248,0.0834895638045,0.106861642295,0.115360579928,0.0871141107362,0.0979877515311,0.0811148606424,0.105986751656,0.111736032996,0.0712410948631,0.110861142357,0.109861267342,0.110611173603,0.0987376577928,0.0937382827147,0.101612298463,0.119110111236,0.0678665166854,0.120859892513,0.0993625796775,0.0998625171854,0.11198600175,0.113110861142,0.068991376078,0.0799900012498,0.068866391701,0.101862267217,0.092738407699,0.0708661417323,0.0851143607049,0.0761154855643,0.0802399700037,0.0489938757655,0.0788651418573,0.0588676415448,0.0946131733533,0.103237095363,0.0832395950506,0.0946131733533,0.102487189101,0.110611173603,0.0812398450194,0.076865391826,0.0942382202225,0.095613048369,0.0909886264217,0.0422447194101,0.100237470316,0.0359955005624,0.092738407699,0.055743032121,0.104736907887,0.0993625796775,0.0757405324334,0.102737157855,0.0809898762655,0.0971128608924,0.0881139857518,0.102487189101,0.114610673666,0.113860767404,0.102612173478,0.0664916885389,0.104861892263,0.0864891888514,0.106986626672,0.109486314211,0.110861142357,0.10911136108,0.110861142357,0.0857392825897,0.0939882514686,0.0999875015623,0.112485939258,0.0838645169354,0.10048743907,0.120734908136,0.0941132358455,0.0861142357205,0.0852393450819,0.111236095488,0.0727409073866,0.114610673666,0.109486314211,0.103862017248,0.0659917510311,0.0607424071991,0.0084989376328,0.107986501687,0.100737407824,0.0816147981502,0.103237095363,0.112485939258,0.119485064367,0.106611673541,0.115860517435,0.100362454693,0.117110361205,0.11648543932,0.0913635795526,0.087614048244,0.0959880014998,0.0984876890389,0.0973628296463,0.0547431571054,0.0929883764529,0.084864391951,0.0961129858768,0.0776152980877,0.11198600175,0.0842394700662,0.0693663292088,0.0853643294588,0.111611048619,0.103112110986,0.10623672041,0.108736407949,0.0694913135858,0.101487314086,0.0854893138358,0.0929883764529,0.106861642295,0.0989876265467,0.106486689164,0.0951131108611,0.11073615798,0.0802399700037,0.121109861267
Gen 8
