Gen 0
0.137965508623,0.0907273181705,0.193951512122,0.190702324419,0.155211197201,0.206198450387,0.142214446388,0.230692326918,0.124718820295,0.197950512372,0.145213696576,0.182204448888,0.19920019995,0.105723569108,0.141714571357,0.102474381405,0.184203949013,0.178205448638,0.110222444389,0.161459635091,0.210447388153,0.1712071982,0.141464633842,0.15296175956,0.15296175956,0.147463134216,0.189952511872,0.120969757561,0.127968007998,0.135466133467,0.0922269432642,0.171707073232,0.112471882029,0.157460634841,0.194701324669,0.173456635841,0.15696075981,0.0837290677331,0.167958010497,0.171957010747,0.184703824044,0.136215946013,0.104223944014,0.196950762309,0.15296175956,0.163209197701,0.0829792551862,0.114971257186,0.0294926268433,0.163959010247,0.110222444389,0.145713571607,0.144463884029,0.0999750062484,0.184703824044,0.138215446138,0.202199450137,0.162959260185,0.1792051987,0.12671832042,0.12671832042,0.108972756811,0.192451887028,0.142464383904,0.134216445889,0.0874781304674,0.0497375656086,0.206448387903,0.193951512122,0.128717820545,0.119970007498,0.211447138215,0.164708822794,0.109472631842,0.190202449388,0.160709822544,0.236690827293,0.155711072232,0.182954261435,0.183954011497,0.155461134716,0.187953011747,0.128467883029,0.220944763809,0.158210447388,0.173956510872,0.0714821294676,0.04223944014,0.158960259935,0.194451387153,0.175456135966,0.139715071232,0.208947763059,0.133216695826,0.15071232192,0.10272431892,0.136215946013,0.105723569108,0.187453136716,0.213696575856,0.199450137466,0.162459385154,0.144713821545,0.206698325419,0.188702824294,0.12271932017,0.179705073732,0.140714821295,0.182204448888,0.170207448138,0.184453886528,0.129717570607,0.0822294426393,0.167458135466,0.158710322419,0.136715821045,0.186953261685,0.163209197701,0.0957260684829,0.220194951262,0.153711572107,0.192951762059,0.152461884529,0.221194701325,0.140714821295,0.126218445389,0.195701074731,0.0984753811547,0.232691827043
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.138972205559,0.0733853229354,0.146570685863,0.164367126575,0.105178964207,0.162167566487,0.128574285143,0.185762847431,0.111377724455,0.130173965207,0.100379924015,0.120175964807,0.157168566287,0.0855828834233,0.0917816436713,0.0687862427514,0.133573285343,0.160567886423,0.0755848830234,0.100579884023,0.169766046791,0.105378924215,0.0657868426315,0.0887822435513,0.114577084583,0.0883823235353,0.137172565487,0.0711857628474,0.0911817636473,0.0977804439112,0.0637872425515,0.153569286143,0.0781843631274,0.133773245351,0.161167766447,0.135572885423,0.0909818036393,0.0431913617277,0.143171365727,0.111577684463,0.161167766447,0.0909818036393,0.0853829234153,0.122775444911,0.108978204359,0.151569686063,0.0349930013997,0.0787842431514,0.0239952009598,0.154569086183,0.0989802039592,0.0945810837832,0.103979204159,0.0733853229354,0.146370725855,0.108978204359,0.161967606479,0.123575284943,0.133973205359,0.112577484503,0.110577884423,0.105978804239,0.155768846231,0.127374525095,0.115376924615,0.0735852829434,0.0207958408318,0.174365126975,0.161367726455,0.102379524095,0.0941811637672,0.176164767047,0.119576084783,0.0929814037193,0.155968806239,0.146370725855,0.189962007598,0.138572285543,0.143371325735,0.134973005399,0.139572085583,0.164767046591,0.0673865226955,0.186762647471,0.143371325735,0.138172365527,0.0421915616877,0.0137972405519,0.130373925215,0.129174165167,0.165966806639,0.120775844831,0.173765246951,0.0767846430714,0.0979804039192,0.0639872025595,0.110977804439,0.0701859628074,0.165166966607,0.162967406519,0.146170765847,0.129974005199,0.0739852029594,0.166766646671,0.152569486103,0.0919816036793,0.148370325935,0.0901819636073,0.121975604879,0.138572285543,0.163367326535,0.110577884423,0.0395920815837,0.172165566887,0.118776244751,0.101979604079,0.129374125175,0.140571885623,0.0963807238552,0.172565486903,0.138172365527,0.145770845831,0.103779244151,0.178964207159,0.0743851229754,0.0959808038392,0.176964607079,0.0847830433913,0.190561887622
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.144309281786,0.0616563906016,0.108648558574,0.15347442093,0.0786535577404,0.143142809532,0.110314947509,0.160806532245,0.106482252958,0.0958173637727,0.0726545575737,0.0848191968005,0.125979003499,0.0646558906849,0.0661556407265,0.0551574737544,0.132977837027,0.146142309615,0.0574904182636,0.0768205299117,0.143809365106,0.0786535577404,0.0296617230462,0.0443259456757,0.0691551408099,0.0606565572405,0.100649891685,0.0398266955507,0.0651558073654,0.0874854190968,0.0613231128145,0.142809531745,0.0501583069488,0.131478086986,0.116313947675,0.098816863856,0.0661556407265,0.023829361773,0.134310948175,0.0626562239627,0.144142642893,0.0721546408932,0.0696550574904,0.0906515580737,0.0826528911848,0.141809698384,0.0154974170972,0.0706548908515,0.00866522246292,0.131811364773,0.0748208631895,0.0734877520413,0.0831528078654,0.0618230294951,0.120146642226,0.0906515580737,0.140476587235,0.0954840859857,0.101316447259,0.112147975337,0.119313447759,0.0849858356941,0.140143309448,0.122479586736,0.118146975504,0.0596567238794,0.00683219463423,0.14730878187,0.141309781703,0.0716547242126,0.0714880853191,0.155140809865,0.0944842526246,0.0734877520413,0.151808031995,0.148975170805,0.161973004499,0.143142809532,0.142142976171,0.110481586402,0.130978170305,0.145975670722,0.028328611898,0.16247292118,0.134310948175,0.132477920347,0.0303282786202,0.00299950008332,0.127812031328,0.0883186135644,0.148308615231,0.123479420097,0.152141309782,0.0354940843193,0.0569905015831,0.0483252791201,0.0784869188469,0.0683219463423,0.14780869855,0.142309615064,0.0983169471755,0.125645725712,0.0404932511248,0.14780869855,0.136477253791,0.0679886685552,0.143642726212,0.070488251958,0.0923179470088,0.117147142143,0.151808031995,0.110648225296,0.0241626395601,0.156640559907,0.108148641893,0.0791534744209,0.0956507248792,0.138476920513,0.107482086319,0.136810531578,0.139476753874,0.12364605899,0.0851524745876,0.160973171138,0.065989001833,0.0824862522913,0.155974004333,0.0699883352775,0.159806698884
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.134266533352,0.0538494500786,0.0757034709327,0.134552206828,0.0618483073847,0.121696900443,0.0878445936295,0.138408798743,0.0991286959006,0.0654192258249,0.0545636337666,0.0591344093701,0.108984430796,0.0475646336238,0.0437080417083,0.0442793886588,0.121696900443,0.126410512784,0.0441365519212,0.0501356949007,0.126696186259,0.0561348378803,0.0122839594344,0.0277103270961,0.0359948578774,0.0345664905014,0.0688473075275,0.015712041137,0.0432795314955,0.0689901442651,0.0428510212827,0.127553206685,0.0459934295101,0.127410369947,0.0854163690901,0.0821311241251,0.0484216540494,0.00885587773175,0.122553920868,0.031424082274,0.132266819026,0.0565633480931,0.0549921439794,0.060277103271,0.0664190829881,0.129267247536,0.0064276531924,0.0512783888016,0.00299957148979,0.109270104271,0.0578488787316,0.048564490787,0.0611341236966,0.0504213683759,0.0884159405799,0.0661334095129,0.12069704328,0.0771318383088,0.0748464505071,0.112698185973,0.11526924725,0.0655620625625,0.120411369804,0.111841165548,0.116554777889,0.0562776746179,0.00428510212827,0.122553920868,0.129124410798,0.0519925724896,0.0527067561777,0.13383802314,0.064276531924,0.0547064705042,0.133980859877,0.138837308956,0.136409084417,0.13083845165,0.122982431081,0.0934152263962,0.111412655335,0.132123982288,0.0151406941865,0.139122982431,0.12126839023,0.126267676046,0.015712041137,0.00128553063848,0.123268104556,0.0612769604342,0.135409227253,0.120554206542,0.132409655763,0.0135694900728,0.0309955720611,0.0355663476646,0.063562348236,0.0499928581631,0.133266676189,0.12841022711,0.0725610627053,0.122125410656,0.0198543065276,0.125124982145,0.126267676046,0.0472789601486,0.133123839452,0.0568490215683,0.0638480217112,0.0999857163262,0.132695329239,0.114840737038,0.0119982859591,0.138694472218,0.0969861448365,0.0645622053992,0.0671332666762,0.124553635195,0.113698043137,0.112841022711,0.128981574061,0.106127696043,0.0632766747607,0.140551349807,0.0498500214255,0.0652763890873,0.136980431367,0.0597057563205,0.136837594629
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
