Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.679320679321,0.678321678322,0.688311688312,0.66033966034,0.685314685315,0.682317682318,0.667332667333,0.677322677323,0.665334665335,0.667332667333,0.667332667333,0.661338661339,0.685314685315,0.651348651349,0.68031968032,0.682317682318,0.682317682318,0.666333666334,0.67032967033,0.688311688312,0.687312687313,0.67032967033,0.666333666334,0.671328671329,0.655344655345,0.685314685315,0.658341658342,0.7002997003,0.681318681319,0.671328671329,0.669330669331,0.667332667333,0.692307692308,0.648351648352,0.692307692308,0.674325674326,0.672327672328,0.657342657343,0.656343656344,0.665334665335,0.656343656344,0.676323676324,0.673326673327,0.682317682318,0.687312687313,0.683316683317,0.661338661339,0.682317682318,0.642357642358,0.677322677323,0.663336663337,0.649350649351,0.679320679321,0.661338661339,0.675324675325,0.677322677323,0.681318681319,0.687312687313,0.672327672328,0.655344655345,0.683316683317,0.679320679321,0.705294705295,0.681318681319,0.661338661339,0.673326673327,0.669330669331,0.659340659341,0.678321678322,0.682317682318,0.668331668332,0.661338661339,0.669330669331,0.666333666334,0.673326673327,0.693306693307,0.664335664336,0.667332667333,0.694305694306,0.677322677323,0.661338661339,0.683316683317,0.656343656344,0.685314685315,0.648351648352,0.649350649351,0.654345654346,0.678321678322,0.66033966034,0.69030969031,0.669330669331,0.666333666334,0.647352647353,0.658341658342,0.659340659341,0.677322677323,0.669330669331,0.684315684316,0.658341658342,0.663336663337,0.677322677323,0.664335664336,0.685314685315,0.688311688312,0.676323676324,0.678321678322,0.687312687313,0.667332667333,0.677322677323,0.671328671329,0.669330669331,0.665334665335,0.674325674326,0.671328671329,0.694305694306,0.664335664336,0.68031968032,0.676323676324,0.679320679321,0.673326673327,0.685314685315,0.662337662338,0.677322677323,0.672327672328,0.662337662338,0.672327672328,0.669330669331,0.654345654346,0.662337662338
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.383808095952,0.381309345327,0.346826586707,0.31984007996,0.370814592704,0.369315342329,0.320339830085,0.251874062969,0.241379310345,0.339830084958,0.280859570215,0.283858070965,0.387306346827,0.376811594203,0.401299350325,0.410294852574,0.396301849075,0.335832083958,0.325337331334,0.392303848076,0.35832083958,0.317341329335,0.290354822589,0.31884057971,0.376311844078,0.351824087956,0.31684157921,0.287856071964,0.369815092454,0.301849075462,0.399300349825,0.332833583208,0.302348825587,0.32183908046,0.346326836582,0.23988005997,0.339830084958,0.340829585207,0.281859070465,0.343328335832,0.342828585707,0.342328835582,0.377811094453,0.393803098451,0.23988005997,0.368315842079,0.387306346827,0.272863568216,0.304847576212,0.364817591204,0.341829085457,0.31784107946,0.308845577211,0.370314842579,0.292853573213,0.394302848576,0.341829085457,0.327836081959,0.341829085457,0.334332833583,0.370314842579,0.365317341329,0.369315342329,0.329835082459,0.319340329835,0.331334332834,0.338830584708,0.310844577711,0.395802098951,0.354822588706,0.333333333333,0.352823588206,0.345827086457,0.294352823588,0.303848075962,0.337331334333,0.277861069465,0.351824087956,0.445777111444,0.27936031984,0.380809595202,0.430284857571,0.385307346327,0.332333833083,0.27636181909,0.272863568216,0.325837081459,0.309845077461,0.331834082959,0.364317841079,0.274862568716,0.394802598701,0.337831084458,0.388305847076,0.350824587706,0.361819090455,0.368315842079,0.311844077961,0.313843078461,0.385307346327,0.405797101449,0.381809095452,0.320339830085,0.419790104948,0.334832583708,0.324337831084,0.351824087956,0.35632183908,0.382808595702,0.286356821589,0.315842078961,0.347326336832,0.367316341829,0.345827086457,0.403298350825,0.291854072964,0.381809095452,0.383308345827,0.28235882059,0.36231884058,0.394802598701,0.402298850575,0.351324337831,0.450274862569,0.393803098451,0.303848075962,0.36231884058,0.363818090955,0.318340829585
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.237587470843,0.275241586138,0.23892035988,0.240919693436,0.235921359547,0.266244585138,0.217927357547,0.222592469177,0.239253582139,0.222925691436,0.269243585472,0.180273242253,0.255248250583,0.285904698434,0.227590803066,0.278240586471,0.220593135621,0.261579473509,0.248917027657,0.245251582806,0.254915028324,0.262579140287,0.227924025325,0.213595468177,0.204598467178,0.255248250583,0.247250916361,0.285904698434,0.262912362546,0.222592469177,0.237254248584,0.141286237921,0.219260246584,0.244918360546,0.22125958014,0.213928690437,0.242252582473,0.222259246918,0.210596467844,0.262579140287,0.28757080973,0.242252582473,0.258580473176,0.27424191936,0.175608130623,0.276574475175,0.277240919693,0.174941686105,0.207597467511,0.273575474842,0.306564478507,0.245251582806,0.201932689104,0.265244918361,0.200266577807,0.298233922026,0.231256247917,0.29656781073,0.266244585138,0.171609463512,0.268577140953,0.262245918027,0.208597134289,0.238253915362,0.273908697101,0.251249583472,0.225924691769,0.205931356215,0.298567144285,0.226591136288,0.227924025325,0.232255914695,0.219260246584,0.23025658114,0.270576474508,0.267910696435,0.255248250583,0.230923025658,0.270243252249,0.273575474842,0.267910696435,0.271242919027,0.195268243919,0.281239586804,0.243918693769,0.207264245252,0.210263245585,0.237920693102,0.189936687771,0.262579140287,0.218927024325,0.235921359547,0.237254248584,0.255914695102,0.242585804732,0.211262912363,0.250249916694,0.251582805731,0.246251249583,0.256247917361,0.307897367544,0.244585138287,0.246251249583,0.205264911696,0.275908030656,0.27424191936,0.20793068977,0.264578473842,0.259246917694,0.245584805065,0.272909030323,0.269576807731,0.292569143619,0.304898367211,0.266244585138,0.133288903699,0.206931022992,0.253915361546,0.213262245918,0.249250249917,0.267577474175,0.253915361546,0.276574475175,0.305564811729,0.261912695768,0.290903032323,0.285571476175,0.290569810063,0.261912695768
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
