Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.693306693307,0.7002997003,0.699300699301,0.679320679321,0.7002997003,0.693306693307,0.68031968032,0.674325674326,0.682317682318,0.68031968032,0.699300699301,0.698301698302,0.704295704296,0.699300699301,0.71028971029,0.704295704296,0.666333666334,0.71028971029,0.679320679321,0.71028971029,0.7002997003,0.699300699301,0.683316683317,0.694305694306,0.709290709291,0.704295704296,0.684315684316,0.711288711289,0.716283716284,0.703296703297,0.686313686314,0.694305694306,0.703296703297,0.72027972028,0.678321678322,0.697302697303,0.712287712288,0.715284715285,0.678321678322,0.708291708292,0.699300699301,0.698301698302,0.697302697303,0.7002997003,0.706293706294,0.689310689311,0.686313686314,0.698301698302,0.701298701299,0.69030969031,0.71028971029,0.695304695305,0.704295704296,0.668331668332,0.686313686314,0.69030969031,0.68031968032,0.69030969031,0.698301698302,0.68031968032,0.675324675325,0.689310689311,0.706293706294,0.676323676324,0.712287712288,0.68031968032,0.706293706294,0.692307692308,0.711288711289,0.689310689311,0.7002997003,0.678321678322,0.706293706294,0.708291708292,0.692307692308,0.67032967033,0.688311688312,0.688311688312,0.685314685315,0.702297702298,0.685314685315,0.683316683317,0.688311688312,0.69030969031,0.701298701299,0.677322677323,0.687312687313,0.691308691309,0.688311688312,0.683316683317,0.685314685315,0.708291708292,0.72027972028,0.664335664336,0.686313686314,0.697302697303,0.688311688312,0.698301698302,0.682317682318,0.692307692308,0.686313686314,0.682317682318,0.684315684316,0.71028971029,0.683316683317,0.689310689311,0.704295704296,0.708291708292,0.703296703297,0.703296703297,0.693306693307,0.689310689311,0.712287712288,0.699300699301,0.699300699301,0.704295704296,0.702297702298,0.695304695305,0.687312687313,0.687312687313,0.709290709291,0.703296703297,0.674325674326,0.679320679321,0.707292707293,0.691308691309,0.689310689311,0.694305694306,0.717282717283
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.384807596202,0.405797101449,0.347326336832,0.272863568216,0.367816091954,0.445277361319,0.379310344828,0.39780109945,0.445277361319,0.392803598201,0.413793103448,0.350824587706,0.458270864568,0.386306846577,0.391304347826,0.351824087956,0.438780609695,0.389805097451,0.386806596702,0.279860069965,0.217891054473,0.380809595202,0.377811094453,0.446776611694,0.425787106447,0.409795102449,0.432283858071,0.366316841579,0.379810094953,0.337331334333,0.393803098451,0.457271364318,0.431284357821,0.44327836082,0.408795602199,0.413293353323,0.296351824088,0.382308845577,0.327336331834,0.339830084958,0.420289855072,0.328335832084,0.407296351824,0.447276361819,0.385807096452,0.343328335832,0.263868065967,0.430784607696,0.352323838081,0.453273363318,0.339830084958,0.364817591204,0.367816091954,0.452273863068,0.399300349825,0.379310344828,0.339330334833,0.365817091454,0.323338330835,0.383808095952,0.409795102449,0.369815092454,0.326836581709,0.375312343828,0.401299350325,0.266366816592,0.331334332834,0.444777611194,0.375812093953,0.431284357821,0.363818090955,0.344827586207,0.398300849575,0.334332833583,0.456271864068,0.361819090455,0.378310844578,0.443778110945,0.439780109945,0.445777111444,0.401299350325,0.438780609695,0.407796101949,0.452273863068,0.324837581209,0.332333833083,0.341829085457,0.387806096952,0.323338330835,0.262368815592,0.270864567716,0.431784107946,0.420289855072,0.372813593203,0.452273863068,0.338830584708,0.300349825087,0.384807596202,0.426286856572,0.244877561219,0.335832083958,0.292353823088,0.392303848076,0.351324337831,0.375812093953,0.44127936032,0.448775612194,0.353823088456,0.426786606697,0.417791104448,0.455772113943,0.404297851074,0.4027986007,0.377811094453,0.334332833583,0.417791104448,0.326836581709,0.340829585207,0.416291854073,0.327836081959,0.407296351824,0.3968015992,0.414792603698,0.44227886057,0.462768615692,0.380809595202,0.348325837081,0.417791104448,0.27636181909
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.304898367211,0.260246584472,0.277574141953,0.178607130956,0.288237254249,0.259246917694,0.285238253915,0.300233255581,0.309230256581,0.273242252582,0.270576474508,0.18593802066,0.273908697101,0.298233922026,0.16827724092,0.272909030323,0.242252582473,0.294235254915,0.262579140287,0.0973008997001,0.168610463179,0.175608130623,0.16827724092,0.303232255915,0.251916027991,0.272575808064,0.221926024658,0.148950349883,0.27424191936,0.16827724092,0.206931022992,0.284238587138,0.261579473509,0.263245584805,0.192935688104,0.295568143952,0.189936687771,0.155281572809,0.125291569477,0.17260913029,0.203932022659,0.116961012996,0.309230256581,0.217594135288,0.27424191936,0.162612462512,0.170276574475,0.28757080973,0.154281906031,0.267577474175,0.308230589803,0.279906697767,0.13262245918,0.252915694768,0.181939353549,0.293568810397,0.16361212929,0.236587804065,0.179940019993,0.0989670109963,0.296234588471,0.16361212929,0.153282239254,0.178940353216,0.253582139287,0.13295568144,0.162279240253,0.314561812729,0.205264911696,0.27890703099,0.293568810397,0.136287904032,0.240586471176,0.147617460846,0.270243252249,0.299233588804,0.228257247584,0.21692769077,0.235254915028,0.273575474842,0.136621126291,0.287904031989,0.239920026658,0.24791736088,0.140953015661,0.170276574475,0.194935021659,0.270576474508,0.165944685105,0.140286571143,0.175274908364,0.266911029657,0.294901699434,0.178607130956,0.302899033655,0.169943352216,0.179606797734,0.165278240586,0.306897700766,0.130289903366,0.259580139953,0.140286571143,0.263245584805,0.246917694102,0.307897367544,0.275574808397,0.263912029324,0.275241586138,0.287237587471,0.302232589137,0.29223592136,0.19926691103,0.282239253582,0.306564478507,0.177607464179,0.218593802066,0.268910363212,0.187270909697,0.240586471176,0.182605798067,0.213262245918,0.169610129957,0.274908363879,0.300566477841,0.266911029657,0.260579806731,0.26557814062,0.305898033989,0.174275241586
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.209197700575,0.184703824044,0.212696825794,0.122469382654,0.177705573607,0.183454136466,0.164208947763,0.213696575856,0.221944513872,0.162209447638,0.172706823294,0.131967008248,0.150462384404,0.189452636841,0.131717070732,0.2031992002,0.127218195451,0.202699325169,0.189202699325,0.0734816295926,0.124218945264,0.140464883779,0.135716070982,0.218445388653,0.173956510872,0.1712071982,0.112221944514,0.137965508623,0.178455386153,0.129717570607,0.142214446388,0.221694576356,0.139215196201,0.203449137716,0.107473131717,0.209947513122,0.152461884529,0.126468382904,0.0974756310922,0.133716570857,0.148212946763,0.0919770057486,0.228442889278,0.189952511872,0.203449137716,0.113971507123,0.144213946513,0.194451387153,0.110472381905,0.192701824544,0.226193451637,0.209697575606,0.0754811297176,0.152461884529,0.13696575856,0.177455636091,0.118970257436,0.162959260185,0.138215446138,0.0792301924519,0.211697075731,0.11872031992,0.145463634091,0.145213696576,0.198200449888,0.129217695576,0.130467383154,0.233941514621,0.152461884529,0.205448637841,0.223694076481,0.106973256686,0.188452886778,0.108722819295,0.142964258935,0.217195701075,0.150212446888,0.133466633342,0.132466883279,0.176205948513,0.113221694576,0.21744563859,0.184703824044,0.203699075231,0.141214696326,0.15696075981,0.100224943764,0.206198450387,0.122219445139,0.124218945264,0.115471132217,0.181454636341,0.223944013997,0.112971757061,0.226943264184,0.136215946013,0.0964758810297,0.156210947263,0.220194951262,0.0944763809048,0.162209447638,0.108222944264,0.181704573857,0.172706823294,0.232441889528,0.212946763309,0.18320419895,0.165208697826,0.20719820045,0.203949012747,0.214696325919,0.192701824544,0.217945513622,0.193201699575,0.129967508123,0.120719820045,0.172456885779,0.103974006498,0.160209947513,0.131217195701,0.192701824544,0.155461134716,0.190452386903,0.231692076981,0.209947513122,0.16495876031,0.166958260435,0.221694576356,0.135966008498
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.166566686663,0.139772045591,0.166366726655,0.101979604079,0.144571085783,0.145170965807,0.127374525095,0.170165966807,0.175164967007,0.123375324935,0.147570485903,0.107778444311,0.122775444911,0.151769646071,0.0995800839832,0.166566686663,0.0983803239352,0.155568886223,0.148970205959,0.0701859628074,0.107378524295,0.107378524295,0.111577684463,0.169366126775,0.144971005799,0.142971405719,0.100379924015,0.109578084383,0.145170965807,0.107378524295,0.117976404719,0.178964207159,0.119576084783,0.152569486103,0.0951809638072,0.161367726455,0.112777444511,0.106978604279,0.0823835232953,0.100779844031,0.118976204759,0.0771845630874,0.189162167566,0.145370925815,0.167366526695,0.0971805638872,0.116176764647,0.149570085983,0.0893821235753,0.144371125775,0.176164767047,0.168966206759,0.0567886422715,0.132573485303,0.110177964407,0.143571285743,0.0983803239352,0.139372125575,0.114177164567,0.0665866826635,0.169766046791,0.104779044191,0.115576884623,0.119776044791,0.158568286343,0.0969806038792,0.105978804239,0.190961807638,0.120775844831,0.158368326335,0.178564287143,0.0747850429914,0.156768646271,0.0817836432713,0.121975604879,0.176764647071,0.127774445111,0.111177764447,0.103379324135,0.142171565687,0.0811837632474,0.177764447111,0.149770045991,0.167766446711,0.0983803239352,0.140371925615,0.0897820435913,0.172165566887,0.0951809638072,0.0993801239752,0.102779444111,0.144571085783,0.183363327335,0.0969806038792,0.186362727455,0.111177764447,0.0787842431514,0.142171565687,0.173965206959,0.0885822835433,0.144371125775,0.0809838032394,0.128374325135,0.140971805639,0.183363327335,0.167566486703,0.136172765447,0.149170165967,0.145770845831,0.169566086783,0.176364727055,0.164967006599,0.173565286943,0.166366726655,0.107778444311,0.0889822035593,0.146770645871,0.0901819636073,0.130573885223,0.105378924215,0.148970205959,0.119776044791,0.160767846431,0.18776244751,0.169366126775,0.117976404719,0.136572685463,0.174565086983,0.114177164567
Gen 5
