Gen 0
0.221944513872,0.224693826543,0.211697075731,0.231442139465,0.141214696326,0.131717070732,0.184703824044,0.232691827043,0.205198700325,0.200199950012,0.200949762559,0.196950762309,0.209947513122,0.235941014746,0.238190452387,0.190952261935,0.123469132717,0.151712071982,0.214946263434,0.212446888278,0.193451637091,0.207448137966,0.204948762809,0.231442139465,0.206448387903,0.236690827293,0.233941514621,0.162209447638,0.213946513372,0.230442389403,0.235441139715,0.167708072982,0.204198950262,0.204448887778,0.226693326668,0.181954511372,0.170957260685,0.224443889028,0.232191952012,0.216695826043,0.228692826793,0.212946763309,0.149712571857,0.209197700575,0.202699325169,0.239440139965,0.222694326418,0.219695076231,0.216945763559,0.171957010747,0.155211197201,0.213696575856,0.218195451137,0.189202699325,0.195451137216,0.193951512122,0.217695576106,0.191452136966,0.188202949263,0.196950762309,0.199950012497,0.24143964009,0.220194951262,0.189952511872,0.169457635591,0.171707073232,0.187453136716,0.157960509873,0.157710572357,0.134216445889,0.224193951512,0.138465383654,0.205948512872,0.214946263434,0.219695076231,0.234941264684,0.217945513622,0.205948512872,0.222194451387,0.171457135716,0.197700574856,0.219445138715,0.180704823794,0.185453636591,0.214446388403,0.219695076231,0.2191952012,0.221944513872,0.211447138215,0.191952011997,0.164458885279,0.2031992002,0.212946763309,0.233691577106,0.192701824544,0.214196450887,0.210447388153,0.231442139465,0.180704823794,0.217195701075,0.206698325419,0.187453136716,0.21519620095,0.220694826293,0.165708572857,0.231442139465,0.225943514121,0.189702574356,0.224193951512,0.196200949763,0.167708072982,0.190452386903,0.179955011247,0.161459635091,0.175706073482,0.2031992002,0.200949762559,0.21344663834,0.216195951012,0.16495876031,0.146463384154,0.224693826543,0.214946263434,0.217695576106,0.191952011997,0.172456885779,0.23119220195,0.237190702324,0.211447138215
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.171365726855,0.182763447311,0.171965606879,0.183163367327,0.0865826834633,0.118176364727,0.121575684863,0.187962407518,0.162567486503,0.161567686463,0.166366726655,0.134973005399,0.173765246951,0.181963607279,0.189962007598,0.114377124575,0.0753849230154,0.0927814437113,0.175964807039,0.176964607079,0.144971005799,0.172165566887,0.169366126775,0.184563087383,0.169966006799,0.183763247351,0.183563287343,0.104779044191,0.174365126975,0.185962807439,0.190561887622,0.157968406319,0.174165166967,0.153569286143,0.179564087183,0.123575284943,0.148770245951,0.187362527495,0.188162367526,0.165566886623,0.183963207359,0.177964407119,0.137772445511,0.175564887023,0.158368326335,0.192161567686,0.180963807239,0.179764047191,0.170365926815,0.159168166367,0.149370125975,0.178564287143,0.169766046791,0.159968006399,0.163367326535,0.167566486703,0.177364527095,0.138372325535,0.128974205159,0.159168166367,0.159968006399,0.194361127774,0.173765246951,0.166766646671,0.127974405119,0.149770045991,0.152369526095,0.147770445911,0.147170565887,0.0737852429514,0.183963207359,0.0929814037193,0.174965006999,0.156568686263,0.178564287143,0.187162567487,0.188562287542,0.162567486503,0.179564087183,0.120175964807,0.171165766847,0.177164567087,0.116176764647,0.153969206159,0.174165166967,0.18776244751,0.187162567487,0.170765846831,0.167166566687,0.131973605279,0.126174765047,0.164367126575,0.183563287343,0.180763847231,0.165166966607,0.175964807039,0.177764447111,0.189962007598,0.120375924815,0.153169366127,0.176164767047,0.157568486303,0.180763847231,0.175364927015,0.146970605879,0.185962807439,0.186562687463,0.158968206359,0.182563487303,0.126974605079,0.149970005999,0.157968406319,0.136772645471,0.147570485903,0.130173965207,0.166766646671,0.163367326535,0.176164767047,0.177764447111,0.142571485703,0.0947810437912,0.190561887622,0.176564687063,0.182763447311,0.151169766047,0.164767046591,0.183763247351,0.195960807838,0.173565286943
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.12364605899,0.148975170805,0.156640559907,0.153141143143,0.0648225295784,0.124979170138,0.0824862522913,0.157140476587,0.128311948009,0.143642726212,0.141309781703,0.0983169471755,0.138143642726,0.151474754208,0.160806532245,0.0683219463423,0.061156473921,0.060823196134,0.15630728212,0.160806532245,0.101149808365,0.147975337444,0.142976170638,0.146808865189,0.158973504416,0.146975504083,0.153641059823,0.0768205299117,0.146642226296,0.147975337444,0.164305949008,0.150808198634,0.159806698884,0.127478753541,0.152807865356,0.104982502916,0.132311281453,0.157807032161,0.155640726546,0.140809865022,0.150808198634,0.14164305949,0.122812864523,0.145475754041,0.134477587069,0.162306282286,0.152141309782,0.152974504249,0.154974170972,0.15347442093,0.144809198467,0.157807032161,0.147642059657,0.143309448425,0.15064155974,0.145642392935,0.15630728212,0.0979836693884,0.0918180303283,0.140643226129,0.127978670222,0.162139643393,0.155807365439,0.155640726546,0.103982669555,0.143976003999,0.14164305949,0.150474920847,0.141309781703,0.0433261123146,0.159973337777,0.061489751708,0.159140143309,0.131644725879,0.157807032161,0.156640559907,0.160639893351,0.14164305949,0.152474587569,0.0839860023329,0.147642059657,0.148808531911,0.0893184469255,0.141309781703,0.14164305949,0.158806865522,0.157973671055,0.144809198467,0.142976170638,0.0793201133144,0.112481253124,0.140309948342,0.161473087819,0.152141309782,0.147142142976,0.152641226462,0.152141309782,0.160973171138,0.0849858356941,0.104982502916,0.154474254291,0.135144142643,0.15964005999,0.15630728212,0.143809365106,0.158306948842,0.159806698884,0.143309448425,0.156973837694,0.0908181969672,0.140809865022,0.151808031995,0.107815364106,0.138643559407,0.116980503249,0.14730878187,0.142142976171,0.15347442093,0.15347442093,0.125479086819,0.0786535577404,0.161639726712,0.154474254291,0.159806698884,0.140476587235,0.154974170972,0.154474254291,0.164305949008,0.154807532078
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0965576346236,0.117126124839,0.135266390516,0.129124410798,0.0628481645479,0.102842451078,0.0681331238395,0.129981431224,0.110555634909,0.12483930867,0.117840308527,0.0722753892301,0.126553349521,0.132409655763,0.131838308813,0.053706613341,0.0552778174546,0.0438508784459,0.134695043565,0.136694757892,0.0717040422797,0.131266961863,0.124982145408,0.118983002428,0.137837451793,0.128695900586,0.133123839452,0.0684187973147,0.124410798457,0.11769747179,0.14040851307,0.128981574061,0.140265676332,0.113126696186,0.136551921154,0.0822739608627,0.119982859591,0.136980431367,0.135409227253,0.121554063705,0.131552635338,0.113555206399,0.11112698186,0.123839451507,0.123553778032,0.138123125268,0.1314097986,0.131838308813,0.136266247679,0.130981288387,0.12483930867,0.131981145551,0.126981859734,0.120268533067,0.131552635338,0.130695614912,0.130552778175,0.0829881445508,0.0827024710756,0.124696471933,0.106699042994,0.140694186545,0.135266390516,0.130409941437,0.0847021854021,0.120125696329,0.119982859591,0.129838594487,0.113555206399,0.0338523068133,0.138551635481,0.0408513069561,0.138837308956,0.116126267676,0.128124553635,0.135123553778,0.140837023282,0.122411084131,0.125124982145,0.0691329810027,0.130409941437,0.1314097986,0.0837023282388,0.115126410513,0.112126839023,0.139980002857,0.137837451793,0.126124839309,0.120268533067,0.0547064705042,0.083273818026,0.122268247393,0.138980145693,0.135837737466,0.129552921011,0.125839165833,0.133409512927,0.139980002857,0.0532781031281,0.0844165119269,0.13498071704,0.113269532924,0.133695186402,0.133695186402,0.124982145408,0.135694900728,0.133695186402,0.115412083988,0.129552921011,0.0795600628482,0.115840594201,0.133266676189,0.0937008998714,0.107413226682,0.11112698186,0.132552492501,0.12783888016,0.129552921011,0.122982431081,0.119840022854,0.074132266819,0.140122839594,0.136266247679,0.138265962005,0.122553920868,0.131838308813,0.128838737323,0.140551349807,0.133409512927
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0674915635546,0.0913635795526,0.120234970629,0.115860517435,0.0664916885389,0.0787401574803,0.0682414698163,0.10048743907,0.0998625171854,0.109611298588,0.0988626421697,0.0761154855643,0.115610548681,0.110111236095,0.103487064117,0.0564929383827,0.0639920009999,0.0338707661542,0.115860517435,0.117110361205,0.066241719785,0.117360329959,0.106986626672,0.0897387826522,0.119485064367,0.117110361205,0.118360204974,0.0746156730409,0.111486064242,0.0916135483065,0.122609673791,0.113485814273,0.123109611299,0.0986126734158,0.121984751906,0.0722409698788,0.107986501687,0.121109861267,0.120234970629,0.111736032996,0.117360329959,0.079615048119,0.0957380327459,0.106111736033,0.109986251719,0.12223472066,0.111861017373,0.117235345582,0.118860142482,0.117485314336,0.105986751656,0.118985126859,0.113485814273,0.104861892263,0.114110736158,0.116860392451,0.114485689289,0.0834895638045,0.0798650168729,0.105861767279,0.092863392076,0.123359580052,0.118235220597,0.106111736033,0.074365704287,0.103987001625,0.0912385951756,0.117610298713,0.0883639545057,0.0207474065742,0.118735158105,0.0333708286464,0.123359580052,0.106111736033,0.114610673666,0.118610173728,0.123609548806,0.104486939133,0.113110861142,0.0737407824022,0.118360204974,0.11773528309,0.0878640169979,0.102987126609,0.082114735658,0.122109736283,0.11936007999,0.112985876765,0.107111611049,0.039745031871,0.0659917510311,0.110486189226,0.122484689414,0.118860142482,0.111861017373,0.108236470441,0.113235845519,0.122609673791,0.0518685164354,0.0549931258593,0.111861017373,0.0833645794276,0.120359955006,0.121234845644,0.115735533058,0.117860267467,0.105736782902,0.0923634545682,0.11773528309,0.0823647044119,0.0917385326834,0.116610423697,0.0886139232596,0.0823647044119,0.0947381577303,0.116235470566,0.110486189226,0.111361079865,0.0966129233846,0.105236845394,0.074365704287,0.123109611299,0.11811023622,0.120234970629,0.112610923635,0.11648543932,0.113735783027,0.122859642545,0.114735658043
Gen 8
