Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.69030969031,0.692307692308,0.689310689311,0.682317682318,0.704295704296,0.689310689311,0.703296703297,0.682317682318,0.687312687313,0.676323676324,0.71028971029,0.68031968032,0.702297702298,0.71028971029,0.656343656344,0.666333666334,0.7002997003,0.676323676324,0.674325674326,0.697302697303,0.698301698302,0.685314685315,0.684315684316,0.692307692308,0.682317682318,0.673326673327,0.688311688312,0.676323676324,0.685314685315,0.677322677323,0.678321678322,0.686313686314,0.678321678322,0.685314685315,0.694305694306,0.682317682318,0.684315684316,0.703296703297,0.676323676324,0.684315684316,0.689310689311,0.684315684316,0.691308691309,0.684315684316,0.676323676324,0.705294705295,0.681318681319,0.702297702298,0.723276723277,0.691308691309,0.682317682318,0.698301698302,0.678321678322,0.685314685315,0.698301698302,0.678321678322,0.67032967033,0.694305694306,0.689310689311,0.688311688312,0.69030969031,0.693306693307,0.717282717283,0.671328671329,0.708291708292,0.698301698302,0.684315684316,0.68031968032,0.661338661339,0.691308691309,0.677322677323,0.695304695305,0.71028971029,0.698301698302,0.701298701299,0.686313686314,0.695304695305,0.675324675325,0.693306693307,0.697302697303,0.702297702298,0.69030969031,0.699300699301,0.702297702298,0.691308691309,0.676323676324,0.685314685315,0.663336663337,0.684315684316,0.685314685315,0.686313686314,0.68031968032,0.682317682318,0.674325674326,0.686313686314,0.669330669331,0.678321678322,0.682317682318,0.704295704296,0.694305694306,0.701298701299,0.663336663337,0.677322677323,0.712287712288,0.684315684316,0.681318681319,0.685314685315,0.705294705295,0.685314685315,0.68031968032,0.684315684316,0.691308691309,0.654345654346,0.683316683317,0.667332667333,0.69030969031,0.697302697303,0.677322677323,0.693306693307,0.674325674326,0.681318681319,0.694305694306,0.689310689311,0.709290709291,0.688311688312,0.703296703297,0.699300699301,0.696303696304,0.657342657343
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.404797601199,0.468265867066,0.442778610695,0.430284857571,0.451274362819,0.384807596202,0.331334332834,0.423288355822,0.434282858571,0.392303848076,0.449275362319,0.222888555722,0.394302848576,0.399300349825,0.413793103448,0.179410294853,0.444277861069,0.430784607696,0.44027986007,0.400299850075,0.43828085957,0.228885557221,0.427286356822,0.459770114943,0.411294352824,0.394802598701,0.428785607196,0.416291854073,0.412293853073,0.389305347326,0.44027986007,0.424287856072,0.433283358321,0.214392803598,0.424287856072,0.43928035982,0.424787606197,0.445777111444,0.446276861569,0.439780109945,0.425787106447,0.448775612194,0.407796101949,0.348325837081,0.43928035982,0.415292353823,0.457271364318,0.428785607196,0.453273363318,0.168915542229,0.384307846077,0.450274862569,0.422288855572,0.447776111944,0.390304847576,0.382808595702,0.445777111444,0.452773613193,0.422288855572,0.452773613193,0.4027986007,0.386806596702,0.428285857071,0.446776611694,0.416791604198,0.401299350325,0.419290354823,0.444277861069,0.386306846577,0.454772613693,0.387306346827,0.213393303348,0.432783608196,0.430784607696,0.201899050475,0.400299850075,0.451274362819,0.23688155922,0.375812093953,0.24087956022,0.453273363318,0.431784107946,0.428785607196,0.4007996002,0.351824087956,0.408295852074,0.448775612194,0.396301849075,0.12143928036,0.396301849075,0.410794602699,0.433283358321,0.455772113943,0.179910044978,0.435782108946,0.427286356822,0.409795102449,0.433783108446,0.39980009995,0.386806596702,0.458770614693,0.410794602699,0.452273863068,0.446276861569,0.464267866067,0.430284857571,0.417291354323,0.448275862069,0.169915042479,0.43828085957,0.4027986007,0.453773113443,0.167916041979,0.435782108946,0.39780109945,0.392803598201,0.453273363318,0.456771614193,0.415792103948,0.383308345827,0.398300849575,0.375312343828,0.1964017991,0.421789105447,0.3968015992,0.432783608196,0.394802598701,0.388805597201,0.427286356822
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.227924025325,0.317560813062,0.317894035322,0.25658113962,0.319560146618,0.26124625125,0.232255914695,0.305898033989,0.297567477507,0.252582472509,0.246917694102,0.22992335888,0.271242919027,0.114628457181,0.277574141953,0.209596801066,0.289903365545,0.264245251583,0.264911696101,0.154615128291,0.257580806398,0.136621126291,0.301232922359,0.316561146285,0.304898367211,0.170276574475,0.258580473176,0.17694101966,0.145284905032,0.121292902366,0.294901699434,0.262579140287,0.264911696101,0.219926691103,0.26091302899,0.317227590803,0.261579473509,0.301566144618,0.308230589803,0.259580139953,0.243585471509,0.295568143952,0.232589136954,0.0996334555148,0.316561146285,0.289570143286,0.28757080973,0.308230589803,0.263245584805,0.0906364545152,0.218593802066,0.193602132622,0.267244251916,0.293568810397,0.256247917361,0.245584805065,0.308230589803,0.299566811063,0.307230923026,0.255581472842,0.308563812063,0.111296234588,0.298233922026,0.199600133289,0.238587137621,0.241252915695,0.25658113962,0.270243252249,0.277907364212,0.316227924025,0.13695434855,0.220926357881,0.313562145951,0.315228257248,0.228590469843,0.161946017994,0.272575808064,0.111296234588,0.197267577474,0.249583472176,0.188937020993,0.283572142619,0.299900033322,0.262912362546,0.128623792069,0.257580806398,0.292569143619,0.239253582139,0.0873042319227,0.237587470843,0.249583472176,0.280573142286,0.319893368877,0.23892035988,0.280239920027,0.276241252916,0.244585138287,0.268243918694,0.249916694435,0.123625458181,0.266911029657,0.268910363212,0.248250583139,0.261912695768,0.304565144952,0.27857380873,0.230589803399,0.288903698767,0.0773075641453,0.299900033322,0.140953015661,0.318227257581,0.198267244252,0.164611796068,0.121959346884,0.233588803732,0.313562145951,0.286571142952,0.273908697101,0.130623125625,0.224258580473,0.122292569144,0.115961346218,0.243918693769,0.135954681773,0.275574808397,0.251249583472,0.234921692769,0.263578807064
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
