Gen 0
0.170707323169,0.227443139215,0.19120219945,0.176705823544,0.210197450637,0.121719570107,0.20944763809,0.230442389403,0.225193701575,0.237690577356,0.119970007498,0.2271932017,0.140464883779,0.120719820045,0.1952011997,0.225193701575,0.211697075731,0.181704573857,0.121469632592,0.221944513872,0.2111972007,0.121719570107,0.144463884029,0.140714821295,0.210447388153,0.139965008748,0.122219445139,0.242689327668,0.20719820045,0.22144463884,0.202199450137,0.159710072482,0.216195951012,0.1952011997,0.231442139465,0.153461634591,0.211697075731,0.104723819045,0.111972006998,0.183454136466,0.208197950512,0.221194701325,0.143214196451,0.237940514871,0.211447138215,0.196700824794,0.137965508623,0.223944013997,0.117720569858,0.162709322669,0.127218195451,0.161709572607,0.12271932017,0.187953011747,0.124968757811,0.197950512372,0.163459135216,0.185203699075,0.130967258185,0.139465133717,0.202699325169,0.232691827043,0.178705323669,0.194201449638,0.0739815046238,0.114971257186,0.204948762809,0.233191702074,0.116220944764,0.242189452637,0.199450137466,0.200449887528,0.166958260435,0.175706073482,0.148212946763,0.197450637341,0.215946013497,0.0714821294676,0.216195951012,0.229192701825,0.226193451637,0.167708072982,0.241689577606,0.24143964009,0.208197950512,0.243189202699,0.228442889278,0.148712821795,0.159210197451,0.226943264184,0.141714571357,0.127718070482,0.182454386403,0.23119220195,0.16495876031,0.239440139965,0.236940764809,0.135466133467,0.0924768807798,0.22319420145,0.21519620095,0.206448387903,0.221694576356,0.111472131967,0.223694076481,0.234691327168,0.114471382154,0.182704323919,0.173456635841,0.1712071982,0.178205448638,0.241939515121,0.221944513872,0.236440889778,0.182954261435,0.204198950262,0.0707323169208,0.141464633842,0.164708822794,0.197700574856,0.190952261935,0.197200699825,0.131217195701,0.18895276181,0.156460884779,0.191452136966,0.126218445389,0.204698825294,0.217695576106
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.121375724855,0.180963807239,0.159568086383,0.141371725655,0.157768446311,0.108378324335,0.160167966407,0.169366126775,0.184363127375,0.184763047391,0.102779444111,0.189362127574,0.120375924815,0.0937812437512,0.159168166367,0.179764047191,0.175564887023,0.147370525895,0.109378124375,0.175964807039,0.161567686463,0.106578684263,0.127774445111,0.125974805039,0.176164767047,0.110577884423,0.107978404319,0.196160767846,0.148170365927,0.181163767247,0.169366126775,0.147970405919,0.173365326935,0.147770445911,0.180763847231,0.122375524895,0.165966806639,0.0847830433913,0.106378724255,0.143571285743,0.167166566687,0.177564487103,0.119976004799,0.19676064787,0.174765046991,0.157968406319,0.124575084983,0.166566686663,0.0977804439112,0.134373125375,0.105578884223,0.130373925215,0.109578084383,0.151969606079,0.123575284943,0.164167166567,0.127574485103,0.156768646271,0.123775244951,0.128574285143,0.163967206559,0.19076184763,0.130173965207,0.155568886223,0.0681863627275,0.0951809638072,0.164367126575,0.186162767447,0.0985802839432,0.195360927814,0.161967606479,0.138772245551,0.137772445511,0.114377124575,0.115376924615,0.153169366127,0.174565086983,0.0481903619276,0.172365526895,0.174165166967,0.186762647471,0.145370925815,0.193161367726,0.190361927614,0.169766046791,0.194961007798,0.167966406719,0.125174965007,0.129774045191,0.184563087383,0.126174765047,0.0965806838632,0.150369926015,0.188562287542,0.133373325335,0.19476104779,0.193561287742,0.110177964407,0.0727854429114,0.184963007399,0.170365926815,0.162967406519,0.179164167167,0.0809838032394,0.182563487303,0.181163767247,0.109578084383,0.138372325535,0.133973205359,0.142971405719,0.155368926215,0.193161367726,0.187362527495,0.186762647471,0.146370725855,0.167166566687,0.0635872825435,0.123175364927,0.137172565487,0.163367326535,0.153369326135,0.142171565687,0.111577684463,0.151369726055,0.115576884623,0.146570685863,0.114777044591,0.161767646471,0.147170565887
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.101483086152,0.149475087485,0.137143809365,0.115480753208,0.134810864856,0.0921513081153,0.134310948175,0.138143642726,0.156640559907,0.155640726546,0.093651058157,0.159140143309,0.106982169638,0.0824862522913,0.135644059323,0.147975337444,0.151641393101,0.124979170138,0.0859856690552,0.14114314281,0.137143809365,0.104815864023,0.111148141976,0.104315947342,0.155307448759,0.100483252791,0.0971504749208,0.163639393434,0.121646392268,0.159973337777,0.142476253958,0.125312447925,0.149975004166,0.12931178137,0.155640726546,0.108148641893,0.14114314281,0.0733211131478,0.101649725046,0.105815697384,0.140143309448,0.156140643226,0.103816030662,0.164805865689,0.153641059823,0.132311281453,0.11414764206,0.127478753541,0.0966505582403,0.107815364106,0.100149975004,0.110481586402,0.103149475087,0.131144809198,0.112147975337,0.140476587235,0.114814197634,0.140143309448,0.108981836361,0.112481253124,0.134477587069,0.163139476754,0.105815697384,0.134477587069,0.065989001833,0.084652557907,0.136143976004,0.155640726546,0.080153307782,0.157140476587,0.14497583736,0.113814364273,0.11748041993,0.0958173637727,0.0979836693884,0.128811864689,0.157807032161,0.0426595567405,0.148475254124,0.142809531745,0.156640559907,0.127145475754,0.163639393434,0.162806198967,0.139476753874,0.159473421096,0.143476087319,0.107482086319,0.11748041993,0.157307115481,0.113314447592,0.0748208631895,0.124145975671,0.155807365439,0.114314280953,0.164305949008,0.160306615564,0.0969838360273,0.0593234460923,0.159306782203,0.143309448425,0.134477587069,0.149475087485,0.0728211964673,0.155307448759,0.15397433761,0.0974837527079,0.118980169972,0.114980836527,0.124645892351,0.124645892351,0.164139310115,0.156640559907,0.159473421096,0.12981169805,0.146308948509,0.0613231128145,0.114480919847,0.118146975504,0.135144142643,0.126145642393,0.121146475587,0.0971504749208,0.130478253624,0.0946508915181,0.122646225629,0.0923179470088,0.136143976004,0.123312781203
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0721325524925,0.132552492501,0.11526924725,0.0875589201543,0.120411369804,0.0787030424225,0.109412941008,0.118840165691,0.136409084417,0.129981431224,0.0811312669619,0.136409084417,0.102413940866,0.0824167976003,0.105556349093,0.122982431081,0.135123553778,0.106699042994,0.0749892872447,0.124696471933,0.116697614626,0.102413940866,0.0888444507927,0.0994143693758,0.135980574204,0.0974146550493,0.0888444507927,0.140837023282,0.0974146550493,0.139980002857,0.120125696329,0.109270104271,0.119268675903,0.103556634766,0.127553206685,0.105699185831,0.112983859449,0.0588487358949,0.0902728181688,0.0811312669619,0.113983716612,0.1314097986,0.0804170832738,0.142408227396,0.130981288387,0.105413512355,0.100128553064,0.103413798029,0.0814169404371,0.0971289815741,0.076703328096,0.103128124554,0.0945579202971,0.110412798172,0.107413226682,0.108413083845,0.0945579202971,0.11826881874,0.0945579202971,0.100271389801,0.117411798315,0.139694329382,0.0787030424225,0.103699471504,0.055134980717,0.0728467361805,0.116983288102,0.13440937009,0.0637051849736,0.135980574204,0.120125696329,0.0878445936295,0.110412798172,0.083988001714,0.0771318383088,0.104985002143,0.135123553778,0.0342808170261,0.130695614912,0.12126839023,0.136123410941,0.0952721039851,0.139265819169,0.142551064134,0.120982716755,0.136980431367,0.113269532924,0.0982716754749,0.0895586344808,0.132981002714,0.104413655192,0.051849735752,0.103128124554,0.127410369947,0.101699757178,0.141122696758,0.140265676332,0.085844879303,0.0404227967433,0.134123696615,0.119840022854,0.109841451221,0.131266961863,0.0494215112127,0.133980859877,0.127553206685,0.0824167976003,0.0851306956149,0.0852735323525,0.103556634766,0.105699185831,0.139694329382,0.136266247679,0.138123125268,0.104842165405,0.123553778032,0.0498500214255,0.102413940866,0.106699042994,0.103128124554,0.0965576346236,0.10212826739,0.0798457363234,0.103699471504,0.0608484502214,0.0951292672475,0.0842736751893,0.10869875732,0.10455649193
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0594925634296,0.115360579928,0.10498687664,0.0697412823397,0.103237095363,0.0681164854393,0.092738407699,0.0944881889764,0.118235220597,0.114485689289,0.0659917510311,0.12060992376,0.0868641419823,0.0651168603925,0.0973628296463,0.107236595426,0.115985501812,0.0976127984002,0.0771153605799,0.107986501687,0.095363079615,0.0912385951756,0.0718660167479,0.0892388451444,0.119485064367,0.09023872016,0.0709911261092,0.123484564429,0.0824896887889,0.12223472066,0.0961129858768,0.0889888763905,0.105861767279,0.0886139232596,0.109611298588,0.0937382827147,0.0944881889764,0.0567429071366,0.082239720035,0.0732408448944,0.0916135483065,0.115485564304,0.0707411573553,0.124484439445,0.113485814273,0.0926134233221,0.0907386576678,0.0759905011874,0.0698662667167,0.0784901887264,0.0741157355331,0.0918635170604,0.076865391826,0.0859892513436,0.100112485939,0.0991126109236,0.0803649543807,0.108486439195,0.0763654543182,0.0939882514686,0.0916135483065,0.12223472066,0.066241719785,0.092863392076,0.0426196725409,0.0631171103612,0.104361954756,0.117860267467,0.0524934383202,0.122734658168,0.105111861017,0.0801149856268,0.0987376577928,0.0694913135858,0.0648668916385,0.0866141732283,0.116610423697,0.0259967504062,0.113110861142,0.0967379077615,0.117985251844,0.0819897512811,0.122609673791,0.124109486314,0.106361704787,0.120234970629,0.0974878140232,0.087489063867,0.0863642044744,0.115610548681,0.0963629546307,0.0413698287714,0.0923634545682,0.116235470566,0.0931133608299,0.123734533183,0.123484564429,0.068866391701,0.0299962504687,0.114985626797,0.0991126109236,0.0951131108611,0.116360454943,0.0453693288339,0.118985126859,0.112735908011,0.0664916885389,0.0707411573553,0.0668666416698,0.0884889388826,0.0948631421072,0.122859642545,0.119860017498,0.120109986252,0.0856142982127,0.112235970504,0.0439945006874,0.0873640794901,0.0938632670916,0.0798650168729,0.0834895638045,0.0913635795526,0.0658667666542,0.0861142357205,0.0489938757655,0.0847394075741,0.0757405324334,0.0983627046619,0.0941132358455
Gen 8
