Gen 0
0.203699075231,0.213696575856,0.112471882029,0.157210697326,0.159460134966,0.236690827293,0.1872031992,0.237190702324,0.219945013747,0.187703074231,0.0847288177956,0.215696075981,0.152211947013,0.22319420145,0.18320419895,0.197700574856,0.182454386403,0.146963259185,0.168457885529,0.0934766308423,0.197200699825,0.202449387653,0.0769807548113,0.221944513872,0.216945763559,0.139215196201,0.144213946513,0.22144463884,0.174456385904,0.157960509873,0.184453886528,0.184203949013,0.217195701075,0.172706823294,0.234191452137,0.159210197451,0.183954011497,0.226943264184,0.230942264434,0.210447388153,0.177705573607,0.112721819545,0.222194451387,0.221194701325,0.151212196951,0.160209947513,0.118970257436,0.0632341914521,0.0814796300925,0.212196950762,0.1712071982,0.170207448138,0.129967508123,0.173706573357,0.112971757061,0.221694576356,0.159460134966,0.0524868782804,0.0839790052487,0.194951262184,0.153961509623,0.0792301924519,0.222944263934,0.120469882529,0.156210947263,0.124718820295,0.185203699075,0.219945013747,0.203449137716,0.161209697576,0.10672331917,0.195451137216,0.209197700575,0.14671332167,0.161459635091,0.0599850037491,0.192201949513,0.199700074981,0.0772306923269,0.200199950012,0.0914771307173,0.191952011997,0.188202949263,0.144713821545,0.226693326668,0.0867283179205,0.190952261935,0.0744813796551,0.116220944764,0.140214946263,0.176455886028,0.161959510122,0.135966008498,0.165958510372,0.142964258935,0.138965258685,0.126968257936,0.153961509623,0.176455886028,0.213696575856,0.161459635091,0.189452636841,0.180704823794,0.186203449138,0.182704323919,0.202199450137,0.217195701075,0.219945013747,0.0832291927018,0.202949262684,0.163209197701,0.125968507873,0.20719820045,0.182204448888,0.194201449638,0.230442389403,0.115221194701,0.1712071982,0.173206698325,0.226443389153,0.0924768807798,0.147963009248,0.2031992002,0.239940014996,0.200199950012,0.183454136466,0.172456885779,0.226943264184,0.172206948263
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.172765446911,0.169966006799,0.0877824435113,0.117176564687,0.132573485303,0.19176164767,0.138172365527,0.190161967606,0.180763847231,0.148570285943,0.0765846830634,0.158368326335,0.127574485103,0.179164167167,0.157768446311,0.168966206759,0.155768846231,0.130573885223,0.134573085383,0.0641871625675,0.166966606679,0.166966606679,0.0747850429914,0.172765446911,0.172565486903,0.131573685263,0.117976404719,0.163567286543,0.137972405519,0.131173765247,0.150569886023,0.138372325535,0.170965806839,0.132773445311,0.188562287542,0.122575484903,0.137372525495,0.167566486703,0.183563287343,0.168166366727,0.141571685663,0.105578884223,0.176964607079,0.174965006999,0.110577884423,0.124975004999,0.0949810037992,0.0431913617277,0.0685862827435,0.165366926615,0.125974805039,0.132373525295,0.108778244351,0.142171565687,0.100179964007,0.182963407319,0.137972405519,0.0387922415517,0.0699860027994,0.142771445711,0.117576484703,0.0757848430314,0.163967206559,0.0969806038792,0.128774245151,0.0901819636073,0.147370525895,0.181563687263,0.160767846431,0.138172365527,0.0967806438712,0.169566086783,0.169966006799,0.103379324135,0.124575084983,0.0617876424715,0.156368726255,0.171565686863,0.0815836832633,0.147170565887,0.0677864427115,0.153169366127,0.146570685863,0.133573285343,0.169766046791,0.0665866826635,0.152969406119,0.0671865626875,0.0773845230954,0.107378524295,0.133973205359,0.144171165767,0.113777244551,0.146570685863,0.110177964407,0.0931813637273,0.110777844431,0.112377524495,0.148770245951,0.168566286743,0.131373725255,0.148570285943,0.117576484703,0.134373125375,0.153169366127,0.154969006199,0.179564087183,0.167766446711,0.0727854429114,0.172765446911,0.129974005199,0.0905818836233,0.163367326535,0.149570085983,0.167966406719,0.188162367526,0.101179764047,0.124575084983,0.137772445511,0.179764047191,0.0773845230954,0.112177564487,0.152969406119,0.190361927614,0.159768046391,0.152969406119,0.143571285743,0.186362727455,0.143371325735
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.150141643059,0.133311114814,0.0856523912681,0.0969838360273,0.109815030828,0.155307448759,0.116813864356,0.160973171138,0.152807865356,0.122146308949,0.0726545575737,0.145642392935,0.0999833361106,0.151308115314,0.139476753874,0.145309115147,0.13831028162,0.119813364439,0.111481419763,0.0459923346109,0.143809365106,0.144642559573,0.0584902516247,0.138976837194,0.141809698384,0.12647892018,0.10231628062,0.137810364939,0.107815364106,0.119813364439,0.12647892018,0.111481419763,0.142142976171,0.093984335944,0.15964005999,0.121146475587,0.126145642393,0.141309781703,0.152807865356,0.128811864689,0.111481419763,0.0909848358607,0.148475254124,0.147642059657,0.0858190301616,0.0901516413931,0.0759873354441,0.0309948341943,0.0601566405599,0.126812197967,0.0976503916014,0.0938176970505,0.109148475254,0.0976503916014,0.089151808032,0.147975337444,0.106815530745,0.0308281953008,0.0644892517914,0.125312447925,0.106482252958,0.0648225295784,0.143476087319,0.0718213631061,0.101316447259,0.0579903349442,0.129478420263,0.152641226462,0.132311281453,0.112981169805,0.0778203632728,0.139810031661,0.13547742043,0.0748208631895,0.0956507248792,0.0516580569905,0.130478253624,0.145142476254,0.0721546408932,0.130811531411,0.0571571404766,0.126645559073,0.118646892185,0.114980836527,0.147475420763,0.0549908348609,0.133644392601,0.0453257790368,0.065989001833,0.0883186135644,0.0989835027495,0.118146975504,0.0774870854858,0.124312614564,0.104982502916,0.0808198633561,0.0914847525412,0.110314947509,0.130478253624,0.128978503583,0.112814530912,0.11464755874,0.0864855857357,0.107148808532,0.130644892518,0.122479586736,0.143809365106,0.144309281786,0.0639893351108,0.143142809532,0.119813364439,0.0679886685552,0.132977837027,0.12931178137,0.138643559407,0.159473421096,0.0899850024996,0.101149808365,0.108148641893,0.152474587569,0.0604899183469,0.103316113981,0.132977837027,0.161806365606,0.13547742043,0.123812697884,0.127145475754,0.149641726379,0.118980169972
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.129838594487,0.111555492073,0.0804170832738,0.0729895729182,0.0904156549064,0.133123839452,0.0958434509356,0.137551778317,0.126553349521,0.0952721039851,0.0651335523497,0.120554206542,0.0855592058277,0.129981431224,0.115697757463,0.118697328953,0.119411512641,0.100414226539,0.0954149407228,0.0367090415655,0.121554063705,0.125982002571,0.0382802456792,0.116983288102,0.119554349379,0.111412655335,0.0851306956149,0.117411798315,0.0859877160406,0.102271104128,0.0979860019997,0.101271246965,0.113698043137,0.0765604913584,0.136266247679,0.105984859306,0.098985859163,0.122696757606,0.132695329239,0.111269818597,0.0982716754749,0.0694186544779,0.126839022997,0.125839165833,0.0748464505071,0.0714183688045,0.0587058991573,0.0187116126268,0.0459934295101,0.105842022568,0.0747036137695,0.0725610627053,0.0984145122125,0.0828453078132,0.0831309812884,0.129695757749,0.0942722468219,0.028853020997,0.0618483073847,0.10869875732,0.0867018997286,0.054420797029,0.124410798457,0.0628481645479,0.0801314097986,0.0442793886588,0.113983716612,0.124553635195,0.109270104271,0.0998428795886,0.064276531924,0.122125410656,0.119840022854,0.0622768175975,0.083273818026,0.0358520211398,0.107698900157,0.123410941294,0.0567061848307,0.116840451364,0.0414226539066,0.113412369661,0.0882731038423,0.0969861448365,0.129124410798,0.0389944293672,0.114412226825,0.0327096129124,0.0465647764605,0.0649907156121,0.080702756749,0.0991286959006,0.0669904299386,0.103699471504,0.0877017568919,0.0685616340523,0.0761319811456,0.0922725324954,0.109127267533,0.109127267533,0.100557063277,0.0967004713612,0.0699900014284,0.0954149407228,0.10869875732,0.0944150835595,0.121554063705,0.121982573918,0.0532781031281,0.122982431081,0.105270675618,0.0464219397229,0.112555349236,0.109412941008,0.120268533067,0.134552206828,0.0764176546208,0.0889872875304,0.0874160834167,0.124125124982,0.0381374089416,0.0841308384516,0.10812741037,0.13798028853,0.111412655335,0.100557063277,0.108413083845,0.12841022711,0.102556777603
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
