Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.672327672328,0.678321678322,0.662337662338,0.641358641359,0.688311688312,0.682317682318,0.677322677323,0.664335664336,0.649350649351,0.676323676324,0.684315684316,0.68031968032,0.678321678322,0.661338661339,0.671328671329,0.691308691309,0.678321678322,0.68031968032,0.657342657343,0.688311688312,0.652347652348,0.658341658342,0.671328671329,0.657342657343,0.666333666334,0.691308691309,0.673326673327,0.665334665335,0.666333666334,0.68031968032,0.646353646354,0.684315684316,0.683316683317,0.707292707293,0.654345654346,0.671328671329,0.691308691309,0.675324675325,0.668331668332,0.67032967033,0.682317682318,0.671328671329,0.674325674326,0.67032967033,0.675324675325,0.672327672328,0.68031968032,0.673326673327,0.684315684316,0.682317682318,0.655344655345,0.673326673327,0.666333666334,0.678321678322,0.7002997003,0.692307692308,0.679320679321,0.647352647353,0.666333666334,0.681318681319,0.653346653347,0.693306693307,0.671328671329,0.677322677323,0.663336663337,0.671328671329,0.683316683317,0.681318681319,0.679320679321,0.685314685315,0.659340659341,0.662337662338,0.664335664336,0.667332667333,0.664335664336,0.658341658342,0.689310689311,0.669330669331,0.678321678322,0.67032967033,0.653346653347,0.689310689311,0.674325674326,0.657342657343,0.686313686314,0.66033966034,0.669330669331,0.641358641359,0.661338661339,0.678321678322,0.683316683317,0.655344655345,0.688311688312,0.691308691309,0.645354645355,0.677322677323,0.665334665335,0.657342657343,0.667332667333,0.664335664336,0.677322677323,0.676323676324,0.678321678322,0.645354645355,0.663336663337,0.681318681319,0.68031968032,0.681318681319,0.679320679321,0.676323676324,0.69030969031,0.667332667333,0.674325674326,0.656343656344,0.687312687313,0.661338661339,0.683316683317,0.679320679321,0.655344655345,0.672327672328,0.681318681319,0.674325674326,0.679320679321,0.652347652348,0.68031968032,0.665334665335,0.661338661339,0.683316683317,0.669330669331
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.198900549725,0.222388805597,0.420289855072,0.419290354823,0.437781109445,0.403298350825,0.349825087456,0.164917541229,0.153923038481,0.417291354323,0.413293353323,0.130934532734,0.392303848076,0.379810094953,0.376311844078,0.435782108946,0.463768115942,0.446776611694,0.419790104948,0.180909545227,0.183908045977,0.16291854073,0.367316341829,0.427786106947,0.157421289355,0.426786606697,0.343828085957,0.390804597701,0.216891554223,0.363818090955,0.124437781109,0.427286356822,0.351824087956,0.412293853073,0.408295852074,0.386806596702,0.208395802099,0.43928035982,0.127436281859,0.419790104948,0.419290354823,0.408295852074,0.166916541729,0.3988005997,0.392803598201,0.152923538231,0.449775112444,0.368815592204,0.399300349825,0.388305847076,0.0989505247376,0.450274862569,0.43728135932,0.152423788106,0.431284357821,0.426786606697,0.229885057471,0.391804097951,0.206396801599,0.435782108946,0.402298850575,0.388805597201,0.413793103448,0.417791104448,0.381809095452,0.386306846577,0.429285357321,0.446276861569,0.390304847576,0.407796101949,0.400299850075,0.44227886057,0.375812093953,0.406296851574,0.414292853573,0.406296851574,0.35932033983,0.15992003998,0.419790104948,0.4027986007,0.3968015992,0.177911044478,0.365317341329,0.139430284858,0.364817591204,0.400299850075,0.435282358821,0.323338330835,0.187906046977,0.345827086457,0.450274862569,0.39780109945,0.366816591704,0.386306846577,0.176911544228,0.417291354323,0.393803098451,0.416291854073,0.372313843078,0.160419790105,0.220389805097,0.186906546727,0.404297851074,0.232383808096,0.365317341329,0.330334832584,0.364317841079,0.165917041479,0.391304347826,0.410294852574,0.373313343328,0.389305347326,0.371814092954,0.361819090455,0.344827586207,0.351824087956,0.424787606197,0.23688155922,0.159420289855,0.424287856072,0.422288855572,0.390304847576,0.418790604698,0.183908045977,0.393803098451,0.126436781609,0.416291854073,0.170414792604,0.203898050975
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.106631122959,0.139286904365,0.290236587804,0.289903365545,0.309230256581,0.27857380873,0.195268243919,0.0829723425525,0.116961012996,0.270909696768,0.271909363545,0.0903032322559,0.263578807064,0.257247584139,0.267577474175,0.286571142952,0.298567144285,0.288903698767,0.268243918694,0.0959680106631,0.0766411196268,0.1062979007,0.197934021993,0.298233922026,0.0746417860713,0.308563812063,0.262245918027,0.272575808064,0.182272575808,0.283572142619,0.0586471176275,0.21226257914,0.266244585138,0.274575141619,0.268910363212,0.271909363545,0.126624458514,0.315228257248,0.0623125624792,0.273908697101,0.282239253582,0.289570143286,0.0806397867378,0.270243252249,0.256247917361,0.0973008997001,0.305898033989,0.211929356881,0.282572475841,0.245918027324,0.0806397867378,0.319893368877,0.306897700766,0.0699766744419,0.274575141619,0.283572142619,0.134955014995,0.264911696101,0.101299566811,0.263912029324,0.282239253582,0.270576474508,0.25658113962,0.301899366878,0.286571142952,0.204598467178,0.295901366211,0.288570476508,0.285571476175,0.28757080973,0.293568810397,0.298567144285,0.26091302899,0.267910696435,0.291236254582,0.274575141619,0.240253248917,0.0749750083306,0.283572142619,0.306564478507,0.282572475841,0.0839720093302,0.281239586804,0.0733088970343,0.264578473842,0.297234255248,0.2919026991,0.224591802732,0.105631456181,0.253915361546,0.288570476508,0.273575474842,0.288570476508,0.270576474508,0.174608463845,0.213262245918,0.274908363879,0.291569476841,0.281572809064,0.109630123292,0.129623458847,0.177607464179,0.269576807731,0.142619126958,0.241252915695,0.238587137621,0.189603465511,0.101299566811,0.273242252582,0.284571809397,0.195934688437,0.281906031323,0.267910696435,0.250583138954,0.246584471843,0.26991002999,0.275241586138,0.206597800733,0.0936354548484,0.2919026991,0.275908030656,0.264911696101,0.294235254915,0.10196601133,0.288237254249,0.0576474508497,0.285571476175,0.103965344885,0.121959346884
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
