Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.701298701299,0.712287712288,0.701298701299,0.702297702298,0.684315684316,0.694305694306,0.725274725275,0.697302697303,0.708291708292,0.683316683317,0.715284715285,0.701298701299,0.671328671329,0.682317682318,0.678321678322,0.697302697303,0.689310689311,0.704295704296,0.696303696304,0.676323676324,0.691308691309,0.701298701299,0.704295704296,0.683316683317,0.684315684316,0.698301698302,0.689310689311,0.691308691309,0.698301698302,0.708291708292,0.677322677323,0.702297702298,0.709290709291,0.705294705295,0.686313686314,0.683316683317,0.708291708292,0.702297702298,0.708291708292,0.705294705295,0.689310689311,0.694305694306,0.701298701299,0.667332667333,0.708291708292,0.703296703297,0.687312687313,0.701298701299,0.694305694306,0.688311688312,0.7002997003,0.688311688312,0.677322677323,0.688311688312,0.694305694306,0.69030969031,0.715284715285,0.714285714286,0.693306693307,0.707292707293,0.698301698302,0.718281718282,0.719280719281,0.693306693307,0.698301698302,0.698301698302,0.702297702298,0.705294705295,0.709290709291,0.698301698302,0.705294705295,0.692307692308,0.679320679321,0.679320679321,0.701298701299,0.696303696304,0.71028971029,0.698301698302,0.669330669331,0.697302697303,0.702297702298,0.668331668332,0.692307692308,0.699300699301,0.716283716284,0.705294705295,0.688311688312,0.709290709291,0.678321678322,0.714285714286,0.678321678322,0.681318681319,0.726273726274,0.672327672328,0.699300699301,0.702297702298,0.691308691309,0.697302697303,0.707292707293,0.709290709291,0.677322677323,0.683316683317,0.69030969031,0.728271728272,0.714285714286,0.698301698302,0.698301698302,0.71028971029,0.715284715285,0.72027972028,0.707292707293,0.702297702298,0.702297702298,0.695304695305,0.711288711289,0.693306693307,0.675324675325,0.697302697303,0.703296703297,0.689310689311,0.696303696304,0.692307692308,0.719280719281,0.713286713287,0.697302697303,0.669330669331,0.686313686314,0.711288711289,0.679320679321
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.299850074963,0.31684157921,0.316341829085,0.298850574713,0.319340329835,0.358820589705,0.257371314343,0.352323838081,0.276861569215,0.32383808096,0.384807596202,0.256871564218,0.372813593203,0.422788605697,0.336831584208,0.322338830585,0.261369315342,0.336331834083,0.359820089955,0.268365817091,0.251374312844,0.306846576712,0.257871064468,0.349825087456,0.2023988006,0.326336831584,0.27836081959,0.313843078461,0.281859070465,0.330834582709,0.274362818591,0.266866566717,0.314842578711,0.305847076462,0.330334832584,0.292853573213,0.378310844578,0.353823088456,0.344827586207,0.318340829585,0.35732133933,0.347826086957,0.282858570715,0.385807096452,0.365817091454,0.326336831584,0.210894552724,0.36331834083,0.255372313843,0.274362818591,0.313343328336,0.276861569215,0.285357321339,0.223388305847,0.312843578211,0.347326336832,0.258370814593,0.356821589205,0.264867566217,0.352323838081,0.338830584708,0.330834582709,0.366316841579,0.373813093453,0.325837081459,0.342828585707,0.268365817091,0.31984007996,0.219890054973,0.358820589705,0.319340329835,0.445777111444,0.297851074463,0.279860069965,0.342828585707,0.335332333833,0.308345827086,0.31784107946,0.381309345327,0.383308345827,0.339330334833,0.346326836582,0.367316341829,0.270864567716,0.329835082459,0.282858570715,0.209895052474,0.325337331334,0.257371314343,0.348325837081,0.310344827586,0.268865567216,0.294352823588,0.328335832084,0.325337331334,0.357821089455,0.301349325337,0.299850074963,0.426286856572,0.309345327336,0.415792103948,0.339330334833,0.335332333833,0.32383808096,0.32183908046,0.414292853573,0.232883558221,0.36231884058,0.413293353323,0.324337831084,0.431284357821,0.270364817591,0.379810094953,0.262368815592,0.380309845077,0.302848575712,0.365817091454,0.307846076962,0.218890554723,0.273363318341,0.263368315842,0.312343828086,0.285857071464,0.36331834083,0.338830584708,0.352823588206,0.426786606697,0.366816591704,0.36231884058
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.16361212929,0.185271576141,0.210263245585,0.146617794069,0.223592135955,0.286571142952,0.121292902366,0.149283572143,0.174275241586,0.242919026991,0.229256914362,0.160279906698,0.201599466844,0.287237587471,0.246251249583,0.221926024658,0.124291902699,0.222592469177,0.263912029324,0.136287904032,0.0749750083306,0.163278907031,0.15928023992,0.201932689104,0.145618127291,0.180939686771,0.102299233589,0.198600466511,0.134955014995,0.179606797734,0.205931356215,0.161279573476,0.211262912363,0.187604131956,0.190603132289,0.100966344552,0.226257914029,0.277574141953,0.187604131956,0.164945018327,0.167277574142,0.178273908697,0.186937687438,0.198267244252,0.222925691436,0.157614128624,0.156614461846,0.19893368877,0.121292902366,0.100966344552,0.207597467511,0.175941352882,0.195934688437,0.122292569144,0.28757080973,0.256247917361,0.142619126958,0.217594135288,0.227257580806,0.205931356215,0.171276241253,0.198267244252,0.204931689437,0.198267244252,0.178273908697,0.273908697101,0.188270576475,0.252582472509,0.166944351883,0.203265578141,0.250916361213,0.302899033655,0.120626457847,0.218260579807,0.201932689104,0.175274908364,0.206597800733,0.139286904365,0.215928023992,0.219926691103,0.180606464512,0.214928357214,0.213595468177,0.216261246251,0.201266244585,0.193935354882,0.104298567144,0.172275908031,0.134288570477,0.137620793069,0.157280906365,0.147284238587,0.110296567811,0.137954015328,0.129956681106,0.206931022992,0.153948683772,0.103965344885,0.229256914362,0.134955014995,0.219260246584,0.179940019993,0.158613795402,0.179273575475,0.28757080973,0.264911696101,0.140619793402,0.17260913029,0.233922025991,0.195268243919,0.211596134622,0.158947017661,0.177607464179,0.171609463512,0.203932022659,0.163945351549,0.173608797068,0.133288903699,0.107964011996,0.210596467844,0.126291236255,0.158613795402,0.146617794069,0.200266577807,0.176607797401,0.215928023992,0.272575808064,0.188937020993,0.206264578474
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
