Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.687312687313,0.681318681319,0.693306693307,0.689310689311,0.674325674326,0.669330669331,0.655344655345,0.678321678322,0.683316683317,0.674325674326,0.673326673327,0.661338661339,0.678321678322,0.677322677323,0.672327672328,0.671328671329,0.674325674326,0.677322677323,0.691308691309,0.708291708292,0.666333666334,0.69030969031,0.675324675325,0.668331668332,0.689310689311,0.648351648352,0.699300699301,0.679320679321,0.66033966034,0.682317682318,0.665334665335,0.662337662338,0.669330669331,0.666333666334,0.673326673327,0.654345654346,0.678321678322,0.671328671329,0.673326673327,0.677322677323,0.662337662338,0.67032967033,0.686313686314,0.691308691309,0.678321678322,0.686313686314,0.686313686314,0.647352647353,0.668331668332,0.678321678322,0.673326673327,0.671328671329,0.678321678322,0.674325674326,0.679320679321,0.689310689311,0.685314685315,0.676323676324,0.653346653347,0.679320679321,0.667332667333,0.675324675325,0.673326673327,0.692307692308,0.65034965035,0.675324675325,0.675324675325,0.681318681319,0.682317682318,0.68031968032,0.673326673327,0.67032967033,0.655344655345,0.693306693307,0.684315684316,0.673326673327,0.669330669331,0.682317682318,0.692307692308,0.686313686314,0.693306693307,0.686313686314,0.683316683317,0.663336663337,0.677322677323,0.665334665335,0.675324675325,0.694305694306,0.663336663337,0.666333666334,0.667332667333,0.679320679321,0.672327672328,0.684315684316,0.683316683317,0.659340659341,0.678321678322,0.678321678322,0.669330669331,0.666333666334,0.677322677323,0.66033966034,0.691308691309,0.68031968032,0.665334665335,0.67032967033,0.666333666334,0.656343656344,0.665334665335,0.681318681319,0.666333666334,0.688311688312,0.676323676324,0.664335664336,0.694305694306,0.698301698302,0.69030969031,0.671328671329,0.668331668332,0.666333666334,0.683316683317,0.676323676324,0.68031968032,0.648351648352,0.67032967033,0.651348651349,0.688311688312,0.674325674326,0.678321678322
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.189405297351,0.453273363318,0.394802598701,0.456271864068,0.189405297351,0.460769615192,0.430784607696,0.213893053473,0.441779110445,0.169415292354,0.450274862569,0.406296851574,0.415292353823,0.456771614193,0.186406796602,0.446276861569,0.231884057971,0.432283858071,0.468765617191,0.459770114943,0.415292353823,0.468265867066,0.454272863568,0.417791104448,0.180909545227,0.171914042979,0.424287856072,0.423288355822,0.429785107446,0.414292853573,0.185407296352,0.403298350825,0.465267366317,0.235382308846,0.434782608696,0.429285357321,0.244377811094,0.208895552224,0.167916041979,0.487256371814,0.191404297851,0.210894552724,0.175912043978,0.469265367316,0.462268865567,0.467266366817,0.204397801099,0.409795102449,0.16191904048,0.169415292354,0.204397801099,0.430284857571,0.371314342829,0.419790104948,0.434282858571,0.415792103948,0.206396801599,0.429785107446,0.15792103948,0.463768115942,0.391304347826,0.474762618691,0.397301349325,0.420289855072,0.139930034983,0.423288355822,0.16191904048,0.427286356822,0.386306846577,0.466766616692,0.389805097451,0.44327836082,0.190904547726,0.434782608696,0.44127936032,0.174912543728,0.413293353323,0.438780609695,0.197901049475,0.452273863068,0.457271364318,0.456771614193,0.437781109445,0.418290854573,0.142928535732,0.440779610195,0.393803098451,0.43828085957,0.422788605697,0.464267866067,0.411794102949,0.2003998001,0.420789605197,0.460769615192,0.407296351824,0.433283358321,0.469765117441,0.455772113943,0.44227886057,0.430784607696,0.181909045477,0.44227886057,0.162418790605,0.465267366317,0.471764117941,0.223388305847,0.224387806097,0.410294852574,0.208895552224,0.459770114943,0.452773613193,0.222888555722,0.411294352824,0.429785107446,0.406796601699,0.385307346327,0.407796101949,0.436781609195,0.47676161919,0.459770114943,0.198900549725,0.427286356822,0.437781109445,0.465767116442,0.212393803098,0.472763618191,0.457271364318,0.404797601199,0.473763118441
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.188937020993,0.310896367877,0.224591802732,0.297234255248,0.186271242919,0.295234921693,0.211596134622,0.240586471176,0.284571809397,0.201932689104,0.286237920693,0.206264578474,0.256914361879,0.306897700766,0.224925024992,0.213595468177,0.286237920693,0.191936021326,0.298233922026,0.250249916694,0.207597467511,0.246251249583,0.282905698101,0.263912029324,0.222592469177,0.22125958014,0.274908363879,0.213928690437,0.280906364545,0.151282905698,0.162945684772,0.140953015661,0.302565811396,0.272575808064,0.205598133955,0.293568810397,0.276574475175,0.182272575808,0.200933022326,0.244918360546,0.159946684439,0.255581472842,0.0929690103299,0.301232922359,0.232922359214,0.307564145285,0.238587137621,0.15028323892,0.123292235921,0.143285571476,0.173275574808,0.281906031323,0.13728757081,0.213928690437,0.222259246918,0.219593468844,0.254915028324,0.208263912029,0.238587137621,0.296901032989,0.182605798067,0.302899033655,0.177940686438,0.271242919027,0.157280906365,0.219260246584,0.143618793735,0.250249916694,0.217927357547,0.285904698434,0.197600799733,0.198600466511,0.243585471509,0.226591136288,0.294235254915,0.159946684439,0.2035988004,0.295901366211,0.231922692436,0.315228257248,0.298567144285,0.298567144285,0.205931356215,0.143952015995,0.117960679773,0.295568143952,0.207597467511,0.280239920027,0.225924691769,0.317894035322,0.170276574475,0.252582472509,0.210929690103,0.308563812063,0.185604798401,0.271242919027,0.238587137621,0.285904698434,0.281239586804,0.204598467178,0.226257914029,0.301566144618,0.199933355548,0.319893368877,0.239586804399,0.26991002999,0.174941686105,0.191936021326,0.254581806065,0.277907364212,0.284905031656,0.263912029324,0.262579140287,0.211262912363,0.180939686771,0.149616794402,0.193602132622,0.273242252582,0.317894035322,0.236921026325,0.258247250916,0.19926691103,0.213262245918,0.305898033989,0.259580139953,0.286571142952,0.221926024658,0.182272575808,0.310229923359
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
