Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.676323676324,0.677322677323,0.657342657343,0.666333666334,0.67032967033,0.642357642358,0.69030969031,0.716283716284,0.688311688312,0.693306693307,0.694305694306,0.692307692308,0.691308691309,0.68031968032,0.66033966034,0.681318681319,0.674325674326,0.675324675325,0.693306693307,0.674325674326,0.682317682318,0.675324675325,0.686313686314,0.659340659341,0.69030969031,0.677322677323,0.685314685315,0.694305694306,0.684315684316,0.689310689311,0.672327672328,0.671328671329,0.669330669331,0.674325674326,0.667332667333,0.669330669331,0.679320679321,0.683316683317,0.674325674326,0.67032967033,0.666333666334,0.688311688312,0.698301698302,0.694305694306,0.671328671329,0.68031968032,0.687312687313,0.7002997003,0.667332667333,0.679320679321,0.695304695305,0.677322677323,0.686313686314,0.685314685315,0.694305694306,0.7002997003,0.653346653347,0.666333666334,0.668331668332,0.663336663337,0.679320679321,0.662337662338,0.675324675325,0.69030969031,0.66033966034,0.68031968032,0.681318681319,0.672327672328,0.676323676324,0.67032967033,0.69030969031,0.655344655345,0.661338661339,0.686313686314,0.683316683317,0.676323676324,0.661338661339,0.679320679321,0.684315684316,0.66033966034,0.661338661339,0.673326673327,0.681318681319,0.674325674326,0.676323676324,0.684315684316,0.676323676324,0.679320679321,0.668331668332,0.656343656344,0.68031968032,0.681318681319,0.666333666334,0.672327672328,0.662337662338,0.691308691309,0.69030969031,0.696303696304,0.676323676324,0.682317682318,0.647352647353,0.69030969031,0.673326673327,0.674325674326,0.683316683317,0.685314685315,0.699300699301,0.656343656344,0.691308691309,0.672327672328,0.659340659341,0.676323676324,0.68031968032,0.705294705295,0.697302697303,0.669330669331,0.674325674326,0.676323676324,0.686313686314,0.664335664336,0.673326673327,0.664335664336,0.674325674326,0.689310689311,0.7002997003,0.702297702298,0.677322677323,0.677322677323,0.665334665335
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.272363818091,0.390804597701,0.146926536732,0.315842078961,0.338830584708,0.351824087956,0.308345827086,0.194902548726,0.263368315842,0.24287856072,0.246376811594,0.347326336832,0.351324337831,0.335332333833,0.308845577211,0.312343828086,0.341329335332,0.327336331834,0.342828585707,0.426786606697,0.373313343328,0.305347326337,0.31884057971,0.344827586207,0.392303848076,0.446776611694,0.345827086457,0.346326836582,0.225387306347,0.352823588206,0.338330834583,0.357821089455,0.336831584208,0.32383808096,0.316341829085,0.422288855572,0.340829585207,0.412793603198,0.329835082459,0.328335832084,0.350824587706,0.273863068466,0.356821589205,0.310344827586,0.296851574213,0.344327836082,0.446776611694,0.207396301849,0.295852073963,0.430784607696,0.304847576212,0.359820089955,0.420289855072,0.346326836582,0.287856071964,0.366316841579,0.304347826087,0.349325337331,0.291354322839,0.216391804098,0.423788105947,0.414792603698,0.340329835082,0.297351324338,0.314842578711,0.445777111444,0.254872563718,0.319340329835,0.27936031984,0.335332333833,0.353323338331,0.277861069465,0.294352823588,0.334832583708,0.330834582709,0.341329335332,0.349325337331,0.355822088956,0.332333833083,0.373813093453,0.324337831084,0.317341329335,0.309345327336,0.260869565217,0.234382808596,0.251374312844,0.306846576712,0.374812593703,0.205897051474,0.346326836582,0.286356821589,0.324837581209,0.324837581209,0.295852073963,0.43928035982,0.322338830585,0.265867066467,0.422288855572,0.32283858071,0.336831584208,0.329835082459,0.341829085457,0.279860069965,0.230884557721,0.376311844078,0.345827086457,0.357821089455,0.320339830085,0.423288355822,0.307346326837,0.325337331334,0.351824087956,0.272863568216,0.270864567716,0.337831084458,0.262868565717,0.275362318841,0.255372313843,0.335332333833,0.27636181909,0.32383808096,0.345327336332,0.40379810095,0.360819590205,0.322338830585,0.279860069965,0.410794602699,0.325837081459,0.345327336332
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.226591136288,0.282239253582,0.101299566811,0.267244251916,0.254915028324,0.272575808064,0.27424191936,0.127957347551,0.232922359214,0.236587804065,0.206597800733,0.292569143619,0.272909030323,0.273575474842,0.232255914695,0.253248917028,0.290903032323,0.180939686771,0.263912029324,0.299566811063,0.237587470843,0.263245584805,0.276907697434,0.208930356548,0.262912362546,0.303232255915,0.252915694768,0.281572809064,0.177607464179,0.267910696435,0.27424191936,0.196267910696,0.24325224925,0.249916694435,0.259246917694,0.263245584805,0.25658113962,0.275241586138,0.252582472509,0.25224925025,0.268243918694,0.239586804399,0.301232922359,0.220593135621,0.23025658114,0.281572809064,0.297567477507,0.153282239254,0.22559146951,0.280573142286,0.258247250916,0.296901032989,0.234255248251,0.290903032323,0.22559146951,0.291236254582,0.230589803399,0.275908030656,0.234921692769,0.14595134955,0.317894035322,0.29656781073,0.289903365545,0.237920693102,0.24758413862,0.308563812063,0.183272242586,0.275574808397,0.253582139287,0.282905698101,0.293235588137,0.202932355881,0.227257580806,0.267244251916,0.252915694768,0.27890703099,0.245584805065,0.279240253249,0.283572142619,0.24791736088,0.251582805731,0.256247917361,0.246584471843,0.240253248917,0.237920693102,0.219926691103,0.266244585138,0.217927357547,0.156947684105,0.277907364212,0.237254248584,0.243585471509,0.27424191936,0.231922692436,0.295901366211,0.279906697767,0.186271242919,0.301232922359,0.243585471509,0.285238253915,0.286571142952,0.192602465845,0.248583805398,0.200599800067,0.302232589137,0.288903698767,0.297900699767,0.273908697101,0.313895368211,0.275574808397,0.253248917028,0.3008997001,0.194935021659,0.219926691103,0.289570143286,0.194268577141,0.215261579474,0.226257914029,0.282905698101,0.232922359214,0.246917694102,0.285904698434,0.286571142952,0.282572475841,0.288903698767,0.184605131623,0.286571142952,0.267577474175,0.26557814062
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
