Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.67032967033,0.68031968032,0.677322677323,0.656343656344,0.664335664336,0.684315684316,0.682317682318,0.679320679321,0.649350649351,0.655344655345,0.674325674326,0.666333666334,0.685314685315,0.66033966034,0.697302697303,0.667332667333,0.658341658342,0.672327672328,0.682317682318,0.654345654346,0.671328671329,0.66033966034,0.663336663337,0.68031968032,0.707292707293,0.684315684316,0.678321678322,0.659340659341,0.679320679321,0.675324675325,0.65034965035,0.671328671329,0.669330669331,0.681318681319,0.671328671329,0.688311688312,0.68031968032,0.671328671329,0.675324675325,0.687312687313,0.683316683317,0.679320679321,0.667332667333,0.679320679321,0.696303696304,0.663336663337,0.678321678322,0.686313686314,0.667332667333,0.683316683317,0.658341658342,0.674325674326,0.68031968032,0.679320679321,0.646353646354,0.688311688312,0.657342657343,0.686313686314,0.68031968032,0.665334665335,0.665334665335,0.664335664336,0.665334665335,0.657342657343,0.64035964036,0.659340659341,0.664335664336,0.668331668332,0.664335664336,0.658341658342,0.678321678322,0.661338661339,0.697302697303,0.664335664336,0.663336663337,0.674325674326,0.683316683317,0.677322677323,0.672327672328,0.658341658342,0.686313686314,0.675324675325,0.656343656344,0.684315684316,0.664335664336,0.656343656344,0.678321678322,0.695304695305,0.661338661339,0.685314685315,0.672327672328,0.663336663337,0.674325674326,0.697302697303,0.669330669331,0.675324675325,0.66033966034,0.643356643357,0.663336663337,0.673326673327,0.689310689311,0.667332667333,0.658341658342,0.659340659341,0.659340659341,0.663336663337,0.66033966034,0.665334665335,0.667332667333,0.668331668332,0.694305694306,0.679320679321,0.684315684316,0.684315684316,0.668331668332,0.682317682318,0.648351648352,0.672327672328,0.661338661339,0.678321678322,0.665334665335,0.681318681319,0.675324675325,0.678321678322,0.684315684316,0.667332667333,0.674325674326,0.665334665335,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.440779610195,0.410294852574,0.4007996002,0.195402298851,0.348325837081,0.416791604198,0.411294352824,0.408795602199,0.418790604698,0.423288355822,0.39780109945,0.417791104448,0.405797101449,0.24087956022,0.350324837581,0.385807096452,0.43828085957,0.159420289855,0.408795602199,0.415292353823,0.407296351824,0.395302348826,0.368815592204,0.0994502748626,0.428285857071,0.410794602699,0.206896551724,0.368815592204,0.419790104948,0.182408795602,0.433783108446,0.439780109945,0.404297851074,0.424787606197,0.420789605197,0.428785607196,0.387306346827,0.39780109945,0.411794102949,0.389305347326,0.457271364318,0.44027986007,0.408295852074,0.424287856072,0.418290854573,0.205897051474,0.389305347326,0.427786106947,0.363818090955,0.378310844578,0.435282358821,0.404797601199,0.387806096952,0.403298350825,0.398300849575,0.414792603698,0.398300849575,0.206396801599,0.39780109945,0.376311844078,0.193403298351,0.429785107446,0.159420289855,0.372813593203,0.380309845077,0.403298350825,0.427286356822,0.387806096952,0.383808095952,0.386806596702,0.15992003998,0.215892053973,0.394802598701,0.406796601699,0.411794102949,0.414292853573,0.43728135932,0.420289855072,0.359820089955,0.432783608196,0.408295852074,0.417291354323,0.418790604698,0.379310344828,0.384307846077,0.215392303848,0.432283858071,0.384307846077,0.411294352824,0.414292853573,0.404297851074,0.3988005997,0.398300849575,0.387306346827,0.43928035982,0.375812093953,0.414792603698,0.427286356822,0.427286356822,0.399300349825,0.418790604698,0.431284357821,0.227386306847,0.44127936032,0.395802098951,0.414292853573,0.178910544728,0.228385807096,0.390804597701,0.415792103948,0.376311844078,0.441779110445,0.410294852574,0.173413293353,0.415292353823,0.23788105947,0.415292353823,0.429785107446,0.183408295852,0.36131934033,0.428285857071,0.433283358321,0.397301349325,0.423788105947,0.15992003998,0.391804097951,0.44227886057,0.364817591204,0.397301349325
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.247250916361,0.292902365878,0.276907697434,0.267244251916,0.106631122959,0.304565144952,0.228257247584,0.264911696101,0.293568810397,0.307230923026,0.205931356215,0.227257580806,0.301899366878,0.288237254249,0.162945684772,0.269576807731,0.306231256248,0.120959680107,0.302232589137,0.285904698434,0.22559146951,0.192935688104,0.195601466178,0.0466511162946,0.272242585805,0.272242585805,0.205598133955,0.224591802732,0.306897700766,0.178940353216,0.288237254249,0.22992335888,0.298567144285,0.3098967011,0.309230256581,0.303898700433,0.289570143286,0.183938687104,0.223592135955,0.190936354548,0.313562145951,0.298900366544,0.223925358214,0.254248583805,0.27890703099,0.266244585138,0.218927024325,0.286571142952,0.104298567144,0.180939686771,0.304231922692,0.26991002999,0.279906697767,0.20793068977,0.192935688104,0.223925358214,0.214595134955,0.261912695768,0.206597800733,0.202265911363,0.181939353549,0.31856047984,0.275908030656,0.195934688437,0.272575808064,0.3008997001,0.234255248251,0.259913362213,0.134621792736,0.284905031656,0.07964011996,0.293568810397,0.220926357881,0.248917027657,0.156947684105,0.236254581806,0.300566477841,0.285904698434,0.262245918027,0.276907697434,0.293235588137,0.293568810397,0.303565478174,0.28757080973,0.13728757081,0.203932022659,0.290236587804,0.17260913029,0.228257247584,0.20793068977,0.226257914029,0.213262245918,0.209263578807,0.198600466511,0.307564145285,0.202932355881,0.299900033322,0.289903365545,0.275908030656,0.214261912696,0.214928357214,0.249583472176,0.281906031323,0.31422859047,0.239586804399,0.299566811063,0.181939353549,0.144618460513,0.17694101966,0.295568143952,0.273908697101,0.29223592136,0.296234588471,0.10196601133,0.280906364545,0.271242919027,0.252915694768,0.309230256581,0.147617460846,0.125291569477,0.310563145618,0.212929023659,0.282572475841,0.30523158947,0.187604131956,0.206597800733,0.320226591136,0.123292235921,0.277907364212
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
