Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.683316683317,0.699300699301,0.671328671329,0.685314685315,0.679320679321,0.694305694306,0.7002997003,0.671328671329,0.685314685315,0.69030969031,0.691308691309,0.691308691309,0.659340659341,0.691308691309,0.688311688312,0.685314685315,0.699300699301,0.694305694306,0.682317682318,0.664335664336,0.696303696304,0.692307692308,0.684315684316,0.683316683317,0.679320679321,0.689310689311,0.691308691309,0.675324675325,0.675324675325,0.691308691309,0.671328671329,0.674325674326,0.7002997003,0.683316683317,0.703296703297,0.707292707293,0.707292707293,0.676323676324,0.692307692308,0.671328671329,0.689310689311,0.695304695305,0.692307692308,0.688311688312,0.689310689311,0.678321678322,0.681318681319,0.685314685315,0.676323676324,0.686313686314,0.703296703297,0.692307692308,0.699300699301,0.688311688312,0.687312687313,0.687312687313,0.681318681319,0.671328671329,0.691308691309,0.671328671329,0.67032967033,0.713286713287,0.686313686314,0.698301698302,0.685314685315,0.706293706294,0.682317682318,0.694305694306,0.695304695305,0.7002997003,0.675324675325,0.68031968032,0.701298701299,0.665334665335,0.684315684316,0.685314685315,0.693306693307,0.705294705295,0.69030969031,0.693306693307,0.716283716284,0.69030969031,0.685314685315,0.677322677323,0.672327672328,0.692307692308,0.663336663337,0.686313686314,0.673326673327,0.691308691309,0.702297702298,0.679320679321,0.701298701299,0.678321678322,0.679320679321,0.692307692308,0.685314685315,0.71028971029,0.677322677323,0.714285714286,0.702297702298,0.68031968032,0.697302697303,0.68031968032,0.684315684316,0.701298701299,0.678321678322,0.683316683317,0.678321678322,0.705294705295,0.683316683317,0.664335664336,0.671328671329,0.684315684316,0.688311688312,0.699300699301,0.673326673327,0.686313686314,0.695304695305,0.663336663337,0.696303696304,0.689310689311,0.693306693307,0.674325674326,0.706293706294,0.681318681319,0.703296703297,0.683316683317,0.691308691309
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.389305347326,0.40179910045,0.395302348826,0.416791604198,0.400299850075,0.27836081959,0.350824587706,0.414292853573,0.430284857571,0.393303348326,0.359820089955,0.39780109945,0.274862568716,0.381809095452,0.415792103948,0.416791604198,0.398300849575,0.412793603198,0.390804597701,0.328835582209,0.292353823088,0.381809095452,0.226386806597,0.36031984008,0.301349325337,0.394802598701,0.40379810095,0.273363318341,0.289855072464,0.418790604698,0.434282858571,0.389305347326,0.354822588706,0.424287856072,0.430284857571,0.19740129935,0.388305847076,0.285857071464,0.413293353323,0.366816591704,0.394802598701,0.405797101449,0.417291354323,0.459770114943,0.340829585207,0.31984007996,0.373813093453,0.415292353823,0.349325337331,0.421789105447,0.214892553723,0.394802598701,0.388305847076,0.280859570215,0.315342328836,0.392303848076,0.297851074463,0.385307346327,0.398300849575,0.391804097951,0.355322338831,0.409795102449,0.439780109945,0.369315342329,0.310844577711,0.377311344328,0.304347826087,0.419290354823,0.450774612694,0.301349325337,0.416791604198,0.350824587706,0.389805097451,0.391304347826,0.418290854573,0.363818090955,0.452773613193,0.3968015992,0.371314342829,0.409295352324,0.413793103448,0.445777111444,0.407296351824,0.382308845577,0.346326836582,0.399300349825,0.406796601699,0.24187906047,0.413293353323,0.383808095952,0.4027986007,0.292353823088,0.422288855572,0.388805597201,0.31784107946,0.412293853073,0.354822588706,0.312343828086,0.405797101449,0.298850574713,0.415792103948,0.378810594703,0.390804597701,0.238380809595,0.441779110445,0.40379810095,0.417791104448,0.435282358821,0.263368315842,0.312843578211,0.436781609195,0.405297351324,0.23688155922,0.421289355322,0.421289355322,0.326836581709,0.442778610695,0.417791104448,0.446776611694,0.401299350325,0.395302348826,0.405297351324,0.353323338331,0.414792603698,0.414792603698,0.373813093453,0.393803098451,0.372313843078,0.417791104448
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.273908697101,0.28323892036,0.283905364878,0.293568810397,0.295568143952,0.183605464845,0.21226257914,0.281906031323,0.206597800733,0.280906364545,0.249583472176,0.191269576808,0.263912029324,0.280573142286,0.215261579474,0.269576807731,0.271242919027,0.266577807398,0.270243252249,0.274908363879,0.146951016328,0.27857380873,0.128623792069,0.275241586138,0.208263912029,0.27857380873,0.277574141953,0.241919360213,0.2125958014,0.293902032656,0.283572142619,0.287237587471,0.163278907031,0.294901699434,0.296901032989,0.101299566811,0.271576141286,0.244585138287,0.298900366544,0.258247250916,0.28757080973,0.283905364878,0.144285238254,0.318227257581,0.270243252249,0.259246917694,0.193602132622,0.291236254582,0.152949016994,0.27857380873,0.126957680773,0.267244251916,0.282572475841,0.165611462846,0.259913362213,0.247250916361,0.251916027991,0.27857380873,0.263245584805,0.246251249583,0.170276574475,0.253915361546,0.290903032323,0.110963012329,0.263578807064,0.136621126291,0.202265911363,0.276241252916,0.306564478507,0.264911696101,0.29223592136,0.171609463512,0.258913695435,0.278240586471,0.2919026991,0.27424191936,0.301566144618,0.291569476841,0.185271576141,0.286237920693,0.285904698434,0.291236254582,0.258913695435,0.245584805065,0.228257247584,0.279240253249,0.259246917694,0.170943018994,0.296234588471,0.282572475841,0.166944351883,0.17694101966,0.289570143286,0.210596467844,0.263578807064,0.257247584139,0.178273908697,0.227257580806,0.298233922026,0.188270576475,0.281239586804,0.245584805065,0.277574141953,0.0709763412196,0.308563812063,0.289236921026,0.208930356548,0.302565811396,0.238253915362,0.209263578807,0.305564811729,0.294235254915,0.0753082305898,0.272575808064,0.28757080973,0.194935021659,0.299566811063,0.223925358214,0.302899033655,0.281572809064,0.255248250583,0.222259246918,0.13695434855,0.275908030656,0.299233588804,0.251916027991,0.277907364212,0.289570143286,0.300233255581
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
