Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.708291708292,0.692307692308,0.678321678322,0.686313686314,0.686313686314,0.674325674326,0.681318681319,0.688311688312,0.687312687313,0.681318681319,0.685314685315,0.693306693307,0.688311688312,0.695304695305,0.68031968032,0.687312687313,0.694305694306,0.675324675325,0.702297702298,0.674325674326,0.691308691309,0.681318681319,0.666333666334,0.678321678322,0.675324675325,0.698301698302,0.707292707293,0.67032967033,0.675324675325,0.686313686314,0.695304695305,0.662337662338,0.673326673327,0.694305694306,0.702297702298,0.674325674326,0.67032967033,0.676323676324,0.69030969031,0.682317682318,0.691308691309,0.679320679321,0.686313686314,0.676323676324,0.7002997003,0.692307692308,0.689310689311,0.675324675325,0.666333666334,0.674325674326,0.676323676324,0.672327672328,0.672327672328,0.681318681319,0.669330669331,0.686313686314,0.671328671329,0.68031968032,0.676323676324,0.682317682318,0.684315684316,0.661338661339,0.694305694306,0.692307692308,0.681318681319,0.679320679321,0.677322677323,0.676323676324,0.689310689311,0.689310689311,0.686313686314,0.661338661339,0.687312687313,0.705294705295,0.689310689311,0.709290709291,0.692307692308,0.696303696304,0.701298701299,0.673326673327,0.683316683317,0.693306693307,0.694305694306,0.694305694306,0.679320679321,0.682317682318,0.691308691309,0.699300699301,0.682317682318,0.703296703297,0.677322677323,0.704295704296,0.683316683317,0.701298701299,0.671328671329,0.69030969031,0.707292707293,0.686313686314,0.68031968032,0.679320679321,0.672327672328,0.679320679321,0.676323676324,0.691308691309,0.7002997003,0.674325674326,0.686313686314,0.699300699301,0.678321678322,0.677322677323,0.67032967033,0.705294705295,0.681318681319,0.695304695305,0.694305694306,0.699300699301,0.679320679321,0.7002997003,0.693306693307,0.683316683317,0.688311688312,0.709290709291,0.695304695305,0.68031968032,0.681318681319,0.681318681319,0.664335664336,0.69030969031,0.69030969031
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.320339830085,0.261869065467,0.272863568216,0.386806596702,0.171914042979,0.265367316342,0.261869065467,0.23688155922,0.351324337831,0.425287356322,0.147926036982,0.304347826087,0.385307346327,0.309345327336,0.23888055972,0.176411794103,0.172913543228,0.265367316342,0.3968015992,0.39780109945,0.235882058971,0.387306346827,0.12043978011,0.233383308346,0.301849075462,0.202898550725,0.340829585207,0.255372313843,0.298850574713,0.362818590705,0.157421289355,0.370314842579,0.190404797601,0.260369815092,0.245877061469,0.113443278361,0.250874562719,0.332833583208,0.251874062969,0.161419290355,0.247376311844,0.264867566217,0.373813093453,0.381809095452,0.407296351824,0.290354822589,0.146926536732,0.406796601699,0.146926536732,0.365317341329,0.27736131934,0.267866066967,0.295852073963,0.174912543728,0.168915542229,0.310344827586,0.267366316842,0.282858570715,0.209895052474,0.273363318341,0.373313343328,0.146426786607,0.347326336832,0.244377811094,0.295352323838,0.299850074963,0.136931534233,0.287356321839,0.282858570715,0.304847576212,0.11744127936,0.27736131934,0.308845577211,0.401299350325,0.127436281859,0.182408795602,0.264367816092,0.28235882059,0.297351324338,0.364317841079,0.352323838081,0.390304847576,0.305347326337,0.27736131934,0.283858070965,0.411794102949,0.266866566717,0.279860069965,0.192403798101,0.281859070465,0.266366816592,0.289855072464,0.263368315842,0.279860069965,0.294852573713,0.300349825087,0.306346826587,0.407796101949,0.410294852574,0.35832083958,0.305847076462,0.429785107446,0.270364817591,0.3988005997,0.36131934033,0.379310344828,0.391804097951,0.326836581709,0.277861069465,0.393303348326,0.321339330335,0.293853073463,0.252373813093,0.312843578211,0.270364817591,0.372813593203,0.278860569715,0.185907046477,0.23788105947,0.253873063468,0.307846076962,0.422288855572,0.152923538231,0.364817591204,0.388305847076,0.257371314343,0.273863068466,0.410794602699,0.377311344328
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.280906364545,0.137620793069,0.186271242919,0.27424191936,0.0993002332556,0.211262912363,0.152282572476,0.11929356881,0.240919693436,0.2919026991,0.10196601133,0.194268577141,0.261579473509,0.255581472842,0.174275241586,0.105631456181,0.110963012329,0.209596801066,0.274575141619,0.271576141286,0.233255581473,0.282572475841,0.132289236921,0.21692769077,0.152949016994,0.11962679107,0.223925358214,0.117294235255,0.22992335888,0.141286237921,0.128957014329,0.259913362213,0.120959680107,0.205598133955,0.181939353549,0.057980673109,0.237587470843,0.24758413862,0.122625791403,0.122959013662,0.165944685105,0.0846384538487,0.200933022326,0.18127290903,0.264245251583,0.192935688104,0.113628790403,0.294235254915,0.105298233922,0.173608797068,0.176274575142,0.184271909364,0.189936687771,0.114295234922,0.173608797068,0.267577474175,0.177274241919,0.252915694768,0.11496167944,0.16361212929,0.169610129957,0.0989670109963,0.23458847051,0.153282239254,0.185604798401,0.253582139287,0.106964345218,0.246584471843,0.157280906365,0.270909696768,0.0696434521826,0.150949683439,0.252582472509,0.289570143286,0.127624125292,0.121626124625,0.173942019327,0.201932689104,0.200933022326,0.250583138954,0.209263578807,0.285238253915,0.187270909697,0.170609796734,0.204931689437,0.266911029657,0.178273908697,0.241586137954,0.100966344552,0.200599800067,0.215261579474,0.138953682106,0.241919360213,0.255581472842,0.224258580473,0.255581472842,0.26557814062,0.284571809397,0.292902365878,0.105631456181,0.201266244585,0.282905698101,0.246251249583,0.298567144285,0.313895368211,0.192602465845,0.288570476508,0.201932689104,0.171942685771,0.289236921026,0.186271242919,0.252915694768,0.0839720093302,0.272242585805,0.240586471176,0.276241252916,0.244585138287,0.112962345885,0.141952682439,0.137620793069,0.201599466844,0.209596801066,0.115628123959,0.249583472176,0.248250583139,0.244585138287,0.180606464512,0.224591802732,0.139953348884
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.195951012247,0.127718070482,0.171457135716,0.197200699825,0.0992251937016,0.188452886778,0.126468382904,0.0827293176706,0.178205448638,0.22319420145,0.103974006498,0.164458885279,0.199700074981,0.1872031992,0.152211947013,0.112471882029,0.121969507623,0.170957260685,0.202699325169,0.205198700325,0.171457135716,0.208697825544,0.12271932017,0.14496375906,0.129967508123,0.117220694826,0.141214696326,0.105973506623,0.177955511122,0.111472131967,0.0889777555611,0.198200449888,0.0997250687328,0.177455636091,0.189452636841,0.0689827543114,0.163959010247,0.201949512622,0.109472631842,0.118470382404,0.162459385154,0.0717320669833,0.2031992002,0.154961259685,0.196200949763,0.19920019995,0.114971257186,0.230942264434,0.11872031992,0.159710072482,0.168457885529,0.169707573107,0.179955011247,0.113721569608,0.145963509123,0.211947013247,0.163209197701,0.185703574106,0.102224443889,0.157960509873,0.142964258935,0.107723069233,0.177955511122,0.171957010747,0.168457885529,0.203699075231,0.0807298175456,0.187453136716,0.154961259685,0.189452636841,0.0582354411397,0.138215446138,0.177455636091,0.216695826043,0.117220694826,0.132216945764,0.156710822294,0.206448387903,0.163459135216,0.179705073732,0.201699575106,0.218695326168,0.169707573107,0.162209447638,0.18495376156,0.205448637841,0.165708572857,0.1792051987,0.0904773806548,0.166208447888,0.142964258935,0.144713821545,0.162459385154,0.196700824794,0.176705823544,0.203949012747,0.208947763059,0.2191952012,0.225693576606,0.114221444639,0.188452886778,0.217945513622,0.192951762059,0.229942514371,0.238190452387,0.169707573107,0.223694076481,0.193951512122,0.172456885779,0.214196450887,0.121719570107,0.194951262184,0.0837290677331,0.194201449638,0.193951512122,0.215446138465,0.172706823294,0.106973256686,0.125468632842,0.108222944264,0.183704073982,0.201449637591,0.0909772556861,0.18895276181,0.184703824044,0.168707823044,0.173206698325,0.216195951012,0.0987253186703
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.142971405719,0.0991801639672,0.149170165967,0.155768846231,0.0731853629274,0.136772645471,0.0961807638472,0.0567886422715,0.140971805639,0.177764447111,0.0627874425115,0.139572085583,0.169166166767,0.148170365927,0.123175364927,0.0731853629274,0.0837832433513,0.133973205359,0.161167766447,0.165366926615,0.164367126575,0.147570485903,0.105378924215,0.117176564687,0.0881823635273,0.0739852029594,0.0983803239352,0.0741851629674,0.153969206159,0.0783843231354,0.0533893221356,0.161967606479,0.0657868426315,0.136572685463,0.152769446111,0.0493901219756,0.137972405519,0.148970205959,0.0865826834633,0.0897820435913,0.124575084983,0.0453909218156,0.161767646471,0.0961807638472,0.166566686663,0.146170765847,0.0887822435513,0.187562487502,0.0871825634873,0.114777044591,0.118176364727,0.134373125375,0.160167966407,0.0963807238552,0.114577084583,0.167366526695,0.126374725055,0.150569886023,0.0843831233753,0.138372325535,0.0863827234553,0.0681863627275,0.137772445511,0.125574885023,0.147570485903,0.163567286543,0.0509898020396,0.133773245351,0.114377124575,0.140371925615,0.0399920015997,0.0907818436313,0.153369326135,0.178364327135,0.0803839232154,0.103579284143,0.115176964607,0.178364327135,0.126774645071,0.148370325935,0.168166366727,0.170965806839,0.134373125375,0.126174765047,0.146570685863,0.153569286143,0.110577884423,0.140971805639,0.0691861627674,0.128374325135,0.115376924615,0.0915816836633,0.145370925815,0.153969206159,0.117976404719,0.180563887223,0.177364527095,0.154569086183,0.171365726855,0.0733853229354,0.171765646871,0.149170165967,0.156968606279,0.188162367526,0.192961407718,0.128774245151,0.171565686863,0.169566086783,0.115976804639,0.170965806839,0.0849830033993,0.159568086383,0.0563887222555,0.157568486303,0.160767846431,0.167566486703,0.151769646071,0.0705858828234,0.0867826434713,0.0867826434713,0.161167766447,0.152169566087,0.0541891621676,0.132573485303,0.144971005799,0.138572285543,0.153169366127,0.180163967207,0.0623875224955
Gen 5
