Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.666333666334,0.669330669331,0.661338661339,0.652347652348,0.676323676324,0.648351648352,0.678321678322,0.64035964036,0.665334665335,0.668331668332,0.67032967033,0.665334665335,0.662337662338,0.653346653347,0.639360639361,0.657342657343,0.642357642358,0.657342657343,0.639360639361,0.647352647353,0.657342657343,0.653346653347,0.658341658342,0.658341658342,0.66033966034,0.647352647353,0.655344655345,0.649350649351,0.639360639361,0.67032967033,0.654345654346,0.666333666334,0.672327672328,0.657342657343,0.663336663337,0.643356643357,0.646353646354,0.649350649351,0.65034965035,0.661338661339,0.653346653347,0.663336663337,0.674325674326,0.661338661339,0.644355644356,0.678321678322,0.667332667333,0.657342657343,0.69030969031,0.671328671329,0.653346653347,0.677322677323,0.67032967033,0.654345654346,0.677322677323,0.674325674326,0.692307692308,0.67032967033,0.656343656344,0.653346653347,0.636363636364,0.634365634366,0.657342657343,0.656343656344,0.674325674326,0.656343656344,0.685314685315,0.662337662338,0.653346653347,0.666333666334,0.679320679321,0.676323676324,0.661338661339,0.678321678322,0.67032967033,0.668331668332,0.651348651349,0.687312687313,0.666333666334,0.662337662338,0.674325674326,0.672327672328,0.656343656344,0.662337662338,0.652347652348,0.677322677323,0.652347652348,0.67032967033,0.681318681319,0.641358641359,0.654345654346,0.632367632368,0.664335664336,0.67032967033,0.665334665335,0.666333666334,0.667332667333,0.682317682318,0.662337662338,0.657342657343,0.66033966034,0.675324675325,0.666333666334,0.666333666334,0.67032967033,0.675324675325,0.661338661339,0.642357642358,0.664335664336,0.637362637363,0.666333666334,0.671328671329,0.657342657343,0.662337662338,0.674325674326,0.667332667333,0.674325674326,0.661338661339,0.661338661339,0.667332667333,0.667332667333,0.672327672328,0.662337662338,0.647352647353,0.681318681319,0.683316683317,0.66033966034,0.656343656344,0.687312687313
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.379810094953,0.444777611194,0.397301349325,0.209895052474,0.393303348326,0.184407796102,0.43628185907,0.20139930035,0.423788105947,0.128435782109,0.398300849575,0.427286356822,0.409795102449,0.432283858071,0.461769115442,0.420289855072,0.444277861069,0.16391804098,0.212893553223,0.419790104948,0.1964017991,0.142428785607,0.416791604198,0.414292853573,0.174412793603,0.416791604198,0.44327836082,0.384807596202,0.407796101949,0.414792603698,0.417791104448,0.388305847076,0.351324337831,0.433283358321,0.411794102949,0.44127936032,0.185907046477,0.362818590705,0.422788605697,0.425787106447,0.444277861069,0.432783608196,0.445777111444,0.392303848076,0.383808095952,0.434782608696,0.410294852574,0.386306846577,0.418790604698,0.435782108946,0.417791104448,0.406796601699,0.417291354323,0.439780109945,0.424287856072,0.44227886057,0.402298850575,0.434782608696,0.405797101449,0.408295852074,0.365317341329,0.185907046477,0.452273863068,0.43928035982,0.421289355322,0.389805097451,0.412793603198,0.3968015992,0.415292353823,0.404297851074,0.404797601199,0.429285357321,0.432783608196,0.40379810095,0.158420789605,0.435782108946,0.442778610695,0.406296851574,0.422788605697,0.419790104948,0.390304847576,0.4007996002,0.207896051974,0.181409295352,0.411794102949,0.405297351324,0.390304847576,0.40179910045,0.184907546227,0.405797101449,0.40379810095,0.161419290355,0.181909045477,0.43628185907,0.412793603198,0.429285357321,0.418790604698,0.423788105947,0.450274862569,0.406796601699,0.44327836082,0.416291854073,0.433783108446,0.430784607696,0.431784107946,0.430784607696,0.411294352824,0.383308345827,0.422288855572,0.12043978011,0.170914542729,0.431784107946,0.4007996002,0.4027986007,0.426786606697,0.411294352824,0.44227886057,0.4007996002,0.161419290355,0.173913043478,0.146926536732,0.423788105947,0.193403298351,0.459270364818,0.397301349325,0.426786606697,0.399300349825,0.434282858571,0.421789105447
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.285571476175,0.312562479174,0.276907697434,0.19893368877,0.262245918027,0.183272242586,0.303898700433,0.159946684439,0.302899033655,0.0666444518494,0.272242585805,0.268577140953,0.286237920693,0.302899033655,0.315228257248,0.292569143619,0.29656781073,0.0996334555148,0.1062979007,0.263912029324,0.16794401866,0.0709763412196,0.274575141619,0.281906031323,0.151282905698,0.299900033322,0.303898700433,0.277240919693,0.24325224925,0.3008997001,0.28757080973,0.277574141953,0.215594801733,0.212929023659,0.253248917028,0.30956347884,0.0936354548484,0.21226257914,0.302232589137,0.265244918361,0.317894035322,0.299566811063,0.316561146285,0.219593468844,0.263245584805,0.305898033989,0.304565144952,0.287237587471,0.266911029657,0.297234255248,0.293902032656,0.292902365878,0.281906031323,0.307897367544,0.305898033989,0.315894701766,0.283905364878,0.293902032656,0.293902032656,0.302899033655,0.282905698101,0.147617460846,0.279573475508,0.3098967011,0.300233255581,0.247250916361,0.289236921026,0.258580473176,0.293568810397,0.234255248251,0.228923692103,0.298900366544,0.307230923026,0.276241252916,0.107297567478,0.279240253249,0.308563812063,0.270909696768,0.305898033989,0.286571142952,0.286237920693,0.28323892036,0.148950349883,0.123625458181,0.196934355215,0.280906364545,0.291569476841,0.267577474175,0.0906364545152,0.253582139287,0.235254915028,0.175941352882,0.120626457847,0.307230923026,0.296234588471,0.297234255248,0.306231256248,0.296901032989,0.273575474842,0.231589470177,0.308563812063,0.293568810397,0.305898033989,0.271242919027,0.284905031656,0.311229590137,0.297234255248,0.284238587138,0.294568477174,0.0829723425525,0.185604798401,0.262245918027,0.248250583139,0.257247584139,0.311229590137,0.290903032323,0.302232589137,0.295568143952,0.199600133289,0.153615461513,0.132289236921,0.299900033322,0.0843052315895,0.31856047984,0.218260579807,0.304565144952,0.261579473509,0.30956347884,0.295234921693
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
