Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.695304695305,0.704295704296,0.684315684316,0.665334665335,0.675324675325,0.66033966034,0.684315684316,0.699300699301,0.694305694306,0.7002997003,0.676323676324,0.694305694306,0.69030969031,0.666333666334,0.715284715285,0.68031968032,0.695304695305,0.709290709291,0.665334665335,0.691308691309,0.659340659341,0.681318681319,0.688311688312,0.663336663337,0.687312687313,0.687312687313,0.668331668332,0.68031968032,0.666333666334,0.669330669331,0.689310689311,0.667332667333,0.697302697303,0.68031968032,0.68031968032,0.686313686314,0.701298701299,0.701298701299,0.674325674326,0.67032967033,0.7002997003,0.678321678322,0.683316683317,0.681318681319,0.685314685315,0.675324675325,0.684315684316,0.687312687313,0.689310689311,0.68031968032,0.695304695305,0.676323676324,0.675324675325,0.687312687313,0.7002997003,0.685314685315,0.657342657343,0.68031968032,0.72027972028,0.69030969031,0.697302697303,0.708291708292,0.695304695305,0.692307692308,0.696303696304,0.692307692308,0.703296703297,0.693306693307,0.682317682318,0.69030969031,0.697302697303,0.672327672328,0.682317682318,0.677322677323,0.704295704296,0.693306693307,0.681318681319,0.686313686314,0.685314685315,0.705294705295,0.678321678322,0.681318681319,0.695304695305,0.675324675325,0.681318681319,0.694305694306,0.701298701299,0.697302697303,0.674325674326,0.691308691309,0.664335664336,0.696303696304,0.679320679321,0.676323676324,0.714285714286,0.698301698302,0.689310689311,0.676323676324,0.661338661339,0.676323676324,0.703296703297,0.69030969031,0.687312687313,0.673326673327,0.686313686314,0.673326673327,0.684315684316,0.727272727273,0.668331668332,0.693306693307,0.684315684316,0.701298701299,0.69030969031,0.678321678322,0.68031968032,0.705294705295,0.687312687313,0.685314685315,0.691308691309,0.669330669331,0.679320679321,0.709290709291,0.673326673327,0.68031968032,0.674325674326,0.687312687313,0.686313686314,0.681318681319,0.679320679321
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.453773113443,0.40379810095,0.35632183908,0.444277861069,0.371814092954,0.31684157921,0.372313843078,0.388805597201,0.367316341829,0.342828585707,0.416291854073,0.445277361319,0.43928035982,0.43928035982,0.423288355822,0.368315842079,0.352823588206,0.440779610195,0.365817091454,0.350824587706,0.334332833583,0.453273363318,0.410294852574,0.397301349325,0.414292853573,0.447776111944,0.412293853073,0.44027986007,0.438780609695,0.304847576212,0.324337831084,0.436781609195,0.445277361319,0.350324837581,0.387306346827,0.421289355322,0.371814092954,0.389805097451,0.380309845077,0.392803598201,0.429785107446,0.398300849575,0.394302848576,0.395802098951,0.391304347826,0.329335332334,0.407296351824,0.426286856572,0.401299350325,0.420789605197,0.43628185907,0.367816091954,0.380309845077,0.317341329335,0.373313343328,0.461769115442,0.333333333333,0.457271364318,0.422288855572,0.349325337331,0.434782608696,0.385807096452,0.358820589705,0.433783108446,0.406296851574,0.432283858071,0.370814592704,0.409295352324,0.44027986007,0.428285857071,0.424787606197,0.398300849575,0.349325337331,0.359820089955,0.391304347826,0.412793603198,0.415292353823,0.318340829585,0.413293353323,0.414292853573,0.410794602699,0.404297851074,0.376311844078,0.4007996002,0.369815092454,0.409295352324,0.374812593703,0.432783608196,0.402298850575,0.430284857571,0.406796601699,0.451274362819,0.409795102449,0.429785107446,0.385307346327,0.415792103948,0.44127936032,0.438780609695,0.445277361319,0.449775112444,0.377311344328,0.448275862069,0.460769615192,0.408795602199,0.397301349325,0.437781109445,0.410794602699,0.395302348826,0.406296851574,0.330834582709,0.392303848076,0.455772113943,0.350824587706,0.43728135932,0.413293353323,0.429785107446,0.423788105947,0.385307346327,0.305347326337,0.391304347826,0.40379810095,0.428785607196,0.3968015992,0.465767116442,0.347326336832,0.375812093953,0.452773613193,0.416791604198,0.373813093453
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.262245918027,0.234255248251,0.264245251583,0.310229923359,0.251582805731,0.15928023992,0.22559146951,0.284238587138,0.280906364545,0.226591136288,0.208597134289,0.306564478507,0.293568810397,0.304231922692,0.284905031656,0.229256914362,0.26091302899,0.291569476841,0.242585804732,0.244918360546,0.162945684772,0.294901699434,0.235921359547,0.236587804065,0.252915694768,0.284238587138,0.258580473176,0.288237254249,0.310229923359,0.192269243585,0.234921692769,0.294568477174,0.315561479507,0.245918027324,0.267910696435,0.267910696435,0.236587804065,0.231922692436,0.274575141619,0.244918360546,0.264578473842,0.288237254249,0.259246917694,0.270909696768,0.245584805065,0.200266577807,0.248917027657,0.306564478507,0.24791736088,0.253915361546,0.297567477507,0.225258247251,0.264911696101,0.24325224925,0.227257580806,0.317894035322,0.135954681773,0.285238253915,0.296901032989,0.25658113962,0.26124625125,0.256914361879,0.152615794735,0.293235588137,0.250583138954,0.295568143952,0.234255248251,0.234921692769,0.289570143286,0.309230256581,0.239586804399,0.241586137954,0.164611796068,0.228923692103,0.246917694102,0.316561146285,0.260246584472,0.142952349217,0.213928690437,0.261912695768,0.272575808064,0.245251582806,0.294901699434,0.25658113962,0.250916361213,0.23892035988,0.282905698101,0.297567477507,0.282905698101,0.308563812063,0.274908363879,0.289236921026,0.287904031989,0.267910696435,0.235588137288,0.263912029324,0.279240253249,0.316227924025,0.28323892036,0.285571476175,0.251582805731,0.288237254249,0.280573142286,0.253582139287,0.270243252249,0.288570476508,0.249916694435,0.263912029324,0.221592802399,0.191936021326,0.24791736088,0.304898367211,0.206264578474,0.302565811396,0.257914028657,0.261912695768,0.282905698101,0.223592135955,0.204598467178,0.26124625125,0.228257247584,0.307564145285,0.240919693436,0.324558480506,0.258580473176,0.262579140287,0.304898367211,0.301232922359,0.246584471843
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.169707573107,0.169707573107,0.18320419895,0.231442139465,0.183704073982,0.113721569608,0.133466633342,0.230942264434,0.23744063984,0.203449137716,0.155711072232,0.239440139965,0.238940264934,0.230692326918,0.197200699825,0.167458135466,0.19120219945,0.216695826043,0.180204948763,0.177955511122,0.126968257936,0.219945013747,0.168707823044,0.2111972007,0.200949762559,0.196700824794,0.183454136466,0.226193451637,0.235441139715,0.1792051987,0.158460384904,0.233941514621,0.239940014996,0.188202949263,0.227443139215,0.173206698325,0.163709072732,0.170457385654,0.212696825794,0.186953261685,0.194951262184,0.228442889278,0.165458635341,0.237940514871,0.198700324919,0.108222944264,0.18320419895,0.229692576856,0.161209697576,0.178705323669,0.213196700825,0.146463384154,0.20944763809,0.190952261935,0.220444888778,0.244938765309,0.137715571107,0.223694076481,0.219695076231,0.232691827043,0.190452386903,0.21344663834,0.0729817545614,0.208197950512,0.178455386153,0.202949262684,0.153211697076,0.188452886778,0.214196450887,0.22319420145,0.14671332167,0.182954261435,0.118970257436,0.165458635341,0.185453636591,0.245938515371,0.19920019995,0.131967008248,0.153211697076,0.194201449638,0.212196950762,0.203949012747,0.218195451137,0.190452386903,0.180704823794,0.183954011497,0.227943014246,0.230442389403,0.218195451137,0.233691577106,0.210947263184,0.198200449888,0.242439390152,0.198700324919,0.172706823294,0.199950012497,0.221694576356,0.233691577106,0.215446138465,0.206448387903,0.209697575606,0.231692076981,0.198200449888,0.186453386653,0.193451637091,0.229192701825,0.179455136216,0.212946763309,0.161209697576,0.118470382404,0.20719820045,0.226193451637,0.117970507373,0.236440889778,0.17295676081,0.192701824544,0.206948262934,0.166458385404,0.140214946263,0.182454386403,0.160459885029,0.231942014496,0.15071232192,0.247688077981,0.231442139465,0.186953261685,0.233191702074,0.236190952262,0.156710822294
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.112177564487,0.133373325335,0.140571885623,0.180163967207,0.134173165367,0.0943811237752,0.101179764047,0.174765046991,0.185162967407,0.164567086583,0.104979004199,0.186362727455,0.192561487702,0.182163567287,0.149770045991,0.117376524695,0.143571285743,0.175364927015,0.145170965807,0.134973005399,0.103379324135,0.177964407119,0.109778044391,0.169966006799,0.165366926615,0.151369726055,0.152169566087,0.181163767247,0.181763647271,0.138772245551,0.126574685063,0.184363127375,0.191361727654,0.144371125775,0.180963807239,0.117376524695,0.105378924215,0.142571485703,0.162367526495,0.138372325535,0.145770845831,0.164367126575,0.128374325135,0.191361727654,0.164567086583,0.0887822435513,0.153569286143,0.179164167167,0.114577084583,0.140771845631,0.173365326935,0.121575684863,0.161967606479,0.145570885823,0.178364327135,0.196360727854,0.128574285143,0.161967606479,0.172565486903,0.185362927415,0.157168566287,0.176364727055,0.0397920415917,0.168366326735,0.142971405719,0.156168766247,0.101179764047,0.150569886023,0.175964807039,0.178764247151,0.112177564487,0.151569686063,0.0659868026395,0.121775644871,0.146970605879,0.194561087782,0.157968406319,0.112577484503,0.108178364327,0.158768246351,0.167566486703,0.175164967007,0.164567086583,0.147770445911,0.152369526095,0.143571285743,0.183963207359,0.184363127375,0.164567086583,0.177364527095,0.162367526495,0.158568286343,0.195960807838,0.147570485903,0.126174765047,0.154769046191,0.170965806839,0.182363527295,0.156168766247,0.170365926815,0.165766846631,0.172565486903,0.162367526495,0.151969606079,0.147170565887,0.182163567287,0.131173765247,0.169566086783,0.122375524895,0.0991801639672,0.165966806639,0.171565686863,0.0627874425115,0.187562487502,0.119176164767,0.151569686063,0.144371125775,0.117776444711,0.109978004399,0.144171165767,0.132973405319,0.180763847231,0.125574885023,0.19776044791,0.186962607479,0.161167766447,0.191361727654,0.187962407518,0.114577084583
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0844859190135,0.10848191968,0.113314447592,0.130478253624,0.110481586402,0.0756540576571,0.0828195300783,0.148308615231,0.14447592068,0.142976170638,0.0803199466756,0.154807532078,0.159973337777,0.148141976337,0.105982336277,0.0821529745042,0.117313781036,0.1388101983,0.115814030995,0.0993167805366,0.0686552241293,0.153307782036,0.108648558574,0.140143309448,0.148475254124,0.115814030995,0.117647058824,0.136143976004,0.152474587569,0.118313614398,0.110481586402,0.15347442093,0.159806698884,0.117647058824,0.14780869855,0.105982336277,0.100649891685,0.133311114814,0.144309281786,0.118313614398,0.128311948009,0.133144475921,0.0994834194301,0.155640726546,0.134477587069,0.0789868355274,0.116647225462,0.142642892851,0.0849858356941,0.116480586569,0.146475587402,0.0978170304949,0.136977170472,0.125312447925,0.150974837527,0.157640393268,0.125145809032,0.137143809365,0.136477253791,0.158473587735,0.135810698217,0.148808531911,0.0278286952175,0.130311614731,0.112647892018,0.11464755874,0.0938176970505,0.131144809198,0.148975170805,0.137977003833,0.108315280787,0.135310781536,0.0649891684719,0.0971504749208,0.112147975337,0.162139643393,0.120146642226,0.108315280787,0.0993167805366,0.135644059323,0.132811198134,0.149308448592,0.121313114481,0.121146475587,0.121479753374,0.119313447759,0.148975170805,0.149975004166,0.132311281453,0.142809531745,0.11464755874,0.143809365106,0.163306115647,0.110981503083,0.116313947675,0.128311948009,0.14730878187,0.15347442093,0.130478253624,0.136143976004,0.129645059157,0.136477253791,0.125312447925,0.125979003499,0.124479253458,0.139310114981,0.107315447425,0.139143476087,0.0946508915181,0.0726545575737,0.143809365106,0.14730878187,0.0354940843193,0.151141476421,0.0986502249625,0.128811864689,0.10848191968,0.0908181969672,0.100983169472,0.120646558907,0.107648725212,0.139810031661,0.11131478087,0.165639060157,0.142809531745,0.137810364939,0.160473254458,0.161306448925,0.0946508915181
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0647050421368,0.0961291244108,0.101128410227,0.108270247108,0.0967004713612,0.0651335523497,0.0695614912155,0.118411655478,0.113269532924,0.121125553492,0.0682759605771,0.129552921011,0.137551778317,0.129410084274,0.089844307956,0.0627053278103,0.106413369519,0.120125696329,0.0948435937723,0.0842736751893,0.0587058991573,0.12726753321,0.0882731038423,0.116554777889,0.126124839309,0.102271104128,0.109412941008,0.111841165548,0.122839594344,0.0952721039851,0.0921296957577,0.132552492501,0.136837594629,0.0985573489501,0.126267676046,0.0852735323525,0.0827024710756,0.100271389801,0.119697186116,0.0992715326382,0.107413226682,0.111984002285,0.0849878588773,0.134266533352,0.119982859591,0.0607056134838,0.10812741037,0.118697328953,0.0787030424225,0.0992715326382,0.117411798315,0.0831309812884,0.121982573918,0.103699471504,0.127124696472,0.134552206828,0.107698900157,0.115840594201,0.114555063562,0.135123553778,0.119268675903,0.12426796172,0.0185687758892,0.112412512498,0.0967004713612,0.0927010427082,0.0739894300814,0.115697757463,0.125839165833,0.113412369661,0.0899871446936,0.111555492073,0.0545636337666,0.0878445936295,0.0909870018569,0.136409084417,0.0968433080988,0.0969861448365,0.0831309812884,0.120268533067,0.119268675903,0.134837880303,0.102271104128,0.106556206256,0.100128553064,0.0971289815741,0.126410512784,0.126696186259,0.109127267533,0.121696900443,0.0971289815741,0.119411512641,0.139122982431,0.0929867161834,0.0971289815741,0.102556777603,0.126696186259,0.134123696615,0.107984573632,0.122982431081,0.110698471647,0.112698185973,0.111841165548,0.114412226825,0.105984859306,0.117840308527,0.0875589201543,0.126410512784,0.0737037566062,0.0605627767462,0.125839165833,0.128267390373,0.0254249392944,0.127553206685,0.0758463076703,0.109127267533,0.0937008998714,0.0755606341951,0.0869875732038,0.104127981717,0.0938437366091,0.117126124839,0.0864162262534,0.141694043708,0.120554206542,0.111555492073,0.138694472218,0.135409227253,0.0768461648336
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
