Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.675324675325,0.666333666334,0.686313686314,0.666333666334,0.677322677323,0.683316683317,0.658341658342,0.672327672328,0.687312687313,0.683316683317,0.697302697303,0.692307692308,0.675324675325,0.687312687313,0.681318681319,0.69030969031,0.685314685315,0.691308691309,0.662337662338,0.673326673327,0.686313686314,0.669330669331,0.681318681319,0.671328671329,0.687312687313,0.692307692308,0.69030969031,0.676323676324,0.707292707293,0.668331668332,0.675324675325,0.684315684316,0.692307692308,0.696303696304,0.693306693307,0.678321678322,0.67032967033,0.678321678322,0.661338661339,0.688311688312,0.668331668332,0.661338661339,0.662337662338,0.686313686314,0.687312687313,0.68031968032,0.668331668332,0.682317682318,0.691308691309,0.697302697303,0.682317682318,0.674325674326,0.672327672328,0.683316683317,0.686313686314,0.674325674326,0.672327672328,0.69030969031,0.685314685315,0.678321678322,0.685314685315,0.691308691309,0.676323676324,0.695304695305,0.686313686314,0.671328671329,0.675324675325,0.672327672328,0.677322677323,0.695304695305,0.678321678322,0.67032967033,0.686313686314,0.664335664336,0.675324675325,0.682317682318,0.699300699301,0.687312687313,0.677322677323,0.672327672328,0.691308691309,0.684315684316,0.689310689311,0.667332667333,0.688311688312,0.678321678322,0.663336663337,0.682317682318,0.68031968032,0.681318681319,0.688311688312,0.698301698302,0.688311688312,0.715284715285,0.665334665335,0.68031968032,0.694305694306,0.686313686314,0.664335664336,0.682317682318,0.693306693307,0.692307692308,0.679320679321,0.661338661339,0.674325674326,0.685314685315,0.684315684316,0.689310689311,0.676323676324,0.681318681319,0.667332667333,0.683316683317,0.68031968032,0.674325674326,0.691308691309,0.699300699301,0.696303696304,0.681318681319,0.688311688312,0.706293706294,0.658341658342,0.665334665335,0.669330669331,0.673326673327,0.679320679321,0.681318681319,0.682317682318,0.682317682318,0.707292707293
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.386306846577,0.433783108446,0.44127936032,0.425287356322,0.434782608696,0.413793103448,0.447776111944,0.461769115442,0.451274362819,0.452273863068,0.430284857571,0.470764617691,0.419290354823,0.446776611694,0.215392303848,0.421789105447,0.423788105947,0.412293853073,0.241379310345,0.384807596202,0.44227886057,0.253373313343,0.225887056472,0.434282858571,0.404797601199,0.441779110445,0.453273363318,0.419790104948,0.44027986007,0.394302848576,0.465767116442,0.231384307846,0.255372313843,0.44327836082,0.464267866067,0.402298850575,0.427786106947,0.417791104448,0.445777111444,0.426786606697,0.245377311344,0.371314342829,0.463768115942,0.424787606197,0.215892053973,0.376811594203,0.463768115942,0.431784107946,0.455772113943,0.459270364818,0.254872563718,0.216891554223,0.446276861569,0.27736131934,0.44027986007,0.390804597701,0.23888055972,0.258370814593,0.367316341829,0.409295352324,0.252873563218,0.219390304848,0.414792603698,0.24187906047,0.389805097451,0.227886056972,0.453773113443,0.394802598701,0.428285857071,0.202898550725,0.218390804598,0.193903048476,0.188905547226,0.432283858071,0.269365317341,0.431784107946,0.455272363818,0.444777611194,0.44227886057,0.418790604698,0.44227886057,0.241379310345,0.459770114943,0.40379810095,0.167916041979,0.444777611194,0.425287356322,0.24287856072,0.275362318841,0.354822588706,0.450274862569,0.427786106947,0.342328835582,0.452773613193,0.414292853573,0.23788105947,0.472263868066,0.447776111944,0.253373313343,0.411294352824,0.445777111444,0.425787106447,0.432283858071,0.3988005997,0.478260869565,0.429285357321,0.448775612194,0.43928035982,0.421789105447,0.263368315842,0.43928035982,0.27636181909,0.24387806097,0.376811594203,0.417791104448,0.227886056972,0.367316341829,0.223888055972,0.433283358321,0.419790104948,0.438780609695,0.380309845077,0.440779610195,0.447276361819,0.171414292854,0.234882558721,0.237381309345,0.431784107946,0.411294352824
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.18160613129,0.224925024992,0.29223592136,0.269243585472,0.293568810397,0.282572475841,0.301566144618,0.298233922026,0.273908697101,0.305898033989,0.270576474508,0.324891702766,0.174275241586,0.30956347884,0.247250916361,0.255248250583,0.168610463179,0.268577140953,0.200933022326,0.15928023992,0.240253248917,0.263912029324,0.300233255581,0.233255581473,0.17694101966,0.295234921693,0.295901366211,0.279573475508,0.298567144285,0.143952015995,0.323558813729,0.26991002999,0.198267244252,0.294901699434,0.325224925025,0.280239920027,0.234255248251,0.272575808064,0.296901032989,0.223258913695,0.285238253915,0.164278573809,0.32322559147,0.220593135621,0.189936687771,0.140619793402,0.317560813062,0.289570143286,0.288237254249,0.312229256914,0.277574141953,0.175274908364,0.293902032656,0.298567144285,0.17694101966,0.253248917028,0.127290903032,0.282572475841,0.148617127624,0.201932689104,0.204931689437,0.275574808397,0.207597467511,0.251916027991,0.164278573809,0.274575141619,0.295568143952,0.191269576808,0.287237587471,0.277907364212,0.142619126958,0.0946351216261,0.144951682772,0.293235588137,0.270243252249,0.283572142619,0.309230256581,0.292569143619,0.284905031656,0.311229590137,0.310563145618,0.244585138287,0.3098967011,0.280573142286,0.0989670109963,0.298567144285,0.287237587471,0.172275908031,0.289570143286,0.0973008997001,0.311562812396,0.275574808397,0.135621459513,0.322559146951,0.178273908697,0.260579806731,0.31422859047,0.295234921693,0.258580473176,0.295568143952,0.296901032989,0.288237254249,0.294901699434,0.222259246918,0.32755748084,0.31422859047,0.306564478507,0.289570143286,0.273908697101,0.239586804399,0.294568477174,0.305564811729,0.271242919027,0.179940019993,0.191936021326,0.293235588137,0.228257247584,0.122625791403,0.291569476841,0.248250583139,0.306897700766,0.262579140287,0.275574808397,0.302232589137,0.224591802732,0.189270243252,0.267244251916,0.281906031323,0.197600799733
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.15296175956,0.194701324669,0.220944763809,0.190202449388,0.199700074981,0.215946013497,0.22144463884,0.207448137966,0.203949012747,0.238690327418,0.186203449138,0.242189452637,0.160459885029,0.233691577106,0.176455886028,0.170957260685,0.131717070732,0.181204698825,0.153211697076,0.155461134716,0.204198950262,0.182704323919,0.228192951762,0.200449887528,0.140214946263,0.222694326418,0.200199950012,0.201449637591,0.22144463884,0.116970757311,0.241189702574,0.192701824544,0.153961509623,0.21344663834,0.244188952762,0.206698325419,0.189202699325,0.195701074731,0.224693826543,0.167458135466,0.211697075731,0.127718070482,0.245688577856,0.186453386653,0.139715071232,0.107473131717,0.236940764809,0.215446138465,0.202699325169,0.234691327168,0.196450887278,0.112471882029,0.208447888028,0.22544363909,0.126968257936,0.18095476131,0.0922269432642,0.208197950512,0.136215946013,0.17695576106,0.162209447638,0.193701574606,0.179705073732,0.17695576106,0.149212696826,0.202699325169,0.231442139465,0.15296175956,0.230442389403,0.203449137716,0.100974756311,0.0742314421395,0.0984753811547,0.208197950512,0.184453886528,0.206948262934,0.228942764309,0.216445888528,0.213696575856,0.228442889278,0.223944013997,0.158710322419,0.233941514621,0.220194951262,0.0794801299675,0.226443389153,0.206948262934,0.134966258435,0.198700324919,0.082479380155,0.23344163959,0.213196700825,0.100724818795,0.239690077481,0.158710322419,0.205948512872,0.245188702824,0.199950012497,0.1712071982,0.213946513372,0.220194951262,0.1872031992,0.214446388403,0.17295676081,0.245688577856,0.239440139965,0.228192951762,0.220444888778,0.192201949513,0.143214196451,0.229942514371,0.216445888528,0.184453886528,0.134216445889,0.150962259435,0.2271932017,0.164458885279,0.085728567858,0.228192951762,0.171457135716,0.214446388403,0.200699825044,0.186703324169,0.224443889028,0.141464633842,0.153961509623,0.202199450137,0.216695826043,0.159210197451
Gen 4
