Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.699300699301,0.698301698302,0.706293706294,0.691308691309,0.714285714286,0.697302697303,0.689310689311,0.701298701299,0.69030969031,0.702297702298,0.706293706294,0.679320679321,0.684315684316,0.673326673327,0.671328671329,0.701298701299,0.694305694306,0.689310689311,0.683316683317,0.689310689311,0.686313686314,0.677322677323,0.693306693307,0.697302697303,0.665334665335,0.673326673327,0.715284715285,0.688311688312,0.691308691309,0.702297702298,0.704295704296,0.693306693307,0.7002997003,0.696303696304,0.684315684316,0.691308691309,0.692307692308,0.679320679321,0.683316683317,0.706293706294,0.69030969031,0.684315684316,0.689310689311,0.679320679321,0.676323676324,0.699300699301,0.684315684316,0.681318681319,0.684315684316,0.709290709291,0.69030969031,0.703296703297,0.658341658342,0.69030969031,0.717282717283,0.693306693307,0.698301698302,0.696303696304,0.688311688312,0.702297702298,0.694305694306,0.688311688312,0.677322677323,0.688311688312,0.69030969031,0.682317682318,0.709290709291,0.697302697303,0.71028971029,0.696303696304,0.691308691309,0.69030969031,0.692307692308,0.666333666334,0.699300699301,0.7002997003,0.721278721279,0.678321678322,0.701298701299,0.664335664336,0.682317682318,0.67032967033,0.688311688312,0.692307692308,0.678321678322,0.689310689311,0.67032967033,0.696303696304,0.692307692308,0.705294705295,0.7002997003,0.688311688312,0.701298701299,0.678321678322,0.69030969031,0.701298701299,0.687312687313,0.704295704296,0.687312687313,0.722277722278,0.689310689311,0.686313686314,0.702297702298,0.68031968032,0.69030969031,0.691308691309,0.682317682318,0.684315684316,0.657342657343,0.694305694306,0.7002997003,0.657342657343,0.695304695305,0.69030969031,0.704295704296,0.682317682318,0.677322677323,0.694305694306,0.682317682318,0.693306693307,0.691308691309,0.695304695305,0.691308691309,0.695304695305,0.705294705295,0.686313686314,0.7002997003,0.672327672328,0.717282717283
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.329835082459,0.287856071964,0.251374312844,0.267866066967,0.282858570715,0.262868565717,0.281859070465,0.263868065967,0.290854572714,0.257871064468,0.289855072464,0.247376311844,0.274862568716,0.255872063968,0.284357821089,0.304347826087,0.178410794603,0.281859070465,0.164417791104,0.290854572714,0.299850074963,0.263368315842,0.290354822589,0.164417791104,0.292353823088,0.283858070965,0.258870564718,0.255372313843,0.290854572714,0.231384307846,0.157421289355,0.301849075462,0.298850574713,0.28135932034,0.293853073463,0.177411294353,0.253373313343,0.27936031984,0.289355322339,0.417291354323,0.265867066467,0.254372813593,0.274362818591,0.388305847076,0.287356321839,0.258370814593,0.284357821089,0.285357321339,0.207896051974,0.275362318841,0.292853573213,0.318340829585,0.228385807096,0.269365317341,0.258870564718,0.311344327836,0.325337331334,0.286856571714,0.263868065967,0.312843578211,0.255372313843,0.313843078461,0.247376311844,0.251374312844,0.279860069965,0.28335832084,0.28035982009,0.241379310345,0.291854072964,0.192903548226,0.27936031984,0.430784607696,0.170914542729,0.295852073963,0.268365817091,0.220889555222,0.409295352324,0.263868065967,0.313843078461,0.161419290355,0.266366816592,0.269865067466,0.416291854073,0.254872563718,0.291354322839,0.422788605697,0.293353323338,0.230884557721,0.256371814093,0.292353823088,0.251874062969,0.270364817591,0.332833583208,0.262368815592,0.278860569715,0.272863568216,0.291854072964,0.278860569715,0.296351824088,0.173413293353,0.303348325837,0.259870064968,0.305847076462,0.266866566717,0.1964017991,0.407296351824,0.306346826587,0.245377311344,0.28035982009,0.252373813093,0.292853573213,0.304347826087,0.310344827586,0.32283858071,0.286356821589,0.23688155922,0.265867066467,0.315842078961,0.263368315842,0.276861569215,0.245377311344,0.276861569215,0.199900049975,0.23788105947,0.299350324838,0.153923038481,0.299850074963,0.277861069465,0.255872063968
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.314561812729,0.262912362546,0.227590803066,0.24791736088,0.265244918361,0.196267910696,0.270909696768,0.250583138954,0.288903698767,0.181939353549,0.2919026991,0.232255914695,0.26091302899,0.245251582806,0.295234921693,0.312229256914,0.182939020327,0.290236587804,0.207597467511,0.288903698767,0.259913362213,0.280906364545,0.297900699767,0.248250583139,0.304231922692,0.297234255248,0.261579473509,0.288237254249,0.206264578474,0.19893368877,0.155948017328,0.293902032656,0.29656781073,0.143952015995,0.307230923026,0.252582472509,0.220259913362,0.253582139287,0.299233588804,0.294235254915,0.258580473176,0.233255581473,0.192269243585,0.189603465511,0.291236254582,0.264245251583,0.294568477174,0.259246917694,0.146617794069,0.254915028324,0.296234588471,0.312562479174,0.161279573476,0.273575474842,0.252915694768,0.31422859047,0.279906697767,0.293568810397,0.206597800733,0.272242585805,0.248583805398,0.302232589137,0.219593468844,0.173942019327,0.257247584139,0.284571809397,0.261912695768,0.23025658114,0.286904365212,0.204931689437,0.288570476508,0.297567477507,0.250916361213,0.298900366544,0.25224925025,0.255581472842,0.288237254249,0.202265911363,0.315894701766,0.241252915695,0.281572809064,0.25224925025,0.299233588804,0.248583805398,0.267244251916,0.293902032656,0.290236587804,0.156947684105,0.228590469843,0.286237920693,0.224258580473,0.21659446851,0.307897367544,0.281239586804,0.256914361879,0.228590469843,0.269576807731,0.283905364878,0.27890703099,0.226924358547,0.303898700433,0.26557814062,0.306564478507,0.245918027324,0.257247584139,0.29656781073,0.281572809064,0.263245584805,0.290903032323,0.273575474842,0.262912362546,0.300566477841,0.307230923026,0.294901699434,0.29223592136,0.178273908697,0.252582472509,0.272909030323,0.208597134289,0.251582805731,0.256247917361,0.257914028657,0.267577474175,0.206264578474,0.270576474508,0.171942685771,0.2919026991,0.293235588137,0.249583472176
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
