Gen 0
0.129217695576,0.172706823294,0.107223194201,0.132216945764,0.0979755061235,0.216695826043,0.133716570857,0.11072231942,0.0717320669833,0.109722569358,0.194201449638,0.233941514621,0.114221444639,0.163209197701,0.0604848787803,0.120469882529,0.185203699075,0.127218195451,0.175956010997,0.096975756061,0.0544863784054,0.0809797550612,0.124468882779,0.0927268182954,0.162459385154,0.15071232192,0.187953011747,0.165958510372,0.228942764309,0.0552361909523,0.124218945264,0.186703324169,0.0649837540615,0.117720569858,0.120969757561,0.177705573607,0.0664833791552,0.0722319420145,0.221194701325,0.173956510872,0.104223944014,0.170207448138,0.0947263184204,0.111722069483,0.133966508373,0.0937265683579,0.185453636591,0.0667333166708,0.0369907523119,0.0672331917021,0.101724568858,0.0887278180455,0.118470382404,0.0997250687328,0.0814796300925,0.1872031992,0.0562359410147,0.0689827543114,0.140464883779,0.112221944514,0.114221444639,0.228192951762,0.155961009748,0.121469632592,0.209197700575,0.170957260685,0.0954761309673,0.0899775056236,0.129467633092,0.172206948263,0.151712071982,0.0714821294676,0.111972006998,0.0839790052487,0.142964258935,0.103224193952,0.106473381655,0.110222444389,0.114221444639,0.0837290677331,0.111222194451,0.0359910022494,0.0907273181705,0.100724818795,0.186703324169,0.0984753811547,0.117720569858,0.170707323169,0.0889777555611,0.223944013997,0.0572356910772,0.131717070732,0.0994751312172,0.141214696326,0.139465133717,0.045488627843,0.212196950762,0.085728567858,0.113471632092,0.128717820545,0.2031992002,0.11872031992,0.112221944514,0.101974506373,0.159210197451,0.194451387153,0.202449387653,0.0662334416396,0.0994751312172,0.147963009248,0.0719820044989,0.146463384154,0.049487628093,0.0999750062484,0.129967508123,0.0954761309673,0.149212696826,0.178705323669,0.135216195951,0.159210197451,0.0499875031242,0.167708072982,0.0992251937016,0.182454386403,0.124718820295,0.116220944764,0.115221194701,0.166458385404,0.125468632842
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0639872025595,0.128574285143,0.124775044991,0.119976004799,0.0725854829034,0.176764647071,0.151369726055,0.0735852829434,0.0481903619276,0.103579284143,0.148570285943,0.193161367726,0.111977604479,0.112577484503,0.0507898420316,0.136172765447,0.114377124575,0.136972605479,0.163367326535,0.0891821635673,0.0503899220156,0.0783843231354,0.147770445911,0.100379924015,0.128174365127,0.0879824035193,0.148370325935,0.145570885823,0.175564887023,0.0505898820236,0.133773245351,0.175964807039,0.0755848830234,0.137772445511,0.133773245351,0.109978004399,0.0375924815037,0.0509898020396,0.181763647271,0.166166766647,0.0597880423915,0.120175964807,0.0999800039992,0.0819836032793,0.144171165767,0.0545890821836,0.169366126775,0.0599880023995,0.0301939612078,0.0459908018396,0.0833833233353,0.0827834433113,0.137172565487,0.0625874825035,0.0691861627674,0.149970005999,0.0369926014797,0.0501899620076,0.136772645471,0.0997800439912,0.0653869226155,0.186562687463,0.155368926215,0.0955808838232,0.154569086183,0.155568886223,0.104979004199,0.0835832833433,0.130373925215,0.0945810837832,0.124975004999,0.0777844431114,0.107578484303,0.0711857628474,0.165566886623,0.132173565287,0.116376724655,0.114177164567,0.133173365327,0.0847830433913,0.100579884023,0.0399920015997,0.111177764447,0.137972405519,0.172365526895,0.0843831233753,0.116376724655,0.124375124975,0.0801839632074,0.190961807638,0.0435912817437,0.139772045591,0.0699860027994,0.135172965407,0.131573685263,0.0383923215357,0.169166166767,0.0849830033993,0.0687862427514,0.0789842031594,0.133573285343,0.151369726055,0.110577884423,0.0951809638072,0.155168966207,0.151769646071,0.171765646871,0.0453909218156,0.0769846030794,0.0963807238552,0.0647870425915,0.140371925615,0.0543891221756,0.109378124375,0.144571085783,0.0731853629274,0.147570485903,0.161967606479,0.152569486103,0.145570885823,0.0377924415117,0.111977604479,0.0869826034793,0.133373325335,0.0747850429914,0.0967806438712,0.138172365527,0.154769046191,0.106178764247
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0403266122313,0.120646558907,0.131478086986,0.137477087152,0.0426595567405,0.14780869855,0.148475254124,0.0403266122313,0.023496083986,0.1208131978,0.133977670388,0.165472421263,0.127145475754,0.0678220296617,0.0221629728379,0.1388101983,0.0644892517914,0.131978003666,0.154807532078,0.0456590568239,0.0294950841526,0.0383269455091,0.142642892851,0.120979836694,0.146808865189,0.0578236960507,0.134810864856,0.145475754041,0.148808531911,0.0218296950508,0.132477920347,0.156640559907,0.103816030662,0.143809365106,0.12647892018,0.0729878353608,0.0261623062823,0.0281619730045,0.156973837694,0.156640559907,0.0224962506249,0.111481419763,0.13214464256,0.042492917847,0.145475754041,0.0398266955507,0.148808531911,0.0301616397267,0.0214964172638,0.03316113981,0.0463256123979,0.0489918346942,0.144642559573,0.0286618896851,0.051824695884,0.13214464256,0.0284952507915,0.018663556074,0.14730878187,0.0676553907682,0.0223296117314,0.157473754374,0.151308115314,0.0531578070322,0.153141143143,0.142642892851,0.088818530245,0.056657223796,0.122312947842,0.042492917847,0.118646892185,0.0629895017497,0.121813031161,0.0426595567405,0.151141476421,0.14114314281,0.134144309282,0.119313447759,0.139643392768,0.046658890185,0.11748041993,0.0191634727545,0.133477753708,0.140476587235,0.151474754208,0.0329945009165,0.131978003666,0.134810864856,0.104149308449,0.160973171138,0.0333277787035,0.136977170472,0.0294950841526,0.143476087319,0.139476753874,0.0281619730045,0.144809198467,0.107148808532,0.07532077987,0.0503249458424,0.0684885852358,0.149141809698,0.134310948175,0.0393267788702,0.149308448592,0.107982003,0.156140643226,0.0224962506249,0.10231628062,0.051491418097,0.0386602232961,0.131644725879,0.0478253624396,0.107148808532,0.141476420597,0.0401599733378,0.142809531745,0.140976503916,0.152641226462,0.135144142643,0.0301616397267,0.0803199466756,0.0419930011665,0.122146308949,0.0318280286619,0.065322446259,0.140976503916,0.150474920847,0.0519913347775
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0342808170261,0.100271389801,0.119840022854,0.128695900586,0.0397086130553,0.129267247536,0.134552206828,0.0252821025568,0.0117126124839,0.111555492073,0.118125982003,0.142122553921,0.120554206542,0.055134980717,0.00942722468219,0.130124267962,0.0538494500786,0.111412655335,0.138408798743,0.0261391229824,0.0169975717755,0.0165690615626,0.128553063848,0.111984002285,0.129838594487,0.0484216540494,0.126410512784,0.130267104699,0.135123553778,0.0182831024139,0.119268675903,0.138551635481,0.0967004713612,0.129838594487,0.114840737038,0.0444222253964,0.0127124696472,0.0154263676618,0.133409512927,0.135980574204,0.0115697757463,0.0947007570347,0.128124553635,0.035423510927,0.134695043565,0.0429938580203,0.13383802314,0.0162833880874,0.0235680617055,0.0298528781603,0.0247107556063,0.0417083273818,0.129695757749,0.01314097986,0.0455649192972,0.11769747179,0.0284245107842,0.00699900014284,0.134123696615,0.0449935723468,0.00999857163262,0.137837451793,0.135837737466,0.0477074703614,0.137123268105,0.127553206685,0.0735609198686,0.0531352663905,0.111269818597,0.032138265962,0.10869875732,0.0648478788744,0.116697614626,0.0302813883731,0.135837737466,0.132123982288,0.12726753321,0.0991286959006,0.129410084274,0.0381374089416,0.107984573632,0.00899871446936,0.125267818883,0.131552635338,0.136266247679,0.0152835309242,0.12841022711,0.12726753321,0.106699042994,0.136694757892,0.0174260819883,0.128124553635,0.0148550207113,0.131124125125,0.130124267962,0.0265676331953,0.127981716898,0.0881302671047,0.0647050421368,0.0389944293672,0.048564490787,0.133552349664,0.129981431224,0.0277103270961,0.131552635338,0.0894157977432,0.139551492644,0.0148550207113,0.0874160834167,0.0397086130553,0.0342808170261,0.117840308527,0.048564490787,0.0937008998714,0.132838165976,0.0221396943294,0.133266676189,0.12726753321,0.133980859877,0.123553778032,0.0315669190116,0.0652763890873,0.0235680617055,0.103270961291,0.0134266533352,0.0411369804314,0.128981574061,0.135266390516,0.0404227967433
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
