Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.664335664336,0.663336663337,0.672327672328,0.664335664336,0.655344655345,0.67032967033,0.642357642358,0.654345654346,0.667332667333,0.68031968032,0.663336663337,0.67032967033,0.662337662338,0.679320679321,0.676323676324,0.675324675325,0.684315684316,0.673326673327,0.67032967033,0.665334665335,0.642357642358,0.661338661339,0.678321678322,0.65034965035,0.659340659341,0.681318681319,0.675324675325,0.664335664336,0.673326673327,0.653346653347,0.645354645355,0.678321678322,0.645354645355,0.673326673327,0.664335664336,0.65034965035,0.673326673327,0.672327672328,0.667332667333,0.667332667333,0.663336663337,0.682317682318,0.681318681319,0.67032967033,0.682317682318,0.664335664336,0.65034965035,0.639360639361,0.681318681319,0.672327672328,0.644355644356,0.674325674326,0.653346653347,0.653346653347,0.658341658342,0.653346653347,0.69030969031,0.668331668332,0.675324675325,0.665334665335,0.659340659341,0.68031968032,0.681318681319,0.653346653347,0.681318681319,0.679320679321,0.669330669331,0.678321678322,0.685314685315,0.678321678322,0.651348651349,0.663336663337,0.693306693307,0.648351648352,0.667332667333,0.674325674326,0.687312687313,0.687312687313,0.659340659341,0.681318681319,0.68031968032,0.676323676324,0.645354645355,0.647352647353,0.675324675325,0.663336663337,0.672327672328,0.672327672328,0.655344655345,0.671328671329,0.678321678322,0.67032967033,0.69030969031,0.651348651349,0.656343656344,0.663336663337,0.694305694306,0.667332667333,0.685314685315,0.686313686314,0.659340659341,0.666333666334,0.686313686314,0.664335664336,0.654345654346,0.684315684316,0.67032967033,0.66033966034,0.647352647353,0.688311688312,0.655344655345,0.649350649351,0.687312687313,0.672327672328,0.66033966034,0.653346653347,0.664335664336,0.67032967033,0.688311688312,0.647352647353,0.668331668332,0.685314685315,0.688311688312,0.655344655345,0.676323676324,0.676323676324,0.643356643357,0.676323676324,0.664335664336
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.410794602699,0.417791104448,0.444277861069,0.426286856572,0.412293853073,0.386806596702,0.398300849575,0.183408295852,0.385807096452,0.234882558721,0.388305847076,0.382808595702,0.409795102449,0.389805097451,0.372813593203,0.380309845077,0.417291354323,0.215392303848,0.415792103948,0.43628185907,0.40379810095,0.187406296852,0.415792103948,0.423788105947,0.421789105447,0.397301349325,0.206896551724,0.379810094953,0.406296851574,0.414792603698,0.420289855072,0.419790104948,0.406796601699,0.410294852574,0.185907046477,0.219890054973,0.391804097951,0.452773613193,0.439780109945,0.428285857071,0.440779610195,0.172913543228,0.435282358821,0.421789105447,0.437781109445,0.425287356322,0.410294852574,0.169915042479,0.408795602199,0.454272863568,0.416291854073,0.430284857571,0.407296351824,0.182408795602,0.385807096452,0.43628185907,0.188405797101,0.424787606197,0.396301849075,0.36331834083,0.427786106947,0.3968015992,0.231884057971,0.410794602699,0.43628185907,0.389305347326,0.416291854073,0.423288355822,0.443778110945,0.446776611694,0.393303348326,0.39780109945,0.392803598201,0.174412793603,0.408795602199,0.39780109945,0.401299350325,0.437781109445,0.204897551224,0.4027986007,0.378310844578,0.259870064968,0.15692153923,0.185907046477,0.448275862069,0.420289855072,0.421289355322,0.382308845577,0.430784607696,0.419290354823,0.407296351824,0.424287856072,0.36031984008,0.39780109945,0.394302848576,0.435782108946,0.423788105947,0.414292853573,0.372813593203,0.181909045477,0.40379810095,0.422788605697,0.422788605697,0.394802598701,0.475762118941,0.43928035982,0.218890554723,0.220889555222,0.387806096952,0.420289855072,0.193903048476,0.425787106447,0.461269365317,0.404797601199,0.186906546727,0.44027986007,0.368815592204,0.424287856072,0.231884057971,0.171914042979,0.220389805097,0.229385307346,0.425287356322,0.410294852574,0.417791104448,0.40179910045,0.226386806597,0.410294852574,0.44027986007
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.273908697101,0.302565811396,0.315894701766,0.297567477507,0.277907364212,0.230589803399,0.281239586804,0.253248917028,0.277907364212,0.186937687438,0.27890703099,0.218260579807,0.213262245918,0.287904031989,0.215261579474,0.255914695102,0.238587137621,0.255248250583,0.139953348884,0.242585804732,0.253582139287,0.154615128291,0.234921692769,0.294901699434,0.210263245585,0.214261912696,0.168943685438,0.218593802066,0.23458847051,0.207264245252,0.242919026991,0.215594801733,0.213595468177,0.291236254582,0.199600133289,0.195268243919,0.151282905698,0.317560813062,0.312895701433,0.310896367877,0.303565478174,0.187270909697,0.302232589137,0.306231256248,0.283572142619,0.281572809064,0.294568477174,0.158947017661,0.200599800067,0.237254248584,0.15928023992,0.305898033989,0.287237587471,0.14595134955,0.100299900033,0.301899366878,0.173275574808,0.287237587471,0.253915361546,0.202265911363,0.3098967011,0.186937687438,0.252582472509,0.201599466844,0.220259913362,0.201599466844,0.22559146951,0.283905364878,0.30523158947,0.312562479174,0.266911029657,0.256247917361,0.20793068977,0.149616794402,0.237254248584,0.216261246251,0.2035988004,0.281239586804,0.187604131956,0.227257580806,0.237920693102,0.27857380873,0.161612795735,0.222925691436,0.310229923359,0.307897367544,0.153948683772,0.13295568144,0.156281239587,0.269576807731,0.241252915695,0.151616127957,0.217927357547,0.304231922692,0.207264245252,0.292569143619,0.227257580806,0.256914361879,0.245251582806,0.179940019993,0.281239586804,0.150949683439,0.286237920693,0.192269243585,0.315894701766,0.286571142952,0.259246917694,0.259913362213,0.172275908031,0.283572142619,0.241919360213,0.295901366211,0.325891369543,0.230589803399,0.103632122626,0.255581472842,0.131622792403,0.295901366211,0.264578473842,0.190603132289,0.183605464845,0.246917694102,0.288570476508,0.22559146951,0.272575808064,0.267577474175,0.220259913362,0.149283572143,0.311896034655
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
