Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.688311688312,0.69030969031,0.69030969031,0.709290709291,0.663336663337,0.718281718282,0.679320679321,0.683316683317,0.688311688312,0.688311688312,0.68031968032,0.691308691309,0.653346653347,0.708291708292,0.705294705295,0.703296703297,0.698301698302,0.682317682318,0.699300699301,0.712287712288,0.678321678322,0.705294705295,0.693306693307,0.693306693307,0.684315684316,0.688311688312,0.692307692308,0.706293706294,0.704295704296,0.676323676324,0.71028971029,0.707292707293,0.684315684316,0.696303696304,0.68031968032,0.692307692308,0.714285714286,0.686313686314,0.681318681319,0.687312687313,0.696303696304,0.679320679321,0.697302697303,0.679320679321,0.664335664336,0.685314685315,0.689310689311,0.677322677323,0.7002997003,0.683316683317,0.661338661339,0.664335664336,0.697302697303,0.689310689311,0.714285714286,0.684315684316,0.688311688312,0.687312687313,0.704295704296,0.681318681319,0.685314685315,0.694305694306,0.689310689311,0.696303696304,0.701298701299,0.69030969031,0.705294705295,0.691308691309,0.694305694306,0.697302697303,0.668331668332,0.706293706294,0.68031968032,0.67032967033,0.678321678322,0.684315684316,0.687312687313,0.664335664336,0.66033966034,0.698301698302,0.687312687313,0.681318681319,0.671328671329,0.692307692308,0.675324675325,0.684315684316,0.7002997003,0.719280719281,0.694305694306,0.69030969031,0.708291708292,0.696303696304,0.69030969031,0.695304695305,0.693306693307,0.695304695305,0.676323676324,0.702297702298,0.706293706294,0.699300699301,0.686313686314,0.688311688312,0.711288711289,0.708291708292,0.708291708292,0.701298701299,0.698301698302,0.685314685315,0.696303696304,0.697302697303,0.682317682318,0.686313686314,0.692307692308,0.695304695305,0.691308691309,0.69030969031,0.658341658342,0.675324675325,0.685314685315,0.704295704296,0.676323676324,0.71028971029,0.697302697303,0.683316683317,0.697302697303,0.699300699301,0.699300699301,0.697302697303,0.694305694306
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.441779110445,0.404297851074,0.407296351824,0.419290354823,0.444777611194,0.451274362819,0.431784107946,0.390304847576,0.393803098451,0.452273863068,0.443778110945,0.418290854573,0.427786106947,0.443778110945,0.478260869565,0.449775112444,0.466766616692,0.383308345827,0.395802098951,0.44227886057,0.404297851074,0.466266866567,0.395802098951,0.36231884058,0.413293353323,0.448275862069,0.432283858071,0.415292353823,0.399300349825,0.401299350325,0.434282858571,0.432283858071,0.311344327836,0.467766116942,0.470764617691,0.409795102449,0.469265367316,0.365817091454,0.32083958021,0.350324837581,0.451274362819,0.389305347326,0.445277361319,0.415792103948,0.313343328336,0.311344327836,0.230384807596,0.372313843078,0.40379810095,0.384807596202,0.413793103448,0.388305847076,0.441779110445,0.399300349825,0.448275862069,0.431784107946,0.453273363318,0.47876061969,0.345327336332,0.411294352824,0.344827586207,0.422788605697,0.439780109945,0.379310344828,0.425787106447,0.444277861069,0.411794102949,0.382308845577,0.294852573713,0.368315842079,0.432783608196,0.43728135932,0.447276361819,0.464767616192,0.319340329835,0.455272363818,0.469765117441,0.406796601699,0.3968015992,0.432283858071,0.457271364318,0.48275862069,0.457771114443,0.425287356322,0.443778110945,0.31684157921,0.465267366317,0.402298850575,0.408795602199,0.452273863068,0.44227886057,0.36231884058,0.316341829085,0.429785107446,0.310344827586,0.452773613193,0.420289855072,0.453773113443,0.44327836082,0.32283858071,0.383808095952,0.374312843578,0.419290354823,0.333833083458,0.488255872064,0.441779110445,0.4007996002,0.387806096952,0.397301349325,0.404297851074,0.399300349825,0.263368315842,0.407296351824,0.467766116942,0.462768615692,0.409295352324,0.457271364318,0.403298350825,0.403298350825,0.416791604198,0.399300349825,0.422788605697,0.296351824088,0.466266866567,0.447276361819,0.418290854573,0.43828085957,0.445277361319,0.447276361819
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.301899366878,0.307564145285,0.297234255248,0.312562479174,0.279573475508,0.301232922359,0.290569810063,0.270576474508,0.22992335888,0.307564145285,0.264245251583,0.290569810063,0.301566144618,0.318227257581,0.286904365212,0.305564811729,0.31856047984,0.26124625125,0.264245251583,0.210929690103,0.263912029324,0.276241252916,0.296901032989,0.217594135288,0.303232255915,0.305564811729,0.304898367211,0.27424191936,0.298900366544,0.256247917361,0.301566144618,0.283572142619,0.162279240253,0.29656781073,0.320559813396,0.253582139287,0.3098967011,0.279573475508,0.196601132956,0.259580139953,0.253248917028,0.20793068977,0.27890703099,0.299233588804,0.209596801066,0.239586804399,0.174941686105,0.209596801066,0.273908697101,0.290569810063,0.260579806731,0.270243252249,0.313228923692,0.301566144618,0.303232255915,0.253248917028,0.309230256581,0.308563812063,0.233588803732,0.275241586138,0.271576141286,0.304231922692,0.296234588471,0.24791736088,0.261579473509,0.3008997001,0.25658113962,0.306231256248,0.131956014662,0.258580473176,0.300566477841,0.253248917028,0.313895368211,0.317560813062,0.217927357547,0.289903365545,0.292902365878,0.214928357214,0.308230589803,0.279906697767,0.303898700433,0.314895034988,0.261912695768,0.26091302899,0.239586804399,0.242585804732,0.320559813396,0.301899366878,0.248583805398,0.279240253249,0.312562479174,0.208263912029,0.239920026658,0.303898700433,0.245918027324,0.302565811396,0.29656781073,0.310229923359,0.311229590137,0.153615461513,0.270909696768,0.288570476508,0.294901699434,0.272909030323,0.329556814395,0.228257247584,0.240253248917,0.290903032323,0.240253248917,0.305898033989,0.315561479507,0.178607130956,0.307564145285,0.321892702433,0.272909030323,0.256914361879,0.306564478507,0.263912029324,0.273908697101,0.184271909364,0.236587804065,0.246584471843,0.223592135955,0.31856047984,0.279573475508,0.304565144952,0.294901699434,0.292569143619,0.297900699767
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
