Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.684315684316,0.707292707293,0.666333666334,0.666333666334,0.689310689311,0.669330669331,0.658341658342,0.677322677323,0.692307692308,0.666333666334,0.688311688312,0.669330669331,0.696303696304,0.669330669331,0.692307692308,0.7002997003,0.682317682318,0.686313686314,0.689310689311,0.686313686314,0.687312687313,0.666333666334,0.669330669331,0.664335664336,0.675324675325,0.684315684316,0.679320679321,0.675324675325,0.667332667333,0.684315684316,0.69030969031,0.652347652348,0.688311688312,0.702297702298,0.673326673327,0.684315684316,0.686313686314,0.684315684316,0.671328671329,0.691308691309,0.68031968032,0.667332667333,0.717282717283,0.666333666334,0.693306693307,0.667332667333,0.675324675325,0.665334665335,0.688311688312,0.701298701299,0.706293706294,0.682317682318,0.702297702298,0.666333666334,0.699300699301,0.671328671329,0.689310689311,0.68031968032,0.683316683317,0.719280719281,0.666333666334,0.697302697303,0.668331668332,0.7002997003,0.663336663337,0.686313686314,0.677322677323,0.681318681319,0.685314685315,0.676323676324,0.695304695305,0.669330669331,0.691308691309,0.693306693307,0.68031968032,0.653346653347,0.705294705295,0.673326673327,0.661338661339,0.675324675325,0.661338661339,0.66033966034,0.673326673327,0.691308691309,0.676323676324,0.699300699301,0.705294705295,0.698301698302,0.69030969031,0.664335664336,0.677322677323,0.668331668332,0.669330669331,0.69030969031,0.67032967033,0.682317682318,0.693306693307,0.647352647353,0.673326673327,0.678321678322,0.708291708292,0.661338661339,0.67032967033,0.682317682318,0.686313686314,0.68031968032,0.691308691309,0.698301698302,0.683316683317,0.685314685315,0.688311688312,0.669330669331,0.68031968032,0.699300699301,0.68031968032,0.703296703297,0.673326673327,0.701298701299,0.68031968032,0.681318681319,0.696303696304,0.649350649351,0.681318681319,0.699300699301,0.685314685315,0.684315684316,0.701298701299,0.666333666334,0.681318681319
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.431284357821,0.43628185907,0.11844077961,0.130434782609,0.186906546727,0.12143928036,0.139430284858,0.431284357821,0.401299350325,0.403298350825,0.421789105447,0.432783608196,0.142428785607,0.409795102449,0.111944027986,0.401299350325,0.142928535732,0.4027986007,0.446776611694,0.142428785607,0.141429285357,0.430784607696,0.12043978011,0.172413793103,0.407796101949,0.40379810095,0.116941529235,0.155922038981,0.422288855572,0.135432283858,0.146426786607,0.131934032984,0.438780609695,0.160419790105,0.115442278861,0.429785107446,0.433283358321,0.123938030985,0.429785107446,0.157421289355,0.180409795102,0.127936031984,0.141429285357,0.142928535732,0.412293853073,0.12143928036,0.154422788606,0.128935532234,0.175912043978,0.430284857571,0.189905047476,0.412293853073,0.456771614193,0.444777611194,0.385807096452,0.130934532734,0.154422788606,0.182908545727,0.408295852074,0.154422788606,0.166916541729,0.128935532234,0.134432783608,0.433783108446,0.152423788106,0.405297351324,0.142428785607,0.393803098451,0.114442778611,0.142928535732,0.154922538731,0.400299850075,0.166916541729,0.415792103948,0.15792103948,0.165417291354,0.173913043478,0.136431784108,0.142428785607,0.152923538231,0.112943528236,0.170414792604,0.149925037481,0.455272363818,0.134432783608,0.170914542729,0.128935532234,0.193903048476,0.169915042479,0.400299850075,0.140429785107,0.158420789605,0.152923538231,0.148925537231,0.138930534733,0.138430784608,0.145427286357,0.145927036482,0.113943028486,0.40179910045,0.423288355822,0.141429285357,0.137431284358,0.186906546727,0.128435782109,0.410294852574,0.169915042479,0.420789605197,0.155422288856,0.150924537731,0.169415292354,0.165417291354,0.176411794103,0.156421789105,0.154422788606,0.177411294353,0.418290854573,0.425787106447,0.174912543728,0.419290354823,0.153923038481,0.109945027486,0.155922038981,0.447276361819,0.176411794103,0.415292353823,0.434782608696,0.124437781109,0.131934032984
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.146284571809,0.169943352216,0.0406531156281,0.114628457181,0.110963012329,0.167277574142,0.245918027324,0.151282905698,0.286237920693,0.262579140287,0.288903698767,0.298900366544,0.14595134955,0.282572475841,0.0463178940353,0.159946684439,0.199933355548,0.139286904365,0.322225924692,0.102299233589,0.0666444518494,0.160946351216,0.0803065644785,0.15028323892,0.164611796068,0.146284571809,0.0493168943685,0.189936687771,0.298567144285,0.134955014995,0.184938353882,0.239920026658,0.169276907697,0.237254248584,0.0419860046651,0.183272242586,0.306231256248,0.121959346884,0.165278240586,0.0969676774409,0.248250583139,0.0953015661446,0.0669776741086,0.0893035654782,0.238253915362,0.0686437854049,0.131289570143,0.171609463512,0.0789736754415,0.312229256914,0.21692769077,0.293235588137,0.328890369877,0.243585471509,0.261912695768,0.0683105631456,0.215594801733,0.115294901699,0.285571476175,0.213595468177,0.126291236255,0.242585804732,0.0753082305898,0.297234255248,0.0616461179607,0.173275574808,0.04865044985,0.240253248917,0.0429856714429,0.122959013662,0.131622792403,0.275574808397,0.0993002332556,0.268243918694,0.118627124292,0.0883038987004,0.125291569477,0.188270576475,0.0776407864045,0.220259913362,0.0999666777741,0.122959013662,0.147617460846,0.30956347884,0.116627790736,0.232589136954,0.0683105631456,0.243918693769,0.129290236588,0.137620793069,0.0929690103299,0.150949683439,0.245918027324,0.156947684105,0.165944685105,0.0643118960347,0.154615128291,0.113628790403,0.0549816727757,0.124291902699,0.178940353216,0.0873042319227,0.127957347551,0.18127290903,0.105298233922,0.283572142619,0.158613795402,0.215594801733,0.0883038987004,0.0989670109963,0.086304565145,0.156614461846,0.133955348217,0.118960346551,0.109963345551,0.213928690437,0.298900366544,0.269243585472,0.249583472176,0.301899366878,0.0529823392203,0.208263912029,0.0996334555148,0.313228923692,0.078307230923,0.288903698767,0.248917027657,0.21226257914,0.137954015328
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
