Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.667332667333,0.665334665335,0.675324675325,0.687312687313,0.666333666334,0.684315684316,0.662337662338,0.682317682318,0.683316683317,0.672327672328,0.684315684316,0.69030969031,0.695304695305,0.672327672328,0.684315684316,0.673326673327,0.678321678322,0.675324675325,0.668331668332,0.676323676324,0.678321678322,0.681318681319,0.679320679321,0.696303696304,0.666333666334,0.685314685315,0.678321678322,0.689310689311,0.683316683317,0.655344655345,0.683316683317,0.678321678322,0.686313686314,0.701298701299,0.669330669331,0.657342657343,0.684315684316,0.686313686314,0.66033966034,0.711288711289,0.675324675325,0.678321678322,0.679320679321,0.671328671329,0.672327672328,0.672327672328,0.678321678322,0.665334665335,0.671328671329,0.691308691309,0.691308691309,0.664335664336,0.68031968032,0.657342657343,0.659340659341,0.663336663337,0.697302697303,0.683316683317,0.695304695305,0.677322677323,0.664335664336,0.669330669331,0.694305694306,0.693306693307,0.678321678322,0.688311688312,0.695304695305,0.687312687313,0.688311688312,0.654345654346,0.673326673327,0.684315684316,0.674325674326,0.663336663337,0.687312687313,0.675324675325,0.665334665335,0.664335664336,0.688311688312,0.689310689311,0.68031968032,0.691308691309,0.693306693307,0.693306693307,0.664335664336,0.682317682318,0.684315684316,0.671328671329,0.693306693307,0.678321678322,0.692307692308,0.684315684316,0.681318681319,0.691308691309,0.671328671329,0.701298701299,0.676323676324,0.688311688312,0.681318681319,0.676323676324,0.678321678322,0.683316683317,0.683316683317,0.673326673327,0.699300699301,0.699300699301,0.682317682318,0.678321678322,0.675324675325,0.679320679321,0.69030969031,0.692307692308,0.685314685315,0.696303696304,0.71028971029,0.678321678322,0.678321678322,0.679320679321,0.689310689311,0.671328671329,0.657342657343,0.678321678322,0.674325674326,0.656343656344,0.679320679321,0.7002997003,0.682317682318,0.679320679321,0.69030969031
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.417291354323,0.266866566717,0.357821089455,0.290354822589,0.306346826587,0.297851074463,0.336831584208,0.383308345827,0.321339330335,0.288355822089,0.302348825587,0.349325337331,0.391304347826,0.308845577211,0.383808095952,0.314342828586,0.267366316842,0.290854572714,0.329335332334,0.354822588706,0.338330834583,0.375312343828,0.330334832584,0.294352823588,0.314342828586,0.372313843078,0.344827586207,0.36331834083,0.339830084958,0.368315842079,0.333333333333,0.27936031984,0.329335332334,0.31784107946,0.172913543228,0.262868565717,0.351824087956,0.362818590705,0.294852573713,0.373313343328,0.374812593703,0.370314842579,0.296351824088,0.274862568716,0.352323838081,0.404297851074,0.298350824588,0.359820089955,0.251374312844,0.320339830085,0.228885557221,0.28135932034,0.366316841579,0.31884057971,0.338830584708,0.269365317341,0.35732133933,0.333833083458,0.338330834583,0.416791604198,0.270364817591,0.32383808096,0.377811094453,0.264867566217,0.298350824588,0.294852573713,0.286356821589,0.301849075462,0.32283858071,0.294352823588,0.335332333833,0.256371814093,0.405797101449,0.310344827586,0.35632183908,0.309845077461,0.326336831584,0.371814092954,0.332333833083,0.429785107446,0.270864567716,0.319340329835,0.357821089455,0.393803098451,0.335832083958,0.359820089955,0.386806596702,0.27736131934,0.374312843578,0.342328835582,0.410294852574,0.285857071464,0.360819590205,0.4007996002,0.369315342329,0.342328835582,0.326336831584,0.331334332834,0.259370314843,0.229385307346,0.277861069465,0.270364817591,0.321339330335,0.242378810595,0.256871564218,0.43628185907,0.337831084458,0.346326836582,0.32383808096,0.293853073463,0.342828585707,0.247376311844,0.292853573213,0.286856571714,0.287856071964,0.35732133933,0.350824587706,0.305347326337,0.248875562219,0.289355322339,0.338830584708,0.367316341829,0.284857571214,0.250374812594,0.434282858571,0.340829585207,0.342328835582,0.375812093953,0.272863568216
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.272575808064,0.241919360213,0.248583805398,0.250249916694,0.166277907364,0.082305898034,0.187937354215,0.254248583805,0.277240919693,0.104965011663,0.239253582139,0.253582139287,0.25658113962,0.208263912029,0.266911029657,0.271242919027,0.152282572476,0.286571142952,0.27857380873,0.211929356881,0.284905031656,0.196601132956,0.278240586471,0.192602465845,0.209930023326,0.202932355881,0.288570476508,0.262579140287,0.237920693102,0.223258913695,0.211596134622,0.21692769077,0.267244251916,0.197934021993,0.100966344552,0.100966344552,0.293902032656,0.251582805731,0.1946017994,0.269243585472,0.258913695435,0.277574141953,0.273575474842,0.197600799733,0.193935354882,0.271909363545,0.255248250583,0.23892035988,0.144618460513,0.242252582473,0.165944685105,0.106964345218,0.283905364878,0.26991002999,0.254581806065,0.270576474508,0.241919360213,0.280573142286,0.193602132622,0.266577807398,0.171276241253,0.190936354548,0.11496167944,0.181939353549,0.276241252916,0.253248917028,0.21226257914,0.274575141619,0.271909363545,0.221592802399,0.233255581473,0.270909696768,0.264911696101,0.164278573809,0.119960013329,0.201599466844,0.109963345551,0.247250916361,0.175941352882,0.260246584472,0.256247917361,0.280573142286,0.193602132622,0.268243918694,0.276907697434,0.207264245252,0.282239253582,0.15928023992,0.186604465178,0.250249916694,0.221926024658,0.192269243585,0.264911696101,0.284571809397,0.267577474175,0.241919360213,0.266577807398,0.197934021993,0.185604798401,0.1946017994,0.123625458181,0.209263578807,0.170276574475,0.261912695768,0.240586471176,0.306231256248,0.236921026325,0.263912029324,0.18593802066,0.191602799067,0.225258247251,0.238587137621,0.236921026325,0.242252582473,0.270909696768,0.23025658114,0.183605464845,0.213262245918,0.237920693102,0.183938687104,0.196601132956,0.260246584472,0.170609796734,0.102632455848,0.197934021993,0.275908030656,0.281906031323,0.175608130623,0.189270243252
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.121219695076,0.126218445389,0.143964008998,0.134466383404,0.122969257686,0.0727318170457,0.0979755061235,0.13871532117,0.211947013247,0.0859785053737,0.21344663834,0.165708572857,0.167208197951,0.123719070232,0.184703824044,0.210197450637,0.121969507623,0.190952261935,0.212196950762,0.185703574106,0.211947013247,0.13696575856,0.206698325419,0.16895776056,0.135216195951,0.137215696076,0.218695326168,0.164458885279,0.17520619845,0.138965258685,0.182704323919,0.102224443889,0.158710322419,0.111972006998,0.0499875031242,0.0497375656086,0.230442389403,0.220194951262,0.158210447388,0.196450887278,0.153711572107,0.198700324919,0.204948762809,0.14096475881,0.117470632342,0.201199700075,0.139465133717,0.128467883029,0.0644838790302,0.155461134716,0.0844788802799,0.0537365658585,0.213946513372,0.208697825544,0.16895776056,0.148212946763,0.210697325669,0.217695576106,0.129467633092,0.162709322669,0.107223194201,0.105223694076,0.0747313171707,0.121219695076,0.21519620095,0.160709822544,0.185953511622,0.220944763809,0.148712821795,0.203699075231,0.205948512872,0.202699325169,0.152711822044,0.11072231942,0.0812296925769,0.183454136466,0.0557360659835,0.173456635841,0.0917270682329,0.138965258685,0.197450637341,0.224443889028,0.0839790052487,0.194701324669,0.195701074731,0.143464133967,0.211447138215,0.113971507123,0.110972256936,0.162459385154,0.199700074981,0.117970507373,0.18095476131,0.194451387153,0.173706573357,0.154211447138,0.135716070982,0.144213946513,0.120219945014,0.117970507373,0.0827293176706,0.168707823044,0.0642339415146,0.165458635341,0.134216445889,0.235191202199,0.217945513622,0.196450887278,0.116470882279,0.185703574106,0.162959260185,0.141964508873,0.169957510622,0.144713821545,0.202699325169,0.194701324669,0.0937265683579,0.085728567858,0.122219445139,0.113221694576,0.18495376156,0.127468132967,0.0764808797801,0.078480379905,0.115471132217,0.216695826043,0.220194951262,0.0842289427643,0.117470632342
Gen 4
