Gen 0
0.154461384654,0.0884778805299,0.113221694576,0.205948512872,0.131467133217,0.202699325169,0.188202949263,0.10447388153,0.212446888278,0.133466633342,0.190202449388,0.229192701825,0.214696325919,0.215696075981,0.19920019995,0.219695076231,0.199700074981,0.221194701325,0.104223944014,0.132716820795,0.144213946513,0.207698075481,0.0809797550612,0.128467883029,0.200199950012,0.10447388153,0.200949762559,0.10672331917,0.061984503874,0.113221694576,0.118470382404,0.190452386903,0.225693576606,0.216445888528,0.175706073482,0.121219695076,0.216195951012,0.11072231942,0.08047988003,0.0589852536866,0.226693326668,0.192701824544,0.218945263684,0.186453386653,0.116220944764,0.206698325419,0.082479380155,0.171957010747,0.0862284428893,0.134966258435,0.0947263184204,0.188702824294,0.19120219945,0.115721069733,0.106223444139,0.117720569858,0.216195951012,0.0987253186703,0.11072231942,0.194701324669,0.0622344413897,0.0879780054986,0.107473131717,0.103974006498,0.142214446388,0.212196950762,0.185203699075,0.209697575606,0.218445388653,0.220944763809,0.218195451137,0.108222944264,0.114971257186,0.22319420145,0.184453886528,0.123719070232,0.121469632592,0.118220444889,0.128717820545,0.111722069483,0.174206448388,0.0907273181705,0.221194701325,0.096975756061,0.0987253186703,0.107223194201,0.0922269432642,0.08047988003,0.0972256935766,0.200699825044,0.165458635341,0.211447138215,0.10847288178,0.121969507623,0.126468382904,0.19120219945,0.164708822794,0.180204948763,0.240689827543,0.192951762059,0.226443389153,0.228192951762,0.165708572857,0.119220194951,0.239440139965,0.125218695326,0.198950262434,0.0964758810297,0.210947263184,0.213696575856,0.197950512372,0.229192701825,0.196200949763,0.216445888528,0.199450137466,0.124468882779,0.0809797550612,0.197700574856,0.140214946263,0.0889777555611,0.182704323919,0.101224693827,0.0789802549363,0.243189202699,0.210447388153,0.0909772556861,0.2111972007,0.0899775056236,0.218695326168
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0915816836633,0.0449910017996,0.0799840031994,0.174765046991,0.0871825634873,0.165166966607,0.132973405319,0.0567886422715,0.179764047191,0.0807838432314,0.155168966207,0.188962207558,0.179364127175,0.172765446911,0.169166166767,0.186362727455,0.168966206759,0.185562887423,0.0881823635273,0.102179564087,0.0927814437113,0.139772045591,0.0517896420716,0.0871825634873,0.142571485703,0.0765846830634,0.175764847031,0.0683863227355,0.0489902019596,0.0735852829434,0.0901819636073,0.162167566487,0.185962807439,0.175364927015,0.160567886423,0.0911817636473,0.182763447311,0.0619876024795,0.0411917616477,0.0351929614077,0.184763047391,0.157168566287,0.171765646871,0.149370125975,0.0691861627674,0.174965006999,0.0513897220556,0.159568086383,0.0539892021596,0.0925814837033,0.0603879224155,0.158968206359,0.172565486903,0.0761847630474,0.0639872025595,0.0753849230154,0.178164367127,0.0881823635273,0.0697860427914,0.152169566087,0.0391921615677,0.0675864827035,0.0553889222156,0.0603879224155,0.135372925415,0.176364727055,0.174365126975,0.177364527095,0.176964607079,0.181163767247,0.183563287343,0.0665866826635,0.0647870425915,0.188962207558,0.137572485503,0.0915816836633,0.0807838432314,0.0793841231754,0.0815836832633,0.0783843231354,0.150569886023,0.0553889222156,0.184363127375,0.0695860827834,0.0643871225755,0.0871825634873,0.0557888422316,0.0525894821036,0.0633873225355,0.163167366527,0.142571485703,0.169566086783,0.0749850029994,0.0769846030794,0.0755848830234,0.169166166767,0.134373125375,0.162567486503,0.196360727854,0.157168566287,0.186762647471,0.185362927415,0.150569886023,0.0753849230154,0.19276144771,0.0689862027594,0.161967606479,0.0685862827435,0.174965006999,0.180563887223,0.144971005799,0.184363127375,0.170765846831,0.180563887223,0.146570685863,0.0815836832633,0.0523895220956,0.159968006399,0.0901819636073,0.0507898420316,0.139572085583,0.0819836032793,0.0535892821436,0.192961407718,0.176964607079,0.0551889622076,0.179564087183,0.0729854029194,0.18976204759
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0674887518747,0.0438260289952,0.0568238626896,0.142476253958,0.0664889185136,0.136310614898,0.10848191968,0.0383269455091,0.14730878187,0.0569905015831,0.116980503249,0.158473587735,0.145809031828,0.14780869855,0.14164305949,0.154640893184,0.133144475921,0.154307615397,0.0734877520413,0.0819863356107,0.0826528911848,0.113147808699,0.0381603066156,0.0726545575737,0.116813864356,0.0638226962173,0.147642059657,0.0541576403933,0.0374937510415,0.0516580569905,0.0668221963006,0.135144142643,0.152974504249,0.144142642893,0.134144309282,0.0719880019997,0.151641393101,0.0443259456757,0.032827862023,0.0223296117314,0.154974170972,0.122979503416,0.142976170638,0.114314280953,0.0529911681386,0.142976170638,0.0451591401433,0.119480086652,0.0383269455091,0.0681553074488,0.0554907515414,0.124145975671,0.150308281953,0.0613231128145,0.056323946009,0.0628228628562,0.146808865189,0.0688218630228,0.0584902516247,0.117313781036,0.0261623062823,0.0574904182636,0.0449925012498,0.0441593067822,0.112814530912,0.141976337277,0.145809031828,0.149308448592,0.141476420597,0.143142809532,0.15064155974,0.061489751708,0.0574904182636,0.154974170972,0.111648058657,0.070488251958,0.0606565572405,0.0593234460923,0.0616563906016,0.0693217797034,0.122479586736,0.0498250291618,0.152807865356,0.0574904182636,0.0548241959673,0.0603232794534,0.0386602232961,0.0439926678887,0.0451591401433,0.13547742043,0.11748041993,0.127478753541,0.060823196134,0.0668221963006,0.0636560573238,0.139476753874,0.0974837527079,0.136143976004,0.16297283786,0.126145642393,0.153807698717,0.1568071988,0.118646892185,0.0543242792868,0.157973671055,0.0511581403099,0.125812364606,0.0491584735877,0.146308948509,0.14730878187,0.119646725546,0.148308615231,0.143142809532,0.140976503916,0.126145642393,0.0661556407265,0.037660389935,0.128311948009,0.0601566405599,0.0386602232961,0.118646892185,0.0694884185969,0.032827862023,0.163139476754,0.149141809698,0.037327112148,0.152474587569,0.0594900849858,0.160639893351
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0538494500786,0.0435652049707,0.0508498785888,0.124553635195,0.0695614912155,0.108841594058,0.0828453078132,0.0408513069561,0.125553492358,0.0504213683759,0.102842451078,0.137694615055,0.125267818883,0.12426796172,0.119554349379,0.13440937009,0.112698185973,0.125124982145,0.0697043279531,0.0672761034138,0.0747036137695,0.0915583488073,0.0218540208542,0.0638480217112,0.0922725324954,0.060991286959,0.130695614912,0.0458505927725,0.024853592344,0.0558491644051,0.0677046136266,0.115840594201,0.129410084274,0.126124839309,0.122696757606,0.0684187973147,0.13083845165,0.0378517354664,0.0245679188687,0.0142836737609,0.135552063991,0.102842451078,0.12483930867,0.0965576346236,0.0492786744751,0.125124982145,0.0481359805742,0.0925582059706,0.0289958577346,0.0648478788744,0.0368518783031,0.106270532781,0.132266819026,0.0595629195829,0.0541351235538,0.0488501642622,0.124982145408,0.0712755320668,0.0505642051136,0.0892729610056,0.0191401228396,0.0534209398657,0.0394229395801,0.0404227967433,0.093129552921,0.131266961863,0.13440937009,0.127981716898,0.125696329096,0.119982859591,0.130409941437,0.0547064705042,0.0371375517783,0.133123839452,0.0871304099414,0.0694186544779,0.0497071846879,0.0534209398657,0.0539922868162,0.0652763890873,0.103556634766,0.0447078988716,0.134552206828,0.0595629195829,0.0531352663905,0.0479931438366,0.0287101842594,0.0432795314955,0.0302813883731,0.112126839023,0.092415369233,0.11169832881,0.0617054706471,0.0625624910727,0.0525639194401,0.116554777889,0.0912726753321,0.115697757463,0.139408655906,0.0965576346236,0.133409512927,0.137837451793,0.0944150835595,0.051849735752,0.135980574204,0.0517068990144,0.0995572061134,0.0418511641194,0.120839880017,0.125839165833,0.103985144979,0.121696900443,0.12069704328,0.125696329096,0.0992715326382,0.0581345522068,0.0294243679474,0.101414083702,0.0545636337666,0.0292815312098,0.0914155120697,0.0695614912155,0.0259962862448,0.141694043708,0.12726753321,0.0305670618483,0.136123410941,0.0549921439794,0.137123268105
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
