Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.694305694306,0.675324675325,0.696303696304,0.682317682318,0.704295704296,0.688311688312,0.686313686314,0.7002997003,0.686313686314,0.674325674326,0.688311688312,0.697302697303,0.698301698302,0.683316683317,0.692307692308,0.699300699301,0.684315684316,0.679320679321,0.734265734266,0.708291708292,0.699300699301,0.671328671329,0.681318681319,0.691308691309,0.689310689311,0.693306693307,0.669330669331,0.697302697303,0.692307692308,0.696303696304,0.686313686314,0.699300699301,0.66033966034,0.698301698302,0.688311688312,0.689310689311,0.688311688312,0.695304695305,0.665334665335,0.706293706294,0.66033966034,0.673326673327,0.683316683317,0.669330669331,0.678321678322,0.681318681319,0.663336663337,0.679320679321,0.694305694306,0.683316683317,0.685314685315,0.69030969031,0.693306693307,0.708291708292,0.703296703297,0.702297702298,0.699300699301,0.689310689311,0.684315684316,0.681318681319,0.665334665335,0.702297702298,0.692307692308,0.69030969031,0.69030969031,0.695304695305,0.68031968032,0.686313686314,0.695304695305,0.733266733267,0.686313686314,0.687312687313,0.687312687313,0.711288711289,0.688311688312,0.691308691309,0.708291708292,0.669330669331,0.679320679321,0.713286713287,0.685314685315,0.686313686314,0.685314685315,0.684315684316,0.676323676324,0.7002997003,0.662337662338,0.695304695305,0.682317682318,0.684315684316,0.679320679321,0.681318681319,0.707292707293,0.676323676324,0.678321678322,0.694305694306,0.722277722278,0.687312687313,0.707292707293,0.726273726274,0.705294705295,0.671328671329,0.687312687313,0.679320679321,0.669330669331,0.686313686314,0.672327672328,0.691308691309,0.697302697303,0.705294705295,0.69030969031,0.688311688312,0.7002997003,0.687312687313,0.714285714286,0.685314685315,0.703296703297,0.698301698302,0.672327672328,0.683316683317,0.697302697303,0.696303696304,0.694305694306,0.675324675325,0.684315684316,0.666333666334,0.647352647353,0.687312687313,0.683316683317
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.301349325337,0.328835582209,0.1964017991,0.415292353823,0.422788605697,0.409795102449,0.193903048476,0.406796601699,0.185407296352,0.416291854073,0.415792103948,0.451774112944,0.302848575712,0.417791104448,0.318340829585,0.389305347326,0.4027986007,0.273363318341,0.435782108946,0.168415792104,0.313343328336,0.23888055972,0.425787106447,0.44027986007,0.306346826587,0.331334332834,0.415792103948,0.177911044478,0.305847076462,0.439780109945,0.301349325337,0.315342328836,0.15892053973,0.317341329335,0.276861569215,0.299350324838,0.281859070465,0.264867566217,0.424787606197,0.20139930035,0.28235882059,0.434782608696,0.298350824588,0.144427786107,0.424787606197,0.293853073463,0.401299350325,0.402298850575,0.24187906047,0.172913543228,0.289855072464,0.311344327836,0.275362318841,0.426286856572,0.444777611194,0.433783108446,0.310344827586,0.150924537731,0.421289355322,0.325337331334,0.255872063968,0.449275362319,0.333833083458,0.441779110445,0.313843078461,0.285857071464,0.399300349825,0.39780109945,0.299350324838,0.28035982009,0.31784107946,0.301349325337,0.199900049975,0.292853573213,0.334832583708,0.415292353823,0.418290854573,0.28035982009,0.291354322839,0.428285857071,0.171914042979,0.287356321839,0.406296851574,0.293853073463,0.140429785107,0.337331334333,0.307846076962,0.288355822089,0.175412293853,0.28335832084,0.421289355322,0.286856571714,0.296851574213,0.169415292354,0.421789105447,0.43928035982,0.462268865567,0.31684157921,0.297351324338,0.328835582209,0.44327836082,0.166916541729,0.310844577711,0.451774112944,0.213893053473,0.39780109945,0.301349325337,0.461269365317,0.305347326337,0.336331834083,0.407796101949,0.310844577711,0.292353823088,0.431784107946,0.432283858071,0.290854572714,0.420289855072,0.450274862569,0.432783608196,0.315342328836,0.405797101449,0.338830584708,0.166916541729,0.457771114443,0.418290854573,0.392303848076,0.424787606197,0.314342828586,0.314342828586
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.279906697767,0.225924691769,0.12829056981,0.299566811063,0.259580139953,0.254581806065,0.120626457847,0.275574808397,0.112295901366,0.279240253249,0.290569810063,0.313562145951,0.0999666777741,0.287237587471,0.228590469843,0.202599133622,0.228590469843,0.255581472842,0.295568143952,0.080973008997,0.290236587804,0.0749750083306,0.302565811396,0.302899033655,0.215928023992,0.293902032656,0.26557814062,0.0869710096634,0.180939686771,0.301899366878,0.291236254582,0.209930023326,0.100966344552,0.28757080973,0.268577140953,0.160279906698,0.277907364212,0.250583138954,0.314895034988,0.122292569144,0.148283905365,0.293902032656,0.16827724092,0.10163278907,0.279573475508,0.156614461846,0.214928357214,0.255581472842,0.12829056981,0.0999666777741,0.161279573476,0.128623792069,0.269243585472,0.286904365212,0.289236921026,0.303898700433,0.0963012329224,0.0816394535155,0.236254581806,0.112629123625,0.0716427857381,0.279906697767,0.184605131623,0.29223592136,0.131956014662,0.264245251583,0.267910696435,0.272909030323,0.287904031989,0.194935021659,0.295568143952,0.236587804065,0.112629123625,0.268577140953,0.246584471843,0.279906697767,0.224258580473,0.267577474175,0.215928023992,0.297234255248,0.104631789404,0.162279240253,0.273575474842,0.175274908364,0.0826391202932,0.159946684439,0.177607464179,0.223925358214,0.102632455848,0.162945684772,0.224258580473,0.202265911363,0.196267910696,0.0856381206265,0.285904698434,0.293568810397,0.3098967011,0.290903032323,0.0866377874042,0.254248583805,0.26091302899,0.0873042319227,0.280239920027,0.306231256248,0.140619793402,0.270576474508,0.17260913029,0.306231256248,0.240253248917,0.248917027657,0.277240919693,0.242585804732,0.208263912029,0.304565144952,0.290903032323,0.218927024325,0.277240919693,0.310896367877,0.269576807731,0.224591802732,0.211262912363,0.289570143286,0.0933022325891,0.31856047984,0.277574141953,0.223925358214,0.294568477174,0.294235254915,0.167277574142
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
