Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.68031968032,0.648351648352,0.651348651349,0.685314685315,0.689310689311,0.674325674326,0.682317682318,0.695304695305,0.685314685315,0.681318681319,0.664335664336,0.678321678322,0.68031968032,0.7002997003,0.673326673327,0.679320679321,0.68031968032,0.682317682318,0.668331668332,0.674325674326,0.689310689311,0.674325674326,0.671328671329,0.682317682318,0.68031968032,0.637362637363,0.651348651349,0.697302697303,0.683316683317,0.675324675325,0.683316683317,0.674325674326,0.674325674326,0.704295704296,0.671328671329,0.668331668332,0.673326673327,0.688311688312,0.668331668332,0.677322677323,0.672327672328,0.677322677323,0.668331668332,0.676323676324,0.688311688312,0.685314685315,0.67032967033,0.674325674326,0.687312687313,0.686313686314,0.662337662338,0.673326673327,0.677322677323,0.699300699301,0.673326673327,0.662337662338,0.671328671329,0.675324675325,0.673326673327,0.684315684316,0.66033966034,0.679320679321,0.683316683317,0.663336663337,0.655344655345,0.673326673327,0.705294705295,0.676323676324,0.692307692308,0.689310689311,0.681318681319,0.69030969031,0.66033966034,0.695304695305,0.67032967033,0.679320679321,0.685314685315,0.686313686314,0.667332667333,0.654345654346,0.67032967033,0.686313686314,0.674325674326,0.673326673327,0.674325674326,0.694305694306,0.681318681319,0.665334665335,0.674325674326,0.649350649351,0.671328671329,0.686313686314,0.682317682318,0.712287712288,0.687312687313,0.695304695305,0.678321678322,0.672327672328,0.674325674326,0.682317682318,0.655344655345,0.675324675325,0.685314685315,0.682317682318,0.686313686314,0.694305694306,0.68031968032,0.662337662338,0.672327672328,0.676323676324,0.677322677323,0.681318681319,0.7002997003,0.671328671329,0.658341658342,0.64035964036,0.685314685315,0.683316683317,0.677322677323,0.673326673327,0.661338661339,0.687312687313,0.65034965035,0.663336663337,0.687312687313,0.672327672328,0.666333666334,0.677322677323,0.672327672328
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.355822088956,0.383808095952,0.408295852074,0.352823588206,0.407296351824,0.335832083958,0.438780609695,0.386306846577,0.374812593703,0.307346326837,0.407296351824,0.439780109945,0.417791104448,0.434782608696,0.348325837081,0.362818590705,0.378310844578,0.426786606697,0.285357321339,0.372313843078,0.359820089955,0.352823588206,0.356821589205,0.389305347326,0.315842078961,0.357821089455,0.448775612194,0.259370314843,0.377811094453,0.367816091954,0.278860569715,0.347826086957,0.35932033983,0.407296351824,0.31684157921,0.43628185907,0.39980009995,0.414292853573,0.385807096452,0.273863068466,0.463268365817,0.273863068466,0.407296351824,0.356821589205,0.355322338831,0.352323838081,0.274362818591,0.353323338331,0.337831084458,0.356821589205,0.288355822089,0.450774612694,0.414292853573,0.410794602699,0.405797101449,0.381309345327,0.450274862569,0.422288855572,0.385307346327,0.454272863568,0.361819090455,0.384307846077,0.408795602199,0.416791604198,0.294852573713,0.445777111444,0.379810094953,0.429285357321,0.343328335832,0.401299350325,0.306846576712,0.325837081459,0.35832083958,0.434282858571,0.332333833083,0.392803598201,0.312843578211,0.398300849575,0.289855072464,0.378310844578,0.362818590705,0.292353823088,0.381809095452,0.361819090455,0.368815592204,0.371314342829,0.378310844578,0.348825587206,0.380809595202,0.385807096452,0.332833583208,0.343828085957,0.380309845077,0.381809095452,0.371314342829,0.345327336332,0.343828085957,0.418790604698,0.377811094453,0.40379810095,0.389805097451,0.288355822089,0.417791104448,0.298850574713,0.419290354823,0.325337331334,0.346326836582,0.386806596702,0.419290354823,0.411294352824,0.386306846577,0.325337331334,0.353823088456,0.414292853573,0.430284857571,0.372313843078,0.315842078961,0.463268365817,0.28035982009,0.311844077961,0.36231884058,0.378810594703,0.349325337331,0.451274362819,0.411794102949,0.338330834583,0.416791604198,0.399300349825,0.390304847576
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.211596134622,0.26557814062,0.263245584805,0.251916027991,0.173942019327,0.273242252582,0.242585804732,0.303565478174,0.197267577474,0.255581472842,0.202265911363,0.299233588804,0.285904698434,0.273575474842,0.227257580806,0.287237587471,0.244918360546,0.228923692103,0.245251582806,0.190936354548,0.168943685438,0.189603465511,0.268243918694,0.280906364545,0.223925358214,0.244251916028,0.233922025991,0.224591802732,0.192602465845,0.268910363212,0.255581472842,0.185604798401,0.240586471176,0.266577807398,0.224925024992,0.26557814062,0.193935354882,0.291236254582,0.205931356215,0.243585471509,0.284571809397,0.208930356548,0.276907697434,0.255581472842,0.249250249917,0.243585471509,0.161279573476,0.156947684105,0.185604798401,0.234921692769,0.202599133622,0.255581472842,0.229590136621,0.303565478174,0.301232922359,0.187270909697,0.268910363212,0.2919026991,0.253582139287,0.272909030323,0.254581806065,0.162279240253,0.245918027324,0.261579473509,0.275241586138,0.300233255581,0.157947350883,0.288903698767,0.186604465178,0.267244251916,0.235254915028,0.263578807064,0.19026991003,0.174941686105,0.216261246251,0.26124625125,0.128623792069,0.25224925025,0.139953348884,0.179940019993,0.248917027657,0.233588803732,0.17260913029,0.288903698767,0.249250249917,0.266577807398,0.281572809064,0.204598467178,0.223592135955,0.164945018327,0.121626124625,0.144951682772,0.154615128291,0.202265911363,0.191269576808,0.183605464845,0.250916361213,0.268577140953,0.238587137621,0.259246917694,0.27857380873,0.275241586138,0.276241252916,0.222925691436,0.307564145285,0.235254915028,0.3008997001,0.300233255581,0.297234255248,0.263245584805,0.254248583805,0.267244251916,0.243918693769,0.262912362546,0.290236587804,0.232589136954,0.222259246918,0.205264911696,0.229256914362,0.139620126624,0.224925024992,0.216261246251,0.16361212929,0.319226924359,0.191936021326,0.262245918027,0.262245918027,0.26991002999,0.229256914362
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
