Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.673326673327,0.682317682318,0.647352647353,0.676323676324,0.674325674326,0.688311688312,0.681318681319,0.684315684316,0.687312687313,0.67032967033,0.676323676324,0.687312687313,0.683316683317,0.68031968032,0.676323676324,0.682317682318,0.674325674326,0.685314685315,0.674325674326,0.682317682318,0.667332667333,0.666333666334,0.68031968032,0.685314685315,0.664335664336,0.664335664336,0.678321678322,0.674325674326,0.661338661339,0.673326673327,0.685314685315,0.685314685315,0.684315684316,0.672327672328,0.695304695305,0.655344655345,0.697302697303,0.675324675325,0.671328671329,0.683316683317,0.679320679321,0.683316683317,0.673326673327,0.67032967033,0.689310689311,0.672327672328,0.671328671329,0.665334665335,0.668331668332,0.692307692308,0.664335664336,0.665334665335,0.684315684316,0.685314685315,0.695304695305,0.702297702298,0.676323676324,0.676323676324,0.682317682318,0.666333666334,0.666333666334,0.688311688312,0.677322677323,0.681318681319,0.645354645355,0.685314685315,0.66033966034,0.683316683317,0.678321678322,0.672327672328,0.68031968032,0.671328671329,0.689310689311,0.667332667333,0.674325674326,0.677322677323,0.676323676324,0.659340659341,0.674325674326,0.682317682318,0.685314685315,0.697302697303,0.665334665335,0.7002997003,0.693306693307,0.681318681319,0.701298701299,0.704295704296,0.679320679321,0.678321678322,0.715284715285,0.661338661339,0.684315684316,0.665334665335,0.707292707293,0.677322677323,0.687312687313,0.658341658342,0.673326673327,0.647352647353,0.674325674326,0.676323676324,0.65034965035,0.673326673327,0.67032967033,0.67032967033,0.674325674326,0.664335664336,0.666333666334,0.686313686314,0.666333666334,0.681318681319,0.681318681319,0.68031968032,0.665334665335,0.676323676324,0.667332667333,0.668331668332,0.689310689311,0.673326673327,0.682317682318,0.692307692308,0.679320679321,0.705294705295,0.674325674326,0.666333666334,0.682317682318,0.685314685315,0.673326673327
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.437781109445,0.24287856072,0.371814092954,0.432283858071,0.456771614193,0.430784607696,0.410794602699,0.407796101949,0.24187906047,0.250374812594,0.40379810095,0.458770614693,0.429285357321,0.425287356322,0.3988005997,0.461769115442,0.452273863068,0.195902048976,0.452773613193,0.43828085957,0.451774112944,0.397301349325,0.205397301349,0.438780609695,0.381809095452,0.182408795602,0.394802598701,0.242378810595,0.410294852574,0.481259370315,0.421289355322,0.179910044978,0.461269365317,0.44027986007,0.434282858571,0.417291354323,0.393303348326,0.250874562719,0.450274862569,0.408295852074,0.453273363318,0.411794102949,0.43828085957,0.428785607196,0.398300849575,0.436781609195,0.433783108446,0.224387806097,0.476261869065,0.419790104948,0.469265367316,0.447276361819,0.455772113943,0.441779110445,0.418290854573,0.433283358321,0.440779610195,0.428785607196,0.430784607696,0.428785607196,0.423288355822,0.444777611194,0.466266866567,0.412793603198,0.426286856572,0.412793603198,0.414292853573,0.44027986007,0.183908045977,0.450774612694,0.43728135932,0.406796601699,0.447776111944,0.381809095452,0.421289355322,0.435782108946,0.448275862069,0.373813093453,0.428285857071,0.453773113443,0.415792103948,0.414292853573,0.427786106947,0.444277861069,0.383308345827,0.436781609195,0.263368315842,0.392303848076,0.378810594703,0.413293353323,0.259370314843,0.425287356322,0.445277361319,0.441779110445,0.458770614693,0.431784107946,0.443778110945,0.378810594703,0.371814092954,0.180409795102,0.224387806097,0.210394802599,0.418290854573,0.382808595702,0.461769115442,0.222888555722,0.430284857571,0.43728135932,0.416791604198,0.446276861569,0.391304347826,0.451774112944,0.444277861069,0.424787606197,0.429785107446,0.44327836082,0.415292353823,0.413293353323,0.422288855572,0.448775612194,0.422288855572,0.447276361819,0.213393303348,0.454772613693,0.211394302849,0.395802098951,0.435782108946,0.425287356322,0.43928035982
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.310229923359,0.122625791403,0.247250916361,0.302232589137,0.317560813062,0.294235254915,0.274575141619,0.281906031323,0.122959013662,0.112295901366,0.252582472509,0.3098967011,0.303898700433,0.289570143286,0.260246584472,0.329223592136,0.313228923692,0.129956681106,0.314895034988,0.252915694768,0.301566144618,0.265911362879,0.10163278907,0.323558813729,0.268910363212,0.0929690103299,0.273575474842,0.122625791403,0.263912029324,0.298900366544,0.3098967011,0.108963678774,0.288903698767,0.295568143952,0.300233255581,0.27857380873,0.220926357881,0.122292569144,0.29656781073,0.276241252916,0.304898367211,0.285238253915,0.310563145618,0.271576141286,0.285238253915,0.281572809064,0.315561479507,0.120959680107,0.327890703099,0.272909030323,0.32289236921,0.313562145951,0.307230923026,0.307564145285,0.3008997001,0.298567144285,0.321892702433,0.274575141619,0.289903365545,0.309230256581,0.294235254915,0.31422859047,0.319893368877,0.275241586138,0.286237920693,0.297567477507,0.276241252916,0.306231256248,0.0936354548484,0.311562812396,0.2919026991,0.299566811063,0.30523158947,0.22125958014,0.280239920027,0.307564145285,0.316227924025,0.296901032989,0.299900033322,0.305898033989,0.304565144952,0.267577474175,0.320559813396,0.303565478174,0.278240586471,0.324891702766,0.133288903699,0.260579806731,0.236921026325,0.294568477174,0.12829056981,0.242585804732,0.316227924025,0.27857380873,0.318227257581,0.290903032323,0.322225924692,0.249250249917,0.224925024992,0.0586471176275,0.103965344885,0.0973008997001,0.286237920693,0.250916361213,0.326557814062,0.130623125625,0.279240253249,0.310896367877,0.296234588471,0.315228257248,0.275908030656,0.313228923692,0.282905698101,0.259246917694,0.317560813062,0.308563812063,0.291569476841,0.256247917361,0.283905364878,0.31856047984,0.296901032989,0.303898700433,0.120626457847,0.322225924692,0.117960679773,0.21226257914,0.297900699767,0.280906364545,0.321226257914
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.232441889528,0.0842289427643,0.192201949513,0.23744063984,0.232691827043,0.21519620095,0.207698075481,0.206698325419,0.0899775056236,0.0764808797801,0.171957010747,0.230942264434,0.22944263934,0.212446888278,0.191702074481,0.24543864034,0.229692576856,0.100724818795,0.233191702074,0.169207698075,0.209947513122,0.206948262934,0.0682329417646,0.238690327418,0.201699575106,0.0612346913272,0.202449387653,0.0894776305924,0.182954261435,0.229692576856,0.229692576856,0.0684828792802,0.209697575606,0.221944513872,0.222194451387,0.203449137716,0.150462384404,0.094976255936,0.209697575606,0.197950512372,0.229192701825,0.196200949763,0.234441389653,0.199950012497,0.207948012997,0.210197450637,0.236190952262,0.0892276930767,0.242189452637,0.1872031992,0.241939515121,0.234941264684,0.237940514871,0.221694576356,0.223944013997,0.226193451637,0.241939515121,0.208697825544,0.214946263434,0.228942764309,0.214446388403,0.235441139715,0.239190202449,0.204698825294,0.200699825044,0.23119220195,0.196200949763,0.224443889028,0.0679830042489,0.236190952262,0.219695076231,0.222694326418,0.224943764059,0.147963009248,0.206698325419,0.234941264684,0.238190452387,0.223944013997,0.219945013747,0.228192951762,0.223694076481,0.174956260935,0.243439140215,0.230192451887,0.197450637341,0.239190202449,0.0912271932017,0.172706823294,0.170457385654,0.22319420145,0.0867283179205,0.171457135716,0.235691077231,0.202199450137,0.245188702824,0.208447888028,0.242689327668,0.177205698575,0.152461884529,0.0442389402649,0.0822294426393,0.0704823794051,0.218945263684,0.16895776056,0.245188702824,0.0937265683579,0.201449637591,0.226943264184,0.218195451137,0.237690577356,0.193201699575,0.233691577106,0.201199700075,0.17695576106,0.238190452387,0.232191952012,0.214196450887,0.169957510622,0.21344663834,0.237690577356,0.215446138465,0.224443889028,0.0867283179205,0.242439390152,0.0844788802799,0.132216945764,0.232941764559,0.205698575356,0.240439890027
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.176964607079,0.0713857228554,0.152169566087,0.190961807638,0.180963807239,0.163967206559,0.160967806439,0.164767046591,0.0853829234153,0.0631873625275,0.114177164567,0.182763447311,0.177764447111,0.164367126575,0.153569286143,0.19676064787,0.175164967007,0.0993801239752,0.186962607479,0.109178164367,0.157768446311,0.157768446311,0.0649870025995,0.186162767447,0.161967606479,0.0607878424315,0.150569886023,0.0899820035993,0.145970805839,0.177364527095,0.179364127175,0.0537892421516,0.164767046591,0.179564087183,0.175564887023,0.143971205759,0.0919816036793,0.100579884023,0.159568086383,0.145970805839,0.182163567287,0.132173565287,0.192161567686,0.149570085983,0.160367926415,0.165966806639,0.188162367526,0.0745850829834,0.195560887822,0.147170565887,0.19376124775,0.188362327534,0.190361927614,0.178764247151,0.172565486903,0.174365126975,0.192361527694,0.147170565887,0.164167166567,0.180163967207,0.170565886823,0.177764447111,0.191161767646,0.163367326535,0.141571685663,0.180763847231,0.144371125775,0.175964807039,0.0531893621276,0.196960607878,0.184763047391,0.175164967007,0.178164367127,0.0861827634473,0.156968606279,0.193361327734,0.192361527694,0.169166166767,0.169366126775,0.182363527295,0.176164767047,0.119376124775,0.193561287742,0.191361727654,0.132973405319,0.18976204759,0.0833833233353,0.115976804639,0.128774245151,0.176764647071,0.0807838432314,0.139572085583,0.186762647471,0.156768646271,0.195560887822,0.158968206359,0.185962807439,0.112377524495,0.116576684663,0.0375924815037,0.0745850829834,0.0615876824635,0.181163767247,0.118776244751,0.194161167766,0.102979404119,0.151569686063,0.178564287143,0.175764847031,0.188362327534,0.140771845631,0.187562487502,0.136172765447,0.122375524895,0.190561887622,0.184963007399,0.165966806639,0.101379724055,0.163767246551,0.184763047391,0.157168566287,0.174165166967,0.102779444111,0.189962007598,0.0673865226955,0.0659868026395,0.184363127375,0.165566886623,0.192961407718
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
