Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.692307692308,0.686313686314,0.681318681319,0.704295704296,0.687312687313,0.679320679321,0.691308691309,0.692307692308,0.681318681319,0.678321678322,0.689310689311,0.699300699301,0.678321678322,0.694305694306,0.682317682318,0.681318681319,0.681318681319,0.684315684316,0.7002997003,0.711288711289,0.697302697303,0.67032967033,0.666333666334,0.646353646354,0.66033966034,0.694305694306,0.694305694306,0.695304695305,0.693306693307,0.68031968032,0.675324675325,0.693306693307,0.683316683317,0.693306693307,0.672327672328,0.706293706294,0.697302697303,0.705294705295,0.699300699301,0.693306693307,0.682317682318,0.663336663337,0.69030969031,0.681318681319,0.691308691309,0.694305694306,0.693306693307,0.705294705295,0.695304695305,0.709290709291,0.681318681319,0.685314685315,0.689310689311,0.681318681319,0.687312687313,0.693306693307,0.67032967033,0.694305694306,0.689310689311,0.701298701299,0.702297702298,0.688311688312,0.69030969031,0.684315684316,0.685314685315,0.697302697303,0.683316683317,0.68031968032,0.69030969031,0.725274725275,0.694305694306,0.68031968032,0.69030969031,0.675324675325,0.696303696304,0.701298701299,0.677322677323,0.694305694306,0.692307692308,0.682317682318,0.687312687313,0.706293706294,0.678321678322,0.703296703297,0.673326673327,0.697302697303,0.688311688312,0.686313686314,0.692307692308,0.68031968032,0.686313686314,0.682317682318,0.69030969031,0.694305694306,0.658341658342,0.675324675325,0.692307692308,0.669330669331,0.664335664336,0.678321678322,0.69030969031,0.68031968032,0.7002997003,0.693306693307,0.699300699301,0.688311688312,0.677322677323,0.687312687313,0.702297702298,0.698301698302,0.67032967033,0.681318681319,0.687312687313,0.661338661339,0.663336663337,0.674325674326,0.696303696304,0.668331668332,0.675324675325,0.683316683317,0.69030969031,0.698301698302,0.683316683317,0.723276723277,0.686313686314,0.699300699301,0.7002997003,0.662337662338,0.689310689311
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.226886556722,0.428785607196,0.433283358321,0.450274862569,0.424787606197,0.410294852574,0.196901549225,0.219890054973,0.215892053973,0.449775112444,0.421289355322,0.422788605697,0.382308845577,0.245377311344,0.236381809095,0.416291854073,0.43928035982,0.219390304848,0.465767116442,0.415292353823,0.211894052974,0.226386806597,0.408795602199,0.464767616192,0.208395802099,0.216391804098,0.391804097951,0.400299850075,0.417291354323,0.213393303348,0.444777611194,0.417291354323,0.466266866567,0.249875062469,0.208895552224,0.226386806597,0.395302348826,0.215892053973,0.417291354323,0.188405797101,0.254372813593,0.447276361819,0.212893553223,0.431284357821,0.428785607196,0.422288855572,0.237381309345,0.383308345827,0.169915042479,0.441779110445,0.216891554223,0.399300349825,0.230884557721,0.219890054973,0.452273863068,0.224387806097,0.406796601699,0.424787606197,0.262368815592,0.191904047976,0.179910044978,0.228885557221,0.399300349825,0.429285357321,0.40379810095,0.464267866067,0.424287856072,0.44027986007,0.231884057971,0.197901049475,0.426786606697,0.231884057971,0.423788105947,0.394302848576,0.431784107946,0.379310344828,0.426286856572,0.215892053973,0.397301349325,0.432783608196,0.221389305347,0.427786106947,0.217891054473,0.456271864068,0.450274862569,0.190404797601,0.391804097951,0.396301849075,0.409295352324,0.213893053473,0.424787606197,0.473763118441,0.198900549725,0.211394302849,0.422788605697,0.392803598201,0.19940029985,0.395802098951,0.452273863068,0.432283858071,0.43928035982,0.173413293353,0.433283358321,0.457271364318,0.453773113443,0.445777111444,0.418790604698,0.248875562219,0.433783108446,0.424787606197,0.407296351824,0.414792603698,0.424787606197,0.443778110945,0.422288855572,0.445277361319,0.250374812594,0.395802098951,0.415292353823,0.433283358321,0.404297851074,0.390304847576,0.452273863068,0.422788605697,0.376811594203,0.450774612694,0.217891054473,0.441779110445,0.461269365317
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.190936354548,0.281239586804,0.272242585805,0.278240586471,0.286237920693,0.278240586471,0.142619126958,0.153282239254,0.170943018994,0.291569476841,0.28757080973,0.224258580473,0.275908030656,0.143618793735,0.156614461846,0.266577807398,0.295234921693,0.15061646118,0.29656781073,0.220926357881,0.189603465511,0.18160613129,0.257914028657,0.314895034988,0.152949016994,0.141952682439,0.262579140287,0.26557814062,0.272909030323,0.191936021326,0.304231922692,0.303565478174,0.290569810063,0.153948683772,0.132289236921,0.126624458514,0.288570476508,0.126624458514,0.256247917361,0.142619126958,0.226257914029,0.264911696101,0.148617127624,0.293235588137,0.298233922026,0.275574808397,0.166277907364,0.266244585138,0.0706431189603,0.301232922359,0.130956347884,0.248250583139,0.172275908031,0.151282905698,0.302899033655,0.156614461846,0.219593468844,0.239586804399,0.160279906698,0.0943018993669,0.102632455848,0.140286571143,0.214928357214,0.293902032656,0.259580139953,0.310229923359,0.244251916028,0.293568810397,0.186271242919,0.124625124958,0.27857380873,0.169943352216,0.305898033989,0.202932355881,0.280573142286,0.227590803066,0.296234588471,0.128623792069,0.236587804065,0.306231256248,0.17694101966,0.291236254582,0.165278240586,0.294901699434,0.31422859047,0.112962345885,0.224925024992,0.204931689437,0.259913362213,0.174608463845,0.255914695102,0.309230256581,0.153615461513,0.127957347551,0.267244251916,0.220593135621,0.169276907697,0.230923025658,0.308230589803,0.267244251916,0.3008997001,0.160613128957,0.26557814062,0.297234255248,0.314895034988,0.292569143619,0.297900699767,0.13728757081,0.286904365212,0.248250583139,0.251249583472,0.284238587138,0.228257247584,0.298900366544,0.236921026325,0.297567477507,0.160613128957,0.276907697434,0.229590136621,0.232922359214,0.268243918694,0.223925358214,0.297234255248,0.30956347884,0.220926357881,0.271909363545,0.189270243252,0.259246917694,0.290236587804
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.14096475881,0.199700074981,0.206698325419,0.213696575856,0.214946263434,0.213196700825,0.0909772556861,0.124218945264,0.129967508123,0.225693576606,0.203949012747,0.161459635091,0.211697075731,0.114221444639,0.119220194951,0.197450637341,0.2271932017,0.128217945514,0.203949012747,0.170957260685,0.163709072732,0.146463384154,0.155961009748,0.242189452637,0.108972756811,0.110472381905,0.205198700325,0.191952011997,0.210697325669,0.141714571357,0.232941764559,0.230942264434,0.201949512622,0.127218195451,0.103974006498,0.0867283179205,0.212196950762,0.111472131967,0.184703824044,0.117970507373,0.174956260935,0.204448887778,0.103724068983,0.2191952012,0.228442889278,0.204198950262,0.124468882779,0.193201699575,0.0512371907023,0.226443389153,0.0737315671082,0.207698075481,0.124468882779,0.108222944264,0.226443389153,0.11472131967,0.160209947513,0.199450137466,0.12671832042,0.0612346913272,0.0922269432642,0.101474631342,0.147963009248,0.221694576356,0.187453136716,0.230442389403,0.181204698825,0.225193701575,0.135716070982,0.0874781304674,0.181954511372,0.13296675831,0.237690577356,0.118970257436,0.207448137966,0.168457885529,0.220694826293,0.0727318170457,0.167958010497,0.216445888528,0.131467133217,0.216445888528,0.124218945264,0.212446888278,0.232941764559,0.0882279430142,0.163209197701,0.148462884279,0.174206448388,0.133966508373,0.208197950512,0.230442389403,0.113221694576,0.0959760059985,0.212946763309,0.158210447388,0.122219445139,0.170957260685,0.238440389903,0.206698325419,0.234441389653,0.128467883029,0.173456635841,0.228942764309,0.244688827793,0.224943764059,0.222194451387,0.112721819545,0.219695076231,0.199450137466,0.164208947763,0.220944763809,0.165958510372,0.232941764559,0.171457135716,0.230442389403,0.123469132717,0.203449137716,0.170457385654,0.167708072982,0.180204948763,0.160209947513,0.232691827043,0.236440889778,0.17295676081,0.196700824794,0.164708822794,0.173956510872,0.22319420145
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
