Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.675324675325,0.692307692308,0.676323676324,0.682317682318,0.702297702298,0.713286713287,0.67032967033,0.688311688312,0.677322677323,0.668331668332,0.674325674326,0.693306693307,0.684315684316,0.676323676324,0.684315684316,0.699300699301,0.657342657343,0.68031968032,0.663336663337,0.687312687313,0.68031968032,0.669330669331,0.674325674326,0.655344655345,0.691308691309,0.661338661339,0.663336663337,0.68031968032,0.677322677323,0.675324675325,0.681318681319,0.674325674326,0.677322677323,0.686313686314,0.685314685315,0.693306693307,0.694305694306,0.698301698302,0.702297702298,0.669330669331,0.658341658342,0.659340659341,0.666333666334,0.675324675325,0.666333666334,0.694305694306,0.678321678322,0.665334665335,0.685314685315,0.681318681319,0.667332667333,0.697302697303,0.676323676324,0.664335664336,0.649350649351,0.679320679321,0.681318681319,0.675324675325,0.672327672328,0.682317682318,0.686313686314,0.69030969031,0.68031968032,0.668331668332,0.674325674326,0.681318681319,0.68031968032,0.687312687313,0.689310689311,0.659340659341,0.681318681319,0.666333666334,0.708291708292,0.683316683317,0.702297702298,0.687312687313,0.669330669331,0.676323676324,0.684315684316,0.68031968032,0.708291708292,0.655344655345,0.674325674326,0.701298701299,0.69030969031,0.661338661339,0.683316683317,0.667332667333,0.667332667333,0.688311688312,0.682317682318,0.67032967033,0.676323676324,0.686313686314,0.694305694306,0.665334665335,0.666333666334,0.693306693307,0.701298701299,0.676323676324,0.687312687313,0.694305694306,0.67032967033,0.68031968032,0.692307692308,0.68031968032,0.687312687313,0.673326673327,0.698301698302,0.676323676324,0.675324675325,0.683316683317,0.698301698302,0.66033966034,0.702297702298,0.677322677323,0.681318681319,0.669330669331,0.675324675325,0.694305694306,0.682317682318,0.679320679321,0.662337662338,0.691308691309,0.673326673327,0.676323676324,0.668331668332,0.661338661339,0.653346653347
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.404797601199,0.430784607696,0.372313843078,0.32383808096,0.357821089455,0.256371814093,0.39980009995,0.367816091954,0.349825087456,0.288855572214,0.28035982009,0.392303848076,0.374312843578,0.338830584708,0.393303348326,0.349325337331,0.335832083958,0.405297351324,0.4007996002,0.376811594203,0.365817091454,0.347326336832,0.333333333333,0.385807096452,0.402298850575,0.366316841579,0.419790104948,0.329835082459,0.362818590705,0.364317841079,0.341329335332,0.417291354323,0.326836581709,0.326836581709,0.307846076962,0.407796101949,0.364317841079,0.339830084958,0.370314842579,0.418290854573,0.418290854573,0.394802598701,0.350324837581,0.293353323338,0.432783608196,0.373313343328,0.353323338331,0.345827086457,0.31684157921,0.285857071464,0.351824087956,0.35932033983,0.386306846577,0.301849075462,0.381809095452,0.345327336332,0.404297851074,0.353823088456,0.31684157921,0.382308845577,0.333833083458,0.450274862569,0.365317341329,0.328835582209,0.371814092954,0.311844077961,0.329835082459,0.31984007996,0.359820089955,0.417791104448,0.404297851074,0.368315842079,0.298850574713,0.398300849575,0.431784107946,0.36231884058,0.383808095952,0.352323838081,0.347826086957,0.380309845077,0.361819090455,0.356821589205,0.314842578711,0.404797601199,0.379310344828,0.319340329835,0.383308345827,0.344327836082,0.298850574713,0.249875062469,0.421289355322,0.370814592704,0.375312343828,0.425787106447,0.408295852074,0.377811094453,0.335332333833,0.343828085957,0.388305847076,0.381809095452,0.369315342329,0.382308845577,0.412793603198,0.357821089455,0.434282858571,0.414792603698,0.375812093953,0.429285357321,0.357821089455,0.369315342329,0.420289855072,0.337331334333,0.418790604698,0.326836581709,0.376811594203,0.330334832584,0.349825087456,0.340829585207,0.342328835582,0.367316341829,0.289855072464,0.358820589705,0.299350324838,0.375312343828,0.31684157921,0.363818090955,0.367316341829,0.300849575212,0.302348825587
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.2919026991,0.304231922692,0.208930356548,0.27424191936,0.149616794402,0.187270909697,0.283572142619,0.289236921026,0.195934688437,0.192269243585,0.265911362879,0.249583472176,0.277574141953,0.213928690437,0.289570143286,0.280239920027,0.205598133955,0.307230923026,0.277907364212,0.284571809397,0.286571142952,0.269576807731,0.131956014662,0.207597467511,0.279573475508,0.225924691769,0.27857380873,0.195268243919,0.213262245918,0.207264245252,0.167277574142,0.232255914695,0.202932355881,0.209930023326,0.227924025325,0.277574141953,0.189270243252,0.179273575475,0.261912695768,0.290569810063,0.267910696435,0.229256914362,0.27424191936,0.186604465178,0.272909030323,0.204265244918,0.284238587138,0.263578807064,0.200933022326,0.244251916028,0.248917027657,0.273242252582,0.285238253915,0.224258580473,0.24325224925,0.237254248584,0.246584471843,0.207597467511,0.231256247917,0.174275241586,0.285571476175,0.317560813062,0.266911029657,0.27424191936,0.206597800733,0.208263912029,0.201266244585,0.161612795735,0.188937020993,0.295234921693,0.304231922692,0.3008997001,0.188937020993,0.253915361546,0.281906031323,0.272909030323,0.264578473842,0.284905031656,0.276241252916,0.301232922359,0.272575808064,0.174941686105,0.240919693436,0.290569810063,0.268910363212,0.244585138287,0.228257247584,0.277907364212,0.225924691769,0.180939686771,0.297567477507,0.271576141286,0.200266577807,0.276907697434,0.271909363545,0.214928357214,0.219926691103,0.279906697767,0.263245584805,0.270909696768,0.24325224925,0.21659446851,0.284905031656,0.16361212929,0.311562812396,0.274575141619,0.281906031323,0.302232589137,0.203932022659,0.205264911696,0.298900366544,0.269243585472,0.284571809397,0.235588137288,0.260579806731,0.248583805398,0.199933355548,0.290569810063,0.281906031323,0.255581472842,0.190936354548,0.287237587471,0.260579806731,0.289236921026,0.16827724092,0.288570476508,0.291569476841,0.199600133289,0.142952349217
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
