Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.679320679321,0.658341658342,0.689310689311,0.683316683317,0.685314685315,0.661338661339,0.672327672328,0.67032967033,0.682317682318,0.675324675325,0.691308691309,0.684315684316,0.652347652348,0.687312687313,0.661338661339,0.67032967033,0.677322677323,0.661338661339,0.692307692308,0.699300699301,0.66033966034,0.652347652348,0.664335664336,0.654345654346,0.658341658342,0.682317682318,0.659340659341,0.666333666334,0.664335664336,0.648351648352,0.688311688312,0.655344655345,0.661338661339,0.697302697303,0.666333666334,0.664335664336,0.65034965035,0.706293706294,0.681318681319,0.676323676324,0.67032967033,0.691308691309,0.67032967033,0.675324675325,0.679320679321,0.663336663337,0.678321678322,0.66033966034,0.655344655345,0.661338661339,0.662337662338,0.682317682318,0.674325674326,0.655344655345,0.67032967033,0.665334665335,0.691308691309,0.664335664336,0.666333666334,0.677322677323,0.67032967033,0.652347652348,0.679320679321,0.68031968032,0.666333666334,0.668331668332,0.681318681319,0.656343656344,0.695304695305,0.674325674326,0.659340659341,0.674325674326,0.668331668332,0.678321678322,0.693306693307,0.659340659341,0.678321678322,0.671328671329,0.674325674326,0.689310689311,0.693306693307,0.65034965035,0.674325674326,0.686313686314,0.673326673327,0.658341658342,0.67032967033,0.673326673327,0.693306693307,0.67032967033,0.674325674326,0.694305694306,0.683316683317,0.691308691309,0.668331668332,0.67032967033,0.666333666334,0.659340659341,0.666333666334,0.66033966034,0.677322677323,0.676323676324,0.664335664336,0.681318681319,0.681318681319,0.664335664336,0.659340659341,0.678321678322,0.703296703297,0.675324675325,0.684315684316,0.672327672328,0.675324675325,0.681318681319,0.665334665335,0.652347652348,0.695304695305,0.693306693307,0.681318681319,0.681318681319,0.683316683317,0.673326673327,0.683316683317,0.682317682318,0.691308691309,0.683316683317,0.674325674326,0.672327672328,0.674325674326
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.301349325337,0.241379310345,0.288355822089,0.298850574713,0.261369315342,0.342328835582,0.348825587206,0.326336831584,0.292853573213,0.314842578711,0.287356321839,0.290854572714,0.24387806097,0.336831584208,0.336831584208,0.309345327336,0.374312843578,0.273863068466,0.350824587706,0.318340829585,0.345827086457,0.294352823588,0.289855072464,0.298850574713,0.350324837581,0.335332333833,0.342328835582,0.27636181909,0.352323838081,0.326336831584,0.310344827586,0.354322838581,0.337831084458,0.321339330335,0.268365817091,0.270364817591,0.312343828086,0.354322838581,0.270864567716,0.27636181909,0.269365317341,0.347326336832,0.323338330835,0.374312843578,0.397301349325,0.328835582209,0.28135932034,0.31784107946,0.305847076462,0.314342828586,0.251374312844,0.312343828086,0.312843578211,0.373813093453,0.343828085957,0.31884057971,0.301349325337,0.272863568216,0.297351324338,0.248375812094,0.300849575212,0.28335832084,0.326836581709,0.345827086457,0.325837081459,0.325337331334,0.269865067466,0.335832083958,0.334332833583,0.229885057471,0.326336831584,0.275862068966,0.323338330835,0.247876061969,0.281859070465,0.306346826587,0.245877061469,0.351824087956,0.285857071464,0.343328335832,0.334832583708,0.293853073463,0.345827086457,0.285357321339,0.324837581209,0.336331834083,0.322338830585,0.359820089955,0.307346326837,0.245377311344,0.246376811594,0.255872063968,0.310344827586,0.27836081959,0.203898050975,0.364317841079,0.328835582209,0.355322338831,0.35932033983,0.308845577211,0.262868565717,0.296351824088,0.312343828086,0.297351324338,0.362818590705,0.411794102949,0.284857571214,0.372313843078,0.31884057971,0.333833083458,0.259370314843,0.345327336332,0.298850574713,0.291354322839,0.299850074963,0.304347826087,0.324337831084,0.301349325337,0.270864567716,0.259370314843,0.305847076462,0.331334332834,0.276861569215,0.370814592704,0.254372813593,0.336331834083,0.355322338831,0.254872563718,0.308845577211
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.166944351883,0.184271909364,0.185271576141,0.223258913695,0.196934355215,0.24758413862,0.221592802399,0.220259913362,0.204265244918,0.180939686771,0.234921692769,0.172942352549,0.234255248251,0.188937020993,0.294235254915,0.274575141619,0.269576807731,0.270576474508,0.175608130623,0.259913362213,0.152282572476,0.206264578474,0.227257580806,0.214261912696,0.275574808397,0.245918027324,0.263245584805,0.139953348884,0.223258913695,0.211929356881,0.191936021326,0.218593802066,0.271242919027,0.163278907031,0.204598467178,0.172275908031,0.228923692103,0.233255581473,0.209263578807,0.206264578474,0.183938687104,0.215928023992,0.244585138287,0.252915694768,0.302565811396,0.24758413862,0.155281572809,0.202599133622,0.137620793069,0.220259913362,0.086304565145,0.248250583139,0.207264245252,0.230923025658,0.272242585805,0.251916027991,0.171942685771,0.17694101966,0.282905698101,0.140619793402,0.146284571809,0.224258580473,0.190603132289,0.244585138287,0.234921692769,0.206264578474,0.19926691103,0.249583472176,0.155614795068,0.184938353882,0.170609796734,0.164945018327,0.214261912696,0.121626124625,0.196267910696,0.199933355548,0.211596134622,0.245584805065,0.223925358214,0.208263912029,0.222592469177,0.241919360213,0.274908363879,0.216261246251,0.273575474842,0.227257580806,0.218927024325,0.187604131956,0.200599800067,0.171609463512,0.191269576808,0.191269576808,0.237587470843,0.165278240586,0.245584805065,0.248583805398,0.175608130623,0.266244585138,0.212929023659,0.129290236588,0.216261246251,0.181939353549,0.189936687771,0.18127290903,0.297234255248,0.292569143619,0.173608797068,0.271909363545,0.182272575808,0.219926691103,0.140619793402,0.246917694102,0.179940019993,0.282239253582,0.179273575475,0.137954015328,0.258247250916,0.236587804065,0.232922359214,0.178273908697,0.192269243585,0.211929356881,0.255914695102,0.286237920693,0.230923025658,0.240919693436,0.249583472176,0.212929023659,0.232922359214
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
