Gen 0
0.232941764559,0.203949012747,0.219445138715,0.233941514621,0.172456885779,0.133466633342,0.217195701075,0.217195701075,0.226693326668,0.182454386403,0.176205948513,0.211947013247,0.159460134966,0.205948512872,0.115721069733,0.223444138965,0.126468382904,0.176205948513,0.150212446888,0.23119220195,0.178955261185,0.171457135716,0.142964258935,0.101224693827,0.199450137466,0.221944513872,0.156210947263,0.163209197701,0.137215696076,0.201449637591,0.189202699325,0.16495876031,0.205198700325,0.204198950262,0.212696825794,0.153211697076,0.107973006748,0.213946513372,0.199450137466,0.193951512122,0.195451137216,0.115971007248,0.135716070982,0.162459385154,0.189452636841,0.206948262934,0.175956010997,0.0972256935766,0.222694326418,0.158460384904,0.146463384154,0.119220194951,0.219945013747,0.201449637591,0.139965008748,0.2111972007,0.114221444639,0.163459135216,0.17520619845,0.153461634591,0.234441389653,0.226443389153,0.141964508873,0.158960259935,0.211947013247,0.103224193952,0.151712071982,0.194451387153,0.186453386653,0.143214196451,0.184203949013,0.221194701325,0.197200699825,0.0854786303424,0.146963259185,0.14096475881,0.214946263434,0.132216945764,0.162959260185,0.115971007248,0.0997250687328,0.219945013747,0.173706573357,0.133966508373,0.112721819545,0.161209697576,0.128217945514,0.10447388153,0.106973256686,0.129967508123,0.218445388653,0.162209447638,0.158710322419,0.216195951012,0.184453886528,0.131467133217,0.159710072482,0.230442389403,0.13071732067,0.182704323919,0.220194951262,0.222694326418,0.138465383654,0.190952261935,0.201199700075,0.212446888278,0.212196950762,0.0954761309673,0.202449387653,0.219695076231,0.155711072232,0.213196700825,0.222944263934,0.173456635841,0.177205698575,0.214946263434,0.157460634841,0.107473131717,0.120969757561,0.145963509123,0.126218445389,0.219695076231,0.221194701325,0.188452886778,0.182454386403,0.225693576606,0.189952511872,0.103224193952,0.130217445639
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.190361927614,0.172765446911,0.177964407119,0.187362527495,0.129174165167,0.0969806038792,0.178964207159,0.181163767247,0.18876224755,0.147370525895,0.129574085183,0.187362527495,0.125774845031,0.173365326935,0.0941811637672,0.175964807039,0.123775244951,0.127174565087,0.125574885023,0.187362527495,0.150769846031,0.148370325935,0.104579084183,0.0865826834633,0.164367126575,0.186562687463,0.132773445311,0.134973005399,0.105778844231,0.150369926015,0.156368726255,0.138172365527,0.175564887023,0.172965406919,0.179964007199,0.114777044591,0.102379524095,0.181563687263,0.162167566487,0.154569086183,0.155368926215,0.107578484303,0.122175564887,0.143971205759,0.159368126375,0.177164567087,0.146770645871,0.0779844031194,0.171565686863,0.122575484903,0.114577084583,0.0987802439512,0.183763247351,0.146170765847,0.103979204159,0.169366126775,0.0841831633673,0.142571485703,0.160167966407,0.115576884623,0.186762647471,0.188562287542,0.125574885023,0.141771645671,0.176364727055,0.0899820035993,0.115776844631,0.147970405919,0.148170365927,0.119376124775,0.152969406119,0.189362127574,0.172965406919,0.0691861627674,0.124375124975,0.112777444511,0.184563087383,0.0935812837433,0.117176564687,0.0847830433913,0.0925814837033,0.176164767047,0.140371925615,0.122775444911,0.0901819636073,0.134173165367,0.100579884023,0.0657868426315,0.0855828834233,0.112777444511,0.173965206959,0.141371725655,0.143771245751,0.177764447111,0.159368126375,0.118976204759,0.131573685263,0.187162567487,0.107778444311,0.148170365927,0.182163567287,0.182563487303,0.0985802839432,0.155368926215,0.172365526895,0.167366526695,0.159568086383,0.0719856028794,0.169366126775,0.179164167167,0.115976804639,0.168766246751,0.191161767646,0.130973805239,0.130373925215,0.179764047191,0.121575684863,0.0719856028794,0.0959808038392,0.112977404519,0.0993801239752,0.168766246751,0.180363927215,0.140171965607,0.159568086383,0.190561887622,0.162767446511,0.0597880423915,0.0967806438712
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.158473587735,0.13831028162,0.149141809698,0.154640893184,0.102482919513,0.0873187802033,0.147475420763,0.155474087652,0.149808365272,0.104982502916,0.108815197467,0.14780869855,0.100483252791,0.142642892851,0.0756540576571,0.140143309448,0.0971504749208,0.113147808699,0.109315114148,0.160473254458,0.118480253291,0.112647892018,0.0896517247125,0.0779870021663,0.136977170472,0.156473921013,0.107815364106,0.0991501416431,0.0804865855691,0.126812197967,0.118480253291,0.109148475254,0.148475254124,0.140143309448,0.148641893018,0.0934844192635,0.0718213631061,0.152141309782,0.135644059323,0.120979836694,0.133311114814,0.0956507248792,0.0878186968839,0.109315114148,0.12647892018,0.150308281953,0.113481086486,0.0679886685552,0.142976170638,0.0993167805366,0.0979836693884,0.0829861689718,0.152974504249,0.127812031328,0.0861523079487,0.143809365106,0.0636560573238,0.118313614398,0.123312781203,0.0928178636894,0.158473587735,0.151641393101,0.0998166972171,0.121646392268,0.144809198467,0.0714880853191,0.101649725046,0.12364605899,0.120646558907,0.102149641726,0.117813697717,0.158140309948,0.137310448259,0.0411598066989,0.102149641726,0.100316613898,0.143976003999,0.0828195300783,0.0931511414764,0.0688218630228,0.065322446259,0.148308615231,0.113981003166,0.0956507248792,0.0768205299117,0.098150308282,0.0736543909348,0.0561573071155,0.0684885852358,0.0983169471755,0.150308281953,0.109481753041,0.108815197467,0.143476087319,0.131311448092,0.0873187802033,0.106648891851,0.148975170805,0.0783202799533,0.126645559073,0.142642892851,0.152307948675,0.0849858356941,0.135644059323,0.143642726212,0.138976837194,0.13547742043,0.0501583069488,0.141809698384,0.144309281786,0.0908181969672,0.146308948509,0.15964005999,0.109648391935,0.109648391935,0.148975170805,0.0949841693051,0.0574904182636,0.0721546408932,0.0953174470922,0.070154974171,0.141476420597,0.147975337444,0.116813864356,0.137143809365,0.15347442093,0.136143976004,0.0584902516247,0.0809865022496
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.135837737466,0.118840165691,0.127553206685,0.133980859877,0.0845593486645,0.0659905727753,0.11112698186,0.1314097986,0.127410369947,0.0912726753321,0.0871304099414,0.120125696329,0.0797028995858,0.116983288102,0.060991286959,0.117554635052,0.0847021854021,0.0998428795886,0.0889872875304,0.136980431367,0.103556634766,0.0945579202971,0.0745607770319,0.0567061848307,0.111269818597,0.129410084274,0.0885587773175,0.0778460219969,0.0771318383088,0.105699185831,0.0968433080988,0.0895586344808,0.125124982145,0.123268104556,0.128553063848,0.0748464505071,0.0571346950436,0.128695900586,0.11526924725,0.0954149407228,0.10869875732,0.0805599200114,0.0831309812884,0.0895586344808,0.113126696186,0.12183973718,0.106270532781,0.054420797029,0.122553920868,0.0864162262534,0.079988573061,0.0627053278103,0.124125124982,0.106699042994,0.060991286959,0.112983859449,0.0499928581631,0.100557063277,0.10155692044,0.0864162262534,0.134266533352,0.132695329239,0.0952721039851,0.10212826739,0.118125982003,0.0641336951864,0.0772746750464,0.111555492073,0.104699328667,0.0908441651193,0.0985573489501,0.136837594629,0.118411655478,0.0275674903585,0.0802742465362,0.0822739608627,0.117268961577,0.0739894300814,0.0789887158977,0.0597057563205,0.0491358377375,0.121125553492,0.0918440222825,0.0808455934866,0.060991286959,0.0744179402942,0.0614197971718,0.0425653478075,0.0444222253964,0.0905584916441,0.124410798457,0.0902728181688,0.098985859163,0.126553349521,0.107698900157,0.070132838166,0.080702756749,0.132266819026,0.0789887158977,0.0987001856878,0.119125839166,0.123696614769,0.0637051849736,0.111555492073,0.126410512784,0.109555777746,0.124125124982,0.0449935723468,0.128838737323,0.113126696186,0.0869875732038,0.122411084131,0.135552063991,0.0892729610056,0.0849878588773,0.127124696472,0.0812741036995,0.0434223682331,0.0747036137695,0.0817026139123,0.0665619197258,0.120125696329,0.126410512784,0.0994143693758,0.125982002571,0.128838737323,0.114555063562,0.0499928581631,0.0695614912155
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
