Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.687312687313,0.678321678322,0.683316683317,0.697302697303,0.7002997003,0.708291708292,0.682317682318,0.701298701299,0.697302697303,0.682317682318,0.706293706294,0.7002997003,0.692307692308,0.724275724276,0.693306693307,0.691308691309,0.695304695305,0.688311688312,0.691308691309,0.685314685315,0.689310689311,0.669330669331,0.685314685315,0.677322677323,0.708291708292,0.665334665335,0.712287712288,0.698301698302,0.686313686314,0.679320679321,0.7002997003,0.708291708292,0.695304695305,0.671328671329,0.696303696304,0.7002997003,0.708291708292,0.705294705295,0.677322677323,0.674325674326,0.684315684316,0.66033966034,0.708291708292,0.696303696304,0.691308691309,0.683316683317,0.689310689311,0.686313686314,0.696303696304,0.683316683317,0.706293706294,0.692307692308,0.682317682318,0.681318681319,0.666333666334,0.691308691309,0.682317682318,0.696303696304,0.682317682318,0.677322677323,0.677322677323,0.695304695305,0.697302697303,0.716283716284,0.696303696304,0.697302697303,0.678321678322,0.665334665335,0.701298701299,0.703296703297,0.671328671329,0.691308691309,0.672327672328,0.695304695305,0.692307692308,0.691308691309,0.718281718282,0.687312687313,0.699300699301,0.692307692308,0.708291708292,0.687312687313,0.697302697303,0.693306693307,0.704295704296,0.688311688312,0.687312687313,0.685314685315,0.701298701299,0.681318681319,0.686313686314,0.67032967033,0.68031968032,0.684315684316,0.69030969031,0.711288711289,0.695304695305,0.708291708292,0.716283716284,0.686313686314,0.664335664336,0.677322677323,0.668331668332,0.686313686314,0.708291708292,0.688311688312,0.7002997003,0.693306693307,0.708291708292,0.688311688312,0.696303696304,0.682317682318,0.687312687313,0.696303696304,0.709290709291,0.692307692308,0.665334665335,0.662337662338,0.676323676324,0.705294705295,0.688311688312,0.663336663337,0.682317682318,0.686313686314,0.714285714286,0.699300699301,0.714285714286,0.692307692308,0.672327672328
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.375812093953,0.439780109945,0.407296351824,0.429285357321,0.468765617191,0.396301849075,0.376811594203,0.429285357321,0.391304347826,0.366816591704,0.389305347326,0.420789605197,0.272863568216,0.311344327836,0.309845077461,0.453773113443,0.377811094453,0.301349325337,0.327336331834,0.429785107446,0.362818590705,0.448775612194,0.436781609195,0.317341329335,0.408295852074,0.444277861069,0.321339330335,0.458770614693,0.401299350325,0.338830584708,0.426286856572,0.426286856572,0.451274362819,0.302848575712,0.372313843078,0.332833583208,0.372313843078,0.309345327336,0.430784607696,0.39780109945,0.286856571714,0.44127936032,0.294352823588,0.429285357321,0.383308345827,0.444777611194,0.384807596202,0.447776111944,0.296851574213,0.417291354323,0.389805097451,0.380309845077,0.423788105947,0.448275862069,0.379310344828,0.421289355322,0.382808595702,0.437781109445,0.375312343828,0.43828085957,0.332833583208,0.457771114443,0.401299350325,0.327836081959,0.400299850075,0.416791604198,0.349825087456,0.330834582709,0.400299850075,0.377311344328,0.414792603698,0.363818090955,0.404797601199,0.374312843578,0.437781109445,0.406296851574,0.440779610195,0.376311844078,0.450774612694,0.335832083958,0.459270364818,0.408795602199,0.397301349325,0.421789105447,0.391304347826,0.432283858071,0.377311344328,0.43628185907,0.352823588206,0.309845077461,0.376311844078,0.385307346327,0.366816591704,0.450274862569,0.441779110445,0.424287856072,0.394802598701,0.395802098951,0.358820589705,0.381309345327,0.415792103948,0.369815092454,0.302848575712,0.409795102449,0.278860569715,0.403298350825,0.439780109945,0.447276361819,0.393303348326,0.392803598201,0.407796101949,0.371314342829,0.372813593203,0.430784607696,0.28035982009,0.439780109945,0.443778110945,0.406796601699,0.43628185907,0.420789605197,0.355822088956,0.393303348326,0.444277861069,0.433283358321,0.458270864568,0.439780109945,0.434282858571,0.314842578711,0.358820589705
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.266911029657,0.272575808064,0.199600133289,0.200599800067,0.308563812063,0.197934021993,0.223592135955,0.203932022659,0.275241586138,0.270576474508,0.252582472509,0.280906364545,0.134288570477,0.120626457847,0.153282239254,0.284905031656,0.278240586471,0.235921359547,0.249250249917,0.201599466844,0.15928023992,0.235588137288,0.219260246584,0.235588137288,0.281239586804,0.210263245585,0.204598467178,0.235588137288,0.261579473509,0.208930356548,0.288237254249,0.19926691103,0.311896034655,0.232922359214,0.255581472842,0.167277574142,0.178607130956,0.239586804399,0.286571142952,0.169943352216,0.236921026325,0.294235254915,0.153615461513,0.283572142619,0.223258913695,0.303232255915,0.209930023326,0.237254248584,0.135954681773,0.231589470177,0.256914361879,0.233255581473,0.29223592136,0.23458847051,0.20793068977,0.217927357547,0.214595134955,0.305564811729,0.218260579807,0.236921026325,0.156614461846,0.316561146285,0.232922359214,0.220926357881,0.188937020993,0.195934688437,0.182605798067,0.162612462512,0.2035988004,0.243918693769,0.283905364878,0.201932689104,0.242919026991,0.224591802732,0.313228923692,0.255248250583,0.291569476841,0.277240919693,0.307897367544,0.177274241919,0.306231256248,0.273575474842,0.171276241253,0.207597467511,0.177607464179,0.28757080973,0.192269243585,0.218593802066,0.175608130623,0.230923025658,0.213595468177,0.21659446851,0.205598133955,0.239586804399,0.203265578141,0.288237254249,0.186937687438,0.293235588137,0.197934021993,0.189270243252,0.188603798734,0.179606797734,0.226257914029,0.267910696435,0.244585138287,0.262579140287,0.211929356881,0.222259246918,0.181939353549,0.283905364878,0.20793068977,0.152282572476,0.161279573476,0.212929023659,0.213262245918,0.207597467511,0.231589470177,0.21692769077,0.280239920027,0.208930356548,0.17694101966,0.193268910363,0.289570143286,0.219926691103,0.312895701433,0.206931022992,0.285571476175,0.227924025325,0.217260913029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
