Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.671328671329,0.696303696304,0.686313686314,0.68031968032,0.678321678322,0.683316683317,0.684315684316,0.676323676324,0.692307692308,0.696303696304,0.691308691309,0.69030969031,0.681318681319,0.69030969031,0.679320679321,0.677322677323,0.704295704296,0.687312687313,0.681318681319,0.678321678322,0.702297702298,0.685314685315,0.683316683317,0.672327672328,0.662337662338,0.693306693307,0.675324675325,0.695304695305,0.695304695305,0.672327672328,0.665334665335,0.664335664336,0.691308691309,0.682317682318,0.686313686314,0.688311688312,0.68031968032,0.705294705295,0.682317682318,0.652347652348,0.689310689311,0.694305694306,0.678321678322,0.669330669331,0.689310689311,0.686313686314,0.683316683317,0.671328671329,0.7002997003,0.637362637363,0.704295704296,0.697302697303,0.677322677323,0.704295704296,0.697302697303,0.667332667333,0.687312687313,0.662337662338,0.685314685315,0.652347652348,0.696303696304,0.661338661339,0.672327672328,0.681318681319,0.69030969031,0.69030969031,0.667332667333,0.674325674326,0.704295704296,0.701298701299,0.702297702298,0.679320679321,0.695304695305,0.695304695305,0.689310689311,0.706293706294,0.683316683317,0.685314685315,0.664335664336,0.672327672328,0.693306693307,0.686313686314,0.688311688312,0.69030969031,0.674325674326,0.647352647353,0.711288711289,0.686313686314,0.681318681319,0.697302697303,0.662337662338,0.67032967033,0.67032967033,0.66033966034,0.675324675325,0.668331668332,0.679320679321,0.679320679321,0.685314685315,0.686313686314,0.685314685315,0.673326673327,0.685314685315,0.679320679321,0.674325674326,0.697302697303,0.693306693307,0.669330669331,0.696303696304,0.657342657343,0.683316683317,0.678321678322,0.68031968032,0.694305694306,0.68031968032,0.68031968032,0.691308691309,0.684315684316,0.67032967033,0.679320679321,0.675324675325,0.673326673327,0.679320679321,0.669330669331,0.685314685315,0.699300699301,0.697302697303,0.676323676324,0.688311688312
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.170914542729,0.404797601199,0.384307846077,0.181909045477,0.411794102949,0.426286856572,0.381809095452,0.408795602199,0.417791104448,0.392803598201,0.204397801099,0.377311344328,0.4027986007,0.15992003998,0.425787106447,0.381309345327,0.392803598201,0.394802598701,0.218390804598,0.175412293853,0.412293853073,0.350324837581,0.183408295852,0.441779110445,0.426786606697,0.452273863068,0.187906046977,0.426286856572,0.393803098451,0.389805097451,0.382308845577,0.378310844578,0.23888055972,0.39780109945,0.226886556722,0.20139930035,0.222888555722,0.237381309345,0.436781609195,0.201899050475,0.418290854573,0.434782608696,0.177911044478,0.381309345327,0.413793103448,0.230884557721,0.375312343828,0.15692153923,0.413293353323,0.184907546227,0.383308345827,0.423788105947,0.380809595202,0.39980009995,0.211394302849,0.380809595202,0.415292353823,0.4007996002,0.190404797601,0.407296351824,0.4027986007,0.173413293353,0.377311344328,0.187906046977,0.425287356322,0.381809095452,0.449775112444,0.165417291354,0.374812593703,0.416791604198,0.409295352324,0.424287856072,0.387806096952,0.155922038981,0.397301349325,0.446276861569,0.428785607196,0.402298850575,0.388305847076,0.370814592704,0.357821089455,0.426786606697,0.392803598201,0.215392303848,0.388805597201,0.205397301349,0.212893553223,0.164917541229,0.148925537231,0.36331834083,0.234882558721,0.410794602699,0.166916541729,0.360819590205,0.406796601699,0.24187906047,0.380309845077,0.246376811594,0.444277861069,0.245377311344,0.177911044478,0.36031984008,0.386306846577,0.388305847076,0.454772613693,0.4007996002,0.388305847076,0.406796601699,0.240379810095,0.373813093453,0.407796101949,0.381309345327,0.378810594703,0.2023988006,0.387306346827,0.147426286857,0.413793103448,0.193903048476,0.225387306347,0.19940029985,0.183908045977,0.405297351324,0.191904047976,0.417291354323,0.409795102449,0.415792103948,0.193903048476,0.160419790105,0.234382808596
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0896367877374,0.273908697101,0.21692769077,0.17260913029,0.252915694768,0.216261246251,0.203265578141,0.300566477841,0.273575474842,0.239920026658,0.131622792403,0.240586471176,0.248250583139,0.117294235255,0.260579806731,0.134288570477,0.139620126624,0.239253582139,0.235588137288,0.0976341219593,0.302565811396,0.221592802399,0.118627124292,0.297567477507,0.253582139287,0.301232922359,0.193602132622,0.306231256248,0.268243918694,0.246584471843,0.192269243585,0.206931022992,0.131622792403,0.267244251916,0.143285571476,0.129623458847,0.221926024658,0.170276574475,0.308563812063,0.171942685771,0.258247250916,0.282905698101,0.121959346884,0.246251249583,0.202265911363,0.211929356881,0.261912695768,0.0979673442186,0.282572475841,0.169276907697,0.246251249583,0.255248250583,0.216261246251,0.295568143952,0.127957347551,0.237587470843,0.231589470177,0.26991002999,0.187270909697,0.293902032656,0.312229256914,0.168943685438,0.305564811729,0.0686437854049,0.252915694768,0.202932355881,0.282239253582,0.167610796401,0.27424191936,0.252582472509,0.221592802399,0.244585138287,0.200599800067,0.0876374541819,0.205931356215,0.286237920693,0.301899366878,0.282572475841,0.203265578141,0.246917694102,0.168610463179,0.209930023326,0.253915361546,0.159946684439,0.19926691103,0.217260913029,0.11062979007,0.14161946018,0.110296567811,0.206597800733,0.173608797068,0.196267910696,0.111629456848,0.243585471509,0.27424191936,0.164945018327,0.214595134955,0.196934355215,0.261579473509,0.185604798401,0.0996334555148,0.183938687104,0.215261579474,0.241252915695,0.312562479174,0.149616794402,0.157947350883,0.304898367211,0.0803065644785,0.287904031989,0.235254915028,0.293235588137,0.222592469177,0.185271576141,0.24325224925,0.0646451182939,0.230923025658,0.151616127957,0.180939686771,0.153948683772,0.184938353882,0.21226257914,0.199933355548,0.311562812396,0.244251916028,0.270243252249,0.1946017994,0.11962679107,0.239920026658
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0927268182954,0.178455386153,0.193201699575,0.146213446638,0.186703324169,0.186203449138,0.13471632092,0.226943264184,0.210697325669,0.173706573357,0.117220694826,0.191452136966,0.185203699075,0.141214696326,0.181704573857,0.125468632842,0.140714821295,0.18495376156,0.183454136466,0.106223444139,0.236440889778,0.149712571857,0.123719070232,0.213946513372,0.187953011747,0.231442139465,0.148462884279,0.232941764559,0.204948762809,0.1712071982,0.148712821795,0.154711322169,0.131467133217,0.178205448638,0.134466383404,0.121969507623,0.188702824294,0.154211447138,0.221694576356,0.159960009998,0.192201949513,0.201699575106,0.115471132217,0.176205948513,0.169207698075,0.154211447138,0.187703074231,0.0807298175456,0.208697825544,0.111222194451,0.16895776056,0.182454386403,0.187703074231,0.206198450387,0.117720569858,0.165708572857,0.126968257936,0.201449637591,0.149962509373,0.202949262684,0.242189452637,0.141714571357,0.232441889528,0.0819795051237,0.180204948763,0.143714071482,0.194951262184,0.136715821045,0.204198950262,0.196700824794,0.184453886528,0.145963509123,0.157960509873,0.0872281929518,0.168707823044,0.207698075481,0.222694326418,0.182954261435,0.157960509873,0.185203699075,0.119720069983,0.167208197951,0.164458885279,0.128217945514,0.147963009248,0.161959510122,0.103724068983,0.0802299425144,0.0879780054986,0.173206698325,0.163709072732,0.14271432142,0.108222944264,0.173956510872,0.188452886778,0.134216445889,0.174706323419,0.131217195701,0.184453886528,0.109972506873,0.096975756061,0.147213196701,0.150962259435,0.155961009748,0.222444388903,0.10447388153,0.127218195451,0.213946513372,0.105723569108,0.223444138965,0.147463134216,0.239190202449,0.161209697576,0.148212946763,0.161959510122,0.0652336915771,0.169707573107,0.124968757811,0.130967258185,0.101474631342,0.118220444889,0.162959260185,0.125968507873,0.246688327918,0.161709572607,0.195951012247,0.132216945764,0.118970257436,0.188702824294
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
