Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.68031968032,0.695304695305,0.691308691309,0.677322677323,0.657342657343,0.67032967033,0.717282717283,0.673326673327,0.707292707293,0.706293706294,0.664335664336,0.66033966034,0.696303696304,0.669330669331,0.661338661339,0.66033966034,0.683316683317,0.671328671329,0.688311688312,0.678321678322,0.681318681319,0.681318681319,0.675324675325,0.673326673327,0.686313686314,0.693306693307,0.686313686314,0.671328671329,0.682317682318,0.687312687313,0.689310689311,0.663336663337,0.695304695305,0.704295704296,0.684315684316,0.677322677323,0.69030969031,0.666333666334,0.686313686314,0.686313686314,0.66033966034,0.685314685315,0.664335664336,0.664335664336,0.663336663337,0.686313686314,0.675324675325,0.688311688312,0.666333666334,0.693306693307,0.702297702298,0.668331668332,0.67032967033,0.703296703297,0.683316683317,0.675324675325,0.661338661339,0.667332667333,0.682317682318,0.664335664336,0.67032967033,0.671328671329,0.672327672328,0.653346653347,0.688311688312,0.702297702298,0.687312687313,0.669330669331,0.697302697303,0.684315684316,0.64035964036,0.681318681319,0.669330669331,0.684315684316,0.7002997003,0.687312687313,0.684315684316,0.675324675325,0.681318681319,0.697302697303,0.683316683317,0.674325674326,0.675324675325,0.675324675325,0.689310689311,0.697302697303,0.67032967033,0.678321678322,0.667332667333,0.702297702298,0.668331668332,0.68031968032,0.68031968032,0.677322677323,0.69030969031,0.692307692308,0.675324675325,0.675324675325,0.675324675325,0.694305694306,0.697302697303,0.669330669331,0.696303696304,0.7002997003,0.695304695305,0.664335664336,0.68031968032,0.685314685315,0.701298701299,0.701298701299,0.683316683317,0.7002997003,0.7002997003,0.694305694306,0.711288711289,0.691308691309,0.678321678322,0.681318681319,0.699300699301,0.675324675325,0.679320679321,0.695304695305,0.685314685315,0.685314685315,0.67032967033,0.665334665335,0.678321678322,0.697302697303,0.682317682318
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.312343828086,0.349825087456,0.353823088456,0.287356321839,0.251874062969,0.28335832084,0.395302348826,0.28135932034,0.316341829085,0.362818590705,0.264867566217,0.374812593703,0.350824587706,0.235882058971,0.349325337331,0.36031984008,0.396301849075,0.289855072464,0.301349325337,0.273363318341,0.269865067466,0.349325337331,0.305847076462,0.312343828086,0.368815592204,0.357821089455,0.258870564718,0.381309345327,0.32283858071,0.289855072464,0.267366316842,0.347326336832,0.284357821089,0.333833083458,0.329335332334,0.339830084958,0.279860069965,0.310844577711,0.313343328336,0.383308345827,0.341829085457,0.388305847076,0.379310344828,0.28335832084,0.293353323338,0.389305347326,0.307346326837,0.270864567716,0.208895552224,0.303848075962,0.321339330335,0.338830584708,0.341829085457,0.304847576212,0.301349325337,0.270864567716,0.286356821589,0.295852073963,0.317341329335,0.411794102949,0.258370814593,0.312343828086,0.349325337331,0.358820589705,0.254372813593,0.39780109945,0.32383808096,0.347826086957,0.286356821589,0.337831084458,0.319340329835,0.313343328336,0.387306346827,0.4007996002,0.401299350325,0.32083958021,0.310844577711,0.367316341829,0.312343828086,0.381809095452,0.367316341829,0.370814592704,0.32183908046,0.259870064968,0.360819590205,0.348325837081,0.288855572214,0.323338330835,0.234882558721,0.381309345327,0.348825587206,0.335332333833,0.327836081959,0.28235882059,0.320339830085,0.271864067966,0.366816591704,0.329835082459,0.371814092954,0.317341329335,0.378810594703,0.327336331834,0.375312343828,0.265367316342,0.35832083958,0.380309845077,0.242378810595,0.297351324338,0.353323338331,0.329835082459,0.368315842079,0.353823088456,0.322338830585,0.299850074963,0.379310344828,0.298850574713,0.309845077461,0.3988005997,0.322338830585,0.331334332834,0.36331834083,0.296351824088,0.338330834583,0.287856071964,0.366316841579,0.414292853573,0.338330834583,0.391304347826,0.315842078961
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.24758413862,0.28757080973,0.276574475175,0.211596134622,0.166277907364,0.145284905032,0.283905364878,0.184938353882,0.252915694768,0.165611462846,0.229590136621,0.299566811063,0.294568477174,0.133622125958,0.218927024325,0.246584471843,0.269576807731,0.176607797401,0.20793068977,0.118627124292,0.164945018327,0.261579473509,0.133955348217,0.166611129623,0.276241252916,0.200933022326,0.280239920027,0.219260246584,0.251582805731,0.224591802732,0.178940353216,0.24325224925,0.196601132956,0.182605798067,0.253582139287,0.244251916028,0.109296901033,0.251249583472,0.195268243919,0.240586471176,0.182272575808,0.271909363545,0.256914361879,0.124291902699,0.18160613129,0.227257580806,0.178273908697,0.200599800067,0.0963012329224,0.213595468177,0.206597800733,0.254915028324,0.200599800067,0.280239920027,0.198600466511,0.242585804732,0.129290236588,0.233922025991,0.221592802399,0.190603132289,0.131289570143,0.218927024325,0.244585138287,0.26557814062,0.160946351216,0.264911696101,0.204598467178,0.160279906698,0.225258247251,0.266244585138,0.204598467178,0.112629123625,0.280239920027,0.270909696768,0.263245584805,0.189936687771,0.233588803732,0.282239253582,0.224258580473,0.238587137621,0.234921692769,0.254915028324,0.218927024325,0.274908363879,0.194268577141,0.269243585472,0.263578807064,0.253248917028,0.153615461513,0.285904698434,0.25658113962,0.232255914695,0.195268243919,0.202265911363,0.272242585805,0.237254248584,0.204265244918,0.198267244252,0.272242585805,0.254581806065,0.186604465178,0.178607130956,0.265911362879,0.143285571476,0.279240253249,0.279240253249,0.131956014662,0.202932355881,0.285904698434,0.220926357881,0.262579140287,0.198600466511,0.260579806731,0.228590469843,0.273242252582,0.257247584139,0.274908363879,0.220593135621,0.200933022326,0.232255914695,0.242919026991,0.197600799733,0.276907697434,0.246251249583,0.270576474508,0.286904365212,0.253915361546,0.258913695435,0.184938353882
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
