Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.664335664336,0.673326673327,0.673326673327,0.667332667333,0.677322677323,0.69030969031,0.663336663337,0.667332667333,0.685314685315,0.697302697303,0.662337662338,0.665334665335,0.685314685315,0.66033966034,0.694305694306,0.636363636364,0.686313686314,0.688311688312,0.677322677323,0.673326673327,0.662337662338,0.68031968032,0.66033966034,0.663336663337,0.659340659341,0.679320679321,0.651348651349,0.665334665335,0.684315684316,0.672327672328,0.678321678322,0.682317682318,0.673326673327,0.667332667333,0.686313686314,0.679320679321,0.662337662338,0.696303696304,0.685314685315,0.66033966034,0.675324675325,0.677322677323,0.683316683317,0.646353646354,0.663336663337,0.697302697303,0.662337662338,0.676323676324,0.673326673327,0.695304695305,0.668331668332,0.653346653347,0.674325674326,0.685314685315,0.679320679321,0.673326673327,0.678321678322,0.672327672328,0.659340659341,0.666333666334,0.685314685315,0.667332667333,0.665334665335,0.683316683317,0.679320679321,0.659340659341,0.675324675325,0.664335664336,0.664335664336,0.669330669331,0.686313686314,0.664335664336,0.674325674326,0.665334665335,0.668331668332,0.679320679321,0.677322677323,0.665334665335,0.679320679321,0.68031968032,0.657342657343,0.696303696304,0.653346653347,0.694305694306,0.663336663337,0.666333666334,0.675324675325,0.677322677323,0.657342657343,0.702297702298,0.678321678322,0.68031968032,0.685314685315,0.651348651349,0.68031968032,0.69030969031,0.677322677323,0.67032967033,0.675324675325,0.676323676324,0.679320679321,0.673326673327,0.659340659341,0.665334665335,0.65034965035,0.664335664336,0.663336663337,0.65034965035,0.661338661339,0.673326673327,0.687312687313,0.67032967033,0.668331668332,0.678321678322,0.655344655345,0.66033966034,0.668331668332,0.674325674326,0.674325674326,0.663336663337,0.686313686314,0.669330669331,0.678321678322,0.674325674326,0.665334665335,0.673326673327,0.68031968032,0.673326673327,0.68031968032
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.442778610695,0.179410294853,0.421789105447,0.429285357321,0.446276861569,0.415792103948,0.44127936032,0.415292353823,0.44327836082,0.455772113943,0.419290354823,0.439780109945,0.458270864568,0.433283358321,0.447776111944,0.449775112444,0.451274362819,0.428785607196,0.406796601699,0.430284857571,0.435782108946,0.405797101449,0.430784607696,0.431784107946,0.451274362819,0.413793103448,0.219890054973,0.193403298351,0.179410294853,0.447276361819,0.434782608696,0.417291354323,0.404797601199,0.435782108946,0.423788105947,0.44327836082,0.469265367316,0.443778110945,0.433283358321,0.450774612694,0.468265867066,0.44027986007,0.417791104448,0.440779610195,0.383308345827,0.444277861069,0.423788105947,0.388305847076,0.422788605697,0.432283858071,0.407796101949,0.3968015992,0.406796601699,0.464767616192,0.441779110445,0.453273363318,0.453273363318,0.449775112444,0.43928035982,0.201899050475,0.433783108446,0.453273363318,0.433783108446,0.436781609195,0.469765117441,0.428285857071,0.43628185907,0.434282858571,0.407796101949,0.458270864568,0.430784607696,0.440779610195,0.354822588706,0.458270864568,0.435782108946,0.448275862069,0.39780109945,0.453773113443,0.183408295852,0.435282358821,0.436781609195,0.456271864068,0.408795602199,0.442778610695,0.447776111944,0.401299350325,0.417291354323,0.435282358821,0.403298350825,0.439780109945,0.462768615692,0.448275862069,0.431784107946,0.43728135932,0.456771614193,0.421789105447,0.449275362319,0.473263368316,0.410794602699,0.44127936032,0.43828085957,0.404297851074,0.40179910045,0.44027986007,0.441779110445,0.405797101449,0.425787106447,0.414292853573,0.449775112444,0.43828085957,0.39980009995,0.445777111444,0.400299850075,0.450774612694,0.417791104448,0.203898050975,0.438780609695,0.450274862569,0.415292353823,0.43828085957,0.413293353323,0.419290354823,0.417791104448,0.474762618691,0.229885057471,0.452273863068,0.429285357321,0.423788105947,0.425787106447
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.280239920027,0.169610129957,0.258580473176,0.301232922359,0.30956347884,0.225258247251,0.27857380873,0.277240919693,0.290903032323,0.307564145285,0.25224925025,0.266244585138,0.301232922359,0.299900033322,0.300566477841,0.303565478174,0.306231256248,0.300566477841,0.264911696101,0.2919026991,0.309230256581,0.246917694102,0.287237587471,0.273575474842,0.291236254582,0.281906031323,0.251582805731,0.183938687104,0.180273242253,0.293235588137,0.289570143286,0.269243585472,0.203932022659,0.299233588804,0.261579473509,0.294235254915,0.304231922692,0.291569476841,0.28757080973,0.291569476841,0.294235254915,0.295901366211,0.201266244585,0.29656781073,0.254248583805,0.289903365545,0.295901366211,0.235921359547,0.266911029657,0.276907697434,0.28323892036,0.251249583472,0.266911029657,0.273242252582,0.298567144285,0.286571142952,0.320893035655,0.313562145951,0.28323892036,0.179940019993,0.299233588804,0.317560813062,0.298233922026,0.281572809064,0.316227924025,0.299566811063,0.287904031989,0.2919026991,0.282239253582,0.304231922692,0.294235254915,0.303565478174,0.237254248584,0.3008997001,0.221926024658,0.316561146285,0.255581472842,0.315561479507,0.164611796068,0.269243585472,0.281572809064,0.308897034322,0.244585138287,0.250249916694,0.305564811729,0.238253915362,0.296901032989,0.319226924359,0.24325224925,0.282572475841,0.29223592136,0.266244585138,0.275574808397,0.225924691769,0.288237254249,0.283572142619,0.297234255248,0.316894368544,0.271242919027,0.299900033322,0.283572142619,0.252582472509,0.223592135955,0.297234255248,0.278240586471,0.267910696435,0.274908363879,0.266244585138,0.291569476841,0.298900366544,0.264245251583,0.307230923026,0.265244918361,0.277907364212,0.264245251583,0.0803065644785,0.291236254582,0.307897367544,0.26091302899,0.282239253582,0.262912362546,0.277574141953,0.261912695768,0.310229923359,0.235921359547,0.296901032989,0.28323892036,0.302565811396,0.29223592136
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
