Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.677322677323,0.686313686314,0.661338661339,0.657342657343,0.69030969031,0.664335664336,0.641358641359,0.679320679321,0.671328671329,0.682317682318,0.658341658342,0.674325674326,0.671328671329,0.672327672328,0.661338661339,0.673326673327,0.659340659341,0.666333666334,0.674325674326,0.671328671329,0.668331668332,0.663336663337,0.673326673327,0.664335664336,0.65034965035,0.648351648352,0.684315684316,0.682317682318,0.665334665335,0.643356643357,0.645354645355,0.661338661339,0.677322677323,0.661338661339,0.656343656344,0.691308691309,0.672327672328,0.661338661339,0.672327672328,0.68031968032,0.673326673327,0.659340659341,0.678321678322,0.667332667333,0.652347652348,0.672327672328,0.682317682318,0.684315684316,0.653346653347,0.669330669331,0.658341658342,0.676323676324,0.651348651349,0.678321678322,0.671328671329,0.667332667333,0.654345654346,0.671328671329,0.674325674326,0.653346653347,0.665334665335,0.677322677323,0.653346653347,0.66033966034,0.662337662338,0.678321678322,0.669330669331,0.69030969031,0.66033966034,0.661338661339,0.682317682318,0.668331668332,0.68031968032,0.669330669331,0.673326673327,0.66033966034,0.64035964036,0.661338661339,0.658341658342,0.657342657343,0.666333666334,0.667332667333,0.664335664336,0.655344655345,0.695304695305,0.668331668332,0.633366633367,0.671328671329,0.656343656344,0.645354645355,0.656343656344,0.673326673327,0.642357642358,0.661338661339,0.67032967033,0.68031968032,0.676323676324,0.65034965035,0.666333666334,0.666333666334,0.671328671329,0.666333666334,0.667332667333,0.672327672328,0.655344655345,0.66033966034,0.671328671329,0.662337662338,0.642357642358,0.649350649351,0.676323676324,0.671328671329,0.658341658342,0.669330669331,0.672327672328,0.671328671329,0.652347652348,0.672327672328,0.656343656344,0.634365634366,0.686313686314,0.656343656344,0.648351648352,0.678321678322,0.686313686314,0.644355644356,0.667332667333,0.635364635365,0.657342657343
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.312343828086,0.330834582709,0.436781609195,0.274362818591,0.275362318841,0.276861569215,0.248375812094,0.188905547226,0.164417791104,0.43928035982,0.229385307346,0.447276361819,0.341829085457,0.382808595702,0.436781609195,0.302848575712,0.280859570215,0.345827086457,0.372813593203,0.183908045977,0.427786106947,0.259870064968,0.267866066967,0.175412293853,0.434282858571,0.426786606697,0.36031984008,0.447776111944,0.429285357321,0.246376811594,0.35732133933,0.426786606697,0.251374312844,0.391804097951,0.44227886057,0.463768115942,0.347326336832,0.402298850575,0.266366816592,0.388805597201,0.414292853573,0.455272363818,0.303848075962,0.44227886057,0.423288355822,0.318340829585,0.36031984008,0.377311344328,0.254372813593,0.382808595702,0.371314342829,0.441779110445,0.394802598701,0.412793603198,0.406796601699,0.354822588706,0.351324337831,0.274362818591,0.277861069465,0.368815592204,0.374312843578,0.381809095452,0.417791104448,0.341329335332,0.171414292854,0.421789105447,0.196901549225,0.268865567216,0.231884057971,0.277861069465,0.243378310845,0.426786606697,0.461269365317,0.411294352824,0.418290854573,0.43728135932,0.289355322339,0.429785107446,0.297351324338,0.441779110445,0.23888055972,0.416291854073,0.342828585707,0.32383808096,0.279860069965,0.152423788106,0.406796601699,0.425787106447,0.428285857071,0.224887556222,0.43828085957,0.27836081959,0.414792603698,0.264367816092,0.267366316842,0.437781109445,0.419290354823,0.331834082959,0.426786606697,0.386806596702,0.417791104448,0.341829085457,0.247876061969,0.356821589205,0.461269365317,0.257871064468,0.39980009995,0.410794602699,0.441779110445,0.35932033983,0.207396301849,0.184407796102,0.238380809595,0.415292353823,0.43728135932,0.24087956022,0.427786106947,0.427286356822,0.390304847576,0.352823588206,0.27636181909,0.409795102449,0.298350824588,0.16291854073,0.413293353323,0.27736131934,0.179910044978,0.412293853073,0.444277861069
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.191936021326,0.167610796401,0.292569143619,0.229256914362,0.15028323892,0.206264578474,0.191602799067,0.122625791403,0.144618460513,0.312229256914,0.195934688437,0.282239253582,0.220926357881,0.258580473176,0.290569810063,0.234255248251,0.222592469177,0.272575808064,0.212929023659,0.105964678441,0.305564811729,0.225924691769,0.218927024325,0.0946351216261,0.30523158947,0.291569476841,0.212929023659,0.311896034655,0.305564811729,0.131956014662,0.217594135288,0.300233255581,0.199600133289,0.27857380873,0.288237254249,0.300566477841,0.234921692769,0.280239920027,0.217260913029,0.299233588804,0.286904365212,0.315561479507,0.256914361879,0.23025658114,0.296901032989,0.183272242586,0.210929690103,0.27890703099,0.23025658114,0.228257247584,0.22559146951,0.308563812063,0.241252915695,0.274908363879,0.215928023992,0.211596134622,0.199933355548,0.208263912029,0.214595134955,0.211929356881,0.208597134289,0.279573475508,0.235588137288,0.235921359547,0.195268243919,0.289570143286,0.157614128624,0.227924025325,0.193602132622,0.157280906365,0.204931689437,0.298900366544,0.310563145618,0.274908363879,0.297900699767,0.275908030656,0.140953015661,0.294235254915,0.257247584139,0.29656781073,0.197267577474,0.289903365545,0.267577474175,0.156281239587,0.218927024325,0.120626457847,0.293902032656,0.303565478174,0.298567144285,0.175941352882,0.316894368544,0.225258247251,0.300233255581,0.217260913029,0.215928023992,0.302565811396,0.300566477841,0.192935688104,0.276574475175,0.251916027991,0.257580806398,0.263578807064,0.197934021993,0.242252582473,0.320226591136,0.245251582806,0.216261246251,0.274908363879,0.280239920027,0.210929690103,0.201599466844,0.122625791403,0.221926024658,0.272242585805,0.286571142952,0.174608463845,0.30523158947,0.266244585138,0.250583138954,0.253915361546,0.165278240586,0.222592469177,0.151282905698,0.103298900367,0.3098967011,0.23458847051,0.112962345885,0.277574141953,0.296234588471
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
