Gen 0
0.203449137716,0.223694076481,0.199950012497,0.0837290677331,0.218695326168,0.177705573607,0.227693076731,0.221694576356,0.218195451137,0.235941014746,0.215446138465,0.229942514371,0.228692826793,0.228442889278,0.2271932017,0.207948012997,0.218195451137,0.0722319420145,0.0584853786553,0.222444388903,0.208697825544,0.2031992002,0.232441889528,0.235191202199,0.24143964009,0.237940514871,0.243439140215,0.110472381905,0.239940014996,0.227693076731,0.0902274431392,0.227693076731,0.224943764059,0.240439890027,0.231692076981,0.181704573857,0.221194701325,0.199700074981,0.201449637591,0.225693576606,0.208197950512,0.198950262434,0.18895276181,0.218695326168,0.220444888778,0.18895276181,0.228692826793,0.226443389153,0.196450887278,0.193701574606,0.0737315671082,0.21519620095,0.0594851287178,0.218945263684,0.205198700325,0.229692576856,0.0647338165459,0.199450137466,0.226443389153,0.241189702574,0.226693326668,0.204448887778,0.222194451387,0.219695076231,0.106223444139,0.230942264434,0.235441139715,0.231692076981,0.188452886778,0.177205698575,0.212196950762,0.228692826793,0.23119220195,0.215696075981,0.0537365658585,0.20719820045,0.224193951512,0.176705823544,0.204198950262,0.184203949013,0.104723819045,0.194201449638,0.233691577106,0.231692076981,0.231692076981,0.226943264184,0.239690077481,0.0902274431392,0.203949012747,0.153711572107,0.240939765059,0.0594851287178,0.212446888278,0.206698325419,0.207448137966,0.206198450387,0.205698575356,0.191952011997,0.227443139215,0.205448637841,0.210697325669,0.231692076981,0.0937265683579,0.239690077481,0.245938515371,0.238940264934,0.239440139965,0.235691077231,0.241189702574,0.187703074231,0.234191452137,0.220694826293,0.20944763809,0.17295676081,0.232441889528,0.234191452137,0.229192701825,0.233191702074,0.220694826293,0.0644838790302,0.184203949013,0.204448887778,0.178705323669,0.172706823294,0.235691077231,0.0869782554361,0.210697325669,0.2031992002,0.225193701575
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.165166966607,0.141571685663,0.152169566087,0.0507898420316,0.177164567087,0.105778844231,0.184163167367,0.167966406719,0.183963207359,0.189562087582,0.136172765447,0.153969206159,0.184963007399,0.183563287343,0.186962607479,0.165366926615,0.173165366927,0.0467906418716,0.0329934013197,0.180563887223,0.158768246351,0.165966806639,0.189562087582,0.187162567487,0.19376124775,0.194361127774,0.196960607878,0.128774245151,0.191161767646,0.184563087383,0.110177964407,0.186562687463,0.184363127375,0.195560887822,0.191561687662,0.145170965807,0.170365926815,0.153169366127,0.147370525895,0.180763847231,0.164967006599,0.145370925815,0.152569486103,0.178364327135,0.174565086983,0.149770045991,0.18976204759,0.179764047191,0.107578484303,0.157368526295,0.0511897620476,0.181963607279,0.0399920015997,0.183363327335,0.149170165967,0.185762847431,0.0371925614877,0.116576684663,0.184163167367,0.196360727854,0.185162967407,0.165366926615,0.137172565487,0.180563887223,0.137772445511,0.186162767447,0.192361527694,0.19276144771,0.141971605679,0.134573085383,0.171365726855,0.186362727455,0.190961807638,0.134773045391,0.0253949210158,0.127974405119,0.18876224755,0.146370725855,0.168566286743,0.135372925415,0.126774645071,0.148170365927,0.186362727455,0.187362527495,0.183163367327,0.182563487303,0.19576084783,0.118976204759,0.160967806439,0.137372525495,0.195360927814,0.0341931613677,0.134173165367,0.158568286343,0.173565286943,0.155768846231,0.153369326135,0.152769446111,0.181963607279,0.131173765247,0.154769046191,0.183563287343,0.0333933213357,0.19176164767,0.196560687862,0.192561487702,0.19376124775,0.189162167566,0.196160767846,0.145170965807,0.19176164767,0.179764047191,0.128774245151,0.100379924015,0.185562887423,0.19076184763,0.186962607479,0.192361527694,0.182563487303,0.0381923615277,0.151969606079,0.121975604879,0.108178364327,0.130973805239,0.194561087782,0.103779244151,0.166366726655,0.159968006399,0.182763447311
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.13264455924,0.0859856690552,0.108981836361,0.0393267788702,0.152307948675,0.0569905015831,0.158306948842,0.151141476421,0.157807032161,0.157307115481,0.0569905015831,0.0786535577404,0.157807032161,0.158140309948,0.146975504083,0.142309615064,0.151641393101,0.0191634727545,0.023829361773,0.148975170805,0.103982669555,0.128978503583,0.158306948842,0.161306448925,0.16247292118,0.161639726712,0.164472587902,0.143476087319,0.157473754374,0.15397433761,0.104482586236,0.157807032161,0.158806865522,0.163306115647,0.163806032328,0.108148641893,0.120146642226,0.10848191968,0.0996500583236,0.150308281953,0.119646725546,0.106148975171,0.115480753208,0.132311281453,0.141976337277,0.117147142143,0.159806698884,0.154807532078,0.0634894184303,0.144142642893,0.0349941676387,0.153807698717,0.0309948341943,0.151641393101,0.100983169472,0.158140309948,0.0229961673054,0.0723212797867,0.149641726379,0.162806198967,0.160973171138,0.146975504083,0.0594900849858,0.141309781703,0.134310948175,0.154474254291,0.16297283786,0.161139810032,0.0916513914348,0.0926512247959,0.143309448425,0.145809031828,0.161806365606,0.0618230294951,0.0181636393934,0.0826528911848,0.163139476754,0.113981003166,0.144642559573,0.0883186135644,0.136477253791,0.100649891685,0.155807365439,0.160139976671,0.158473587735,0.13597733711,0.163972671221,0.131811364773,0.143309448425,0.144809198467,0.164139310115,0.0191634727545,0.0571571404766,0.115647392101,0.151308115314,0.111648058657,0.0969838360273,0.122146308949,0.152641226462,0.0508248625229,0.110648225296,0.155974004333,0.0271621396434,0.145975670722,0.164805865689,0.16247292118,0.163306115647,0.160973171138,0.16297283786,0.100816530578,0.16247292118,0.152474587569,0.0519913347775,0.0681553074488,0.158973504416,0.160139976671,0.150808198634,0.163639393434,0.150141643059,0.037327112148,0.112314614231,0.0571571404766,0.0603232794534,0.0849858356941,0.159973337777,0.102982836194,0.145642392935,0.125812364606,0.15630728212
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.119982859591,0.0582773889444,0.085844879303,0.022996714755,0.13440937009,0.0448507356092,0.138980145693,0.138980145693,0.139837166119,0.137837451793,0.0267104699329,0.0492786744751,0.140265676332,0.139408655906,0.131981145551,0.121696900443,0.136266247679,0.00971289815741,0.0144265104985,0.131981145551,0.0834166547636,0.118125982003,0.138408798743,0.142551064134,0.142122553921,0.138123125268,0.142693900871,0.131695472075,0.138265962005,0.135980574204,0.0877017568919,0.137694615055,0.138551635481,0.14097986002,0.141408370233,0.0968433080988,0.0941294100843,0.0868447364662,0.0745607770319,0.134695043565,0.10869875732,0.105984859306,0.105556349093,0.105699185831,0.123125267819,0.110698471647,0.140265676332,0.136837594629,0.0435652049707,0.133123839452,0.0168547350379,0.135837737466,0.0178545922011,0.13498071704,0.0778460219969,0.140837023282,0.0145693472361,0.0599914297957,0.128838737323,0.141265533495,0.142551064134,0.135123553778,0.0268533066705,0.125267818883,0.125410655621,0.134837880303,0.141265533495,0.141122696758,0.0749892872447,0.0717040422797,0.130124267962,0.132409655763,0.141979717183,0.032138265962,0.00999857163262,0.0549921439794,0.139694329382,0.110698471647,0.129838594487,0.0694186544779,0.125267818883,0.0842736751893,0.138265962005,0.14155120697,0.138837308956,0.103842308242,0.142408227396,0.12726753321,0.134552206828,0.130695614912,0.141408370233,0.00971289815741,0.0287101842594,0.112126839023,0.13440937009,0.0951292672475,0.0761319811456,0.114412226825,0.135266390516,0.024853592344,0.100414226539,0.140265676332,0.0184259391515,0.127410369947,0.141979717183,0.14155120697,0.142836737609,0.140122839594,0.140837023282,0.0899871446936,0.141979717183,0.137837451793,0.0245679188687,0.0545636337666,0.138408798743,0.139694329382,0.13740894158,0.14155120697,0.136409084417,0.0242822453935,0.100414226539,0.0327096129124,0.0442793886588,0.063562348236,0.13798028853,0.0952721039851,0.129695757749,0.113840879874,0.138551635481
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.102112235971,0.0496187976503,0.068991376078,0.0216222972128,0.115860517435,0.034495688039,0.120734908136,0.120234970629,0.122359705037,0.119735033121,0.0213723284589,0.0413698287714,0.121734783152,0.120734908136,0.113860767404,0.100237470316,0.115110611174,0.0084989376328,0.0112485939258,0.113235845519,0.0686164229471,0.0987376577928,0.118235220597,0.124359455068,0.123984501937,0.119985001875,0.124859392576,0.115860517435,0.122109736283,0.116985376828,0.0763654543182,0.12060992376,0.12060992376,0.123734533183,0.124609423822,0.0851143607049,0.0718660167479,0.0697412823397,0.0588676415448,0.115610548681,0.0959880014998,0.0903637045369,0.092738407699,0.0916135483065,0.106361704787,0.0947381577303,0.122859642545,0.117985251844,0.0319960004999,0.115610548681,0.0169978752656,0.118360204974,0.0151231096113,0.115485564304,0.0646169228846,0.123109611299,0.0134983127109,0.0493688288964,0.114360704912,0.123609548806,0.124609423822,0.11773528309,0.0223722034746,0.108236470441,0.109361329834,0.117985251844,0.124359455068,0.124234470691,0.0592425946757,0.0543682039745,0.112860892388,0.115110611174,0.124234470691,0.0253718285214,0.00949881264842,0.0472440944882,0.123734533183,0.0983627046619,0.110111236095,0.0579927509061,0.112360954881,0.0684914385702,0.120359955006,0.12385951756,0.120484939383,0.0868641419823,0.124734408199,0.114485689289,0.115110611174,0.115110611174,0.122984626922,0.00937382827147,0.0227471566054,0.0947381577303,0.115610548681,0.0801149856268,0.0588676415448,0.100112485939,0.117235345582,0.0196225471816,0.0831146106737,0.121609798775,0.0161229846269,0.112110986127,0.123984501937,0.124359455068,0.124859392576,0.122609673791,0.122484689414,0.0709911261092,0.123734533183,0.120484939383,0.0201224846894,0.0459942507187,0.121234845644,0.121359830021,0.120484939383,0.124359455068,0.118735158105,0.021247344082,0.0834895638045,0.023747031621,0.0357455318085,0.0456192975878,0.118985126859,0.0841144856893,0.112860892388,0.0973628296463,0.120734908136
Gen 8
