Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.667332667333,0.67032967033,0.681318681319,0.679320679321,0.673326673327,0.678321678322,0.687312687313,0.668331668332,0.688311688312,0.672327672328,0.672327672328,0.668331668332,0.662337662338,0.664335664336,0.674325674326,0.685314685315,0.67032967033,0.687312687313,0.675324675325,0.666333666334,0.664335664336,0.661338661339,0.672327672328,0.664335664336,0.667332667333,0.654345654346,0.68031968032,0.665334665335,0.666333666334,0.679320679321,0.685314685315,0.675324675325,0.698301698302,0.66033966034,0.66033966034,0.671328671329,0.665334665335,0.633366633367,0.661338661339,0.664335664336,0.672327672328,0.68031968032,0.659340659341,0.66033966034,0.672327672328,0.67032967033,0.641358641359,0.677322677323,0.675324675325,0.674325674326,0.661338661339,0.681318681319,0.677322677323,0.673326673327,0.665334665335,0.688311688312,0.654345654346,0.683316683317,0.671328671329,0.697302697303,0.675324675325,0.68031968032,0.671328671329,0.649350649351,0.675324675325,0.666333666334,0.686313686314,0.678321678322,0.666333666334,0.666333666334,0.681318681319,0.665334665335,0.677322677323,0.658341658342,0.674325674326,0.68031968032,0.672327672328,0.677322677323,0.691308691309,0.673326673327,0.666333666334,0.67032967033,0.655344655345,0.67032967033,0.66033966034,0.684315684316,0.659340659341,0.685314685315,0.658341658342,0.673326673327,0.666333666334,0.681318681319,0.668331668332,0.652347652348,0.669330669331,0.682317682318,0.68031968032,0.667332667333,0.665334665335,0.669330669331,0.677322677323,0.662337662338,0.675324675325,0.655344655345,0.662337662338,0.655344655345,0.682317682318,0.666333666334,0.695304695305,0.661338661339,0.67032967033,0.689310689311,0.688311688312,0.651348651349,0.66033966034,0.664335664336,0.666333666334,0.67032967033,0.661338661339,0.678321678322,0.671328671329,0.685314685315,0.661338661339,0.673326673327,0.676323676324,0.677322677323,0.657342657343,0.658341658342,0.677322677323
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.225387306347,0.382308845577,0.289855072464,0.375812093953,0.291854072964,0.376811594203,0.40179910045,0.369815092454,0.403298350825,0.353323338331,0.263868065967,0.294852573713,0.285857071464,0.327836081959,0.276861569215,0.366316841579,0.244877561219,0.430284857571,0.4027986007,0.398300849575,0.43728135932,0.413293353323,0.411294352824,0.331334332834,0.36131934033,0.340829585207,0.302848575712,0.470764617691,0.340329835082,0.43628185907,0.442778610695,0.426786606697,0.262868565717,0.331334332834,0.420789605197,0.401299350325,0.341329335332,0.322338830585,0.360819590205,0.244377811094,0.335332333833,0.409795102449,0.422788605697,0.217391304348,0.44027986007,0.391304347826,0.385807096452,0.381309345327,0.28335832084,0.424787606197,0.219390304848,0.388805597201,0.413293353323,0.365317341329,0.47776111944,0.300349825087,0.387306346827,0.294852573713,0.328335832084,0.387306346827,0.391804097951,0.336331834083,0.445777111444,0.208895552224,0.35832083958,0.386806596702,0.43828085957,0.384807596202,0.399300349825,0.307346326837,0.40179910045,0.427786106947,0.306846576712,0.265367316342,0.252373813093,0.455772113943,0.453273363318,0.109945027486,0.285357321339,0.368815592204,0.285857071464,0.321339330335,0.413793103448,0.40179910045,0.385307346327,0.36231884058,0.27636181909,0.295352323838,0.370314842579,0.273363318341,0.472763618191,0.32283858071,0.302348825587,0.351824087956,0.283858070965,0.413293353323,0.376811594203,0.294852573713,0.426286856572,0.401299350325,0.288355822089,0.36331834083,0.411294352824,0.385307346327,0.31684157921,0.31984007996,0.450774612694,0.328335832084,0.309845077461,0.35732133933,0.225387306347,0.356821589205,0.333333333333,0.391304347826,0.390304847576,0.298850574713,0.328335832084,0.349325337331,0.329835082459,0.391804097951,0.383808095952,0.413793103448,0.370814592704,0.420289855072,0.389805097451,0.32283858071,0.414292853573,0.212893553223,0.286356821589
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.187937354215,0.248917027657,0.141286237921,0.264911696101,0.183605464845,0.274575141619,0.279573475508,0.173942019327,0.275574808397,0.142285904698,0.121959346884,0.218260579807,0.196601132956,0.219260246584,0.13295568144,0.24325224925,0.180939686771,0.286904365212,0.256914361879,0.273908697101,0.286904365212,0.246584471843,0.18160613129,0.143285571476,0.277907364212,0.146284571809,0.15028323892,0.317560813062,0.23458847051,0.285238253915,0.277574141953,0.294235254915,0.104298567144,0.155948017328,0.279573475508,0.254248583805,0.224591802732,0.233922025991,0.275241586138,0.212929023659,0.220926357881,0.264578473842,0.275908030656,0.209930023326,0.290236587804,0.178607130956,0.254581806065,0.239253582139,0.193935354882,0.279240253249,0.0763078973675,0.245251582806,0.279240253249,0.223925358214,0.308230589803,0.160613128957,0.257247584139,0.183272242586,0.239920026658,0.248583805398,0.22125958014,0.244918360546,0.290569810063,0.162945684772,0.25224925025,0.291569476841,0.294568477174,0.258913695435,0.237587470843,0.204931689437,0.251249583472,0.280573142286,0.166611129623,0.16827724092,0.175941352882,0.307564145285,0.309230256581,0.057980673109,0.109296901033,0.262245918027,0.238253915362,0.19893368877,0.26124625125,0.182605798067,0.175941352882,0.18127290903,0.186937687438,0.102632455848,0.260246584472,0.112629123625,0.313895368211,0.222259246918,0.260246584472,0.223925358214,0.229256914362,0.267244251916,0.245584805065,0.189603465511,0.27857380873,0.172275908031,0.209596801066,0.146951016328,0.27424191936,0.269576807731,0.261912695768,0.23458847051,0.277907364212,0.13728757081,0.242252582473,0.249250249917,0.0893035654782,0.239586804399,0.252915694768,0.171276241253,0.250249916694,0.230923025658,0.262912362546,0.171942685771,0.124625124958,0.259246917694,0.250916361213,0.301899366878,0.264578473842,0.271576141286,0.268910363212,0.236921026325,0.267244251916,0.171276241253,0.21659446851
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
