Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.674325674326,0.674325674326,0.69030969031,0.67032967033,0.66033966034,0.691308691309,0.662337662338,0.661338661339,0.694305694306,0.672327672328,0.689310689311,0.683316683317,0.679320679321,0.689310689311,0.674325674326,0.664335664336,0.676323676324,0.693306693307,0.672327672328,0.702297702298,0.687312687313,0.683316683317,0.662337662338,0.668331668332,0.681318681319,0.691308691309,0.67032967033,0.673326673327,0.687312687313,0.689310689311,0.669330669331,0.7002997003,0.685314685315,0.673326673327,0.671328671329,0.696303696304,0.676323676324,0.687312687313,0.701298701299,0.686313686314,0.681318681319,0.691308691309,0.66033966034,0.687312687313,0.687312687313,0.668331668332,0.686313686314,0.657342657343,0.653346653347,0.693306693307,0.663336663337,0.691308691309,0.681318681319,0.701298701299,0.686313686314,0.669330669331,0.701298701299,0.676323676324,0.693306693307,0.675324675325,0.705294705295,0.677322677323,0.688311688312,0.657342657343,0.698301698302,0.667332667333,0.702297702298,0.666333666334,0.678321678322,0.649350649351,0.688311688312,0.659340659341,0.695304695305,0.675324675325,0.699300699301,0.672327672328,0.687312687313,0.69030969031,0.672327672328,0.676323676324,0.681318681319,0.668331668332,0.673326673327,0.692307692308,0.678321678322,0.7002997003,0.679320679321,0.683316683317,0.701298701299,0.699300699301,0.645354645355,0.67032967033,0.66033966034,0.686313686314,0.687312687313,0.667332667333,0.673326673327,0.687312687313,0.687312687313,0.667332667333,0.683316683317,0.665334665335,0.693306693307,0.675324675325,0.697302697303,0.664335664336,0.679320679321,0.684315684316,0.677322677323,0.669330669331,0.699300699301,0.668331668332,0.673326673327,0.683316683317,0.675324675325,0.66033966034,0.668331668332,0.688311688312,0.69030969031,0.696303696304,0.671328671329,0.684315684316,0.68031968032,0.714285714286,0.683316683317,0.683316683317,0.709290709291,0.676323676324,0.678321678322
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.140929535232,0.110444777611,0.382808595702,0.116941529235,0.16391804098,0.126936531734,0.139930034983,0.106446776612,0.131934032984,0.155422288856,0.126436781609,0.105447276362,0.11844077961,0.154422788606,0.095952023988,0.111944027986,0.130434782609,0.357821089455,0.0984507746127,0.102948525737,0.164417791104,0.156421789105,0.113443278361,0.139930034983,0.371314342829,0.155422288856,0.133933033483,0.0859570214893,0.166916541729,0.147926036982,0.130934532734,0.103448275862,0.173913043478,0.130434782609,0.404297851074,0.180909545227,0.124437781109,0.391304347826,0.134932533733,0.106946526737,0.115442278861,0.108945527236,0.129935032484,0.404797601199,0.174912543728,0.102948525737,0.11644177911,0.127936031984,0.11944027986,0.116941529235,0.0974512743628,0.113943028486,0.113943028486,0.408795602199,0.16391804098,0.159420289855,0.162418790605,0.364817591204,0.145427286357,0.136431784108,0.12143928036,0.121939030485,0.136431784108,0.119940029985,0.11944027986,0.106446776612,0.130934532734,0.121939030485,0.106946526737,0.144427786107,0.182408795602,0.350824587706,0.130934532734,0.0834582708646,0.396301849075,0.138430784608,0.141929035482,0.133933033483,0.402298850575,0.112943528236,0.149425287356,0.12143928036,0.11644177911,0.149925037481,0.12143928036,0.129935032484,0.138430784608,0.150924537731,0.110444777611,0.142428785607,0.349325337331,0.0854572713643,0.136431784108,0.132433783108,0.406796601699,0.103948025987,0.114942528736,0.108945527236,0.138430784608,0.378810594703,0.146426786607,0.162418790605,0.169915042479,0.133433283358,0.192403798101,0.368315842079,0.362818590705,0.113943028486,0.11944027986,0.101449275362,0.119940029985,0.109945027486,0.126936531734,0.142428785607,0.153423288356,0.100449775112,0.11844077961,0.136431784108,0.123938030985,0.114942528736,0.171914042979,0.15692153923,0.423788105947,0.16291854073,0.365817091454,0.152923538231,0.15892053973,0.111944027986,0.421789105447
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0819726757747,0.255914695102,0.0889703432189,0.167277574142,0.11962679107,0.0733088970343,0.272909030323,0.169943352216,0.192269243585,0.27424191936,0.193602132622,0.193602132622,0.0749750083306,0.0949683438854,0.0736421192936,0.263578807064,0.0869710096634,0.0803065644785,0.0879706764412,0.078307230923,0.11496167944,0.281239586804,0.0693102299234,0.255581472842,0.189603465511,0.11929356881,0.0956347884039,0.0683105631456,0.293235588137,0.0766411196268,0.0879706764412,0.26091302899,0.19893368877,0.270576474508,0.292569143619,0.284905031656,0.247250916361,0.0999666777741,0.107964011996,0.246251249583,0.0529823392203,0.0843052315895,0.279573475508,0.0943018993669,0.114628457181,0.0726424525158,0.07964011996,0.269243585472,0.0603132289237,0.24791736088,0.0563145618127,0.257914028657,0.0779740086638,0.297567477507,0.171609463512,0.0906364545152,0.0919693435521,0.0953015661446,0.117294235255,0.0856381206265,0.0599800066644,0.100633122293,0.112295901366,0.26991002999,0.0856381206265,0.171276241253,0.0926357880706,0.0753082305898,0.0723092302566,0.086304565145,0.282239253582,0.0719760079973,0.0813062312562,0.0449850049983,0.0936354548484,0.259580139953,0.103965344885,0.076974341886,0.283572142619,0.0986337887371,0.078307230923,0.0873042319227,0.055314895035,0.080973008997,0.0709763412196,0.0866377874042,0.0899700099967,0.0973008997001,0.0516494501833,0.100966344552,0.0816394535155,0.0606464511829,0.269576807731,0.277240919693,0.29223592136,0.0803065644785,0.163278907031,0.258580473176,0.123625458181,0.105964678441,0.188937020993,0.104965011663,0.264245251583,0.271576141286,0.27890703099,0.266244585138,0.0729756747751,0.241919360213,0.170609796734,0.0659780073309,0.270243252249,0.0876374541819,0.257247584139,0.0883038987004,0.214928357214,0.0889703432189,0.182605798067,0.27857380873,0.104631789404,0.0756414528491,0.278240586471,0.277574141953,0.285571476175,0.129290236588,0.104631789404,0.273575474842,0.284571809397,0.179940019993,0.288570476508
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
