Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.692307692308,0.688311688312,0.68031968032,0.69030969031,0.658341658342,0.674325674326,0.681318681319,0.681318681319,0.685314685315,0.669330669331,0.692307692308,0.681318681319,0.681318681319,0.674325674326,0.674325674326,0.686313686314,0.688311688312,0.681318681319,0.685314685315,0.666333666334,0.687312687313,0.676323676324,0.692307692308,0.686313686314,0.69030969031,0.688311688312,0.666333666334,0.666333666334,0.675324675325,0.672327672328,0.679320679321,0.684315684316,0.655344655345,0.666333666334,0.696303696304,0.675324675325,0.676323676324,0.672327672328,0.678321678322,0.694305694306,0.671328671329,0.663336663337,0.686313686314,0.682317682318,0.655344655345,0.696303696304,0.686313686314,0.677322677323,0.686313686314,0.653346653347,0.66033966034,0.672327672328,0.679320679321,0.684315684316,0.68031968032,0.685314685315,0.677322677323,0.682317682318,0.677322677323,0.687312687313,0.681318681319,0.68031968032,0.679320679321,0.713286713287,0.671328671329,0.677322677323,0.701298701299,0.672327672328,0.675324675325,0.679320679321,0.69030969031,0.699300699301,0.677322677323,0.671328671329,0.692307692308,0.693306693307,0.682317682318,0.67032967033,0.711288711289,0.665334665335,0.706293706294,0.678321678322,0.676323676324,0.664335664336,0.67032967033,0.674325674326,0.663336663337,0.667332667333,0.671328671329,0.657342657343,0.673326673327,0.68031968032,0.675324675325,0.691308691309,0.683316683317,0.693306693307,0.69030969031,0.664335664336,0.674325674326,0.659340659341,0.659340659341,0.67032967033,0.679320679321,0.68031968032,0.665334665335,0.659340659341,0.66033966034,0.653346653347,0.689310689311,0.664335664336,0.696303696304,0.68031968032,0.673326673327,0.689310689311,0.691308691309,0.682317682318,0.684315684316,0.69030969031,0.696303696304,0.683316683317,0.689310689311,0.662337662338,0.7002997003,0.675324675325,0.666333666334,0.682317682318,0.66033966034,0.698301698302,0.659340659341
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.354822588706,0.347326336832,0.354322838581,0.32383808096,0.31884057971,0.317341329335,0.405797101449,0.354322838581,0.384807596202,0.338830584708,0.36031984008,0.308345827086,0.379810094953,0.278860569715,0.35632183908,0.429285357321,0.31784107946,0.426286856572,0.394302848576,0.312843578211,0.354822588706,0.317341329335,0.389305347326,0.341829085457,0.395302348826,0.35832083958,0.365317341329,0.35632183908,0.344827586207,0.329835082459,0.410794602699,0.338830584708,0.344327836082,0.417791104448,0.330334832584,0.35732133933,0.376811594203,0.325837081459,0.329335332334,0.326836581709,0.355322338831,0.395302348826,0.339330334833,0.408295852074,0.331834082959,0.289355322339,0.355322338831,0.351824087956,0.332833583208,0.379810094953,0.378310844578,0.331834082959,0.318340829585,0.341829085457,0.334832583708,0.334832583708,0.301349325337,0.404297851074,0.357821089455,0.349325337331,0.349825087456,0.35832083958,0.370814592704,0.35832083958,0.342328835582,0.386306846577,0.384307846077,0.327836081959,0.356821589205,0.385807096452,0.28235882059,0.230384807596,0.31684157921,0.351324337831,0.423788105947,0.36131934033,0.36331834083,0.306846576712,0.412793603198,0.395802098951,0.420289855072,0.358820589705,0.384807596202,0.261869065467,0.387806096952,0.337331334333,0.356821589205,0.262368815592,0.329835082459,0.278860569715,0.341329335332,0.391304347826,0.324837581209,0.305347326337,0.392803598201,0.32283858071,0.343828085957,0.325337331334,0.31884057971,0.367816091954,0.391804097951,0.270864567716,0.346326836582,0.359820089955,0.455272363818,0.43628185907,0.407296351824,0.322338830585,0.290354822589,0.32183908046,0.341829085457,0.345827086457,0.292353823088,0.353323338331,0.326336831584,0.373813093453,0.309345327336,0.312343828086,0.40179910045,0.40179910045,0.304847576212,0.285357321339,0.333833083458,0.365817091454,0.332833583208,0.352823588206,0.381809095452,0.351824087956,0.353823088456
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.220593135621,0.139286904365,0.26091302899,0.11496167944,0.242252582473,0.1062979007,0.168610463179,0.127957347551,0.234255248251,0.116627790736,0.158947017661,0.135954681773,0.239586804399,0.110963012329,0.211929356881,0.244251916028,0.144951682772,0.194935021659,0.153948683772,0.223258913695,0.227924025325,0.25224925025,0.227257580806,0.120626457847,0.281572809064,0.151282905698,0.262245918027,0.139953348884,0.13295568144,0.246584471843,0.169610129957,0.117294235255,0.233255581473,0.188270576475,0.217260913029,0.280239920027,0.151949350217,0.205931356215,0.127957347551,0.11962679107,0.265911362879,0.275241586138,0.209596801066,0.151949350217,0.15061646118,0.122959013662,0.254248583805,0.141952682439,0.191602799067,0.222592469177,0.252915694768,0.111296234588,0.248583805398,0.210263245585,0.115294901699,0.113962012662,0.2125958014,0.137954015328,0.229256914362,0.226257914029,0.231256247917,0.170943018994,0.126291236255,0.144951682772,0.234255248251,0.141952682439,0.15028323892,0.134955014995,0.238253915362,0.242252582473,0.100299900033,0.102965678107,0.237254248584,0.230589803399,0.166611129623,0.160279906698,0.134288570477,0.117294235255,0.174608463845,0.15061646118,0.19893368877,0.142285904698,0.276907697434,0.120626457847,0.260246584472,0.146284571809,0.243918693769,0.17260913029,0.113628790403,0.188937020993,0.145618127291,0.280573142286,0.123625458181,0.206931022992,0.261579473509,0.128623792069,0.162945684772,0.141286237921,0.141952682439,0.138287237587,0.248583805398,0.133622125958,0.227257580806,0.14595134955,0.301232922359,0.314895034988,0.155281572809,0.197934021993,0.217594135288,0.127290903032,0.143952015995,0.158947017661,0.211596134622,0.159613462179,0.117960679773,0.111962679107,0.107630789737,0.163278907031,0.159946684439,0.242252582473,0.0979673442186,0.217260913029,0.213928690437,0.15494835055,0.139953348884,0.239253582139,0.267910696435,0.250249916694,0.109630123292
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
