Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.695304695305,0.656343656344,0.662337662338,0.675324675325,0.679320679321,0.669330669331,0.658341658342,0.675324675325,0.671328671329,0.676323676324,0.666333666334,0.675324675325,0.668331668332,0.661338661339,0.657342657343,0.677322677323,0.671328671329,0.643356643357,0.652347652348,0.692307692308,0.665334665335,0.689310689311,0.657342657343,0.682317682318,0.69030969031,0.684315684316,0.662337662338,0.677322677323,0.667332667333,0.656343656344,0.638361638362,0.651348651349,0.655344655345,0.646353646354,0.664335664336,0.655344655345,0.653346653347,0.677322677323,0.678321678322,0.667332667333,0.693306693307,0.666333666334,0.671328671329,0.673326673327,0.645354645355,0.685314685315,0.69030969031,0.675324675325,0.667332667333,0.69030969031,0.676323676324,0.655344655345,0.66033966034,0.646353646354,0.657342657343,0.659340659341,0.668331668332,0.639360639361,0.648351648352,0.661338661339,0.648351648352,0.653346653347,0.678321678322,0.675324675325,0.653346653347,0.662337662338,0.658341658342,0.661338661339,0.665334665335,0.64035964036,0.69030969031,0.661338661339,0.671328671329,0.647352647353,0.68031968032,0.647352647353,0.684315684316,0.684315684316,0.69030969031,0.659340659341,0.694305694306,0.67032967033,0.678321678322,0.654345654346,0.675324675325,0.65034965035,0.689310689311,0.656343656344,0.677322677323,0.684315684316,0.666333666334,0.661338661339,0.681318681319,0.658341658342,0.683316683317,0.681318681319,0.682317682318,0.653346653347,0.675324675325,0.685314685315,0.67032967033,0.673326673327,0.683316683317,0.666333666334,0.684315684316,0.657342657343,0.652347652348,0.678321678322,0.681318681319,0.668331668332,0.678321678322,0.684315684316,0.668331668332,0.648351648352,0.666333666334,0.672327672328,0.677322677323,0.667332667333,0.66033966034,0.66033966034,0.653346653347,0.691308691309,0.653346653347,0.66033966034,0.655344655345,0.685314685315,0.681318681319,0.678321678322,0.639360639361
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.308345827086,0.388805597201,0.226386806597,0.215392303848,0.248875562219,0.226886556722,0.260869565217,0.216391804098,0.234882558721,0.204897551224,0.207396301849,0.333333333333,0.23688155922,0.261369315342,0.254872563718,0.330334832584,0.313843078461,0.302348825587,0.328835582209,0.250874562719,0.253873063468,0.406296851574,0.27836081959,0.268365817091,0.316341829085,0.268365817091,0.232383808096,0.292353823088,0.383308345827,0.193903048476,0.246376811594,0.248375812094,0.247376311844,0.304347826087,0.226386806597,0.266866566717,0.27636181909,0.314842578711,0.32383808096,0.254872563718,0.262868565717,0.227886056972,0.43628185907,0.231884057971,0.249875062469,0.275362318841,0.24187906047,0.23988005997,0.184907546227,0.267866066967,0.238380809595,0.300349825087,0.236381809095,0.294852573713,0.308345827086,0.307346326837,0.304847576212,0.281859070465,0.306846576712,0.217891054473,0.268365817091,0.270864567716,0.349825087456,0.269865067466,0.213893053473,0.299850074963,0.333833083458,0.263868065967,0.233883058471,0.312843578211,0.299850074963,0.240379810095,0.356821589205,0.191404297851,0.24287856072,0.313343328336,0.427286356822,0.28235882059,0.311344327836,0.277861069465,0.374312843578,0.270364817591,0.303848075962,0.271864067966,0.246876561719,0.267866066967,0.312343828086,0.295852073963,0.23788105947,0.294852573713,0.246376811594,0.275362318841,0.259870064968,0.211894052974,0.23688155922,0.24387806097,0.229885057471,0.376311844078,0.245377311344,0.313843078461,0.246376811594,0.243378310845,0.248375812094,0.256871564218,0.324337831084,0.292353823088,0.31784107946,0.303348325837,0.260369815092,0.233883058471,0.369315342329,0.333833083458,0.291854072964,0.305847076462,0.308345827086,0.256871564218,0.215892053973,0.242378810595,0.365817091454,0.305347326337,0.227386306847,0.358820589705,0.286356821589,0.453273363318,0.20139930035,0.346826586707,0.379810094953,0.333333333333,0.28135932034
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.223258913695,0.273575474842,0.205264911696,0.163278907031,0.253915361546,0.226591136288,0.264578473842,0.228590469843,0.20793068977,0.191936021326,0.182939020327,0.198267244252,0.183272242586,0.208930356548,0.142952349217,0.126624458514,0.279240253249,0.194268577141,0.24758413862,0.226924358547,0.264578473842,0.26991002999,0.266911029657,0.286904365212,0.241919360213,0.172942352549,0.234921692769,0.170609796734,0.246584471843,0.113962012662,0.235588137288,0.234255248251,0.22125958014,0.244251916028,0.237587470843,0.259913362213,0.248917027657,0.30523158947,0.241586137954,0.255581472842,0.163278907031,0.118293902033,0.285238253915,0.196934355215,0.229256914362,0.187270909697,0.184938353882,0.201599466844,0.200266577807,0.219593468844,0.127624125292,0.20793068977,0.184605131623,0.148283905365,0.205931356215,0.240253248917,0.296901032989,0.180939686771,0.266577807398,0.184938353882,0.183938687104,0.251916027991,0.180939686771,0.162612462512,0.195268243919,0.27424191936,0.251582805731,0.188937020993,0.211262912363,0.228923692103,0.258913695435,0.21659446851,0.270576474508,0.0946351216261,0.237587470843,0.140286571143,0.285571476175,0.217260913029,0.244585138287,0.233255581473,0.272242585805,0.219260246584,0.199600133289,0.250249916694,0.223925358214,0.239920026658,0.218593802066,0.227590803066,0.207597467511,0.209930023326,0.246917694102,0.187937354215,0.142619126958,0.224925024992,0.230589803399,0.180606464512,0.212929023659,0.285571476175,0.233588803732,0.26991002999,0.239253582139,0.226257914029,0.264245251583,0.244251916028,0.28757080973,0.220259913362,0.218927024325,0.135954681773,0.158947017661,0.179273575475,0.269243585472,0.189936687771,0.196267910696,0.212929023659,0.282572475841,0.243918693769,0.179606797734,0.144618460513,0.250916361213,0.277907364212,0.164945018327,0.226591136288,0.257580806398,0.305564811729,0.193935354882,0.268243918694,0.254581806065,0.293568810397,0.205931356215
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
