Gen 0
0.184453886528,0.182454386403,0.1872031992,0.195951012247,0.162209447638,0.18095476131,0.229942514371,0.225193701575,0.226693326668,0.154961259685,0.220694826293,0.185703574106,0.135966008498,0.177955511122,0.198200449888,0.212946763309,0.205698575356,0.186703324169,0.0844788802799,0.111722069483,0.146963259185,0.117720569858,0.177705573607,0.189952511872,0.19120219945,0.222944263934,0.211697075731,0.182204448888,0.0982254436391,0.193951512122,0.221944513872,0.183704073982,0.198700324919,0.198700324919,0.183454136466,0.186703324169,0.192451887028,0.222444388903,0.176455886028,0.201199700075,0.180704823794,0.166708322919,0.187453136716,0.230942264434,0.199700074981,0.178705323669,0.146463384154,0.228192951762,0.106473381655,0.178705323669,0.211947013247,0.201449637591,0.196450887278,0.184703824044,0.213946513372,0.178955261185,0.218695326168,0.199450137466,0.19920019995,0.209697575606,0.126968257936,0.216445888528,0.155461134716,0.208447888028,0.173206698325,0.194451387153,0.159460134966,0.142214446388,0.22144463884,0.198950262434,0.126218445389,0.10047488128,0.212696825794,0.151962009498,0.231942014496,0.177455636091,0.206698325419,0.133966508373,0.194701324669,0.197700574856,0.174706323419,0.197450637341,0.15071232192,0.169457635591,0.223444138965,0.215696075981,0.223944013997,0.108722819295,0.118220444889,0.182954261435,0.198200449888,0.194201449638,0.201449637591,0.188202949263,0.190202449388,0.146463384154,0.204948762809,0.11872031992,0.180454886278,0.205948512872,0.150962259435,0.173706573357,0.158710322419,0.191452136966,0.176455886028,0.119720069983,0.1952011997,0.20944763809,0.1792051987,0.217195701075,0.116470882279,0.212696825794,0.173706573357,0.196700824794,0.209697575606,0.163459135216,0.208447888028,0.206698325419,0.199450137466,0.167208197951,0.149712571857,0.216445888528,0.149712571857,0.231692076981,0.17695576106,0.155711072232,0.208197950512,0.232441889528,0.18320419895
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.129774045191,0.132573485303,0.129574085183,0.142771445711,0.115976804639,0.144171165767,0.180963807239,0.177564487103,0.184763047391,0.116176764647,0.176964607079,0.150969806039,0.113977204559,0.143971205759,0.147970405919,0.172565486903,0.172165566887,0.139172165567,0.0623875224955,0.0869826034793,0.111777644471,0.0867826434713,0.135572885423,0.147170565887,0.149170165967,0.183563287343,0.162367526495,0.123775244951,0.0807838432314,0.145770845831,0.172165566887,0.124775044991,0.153169366127,0.159368126375,0.141371725655,0.155768846231,0.134773045391,0.166566686663,0.136772645471,0.137172565487,0.128374325135,0.128974205159,0.150769846031,0.181363727255,0.156168766247,0.131373725255,0.109378124375,0.177364527095,0.0785842831434,0.123175364927,0.160167966407,0.167966406719,0.157368526295,0.129374125175,0.155368926215,0.129574085183,0.158368326335,0.163167366527,0.160367926415,0.169766046791,0.0741851629674,0.158768246351,0.105778844231,0.164767046591,0.126974605079,0.147570485903,0.118376324735,0.107978404319,0.176364727055,0.174565086983,0.0951809638072,0.0767846430714,0.158168366327,0.125574885023,0.183763247351,0.135772845431,0.159768046391,0.104779044191,0.145370925815,0.153769246151,0.134373125375,0.161167766447,0.0979804039192,0.120575884823,0.171165766847,0.162967406519,0.162167566487,0.0763847230554,0.0795840831834,0.156368726255,0.152969406119,0.156368726255,0.155368926215,0.152769446111,0.146770645871,0.111377724455,0.165166966607,0.0833833233353,0.142171565687,0.161567686463,0.112777444511,0.128574285143,0.121975604879,0.157368526295,0.124975004999,0.0913817236553,0.153569286143,0.166566686663,0.127374525095,0.168166366727,0.0895820835833,0.164967006599,0.124975004999,0.155368926215,0.147170565887,0.118976204759,0.163367326535,0.163567286543,0.145970805839,0.133173365327,0.105378924215,0.170965806839,0.0959808038392,0.183163367327,0.130373925215,0.113377324535,0.154769046191,0.184163167367,0.137572485503
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.098150308282,0.109648391935,0.114480919847,0.110981503083,0.103649391768,0.104482586236,0.15064155974,0.148808531911,0.151641393101,0.0959840026662,0.14114314281,0.126978836861,0.0929845025829,0.119313447759,0.123312781203,0.150474920847,0.144642559573,0.115980669888,0.0431594734211,0.0706548908515,0.0873187802033,0.0686552241293,0.110648225296,0.128811864689,0.112981169805,0.152807865356,0.133477753708,0.104815864023,0.0591568071988,0.107148808532,0.142309615064,0.0968171971338,0.123979336777,0.133644392601,0.116647225462,0.131144809198,0.111148141976,0.143142809532,0.116480586569,0.109648391935,0.107315447425,0.109981669722,0.125312447925,0.149975004166,0.131311448092,0.109648391935,0.10231628062,0.144142642893,0.0534910848192,0.0856523912681,0.135144142643,0.143142809532,0.128811864689,0.10564905849,0.109148475254,0.108815197467,0.131478086986,0.14164305949,0.132811198134,0.131644725879,0.056657223796,0.140643226129,0.065989001833,0.140309948342,0.0976503916014,0.115980669888,0.0974837527079,0.0976503916014,0.145809031828,0.145642392935,0.0723212797867,0.0539910014998,0.126645559073,0.1028161973,0.143142809532,0.121479753374,0.12981169805,0.0866522246292,0.118313614398,0.12314614231,0.100649891685,0.134977503749,0.0668221963006,0.103649391768,0.142976170638,0.133977670388,0.135144142643,0.051824695884,0.0571571404766,0.134477587069,0.111648058657,0.125479086819,0.128478586902,0.121979670055,0.126312281286,0.0833194467589,0.144142642893,0.0694884185969,0.111981336444,0.141476420597,0.0876520579903,0.118313614398,0.0971504749208,0.132977837027,0.0964839193468,0.0778203632728,0.134977503749,0.131144809198,0.0856523912681,0.1388101983,0.0699883352775,0.136643892685,0.10564905849,0.127978670222,0.115814030995,0.110648225296,0.140143309448,0.129645059157,0.118146975504,0.098483586069,0.0778203632728,0.146642226296,0.0664889185136,0.152807865356,0.101649725046,0.0986502249625,0.12931178137,0.145142476254,0.110481586402
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0932723896586,0.0897014712184,0.103556634766,0.0908441651193,0.0921296957577,0.0912726753321,0.126267676046,0.124125124982,0.129267247536,0.0841308384516,0.117411798315,0.113840879874,0.0695614912155,0.100414226539,0.106699042994,0.126981859734,0.120411369804,0.102699614341,0.0335666333381,0.0535637766033,0.0658477360377,0.0514212255392,0.0819882873875,0.111555492073,0.100271389801,0.125696329096,0.10812741037,0.0755606341951,0.0467076131981,0.0901299814312,0.121982573918,0.0712755320668,0.0927010427082,0.11826881874,0.104413655192,0.107698900157,0.0974146550493,0.125982002571,0.0911298385945,0.101271246965,0.0972718183117,0.0918440222825,0.108984430796,0.123125267819,0.116697614626,0.0907013283817,0.0911298385945,0.118554492215,0.0514212255392,0.0657048993001,0.118840165691,0.122696757606,0.113698043137,0.0908441651193,0.0961291244108,0.0798457363234,0.115554920726,0.120125696329,0.120982716755,0.111412655335,0.0497071846879,0.126124839309,0.0432795314955,0.123125267819,0.082559634338,0.101414083702,0.0855592058277,0.0749892872447,0.129838594487,0.127124696472,0.0644193686616,0.0471361234109,0.105842022568,0.0859877160406,0.113555206399,0.11169832881,0.0991286959006,0.0594200828453,0.105842022568,0.103413798029,0.0805599200114,0.104413655192,0.0521354092273,0.0782745322097,0.119411512641,0.109555777746,0.1146979003,0.0341379802885,0.0375660619911,0.11526924725,0.0812741036995,0.11526924725,0.115126410513,0.103270961291,0.104985002143,0.0631338380231,0.123268104556,0.0454220825596,0.0889872875304,0.121554063705,0.060277103271,0.0941294100843,0.0694186544779,0.12069704328,0.0754177974575,0.0555634909299,0.113840879874,0.106270532781,0.0679902871018,0.119982859591,0.0611341236966,0.106556206256,0.0782745322097,0.113983716612,0.103699471504,0.0961291244108,0.122696757606,0.116269104414,0.0947007570347,0.076703328096,0.0574203685188,0.123268104556,0.0502785316383,0.130552778175,0.0811312669619,0.0785602056849,0.112698185973,0.120839880017,0.0808455934866
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0872390951131,0.0839895013123,0.0922384701912,0.0747406574178,0.0814898137733,0.079615048119,0.103987001625,0.105361829771,0.112610923635,0.0741157355331,0.103737032871,0.105236845394,0.0657417822772,0.0861142357205,0.0931133608299,0.113985751781,0.105861767279,0.0948631421072,0.0283714535683,0.0491188601425,0.047744031996,0.0444944381952,0.0649918760155,0.101362329709,0.0897387826522,0.101612298463,0.0943632045994,0.0619922509686,0.0409948756405,0.0818647669041,0.101862267217,0.0598675165604,0.0764904386952,0.10461192351,0.0957380327459,0.0926134233221,0.0883639545057,0.108611423572,0.0719910011249,0.0938632670916,0.0841144856893,0.0839895013123,0.100112485939,0.10461192351,0.105611798525,0.0701162354706,0.0823647044119,0.101237345332,0.0426196725409,0.050493688289,0.105486814148,0.11198600175,0.105361829771,0.0842394700662,0.0783652043495,0.0679915010624,0.100737407824,0.106486689164,0.111236095488,0.101237345332,0.0454943132108,0.10911136108,0.0323709536308,0.108361454818,0.0723659542557,0.092738407699,0.0748656417948,0.071741032371,0.117110361205,0.114610673666,0.0666166729159,0.0412448443945,0.095613048369,0.0671166104237,0.0991126109236,0.100737407824,0.0812398450194,0.050493688289,0.0913635795526,0.0904886889139,0.0764904386952,0.0801149856268,0.0387451568554,0.0607424071991,0.0997375328084,0.0949881264842,0.0952380952381,0.0303712035996,0.0284964379453,0.104736907887,0.0606174228221,0.106111736033,0.0976127984002,0.0957380327459,0.0897387826522,0.0473690788651,0.108486439195,0.0384951881015,0.0672415948006,0.108611423572,0.0526184226972,0.0782402199725,0.0549931258593,0.110861142357,0.0613673290839,0.050368703912,0.0997375328084,0.0939882514686,0.050493688289,0.103237095363,0.050368703912,0.0836145481815,0.0694913135858,0.100362454693,0.0952380952381,0.0887389076365,0.108861392326,0.108736407949,0.0773653293338,0.0626171728534,0.0429946256718,0.109486314211,0.0387451568554,0.116985376828,0.0686164229471,0.0687414073241,0.0951131108611,0.10498687664,0.0677415323085
Gen 8
