Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.684315684316,0.699300699301,0.688311688312,0.679320679321,0.674325674326,0.676323676324,0.681318681319,0.695304695305,0.677322677323,0.671328671329,0.692307692308,0.699300699301,0.684315684316,0.673326673327,0.695304695305,0.681318681319,0.673326673327,0.671328671329,0.674325674326,0.667332667333,0.661338661339,0.681318681319,0.678321678322,0.69030969031,0.688311688312,0.684315684316,0.664335664336,0.672327672328,0.694305694306,0.672327672328,0.692307692308,0.661338661339,0.679320679321,0.667332667333,0.676323676324,0.675324675325,0.669330669331,0.683316683317,0.67032967033,0.695304695305,0.679320679321,0.664335664336,0.691308691309,0.685314685315,0.671328671329,0.68031968032,0.665334665335,0.642357642358,0.689310689311,0.688311688312,0.704295704296,0.673326673327,0.681318681319,0.677322677323,0.677322677323,0.673326673327,0.669330669331,0.678321678322,0.68031968032,0.69030969031,0.671328671329,0.679320679321,0.687312687313,0.684315684316,0.694305694306,0.655344655345,0.677322677323,0.698301698302,0.659340659341,0.679320679321,0.683316683317,0.692307692308,0.659340659341,0.671328671329,0.673326673327,0.687312687313,0.678321678322,0.678321678322,0.668331668332,0.676323676324,0.672327672328,0.703296703297,0.699300699301,0.689310689311,0.677322677323,0.682317682318,0.678321678322,0.675324675325,0.656343656344,0.699300699301,0.664335664336,0.685314685315,0.676323676324,0.663336663337,0.682317682318,0.678321678322,0.674325674326,0.706293706294,0.673326673327,0.678321678322,0.671328671329,0.703296703297,0.7002997003,0.675324675325,0.664335664336,0.701298701299,0.68031968032,0.699300699301,0.68031968032,0.687312687313,0.696303696304,0.678321678322,0.683316683317,0.661338661339,0.683316683317,0.651348651349,0.698301698302,0.69030969031,0.686313686314,0.677322677323,0.675324675325,0.7002997003,0.681318681319,0.694305694306,0.693306693307,0.679320679321,0.678321678322,0.662337662338,0.66033966034
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.240379810095,0.381809095452,0.344327836082,0.291354322839,0.31884057971,0.347326336832,0.356821589205,0.318340829585,0.300349825087,0.329835082459,0.28235882059,0.421789105447,0.346826586707,0.310344827586,0.223888055972,0.415792103948,0.27636181909,0.355322338831,0.332333833083,0.309345327336,0.361819090455,0.32283858071,0.312843578211,0.337331334333,0.325837081459,0.242378810595,0.355322338831,0.337831084458,0.322338830585,0.355322338831,0.23888055972,0.351324337831,0.321339330335,0.287856071964,0.324837581209,0.302348825587,0.329835082459,0.329335332334,0.326336831584,0.265367316342,0.354322838581,0.377811094453,0.415292353823,0.210394802599,0.410294852574,0.232883558221,0.387306346827,0.252373813093,0.295352323838,0.381809095452,0.276861569215,0.253873063468,0.280859570215,0.413793103448,0.238380809595,0.364817591204,0.402298850575,0.206396801599,0.44027986007,0.308345827086,0.299850074963,0.227386306847,0.32183908046,0.419790104948,0.384307846077,0.300349825087,0.376811594203,0.35832083958,0.302348825587,0.288355822089,0.305847076462,0.349825087456,0.307846076962,0.32183908046,0.32183908046,0.299350324838,0.324837581209,0.371814092954,0.233883058471,0.348325837081,0.27636181909,0.4007996002,0.345327336332,0.326836581709,0.355322338831,0.335332333833,0.350324837581,0.224387806097,0.250874562719,0.370314842579,0.31884057971,0.315842078961,0.28135932034,0.397301349325,0.31684157921,0.331334332834,0.330834582709,0.302348825587,0.277861069465,0.310344827586,0.238380809595,0.325337331334,0.367816091954,0.363818090955,0.447776111944,0.394302848576,0.35632183908,0.330834582709,0.3968015992,0.415792103948,0.312843578211,0.220889555222,0.337831084458,0.317341329335,0.310344827586,0.345327336332,0.314342828586,0.300349825087,0.328835582209,0.294352823588,0.289855072464,0.358820589705,0.360819590205,0.351824087956,0.332833583208,0.321339330335,0.355822088956,0.252373813093,0.32083958021
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.190603132289,0.286904365212,0.276907697434,0.193602132622,0.173608797068,0.233922025991,0.204931689437,0.230589803399,0.21692769077,0.239920026658,0.142952349217,0.261579473509,0.237587470843,0.139620126624,0.107630789737,0.254581806065,0.189603465511,0.242585804732,0.277574141953,0.19893368877,0.237587470843,0.144285238254,0.222592469177,0.214261912696,0.203265578141,0.195601466178,0.238253915362,0.213928690437,0.249250249917,0.211262912363,0.202932355881,0.228923692103,0.205264911696,0.203932022659,0.15061646118,0.173942019327,0.214595134955,0.197934021993,0.219926691103,0.165944685105,0.185604798401,0.235254915028,0.288237254249,0.127624125292,0.26557814062,0.190936354548,0.240586471176,0.160613128957,0.122292569144,0.233588803732,0.180939686771,0.156947684105,0.178607130956,0.234921692769,0.186604465178,0.223258913695,0.258580473176,0.0969676774409,0.271242919027,0.190936354548,0.19026991003,0.192269243585,0.202599133622,0.298567144285,0.286904365212,0.190936354548,0.247250916361,0.237254248584,0.21226257914,0.139953348884,0.202265911363,0.202599133622,0.196267910696,0.22125958014,0.130623125625,0.231589470177,0.23458847051,0.236587804065,0.165611462846,0.270576474508,0.205598133955,0.240919693436,0.208263912029,0.201599466844,0.251249583472,0.193268910363,0.194268577141,0.186604465178,0.140286571143,0.275574808397,0.202599133622,0.212929023659,0.129290236588,0.288237254249,0.19893368877,0.225924691769,0.223592135955,0.197600799733,0.188270576475,0.237254248584,0.108630456514,0.155948017328,0.229256914362,0.226257914029,0.254248583805,0.295901366211,0.218927024325,0.249250249917,0.257914028657,0.30956347884,0.20793068977,0.157614128624,0.217594135288,0.217260913029,0.209596801066,0.233255581473,0.221592802399,0.200933022326,0.211929356881,0.206264578474,0.207264245252,0.218260579807,0.229590136621,0.216261246251,0.234921692769,0.140619793402,0.276574475175,0.206597800733,0.216261246251
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
