Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.688311688312,0.687312687313,0.679320679321,0.671328671329,0.673326673327,0.663336663337,0.66033966034,0.669330669331,0.662337662338,0.687312687313,0.69030969031,0.664335664336,0.69030969031,0.659340659341,0.694305694306,0.697302697303,0.665334665335,0.681318681319,0.665334665335,0.69030969031,0.682317682318,0.671328671329,0.683316683317,0.672327672328,0.663336663337,0.654345654346,0.68031968032,0.678321678322,0.668331668332,0.692307692308,0.669330669331,0.689310689311,0.664335664336,0.677322677323,0.664335664336,0.695304695305,0.683316683317,0.674325674326,0.688311688312,0.691308691309,0.682317682318,0.686313686314,0.687312687313,0.678321678322,0.678321678322,0.703296703297,0.664335664336,0.69030969031,0.678321678322,0.668331668332,0.692307692308,0.681318681319,0.699300699301,0.669330669331,0.669330669331,0.665334665335,0.67032967033,0.694305694306,0.677322677323,0.675324675325,0.696303696304,0.688311688312,0.693306693307,0.676323676324,0.671328671329,0.663336663337,0.701298701299,0.671328671329,0.656343656344,0.676323676324,0.688311688312,0.676323676324,0.687312687313,0.657342657343,0.677322677323,0.669330669331,0.678321678322,0.681318681319,0.692307692308,0.674325674326,0.681318681319,0.685314685315,0.667332667333,0.663336663337,0.689310689311,0.683316683317,0.661338661339,0.673326673327,0.691308691309,0.685314685315,0.681318681319,0.697302697303,0.659340659341,0.683316683317,0.683316683317,0.684315684316,0.675324675325,0.68031968032,0.671328671329,0.692307692308,0.687312687313,0.675324675325,0.678321678322,0.673326673327,0.654345654346,0.677322677323,0.665334665335,0.695304695305,0.691308691309,0.687312687313,0.667332667333,0.676323676324,0.659340659341,0.667332667333,0.68031968032,0.676323676324,0.683316683317,0.673326673327,0.675324675325,0.692307692308,0.683316683317,0.69030969031,0.671328671329,0.688311688312,0.678321678322,0.698301698302,0.674325674326,0.684315684316,0.691308691309
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.290354822589,0.291354322839,0.297351324338,0.329835082459,0.432783608196,0.31684157921,0.165917041479,0.163418290855,0.268865567216,0.285357321339,0.308345827086,0.28235882059,0.40379810095,0.251874062969,0.4027986007,0.285357321339,0.298350824588,0.312843578211,0.292853573213,0.298850574713,0.32383808096,0.141929035482,0.318340829585,0.190404797601,0.311344327836,0.298850574713,0.164917541229,0.297851074463,0.289355322339,0.316341829085,0.389805097451,0.309845077461,0.288855572214,0.396301849075,0.24287856072,0.310344827586,0.144927536232,0.299350324838,0.397301349325,0.15792103948,0.330334832584,0.198900549725,0.187906046977,0.325337331334,0.296851574213,0.173913043478,0.44027986007,0.298350824588,0.162418790605,0.273363318341,0.302848575712,0.151924037981,0.295352323838,0.149425287356,0.207896051974,0.167916041979,0.259870064968,0.418290854573,0.292853573213,0.204897551224,0.316341829085,0.307346326837,0.264367816092,0.292353823088,0.445777111444,0.309345327336,0.312343828086,0.295352323838,0.289355322339,0.293353323338,0.172913543228,0.436781609195,0.406296851574,0.310844577711,0.435782108946,0.272863568216,0.408295852074,0.255872063968,0.293853073463,0.316341829085,0.304847576212,0.314842578711,0.130434782609,0.273863068466,0.333333333333,0.408795602199,0.299850074963,0.409295352324,0.15692153923,0.40179910045,0.430284857571,0.423288355822,0.302348825587,0.431784107946,0.275362318841,0.292353823088,0.429285357321,0.306846576712,0.415292353823,0.319340329835,0.416291854073,0.178410794603,0.296351824088,0.427286356822,0.216891554223,0.418290854573,0.419790104948,0.414292853573,0.180409795102,0.320339830085,0.295852073963,0.315842078961,0.132933533233,0.173913043478,0.305347326337,0.273363318341,0.180909545227,0.435782108946,0.284857571214,0.389305347326,0.381809095452,0.292353823088,0.416791604198,0.179410294853,0.405797101449,0.404297851074,0.310844577711,0.199900049975,0.286856571714
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.197267577474,0.160613128957,0.153615461513,0.210263245585,0.277907364212,0.251916027991,0.218260579807,0.202932355881,0.117627457514,0.167610796401,0.201932689104,0.224258580473,0.203932022659,0.227257580806,0.189270243252,0.195934688437,0.165278240586,0.210263245585,0.221592802399,0.17694101966,0.182939020327,0.103965344885,0.205931356215,0.201266244585,0.215594801733,0.231922692436,0.124958347218,0.189936687771,0.193935354882,0.147950683106,0.159946684439,0.26991002999,0.272909030323,0.289570143286,0.161946017994,0.265911362879,0.124625124958,0.177940686438,0.241919360213,0.15494835055,0.257247584139,0.219593468844,0.205264911696,0.219593468844,0.188270576475,0.177607464179,0.307897367544,0.20793068977,0.155281572809,0.175608130623,0.204265244918,0.191936021326,0.249583472176,0.11062979007,0.182605798067,0.116961012996,0.18127290903,0.305564811729,0.277240919693,0.263578807064,0.224591802732,0.270243252249,0.151282905698,0.231589470177,0.297234255248,0.277907364212,0.207264245252,0.179273575475,0.181939353549,0.183938687104,0.165611462846,0.24325224925,0.277907364212,0.226257914029,0.296901032989,0.170276574475,0.205598133955,0.171609463512,0.161946017994,0.184938353882,0.228923692103,0.23892035988,0.0896367877374,0.18127290903,0.239920026658,0.28323892036,0.164611796068,0.243918693769,0.177940686438,0.110963012329,0.294568477174,0.200933022326,0.257914028657,0.281239586804,0.140286571143,0.221592802399,0.198600466511,0.142952349217,0.295234921693,0.247250916361,0.28323892036,0.192935688104,0.270576474508,0.289570143286,0.291569476841,0.290903032323,0.289236921026,0.288237254249,0.158280573142,0.187604131956,0.257580806398,0.172942352549,0.139953348884,0.136287904032,0.286571142952,0.171942685771,0.12395868044,0.220259913362,0.152282572476,0.218260579807,0.239920026658,0.263245584805,0.173608797068,0.164945018327,0.202265911363,0.276907697434,0.268577140953,0.242252582473,0.170943018994
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
