Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.678321678322,0.677322677323,0.654345654346,0.686313686314,0.674325674326,0.67032967033,0.686313686314,0.693306693307,0.679320679321,0.675324675325,0.67032967033,0.688311688312,0.691308691309,0.674325674326,0.684315684316,0.669330669331,0.671328671329,0.674325674326,0.69030969031,0.678321678322,0.701298701299,0.678321678322,0.657342657343,0.683316683317,0.684315684316,0.665334665335,0.683316683317,0.673326673327,0.671328671329,0.67032967033,0.683316683317,0.668331668332,0.678321678322,0.679320679321,0.665334665335,0.652347652348,0.682317682318,0.682317682318,0.665334665335,0.669330669331,0.678321678322,0.678321678322,0.668331668332,0.69030969031,0.666333666334,0.663336663337,0.67032967033,0.688311688312,0.678321678322,0.679320679321,0.648351648352,0.658341658342,0.679320679321,0.675324675325,0.68031968032,0.68031968032,0.676323676324,0.673326673327,0.675324675325,0.645354645355,0.692307692308,0.712287712288,0.666333666334,0.697302697303,0.687312687313,0.682317682318,0.67032967033,0.694305694306,0.675324675325,0.685314685315,0.637362637363,0.682317682318,0.677322677323,0.701298701299,0.665334665335,0.675324675325,0.685314685315,0.669330669331,0.664335664336,0.681318681319,0.714285714286,0.675324675325,0.693306693307,0.658341658342,0.653346653347,0.678321678322,0.673326673327,0.685314685315,0.683316683317,0.687312687313,0.685314685315,0.667332667333,0.684315684316,0.673326673327,0.672327672328,0.682317682318,0.667332667333,0.678321678322,0.683316683317,0.68031968032,0.658341658342,0.663336663337,0.646353646354,0.673326673327,0.676323676324,0.669330669331,0.669330669331,0.691308691309,0.685314685315,0.681318681319,0.688311688312,0.676323676324,0.674325674326,0.7002997003,0.679320679321,0.676323676324,0.682317682318,0.666333666334,0.671328671329,0.686313686314,0.698301698302,0.673326673327,0.675324675325,0.684315684316,0.673326673327,0.696303696304,0.68031968032,0.658341658342,0.671328671329
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.320339830085,0.27936031984,0.364817591204,0.303348325837,0.328335832084,0.250374812594,0.364317841079,0.380309845077,0.320339830085,0.347826086957,0.235382308846,0.373813093453,0.36031984008,0.371814092954,0.365817091454,0.310844577711,0.300849575212,0.312343828086,0.342828585707,0.312343828086,0.31784107946,0.413793103448,0.366816591704,0.338830584708,0.297851074463,0.291854072964,0.299850074963,0.303348325837,0.317341329335,0.371314342829,0.346326836582,0.367816091954,0.377311344328,0.275362318841,0.335832083958,0.32383808096,0.393803098451,0.27936031984,0.36131934033,0.289855072464,0.233383308346,0.256871564218,0.287356321839,0.351324337831,0.366816591704,0.344327836082,0.306846576712,0.359820089955,0.266866566717,0.308345827086,0.314342828586,0.339830084958,0.367316341829,0.326836581709,0.328835582209,0.341329335332,0.256871564218,0.415792103948,0.340829585207,0.265367316342,0.31884057971,0.452273863068,0.377811094453,0.396301849075,0.313343328336,0.373313343328,0.27936031984,0.346826586707,0.252873563218,0.339330334833,0.206896551724,0.31984007996,0.296851574213,0.338330834583,0.36231884058,0.338830584708,0.373813093453,0.338330834583,0.308845577211,0.333333333333,0.385307346327,0.312843578211,0.296351824088,0.288855572214,0.4027986007,0.274362818591,0.268865567216,0.386806596702,0.318340829585,0.382808595702,0.351324337831,0.336831584208,0.325337331334,0.324337831084,0.370814592704,0.365317341329,0.304347826087,0.321339330335,0.395302348826,0.368315842079,0.289855072464,0.299350324838,0.366316841579,0.308345827086,0.386306846577,0.31684157921,0.312343828086,0.36331834083,0.369815092454,0.32083958021,0.325837081459,0.354322838581,0.318340829585,0.332833583208,0.357821089455,0.278860569715,0.331834082959,0.314342828586,0.306346826587,0.332333833083,0.341829085457,0.271864067966,0.27836081959,0.303848075962,0.293353323338,0.334332833583,0.324837581209,0.256371814093,0.373313343328
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.279573475508,0.0806397867378,0.272242585805,0.1062979007,0.0879706764412,0.0859713428857,0.11496167944,0.303565478174,0.268243918694,0.122959013662,0.105631456181,0.113295568144,0.293235588137,0.270243252249,0.291236254582,0.277574141953,0.0969676774409,0.285904698434,0.13295568144,0.260246584472,0.0899700099967,0.288903698767,0.297234255248,0.270243252249,0.111629456848,0.240253248917,0.284238587138,0.262912362546,0.263578807064,0.103298900367,0.0993002332556,0.273908697101,0.279906697767,0.254248583805,0.102632455848,0.0826391202932,0.276907697434,0.249250249917,0.115961346218,0.264578473842,0.0839720093302,0.0926357880706,0.270576474508,0.271909363545,0.108630456514,0.293568810397,0.265244918361,0.263245584805,0.0726424525158,0.246584471843,0.2919026991,0.269243585472,0.296901032989,0.290569810063,0.273908697101,0.244585138287,0.276907697434,0.294568477174,0.280573142286,0.252582472509,0.257580806398,0.315228257248,0.301899366878,0.258247250916,0.284571809397,0.126291236255,0.11062979007,0.266244585138,0.0663112295901,0.0989670109963,0.246584471843,0.127624125292,0.107630789737,0.284571809397,0.287904031989,0.266244585138,0.285571476175,0.255581472842,0.10196601133,0.113628790403,0.270909696768,0.118293902033,0.271909363545,0.0989670109963,0.288903698767,0.127290903032,0.080973008997,0.262579140287,0.0853048983672,0.144618460513,0.282572475841,0.270909696768,0.0819726757747,0.0903032322559,0.267244251916,0.129290236588,0.0999666777741,0.283572142619,0.291236254582,0.296901032989,0.253582139287,0.0943018993669,0.27424191936,0.127957347551,0.303898700433,0.239253582139,0.276574475175,0.275241586138,0.276241252916,0.105298233922,0.267577474175,0.270243252249,0.130289903366,0.276241252916,0.080973008997,0.108630456514,0.262912362546,0.249583472176,0.0923025658114,0.113962012662,0.257914028657,0.287237587471,0.26124625125,0.28757080973,0.106631122959,0.0889703432189,0.257580806398,0.0869710096634,0.281239586804
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
