Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.665334665335,0.678321678322,0.692307692308,0.66033966034,0.657342657343,0.644355644356,0.671328671329,0.684315684316,0.683316683317,0.692307692308,0.674325674326,0.648351648352,0.662337662338,0.694305694306,0.683316683317,0.68031968032,0.684315684316,0.679320679321,0.677322677323,0.695304695305,0.675324675325,0.685314685315,0.672327672328,0.668331668332,0.666333666334,0.686313686314,0.679320679321,0.679320679321,0.699300699301,0.682317682318,0.685314685315,0.695304695305,0.687312687313,0.667332667333,0.667332667333,0.649350649351,0.691308691309,0.676323676324,0.674325674326,0.669330669331,0.687312687313,0.681318681319,0.68031968032,0.679320679321,0.692307692308,0.682317682318,0.664335664336,0.654345654346,0.679320679321,0.651348651349,0.672327672328,0.677322677323,0.655344655345,0.654345654346,0.654345654346,0.682317682318,0.666333666334,0.664335664336,0.667332667333,0.692307692308,0.674325674326,0.666333666334,0.676323676324,0.681318681319,0.665334665335,0.658341658342,0.667332667333,0.681318681319,0.692307692308,0.666333666334,0.669330669331,0.696303696304,0.677322677323,0.662337662338,0.67032967033,0.671328671329,0.665334665335,0.691308691309,0.677322677323,0.649350649351,0.697302697303,0.659340659341,0.65034965035,0.659340659341,0.661338661339,0.676323676324,0.66033966034,0.695304695305,0.66033966034,0.648351648352,0.664335664336,0.667332667333,0.676323676324,0.673326673327,0.669330669331,0.672327672328,0.664335664336,0.685314685315,0.676323676324,0.666333666334,0.686313686314,0.701298701299,0.656343656344,0.669330669331,0.677322677323,0.68031968032,0.663336663337,0.681318681319,0.663336663337,0.682317682318,0.671328671329,0.666333666334,0.672327672328,0.674325674326,0.678321678322,0.683316683317,0.68031968032,0.663336663337,0.687312687313,0.692307692308,0.673326673327,0.689310689311,0.704295704296,0.675324675325,0.671328671329,0.69030969031,0.66033966034,0.668331668332,0.678321678322
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.355322338831,0.36131934033,0.419290354823,0.274862568716,0.408295852074,0.224387806097,0.214392803598,0.35932033983,0.276861569215,0.310344827586,0.286856571714,0.310344827586,0.366316841579,0.24187906047,0.321339330335,0.382808595702,0.216891554223,0.223388305847,0.357821089455,0.311344327836,0.274362818591,0.355322338831,0.370814592704,0.394302848576,0.424287856072,0.333833083458,0.348325837081,0.343828085957,0.36031984008,0.416791604198,0.310344827586,0.224387806097,0.385307346327,0.407296351824,0.28035982009,0.259370314843,0.378810594703,0.344827586207,0.364317841079,0.284857571214,0.328835582209,0.329335332334,0.404297851074,0.229385307346,0.291354322839,0.274862568716,0.27836081959,0.314342828586,0.273363318341,0.354822588706,0.307346326837,0.320339830085,0.325337331334,0.357821089455,0.353323338331,0.390304847576,0.205897051474,0.297851074463,0.252873563218,0.181909045477,0.424787606197,0.349325337331,0.363818090955,0.440779610195,0.326836581709,0.317341329335,0.294852573713,0.377311344328,0.311844077961,0.349825087456,0.272363818091,0.416291854073,0.32083958021,0.304847576212,0.343828085957,0.36331834083,0.328835582209,0.260369815092,0.36031984008,0.336331834083,0.293353323338,0.353823088456,0.287356321839,0.366316841579,0.207396301849,0.299350324838,0.35632183908,0.394802598701,0.211394302849,0.410294852574,0.266866566717,0.300849575212,0.345327336332,0.353823088456,0.336831584208,0.334332833583,0.381309345327,0.303848075962,0.31884057971,0.286356821589,0.39980009995,0.375312343828,0.315342328836,0.305347326337,0.315342328836,0.352823588206,0.24087956022,0.285357321339,0.316341829085,0.347826086957,0.343328335832,0.391304347826,0.204897551224,0.368315842079,0.28035982009,0.405297351324,0.307346326837,0.365817091454,0.303348325837,0.301349325337,0.405797101449,0.32283858071,0.318340829585,0.27736131934,0.299350324838,0.353323338331,0.40179910045,0.308845577211,0.353823088456
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.271576141286,0.186604465178,0.281239586804,0.165611462846,0.199600133289,0.241252915695,0.14595134955,0.191936021326,0.11962679107,0.126624458514,0.261912695768,0.265911362879,0.243585471509,0.253915361546,0.146951016328,0.267244251916,0.149283572143,0.223258913695,0.200266577807,0.269576807731,0.251916027991,0.190603132289,0.27424191936,0.183938687104,0.227590803066,0.253248917028,0.194268577141,0.182605798067,0.220259913362,0.290236587804,0.22559146951,0.203932022659,0.292569143619,0.279240253249,0.201599466844,0.106631122959,0.276241252916,0.277907364212,0.269243585472,0.251582805731,0.226924358547,0.179606797734,0.231922692436,0.11929356881,0.242919026991,0.207597467511,0.119960013329,0.155614795068,0.264911696101,0.200933022326,0.142285904698,0.146617794069,0.254581806065,0.155281572809,0.225924691769,0.272242585805,0.0893035654782,0.2035988004,0.201599466844,0.0906364545152,0.289903365545,0.244918360546,0.255581472842,0.298900366544,0.121292902366,0.235254915028,0.243585471509,0.228590469843,0.162945684772,0.272909030323,0.191269576808,0.256914361879,0.223925358214,0.257580806398,0.282905698101,0.23458847051,0.206597800733,0.153615461513,0.169276907697,0.164278573809,0.251249583472,0.27857380873,0.25658113962,0.210263245585,0.0979673442186,0.268577140953,0.2035988004,0.285238253915,0.232255914695,0.282572475841,0.257580806398,0.218593802066,0.26557814062,0.283572142619,0.254915028324,0.199933355548,0.19893368877,0.100966344552,0.231922692436,0.108630456514,0.197934021993,0.28757080973,0.280573142286,0.159613462179,0.237254248584,0.283572142619,0.144618460513,0.259913362213,0.117294235255,0.272242585805,0.257580806398,0.267244251916,0.2035988004,0.213595468177,0.220926357881,0.277907364212,0.189603465511,0.237587470843,0.193268910363,0.19893368877,0.274908363879,0.157614128624,0.208930356548,0.255581472842,0.225924691769,0.279240253249,0.284238587138,0.240586471176,0.271242919027
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
