Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.712287712288,0.706293706294,0.699300699301,0.711288711289,0.706293706294,0.7002997003,0.68031968032,0.686313686314,0.672327672328,0.704295704296,0.666333666334,0.682317682318,0.709290709291,0.707292707293,0.68031968032,0.696303696304,0.665334665335,0.685314685315,0.7002997003,0.692307692308,0.688311688312,0.705294705295,0.701298701299,0.691308691309,0.679320679321,0.687312687313,0.698301698302,0.703296703297,0.685314685315,0.678321678322,0.681318681319,0.685314685315,0.698301698302,0.693306693307,0.691308691309,0.685314685315,0.692307692308,0.672327672328,0.692307692308,0.689310689311,0.685314685315,0.696303696304,0.694305694306,0.669330669331,0.702297702298,0.702297702298,0.686313686314,0.674325674326,0.701298701299,0.716283716284,0.682317682318,0.694305694306,0.706293706294,0.678321678322,0.688311688312,0.711288711289,0.691308691309,0.699300699301,0.698301698302,0.687312687313,0.701298701299,0.713286713287,0.683316683317,0.684315684316,0.701298701299,0.688311688312,0.684315684316,0.675324675325,0.689310689311,0.661338661339,0.687312687313,0.723276723277,0.69030969031,0.716283716284,0.682317682318,0.68031968032,0.686313686314,0.688311688312,0.677322677323,0.711288711289,0.689310689311,0.688311688312,0.671328671329,0.699300699301,0.679320679321,0.711288711289,0.709290709291,0.685314685315,0.687312687313,0.692307692308,0.706293706294,0.696303696304,0.685314685315,0.686313686314,0.7002997003,0.698301698302,0.713286713287,0.687312687313,0.69030969031,0.691308691309,0.696303696304,0.684315684316,0.689310689311,0.695304695305,0.697302697303,0.679320679321,0.695304695305,0.679320679321,0.673326673327,0.685314685315,0.697302697303,0.698301698302,0.674325674326,0.689310689311,0.68031968032,0.675324675325,0.683316683317,0.667332667333,0.712287712288,0.694305694306,0.718281718282,0.678321678322,0.697302697303,0.681318681319,0.702297702298,0.701298701299,0.722277722278,0.71028971029,0.692307692308
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.35832083958,0.43928035982,0.419290354823,0.448275862069,0.421789105447,0.437781109445,0.414292853573,0.428285857071,0.448775612194,0.434282858571,0.410294852574,0.396301849075,0.408795602199,0.413293353323,0.194402798601,0.377311344328,0.364817591204,0.445277361319,0.437781109445,0.35932033983,0.4027986007,0.16091954023,0.396301849075,0.434282858571,0.445277361319,0.390804597701,0.405797101449,0.454772613693,0.43628185907,0.186406796602,0.425287356322,0.449275362319,0.431784107946,0.167416291854,0.429785107446,0.423288355822,0.446276861569,0.352323838081,0.204897551224,0.417791104448,0.438780609695,0.415292353823,0.420789605197,0.413793103448,0.450774612694,0.437781109445,0.428785607196,0.178410794603,0.445277361319,0.43728135932,0.441779110445,0.208395802099,0.431784107946,0.404797601199,0.171414292854,0.383808095952,0.371814092954,0.178910544728,0.184907546227,0.138930534733,0.230384807596,0.407796101949,0.397301349325,0.205897051474,0.180909545227,0.3968015992,0.427286356822,0.210894552724,0.1984007996,0.341329335332,0.384807596202,0.410794602699,0.454772613693,0.417791104448,0.382808595702,0.385307346327,0.454772613693,0.225387306347,0.215892053973,0.3968015992,0.188905547226,0.172413793103,0.354822588706,0.422788605697,0.396301849075,0.416791604198,0.168415792104,0.179410294853,0.401299350325,0.458770614693,0.428785607196,0.43928035982,0.44027986007,0.43928035982,0.174912543728,0.420289855072,0.384807596202,0.397301349325,0.449275362319,0.451774112944,0.190904547726,0.452273863068,0.412793603198,0.453773113443,0.462768615692,0.427786106947,0.414292853573,0.230884557721,0.194402798601,0.429285357321,0.455772113943,0.399300349825,0.421289355322,0.423788105947,0.151924037981,0.369815092454,0.410294852574,0.214392803598,0.388805597201,0.429285357321,0.466766616692,0.424787606197,0.2003998001,0.195402298851,0.44327836082,0.389805097451,0.373313343328,0.423788105947,0.219390304848
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.19926691103,0.224258580473,0.292569143619,0.300233255581,0.294568477174,0.278240586471,0.290236587804,0.312562479174,0.302232589137,0.305564811729,0.302232589137,0.277240919693,0.270243252249,0.187604131956,0.2919026991,0.289236921026,0.170609796734,0.14161946018,0.317560813062,0.277907364212,0.277574141953,0.270243252249,0.302232589137,0.311562812396,0.301566144618,0.293235588137,0.218927024325,0.297234255248,0.224591802732,0.268243918694,0.217927357547,0.295234921693,0.315894701766,0.272909030323,0.232922359214,0.29223592136,0.319560146618,0.0966344551816,0.189603465511,0.306231256248,0.3098967011,0.300233255581,0.298900366544,0.299900033322,0.314561812729,0.271242919027,0.28323892036,0.0953015661446,0.307897367544,0.290569810063,0.299900033322,0.299566811063,0.277907364212,0.116627790736,0.272909030323,0.234921692769,0.296901032989,0.291236254582,0.273242252582,0.257247584139,0.294568477174,0.312229256914,0.297234255248,0.280906364545,0.280906364545,0.283572142619,0.298567144285,0.282572475841,0.275908030656,0.284571809397,0.19893368877,0.277574141953,0.32289236921,0.310896367877,0.282572475841,0.286904365212,0.316227924025,0.10196601133,0.291236254582,0.109630123292,0.276574475175,0.190936354548,0.148950349883,0.313895368211,0.206931022992,0.303565478174,0.252915694768,0.112962345885,0.256247917361,0.301899366878,0.3008997001,0.290569810063,0.210929690103,0.229256914362,0.22559146951,0.219593468844,0.226257914029,0.219593468844,0.244251916028,0.224258580473,0.107964011996,0.231589470177,0.302899033655,0.321226257914,0.319560146618,0.313228923692,0.236254581806,0.30956347884,0.267577474175,0.310229923359,0.225258247251,0.304231922692,0.30523158947,0.248917027657,0.0803065644785,0.256247917361,0.29223592136,0.299566811063,0.299900033322,0.299900033322,0.311229590137,0.295234921693,0.208930356548,0.112629123625,0.223592135955,0.301899366878,0.227924025325,0.304565144952,0.184938353882
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
