Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.673326673327,0.691308691309,0.668331668332,0.69030969031,0.664335664336,0.662337662338,0.676323676324,0.687312687313,0.667332667333,0.674325674326,0.696303696304,0.665334665335,0.658341658342,0.658341658342,0.653346653347,0.665334665335,0.677322677323,0.69030969031,0.672327672328,0.699300699301,0.684315684316,0.684315684316,0.632367632368,0.683316683317,0.695304695305,0.67032967033,0.699300699301,0.678321678322,0.672327672328,0.677322677323,0.674325674326,0.672327672328,0.674325674326,0.675324675325,0.664335664336,0.668331668332,0.655344655345,0.698301698302,0.679320679321,0.671328671329,0.678321678322,0.686313686314,0.666333666334,0.665334665335,0.671328671329,0.668331668332,0.654345654346,0.648351648352,0.664335664336,0.68031968032,0.671328671329,0.682317682318,0.652347652348,0.676323676324,0.678321678322,0.672327672328,0.692307692308,0.678321678322,0.657342657343,0.69030969031,0.674325674326,0.67032967033,0.654345654346,0.669330669331,0.671328671329,0.671328671329,0.689310689311,0.674325674326,0.711288711289,0.669330669331,0.671328671329,0.668331668332,0.683316683317,0.687312687313,0.675324675325,0.674325674326,0.671328671329,0.654345654346,0.67032967033,0.653346653347,0.666333666334,0.684315684316,0.667332667333,0.676323676324,0.669330669331,0.668331668332,0.667332667333,0.669330669331,0.655344655345,0.68031968032,0.689310689311,0.66033966034,0.667332667333,0.668331668332,0.691308691309,0.649350649351,0.705294705295,0.671328671329,0.676323676324,0.671328671329,0.66033966034,0.669330669331,0.672327672328,0.705294705295,0.667332667333,0.67032967033,0.692307692308,0.681318681319,0.684315684316,0.664335664336,0.69030969031,0.657342657343,0.678321678322,0.674325674326,0.667332667333,0.662337662338,0.661338661339,0.676323676324,0.691308691309,0.681318681319,0.683316683317,0.674325674326,0.691308691309,0.686313686314,0.654345654346,0.664335664336,0.693306693307,0.675324675325,0.663336663337
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.435782108946,0.372313843078,0.379810094953,0.367816091954,0.383808095952,0.408295852074,0.395802098951,0.422788605697,0.415292353823,0.342328835582,0.396301849075,0.371314342829,0.426786606697,0.363818090955,0.372313843078,0.449275362319,0.351324337831,0.421289355322,0.367816091954,0.411294352824,0.374312843578,0.374812593703,0.394802598701,0.395302348826,0.420289855072,0.379810094953,0.394302848576,0.380309845077,0.282858570715,0.406296851574,0.404797601199,0.377311344328,0.423288355822,0.386306846577,0.353323338331,0.412293853073,0.336331834083,0.4007996002,0.285857071464,0.423288355822,0.352323838081,0.342328835582,0.414792603698,0.353323338331,0.397301349325,0.389805097451,0.334832583708,0.387306346827,0.347326336832,0.370814592704,0.288355822089,0.377311344328,0.378810594703,0.332333833083,0.380309845077,0.43728135932,0.36131934033,0.405797101449,0.402298850575,0.421789105447,0.342328835582,0.419790104948,0.371314342829,0.3988005997,0.396301849075,0.405797101449,0.379810094953,0.4007996002,0.349825087456,0.340829585207,0.365817091454,0.374312843578,0.400299850075,0.360819590205,0.377811094453,0.374812593703,0.440779610195,0.419790104948,0.378310844578,0.335832083958,0.366816591704,0.407796101949,0.347826086957,0.313843078461,0.338330834583,0.412793603198,0.391804097951,0.335332333833,0.379810094953,0.347326336832,0.421289355322,0.445777111444,0.409295352324,0.365817091454,0.372313843078,0.337831084458,0.378310844578,0.221889055472,0.377811094453,0.44227886057,0.403298350825,0.39780109945,0.383308345827,0.376811594203,0.456271864068,0.372313843078,0.363818090955,0.376811594203,0.407796101949,0.287856071964,0.417291354323,0.425787106447,0.382308845577,0.424787606197,0.36031984008,0.254372813593,0.364317841079,0.370314842579,0.417291354323,0.350324837581,0.356821589205,0.386806596702,0.426286856572,0.443778110945,0.410794602699,0.432283858071,0.350324837581,0.412793603198,0.391304347826
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.286237920693,0.276574475175,0.264578473842,0.212929023659,0.235254915028,0.293568810397,0.261912695768,0.274908363879,0.239920026658,0.242919026991,0.279240253249,0.263245584805,0.287904031989,0.249583472176,0.260246584472,0.297567477507,0.244918360546,0.217260913029,0.259246917694,0.286571142952,0.285904698434,0.241252915695,0.266577807398,0.264245251583,0.283572142619,0.251582805731,0.296234588471,0.260579806731,0.121626124625,0.273242252582,0.239920026658,0.252582472509,0.284905031656,0.264245251583,0.2035988004,0.301899366878,0.213595468177,0.273575474842,0.180939686771,0.291569476841,0.249583472176,0.225924691769,0.289570143286,0.237587470843,0.273242252582,0.267577474175,0.239253582139,0.258913695435,0.152949016994,0.246251249583,0.271909363545,0.248250583139,0.239920026658,0.217260913029,0.243918693769,0.29656781073,0.282239253582,0.246917694102,0.289236921026,0.26991002999,0.127624125292,0.248917027657,0.19893368877,0.303565478174,0.246251249583,0.281572809064,0.239920026658,0.270909696768,0.225924691769,0.245251582806,0.230923025658,0.264578473842,0.264911696101,0.1946017994,0.253915361546,0.272242585805,0.285904698434,0.27424191936,0.267244251916,0.205264911696,0.241586137954,0.290903032323,0.245918027324,0.224591802732,0.241586137954,0.263245584805,0.267577474175,0.227257580806,0.149950016661,0.249250249917,0.3008997001,0.295568143952,0.258580473176,0.23892035988,0.274908363879,0.262245918027,0.220593135621,0.206264578474,0.236921026325,0.299233588804,0.254915028324,0.267244251916,0.245251582806,0.254581806065,0.309230256581,0.243918693769,0.233588803732,0.235921359547,0.276241252916,0.207597467511,0.285904698434,0.301899366878,0.25224925025,0.288570476508,0.236254581806,0.180273242253,0.272909030323,0.25224925025,0.2919026991,0.219926691103,0.229590136621,0.252915694768,0.273242252582,0.289570143286,0.219260246584,0.257247584139,0.267577474175,0.241586137954,0.202599133622
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.222694326418,0.191452136966,0.203449137716,0.118470382404,0.149712571857,0.223944013997,0.191452136966,0.199950012497,0.181704573857,0.183704073982,0.197950512372,0.199700074981,0.213696575856,0.149212696826,0.171957010747,0.210447388153,0.155461134716,0.141964508873,0.191452136966,0.205948512872,0.2191952012,0.149212696826,0.164708822794,0.161209697576,0.19920019995,0.167458135466,0.238440389903,0.167708072982,0.0662334416396,0.204698825294,0.189952511872,0.175456135966,0.211947013247,0.173956510872,0.122219445139,0.237690577356,0.162459385154,0.192201949513,0.111472131967,0.192701824544,0.17295676081,0.141214696326,0.19920019995,0.169957510622,0.221694576356,0.178205448638,0.158960259935,0.196950762309,0.0597350662334,0.140464883779,0.206698325419,0.154711322169,0.157710572357,0.177955511122,0.139965008748,0.220694826293,0.237940514871,0.157460634841,0.189702574356,0.189702574356,0.0574856285929,0.189452636841,0.109222694326,0.236190952262,0.138465383654,0.158460384904,0.136715821045,0.166458385404,0.131967008248,0.15071232192,0.173956510872,0.177205698575,0.209947513122,0.121719570107,0.177455636091,0.177205698575,0.21344663834,0.171707073232,0.204698825294,0.125218695326,0.144213946513,0.217695576106,0.156710822294,0.129467633092,0.148712821795,0.173956510872,0.200449887528,0.148462884279,0.0644838790302,0.167958010497,0.218445388653,0.211447138215,0.185703574106,0.174206448388,0.215696075981,0.198700324919,0.167958010497,0.122969257686,0.168207948013,0.22944263934,0.148462884279,0.207698075481,0.146213446638,0.151962009498,0.235191202199,0.190702324419,0.18895276181,0.17520619845,0.218945263684,0.106223444139,0.226693326668,0.236440889778,0.175456135966,0.205198700325,0.173456635841,0.107723069233,0.217695576106,0.173956510872,0.191452136966,0.133716570857,0.131717070732,0.13471632092,0.200449887528,0.237690577356,0.110972256936,0.208197950512,0.177455636091,0.186703324169,0.130967258185
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.183963207359,0.143771245751,0.159368126375,0.0681863627275,0.122775444911,0.180963807239,0.143771245751,0.148370325935,0.160367926415,0.134773045391,0.144371125775,0.170765846831,0.175764847031,0.113577284543,0.133373325335,0.166166766647,0.117976404719,0.103579284143,0.166166766647,0.148370325935,0.167566486703,0.108378324335,0.122975404919,0.113177364527,0.151769646071,0.129774045191,0.193961207758,0.121575684863,0.0449910017996,0.175364927015,0.147370525895,0.128974205159,0.179564087183,0.138372325535,0.0885822835433,0.186762647471,0.144971005799,0.151769646071,0.0693861227754,0.151969606079,0.129974005199,0.0961807638472,0.155968806239,0.144171165767,0.181763647271,0.112377524495,0.123975204959,0.158368326335,0.0375924815037,0.0923815236953,0.181963607279,0.100379924015,0.125774845031,0.151169766047,0.0967806438712,0.175164967007,0.189162167566,0.104179164167,0.140771845631,0.148170365927,0.0319936012797,0.153969206159,0.0807838432314,0.192961407718,0.106378724255,0.102579484103,0.0905818836233,0.123575284943,0.104779044191,0.119976004799,0.147570485903,0.127374525095,0.176764647071,0.0983803239352,0.141171765647,0.143971205759,0.176164767047,0.122375524895,0.162967406519,0.100179964007,0.120375924815,0.180163967207,0.110777844431,0.0831833633273,0.102179564087,0.120775844831,0.171565686863,0.103979204159,0.0291941611678,0.132973405319,0.165766846631,0.162167566487,0.139772045591,0.144371125775,0.182963407319,0.172965406919,0.132573485303,0.0987802439512,0.149170165967,0.181163767247,0.102579484103,0.160967806439,0.107378524295,0.124775044991,0.18976204759,0.154569086183,0.158168366327,0.145370925815,0.186362727455,0.0623875224955,0.179564087183,0.190161967606,0.143171365727,0.162367526495,0.143571285743,0.0791841631674,0.165566886623,0.134773045391,0.132773445311,0.0967806438712,0.0977804439112,0.0801839632074,0.161167766447,0.190561887622,0.0745850829834,0.177564487103,0.128574285143,0.160367926415,0.0989802039592
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
