Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.684315684316,0.677322677323,0.659340659341,0.646353646354,0.652347652348,0.663336663337,0.673326673327,0.66033966034,0.695304695305,0.678321678322,0.657342657343,0.653346653347,0.675324675325,0.671328671329,0.665334665335,0.688311688312,0.674325674326,0.671328671329,0.657342657343,0.669330669331,0.667332667333,0.66033966034,0.651348651349,0.666333666334,0.668331668332,0.684315684316,0.682317682318,0.651348651349,0.669330669331,0.675324675325,0.673326673327,0.676323676324,0.66033966034,0.671328671329,0.661338661339,0.662337662338,0.638361638362,0.676323676324,0.642357642358,0.67032967033,0.664335664336,0.653346653347,0.645354645355,0.656343656344,0.664335664336,0.659340659341,0.684315684316,0.642357642358,0.645354645355,0.654345654346,0.661338661339,0.648351648352,0.665334665335,0.673326673327,0.664335664336,0.681318681319,0.65034965035,0.683316683317,0.645354645355,0.656343656344,0.643356643357,0.652347652348,0.643356643357,0.653346653347,0.687312687313,0.67032967033,0.672327672328,0.669330669331,0.668331668332,0.658341658342,0.635364635365,0.657342657343,0.659340659341,0.664335664336,0.657342657343,0.672327672328,0.665334665335,0.674325674326,0.666333666334,0.661338661339,0.67032967033,0.68031968032,0.663336663337,0.686313686314,0.671328671329,0.663336663337,0.671328671329,0.687312687313,0.661338661339,0.647352647353,0.669330669331,0.652347652348,0.663336663337,0.677322677323,0.665334665335,0.663336663337,0.675324675325,0.653346653347,0.646353646354,0.661338661339,0.669330669331,0.666333666334,0.666333666334,0.658341658342,0.675324675325,0.667332667333,0.664335664336,0.676323676324,0.674325674326,0.673326673327,0.656343656344,0.665334665335,0.665334665335,0.662337662338,0.672327672328,0.666333666334,0.664335664336,0.638361638362,0.657342657343,0.662337662338,0.68031968032,0.669330669331,0.665334665335,0.66033966034,0.666333666334,0.654345654346,0.662337662338,0.669330669331,0.671328671329
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.387806096952,0.424287856072,0.353323338331,0.370814592704,0.229885057471,0.421289355322,0.366316841579,0.255372313843,0.270364817591,0.249875062469,0.31684157921,0.368315842079,0.289855072464,0.218890554723,0.387806096952,0.371814092954,0.321339330335,0.393303348326,0.264367816092,0.31684157921,0.28235882059,0.259370314843,0.354322838581,0.415792103948,0.27636181909,0.258370814593,0.366316841579,0.372313843078,0.331834082959,0.365817091454,0.371814092954,0.352323838081,0.322338830585,0.257371314343,0.408295852074,0.395302348826,0.331834082959,0.258370814593,0.273863068466,0.329335332334,0.239380309845,0.303348325837,0.338330834583,0.36031984008,0.347326336832,0.343328335832,0.327836081959,0.246876561719,0.227886056972,0.265367316342,0.240379810095,0.384307846077,0.254372813593,0.290854572714,0.365817091454,0.365817091454,0.296351824088,0.274362818591,0.275362318841,0.377811094453,0.411794102949,0.390804597701,0.307346326837,0.256871564218,0.307346326837,0.206896551724,0.342328835582,0.412793603198,0.36231884058,0.28335832084,0.416791604198,0.292853573213,0.367316341829,0.36031984008,0.39780109945,0.366316841579,0.346326836582,0.343828085957,0.256371814093,0.383808095952,0.429785107446,0.322338830585,0.386306846577,0.336831584208,0.389305347326,0.262868565717,0.334832583708,0.265367316342,0.346326836582,0.350324837581,0.253873063468,0.35832083958,0.35732133933,0.232883558221,0.288355822089,0.32183908046,0.388805597201,0.287856071964,0.349325337331,0.327336331834,0.353323338331,0.32283858071,0.443778110945,0.284857571214,0.408795602199,0.358820589705,0.243378310845,0.31784107946,0.385807096452,0.328335832084,0.368315842079,0.319340329835,0.242378810595,0.380809595202,0.303848075962,0.341329335332,0.373813093453,0.327836081959,0.355822088956,0.351824087956,0.256871564218,0.324837581209,0.306846576712,0.288855572214,0.312843578211,0.252873563218,0.268865567216,0.35732133933,0.237381309345
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.273242252582,0.284571809397,0.266244585138,0.285904698434,0.127290903032,0.301899366878,0.296901032989,0.165944685105,0.253582139287,0.210263245585,0.238253915362,0.285571476175,0.136287904032,0.125624791736,0.303232255915,0.265244918361,0.260579806731,0.280906364545,0.11929356881,0.277574141953,0.229590136621,0.160279906698,0.264245251583,0.3008997001,0.143285571476,0.169610129957,0.276907697434,0.282905698101,0.267244251916,0.239586804399,0.259580139953,0.263578807064,0.184605131623,0.236587804065,0.250583138954,0.283905364878,0.18593802066,0.23458847051,0.236921026325,0.273908697101,0.116961012996,0.263912029324,0.254915028324,0.16361212929,0.278240586471,0.263245584805,0.189936687771,0.129290236588,0.138287237587,0.145284905032,0.128623792069,0.268910363212,0.209263578807,0.174941686105,0.185604798401,0.273575474842,0.165611462846,0.191602799067,0.183272242586,0.257914028657,0.296901032989,0.294568477174,0.151282905698,0.103298900367,0.152615794735,0.148617127624,0.272242585805,0.287237587471,0.302899033655,0.146284571809,0.28757080973,0.157947350883,0.263578807064,0.253582139287,0.271909363545,0.275908030656,0.180606464512,0.271909363545,0.13695434855,0.260579806731,0.273242252582,0.263912029324,0.285238253915,0.231589470177,0.268243918694,0.265244918361,0.251249583472,0.115961346218,0.239253582139,0.250583138954,0.154281906031,0.294568477174,0.164278573809,0.205598133955,0.138953682106,0.26091302899,0.27424191936,0.123292235921,0.16794401866,0.244585138287,0.26557814062,0.133622125958,0.301232922359,0.25658113962,0.314561812729,0.288570476508,0.143618793735,0.158280573142,0.273575474842,0.272909030323,0.271909363545,0.24325224925,0.144951682772,0.262579140287,0.18160613129,0.294901699434,0.286237920693,0.166944351883,0.289903365545,0.251582805731,0.138287237587,0.27890703099,0.251249583472,0.236254581806,0.247250916361,0.143952015995,0.168610463179,0.258580473176,0.177274241919
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
