Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.68031968032,0.691308691309,0.678321678322,0.654345654346,0.685314685315,0.682317682318,0.683316683317,0.674325674326,0.672327672328,0.662337662338,0.693306693307,0.681318681319,0.693306693307,0.668331668332,0.695304695305,0.644355644356,0.679320679321,0.667332667333,0.677322677323,0.681318681319,0.688311688312,0.672327672328,0.692307692308,0.679320679321,0.682317682318,0.684315684316,0.676323676324,0.666333666334,0.671328671329,0.697302697303,0.648351648352,0.681318681319,0.67032967033,0.658341658342,0.676323676324,0.697302697303,0.664335664336,0.682317682318,0.644355644356,0.646353646354,0.687312687313,0.68031968032,0.675324675325,0.684315684316,0.66033966034,0.689310689311,0.689310689311,0.663336663337,0.668331668332,0.683316683317,0.668331668332,0.678321678322,0.685314685315,0.671328671329,0.681318681319,0.683316683317,0.667332667333,0.663336663337,0.664335664336,0.694305694306,0.685314685315,0.687312687313,0.683316683317,0.703296703297,0.663336663337,0.67032967033,0.694305694306,0.689310689311,0.689310689311,0.691308691309,0.678321678322,0.683316683317,0.674325674326,0.679320679321,0.681318681319,0.667332667333,0.666333666334,0.677322677323,0.661338661339,0.674325674326,0.674325674326,0.695304695305,0.684315684316,0.667332667333,0.682317682318,0.662337662338,0.681318681319,0.675324675325,0.663336663337,0.708291708292,0.675324675325,0.683316683317,0.669330669331,0.671328671329,0.689310689311,0.655344655345,0.683316683317,0.659340659341,0.685314685315,0.675324675325,0.652347652348,0.692307692308,0.664335664336,0.664335664336,0.69030969031,0.671328671329,0.673326673327,0.688311688312,0.646353646354,0.652347652348,0.665334665335,0.663336663337,0.671328671329,0.682317682318,0.681318681319,0.676323676324,0.692307692308,0.687312687313,0.659340659341,0.686313686314,0.672327672328,0.677322677323,0.691308691309,0.664335664336,0.689310689311,0.684315684316,0.677322677323,0.69030969031,0.655344655345
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.329335332334,0.240379810095,0.328335832084,0.250874562719,0.249375312344,0.28235882059,0.286356821589,0.253373313343,0.273863068466,0.225387306347,0.198900549725,0.1964017991,0.309345327336,0.324337831084,0.191904047976,0.183908045977,0.300849575212,0.272363818091,0.233383308346,0.275862068966,0.296351824088,0.273363318341,0.420789605197,0.27736131934,0.257871064468,0.236381809095,0.232883558221,0.213893053473,0.246376811594,0.235382308846,0.205897051474,0.269365317341,0.262368815592,0.31884057971,0.295852073963,0.368815592204,0.264867566217,0.297851074463,0.182408795602,0.181409295352,0.292853573213,0.20339830085,0.337331334333,0.245877061469,0.225387306347,0.330334832584,0.149425287356,0.177911044478,0.205897051474,0.283858070965,0.32283858071,0.334332833583,0.346826586707,0.304347826087,0.360819590205,0.260369815092,0.230384807596,0.376811594203,0.308845577211,0.345327336332,0.419790104948,0.24387806097,0.285357321339,0.255372313843,0.293353323338,0.261369315342,0.233883058471,0.345327336332,0.234382808596,0.293853073463,0.229385307346,0.175912043978,0.347826086957,0.209395302349,0.23888055972,0.248375812094,0.284857571214,0.252873563218,0.245877061469,0.256371814093,0.296851574213,0.261869065467,0.256371814093,0.204397801099,0.371314342829,0.181909045477,0.211894052974,0.243378310845,0.218390804598,0.228385807096,0.23988005997,0.294352823588,0.402298850575,0.353823088456,0.228885557221,0.298350824588,0.372813593203,0.324337831084,0.24187906047,0.175912043978,0.289355322339,0.293853073463,0.348325837081,0.290354822589,0.336831584208,0.262368815592,0.210894552724,0.141429285357,0.176411794103,0.264867566217,0.231384307846,0.263368315842,0.310844577711,0.35632183908,0.301849075462,0.275362318841,0.326336831584,0.300349825087,0.286856571714,0.220889555222,0.321339330335,0.287356321839,0.259370314843,0.291354322839,0.24087956022,0.308345827086,0.272363818091,0.292853573213,0.302848575712
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.177940686438,0.149283572143,0.206264578474,0.155948017328,0.137954015328,0.15494835055,0.160613128957,0.138287237587,0.164278573809,0.127290903032,0.125291569477,0.109630123292,0.195934688437,0.190603132289,0.134955014995,0.07964011996,0.165944685105,0.153615461513,0.125291569477,0.152615794735,0.207597467511,0.170609796734,0.237254248584,0.152615794735,0.143618793735,0.151282905698,0.123625458181,0.108630456514,0.105631456181,0.157614128624,0.149616794402,0.174608463845,0.175608130623,0.192602465845,0.199600133289,0.206931022992,0.1946017994,0.182939020327,0.115628123959,0.149283572143,0.183938687104,0.0996334555148,0.204265244918,0.133288903699,0.146284571809,0.18127290903,0.0873042319227,0.0816394535155,0.131956014662,0.153282239254,0.169943352216,0.207264245252,0.195601466178,0.209596801066,0.256914361879,0.121626124625,0.143952015995,0.231256247917,0.185271576141,0.221926024658,0.288903698767,0.13295568144,0.165278240586,0.144618460513,0.165944685105,0.126957680773,0.162945684772,0.223592135955,0.136621126291,0.196934355215,0.14161946018,0.0933022325891,0.187604131956,0.106631122959,0.165611462846,0.143952015995,0.173608797068,0.134288570477,0.170943018994,0.153948683772,0.161279573476,0.130623125625,0.15028323892,0.146284571809,0.222592469177,0.104965011663,0.0899700099967,0.157280906365,0.155281572809,0.154615128291,0.15028323892,0.220926357881,0.289236921026,0.232922359214,0.134621792736,0.191269576808,0.215928023992,0.177274241919,0.145618127291,0.100633122293,0.151949350217,0.183605464845,0.231589470177,0.147950683106,0.249916694435,0.124958347218,0.166611129623,0.0969676774409,0.0933022325891,0.143285571476,0.155281572809,0.118293902033,0.181939353549,0.238253915362,0.180939686771,0.177274241919,0.218593802066,0.165944685105,0.170943018994,0.121292902366,0.219593468844,0.16827724092,0.163278907031,0.175941352882,0.180606464512,0.189936687771,0.167277574142,0.151282905698,0.177274241919
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
