Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.68031968032,0.651348651349,0.66033966034,0.655344655345,0.672327672328,0.676323676324,0.68031968032,0.661338661339,0.656343656344,0.657342657343,0.67032967033,0.653346653347,0.666333666334,0.669330669331,0.667332667333,0.666333666334,0.688311688312,0.652347652348,0.675324675325,0.648351648352,0.671328671329,0.664335664336,0.67032967033,0.652347652348,0.684315684316,0.668331668332,0.675324675325,0.673326673327,0.657342657343,0.678321678322,0.666333666334,0.679320679321,0.66033966034,0.652347652348,0.688311688312,0.664335664336,0.655344655345,0.661338661339,0.66033966034,0.669330669331,0.686313686314,0.666333666334,0.648351648352,0.68031968032,0.653346653347,0.652347652348,0.65034965035,0.665334665335,0.692307692308,0.687312687313,0.665334665335,0.663336663337,0.67032967033,0.643356643357,0.681318681319,0.668331668332,0.651348651349,0.666333666334,0.691308691309,0.671328671329,0.671328671329,0.67032967033,0.674325674326,0.664335664336,0.658341658342,0.659340659341,0.67032967033,0.679320679321,0.674325674326,0.656343656344,0.708291708292,0.663336663337,0.674325674326,0.691308691309,0.672327672328,0.686313686314,0.676323676324,0.685314685315,0.671328671329,0.658341658342,0.653346653347,0.688311688312,0.667332667333,0.679320679321,0.696303696304,0.67032967033,0.674325674326,0.676323676324,0.656343656344,0.652347652348,0.662337662338,0.67032967033,0.666333666334,0.68031968032,0.658341658342,0.658341658342,0.657342657343,0.68031968032,0.67032967033,0.657342657343,0.672327672328,0.657342657343,0.693306693307,0.675324675325,0.669330669331,0.663336663337,0.665334665335,0.661338661339,0.675324675325,0.681318681319,0.684315684316,0.643356643357,0.672327672328,0.672327672328,0.655344655345,0.675324675325,0.671328671329,0.679320679321,0.667332667333,0.67032967033,0.673326673327,0.68031968032,0.677322677323,0.679320679321,0.672327672328,0.663336663337,0.668331668332,0.688311688312,0.67032967033
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.287856071964,0.239380309845,0.276861569215,0.317341329335,0.356821589205,0.267366316842,0.395802098951,0.244877561219,0.338330834583,0.350824587706,0.309345327336,0.250874562719,0.31784107946,0.354322838581,0.268365817091,0.332833583208,0.355822088956,0.339330334833,0.337831084458,0.24387806097,0.331334332834,0.188905547226,0.250874562719,0.32083958021,0.320339830085,0.329335332334,0.240379810095,0.209395302349,0.334332833583,0.348325837081,0.314342828586,0.299350324838,0.322338830585,0.246876561719,0.330334832584,0.301349325337,0.284857571214,0.349825087456,0.338830584708,0.292353823088,0.31884057971,0.170914542729,0.299350324838,0.192403798101,0.2023988006,0.323338330835,0.218890554723,0.230384807596,0.253873063468,0.28235882059,0.344827586207,0.298850574713,0.405797101449,0.335832083958,0.229385307346,0.315842078961,0.275362318841,0.313843078461,0.358820589705,0.35832083958,0.112443778111,0.419790104948,0.435282358821,0.189905047476,0.283858070965,0.226886556722,0.232883558221,0.250874562719,0.340829585207,0.419290354823,0.409795102449,0.319340329835,0.186406796602,0.230384807596,0.314842578711,0.345827086457,0.415792103948,0.242378810595,0.291854072964,0.310344827586,0.209895052474,0.345327336332,0.31784107946,0.251374312844,0.222888555722,0.247376311844,0.224887556222,0.330834582709,0.308845577211,0.211894052974,0.321339330335,0.371814092954,0.32083958021,0.326336831584,0.261869065467,0.370314842579,0.191404297851,0.252373813093,0.43828085957,0.159420289855,0.368315842079,0.426286856572,0.247376311844,0.302848575712,0.282858570715,0.123938030985,0.24187906047,0.27936031984,0.272863568216,0.260869565217,0.309345327336,0.330834582709,0.242378810595,0.275362318841,0.372813593203,0.251874062969,0.312843578211,0.343828085957,0.28335832084,0.345827086457,0.197901049475,0.430784607696,0.392803598201,0.215392303848,0.299850074963,0.301349325337,0.414292853573,0.308845577211,0.305847076462
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.105964678441,0.180273242253,0.152282572476,0.0653115628124,0.285238253915,0.18127290903,0.257580806398,0.251249583472,0.204931689437,0.159946684439,0.145284905032,0.0839720093302,0.142619126958,0.146617794069,0.0519826724425,0.234921692769,0.193602132622,0.234255248251,0.106964345218,0.133955348217,0.153282239254,0.103298900367,0.0999666777741,0.146951016328,0.186271242919,0.117960679773,0.102632455848,0.143618793735,0.213928690437,0.19026991003,0.084971676108,0.112962345885,0.0786404531823,0.116961012996,0.145618127291,0.0933022325891,0.0919693435521,0.120293235588,0.165611462846,0.164278573809,0.0803065644785,0.151949350217,0.118960346551,0.129290236588,0.113962012662,0.196267910696,0.0926357880706,0.147950683106,0.132289236921,0.0629790069977,0.245584805065,0.0886371209597,0.264245251583,0.116294568477,0.22992335888,0.242919026991,0.145284905032,0.130623125625,0.21659446851,0.250249916694,0.0713095634788,0.27857380873,0.149283572143,0.135288237254,0.164611796068,0.100633122293,0.10196601133,0.113628790403,0.155948017328,0.14595134955,0.14161946018,0.131622792403,0.21692769077,0.120626457847,0.161279573476,0.190936354548,0.288570476508,0.198267244252,0.0829723425525,0.195934688437,0.0619793402199,0.158947017661,0.224925024992,0.119960013329,0.0803065644785,0.163278907031,0.126291236255,0.108963678774,0.146284571809,0.112295901366,0.140619793402,0.24791736088,0.125291569477,0.266577807398,0.186271242919,0.288237254249,0.232922359214,0.143285571476,0.241586137954,0.0763078973675,0.21226257914,0.157280906365,0.153615461513,0.22125958014,0.300233255581,0.104298567144,0.156281239587,0.127624125292,0.228590469843,0.144285238254,0.146617794069,0.207597467511,0.101299566811,0.167610796401,0.122625791403,0.118627124292,0.223592135955,0.1946017994,0.164945018327,0.170943018994,0.0739753415528,0.158613795402,0.122292569144,0.103632122626,0.0976341219593,0.102299233589,0.225924691769,0.117627457514,0.227924025325
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
