Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.673326673327,0.673326673327,0.703296703297,0.645354645355,0.691308691309,0.663336663337,0.692307692308,0.678321678322,0.672327672328,0.68031968032,0.682317682318,0.662337662338,0.675324675325,0.686313686314,0.667332667333,0.693306693307,0.652347652348,0.661338661339,0.68031968032,0.653346653347,0.688311688312,0.692307692308,0.652347652348,0.677322677323,0.661338661339,0.696303696304,0.668331668332,0.669330669331,0.671328671329,0.662337662338,0.682317682318,0.691308691309,0.688311688312,0.671328671329,0.668331668332,0.679320679321,0.652347652348,0.667332667333,0.664335664336,0.678321678322,0.674325674326,0.674325674326,0.664335664336,0.689310689311,0.693306693307,0.678321678322,0.661338661339,0.675324675325,0.677322677323,0.702297702298,0.657342657343,0.671328671329,0.685314685315,0.667332667333,0.686313686314,0.684315684316,0.675324675325,0.663336663337,0.676323676324,0.661338661339,0.668331668332,0.684315684316,0.686313686314,0.672327672328,0.66033966034,0.669330669331,0.69030969031,0.687312687313,0.673326673327,0.68031968032,0.66033966034,0.681318681319,0.672327672328,0.687312687313,0.671328671329,0.673326673327,0.688311688312,0.682317682318,0.672327672328,0.704295704296,0.678321678322,0.659340659341,0.681318681319,0.685314685315,0.66033966034,0.665334665335,0.668331668332,0.683316683317,0.674325674326,0.672327672328,0.677322677323,0.668331668332,0.661338661339,0.667332667333,0.662337662338,0.678321678322,0.671328671329,0.669330669331,0.671328671329,0.665334665335,0.669330669331,0.68031968032,0.674325674326,0.66033966034,0.688311688312,0.674325674326,0.67032967033,0.679320679321,0.669330669331,0.669330669331,0.693306693307,0.672327672328,0.661338661339,0.659340659341,0.659340659341,0.665334665335,0.667332667333,0.672327672328,0.65034965035,0.657342657343,0.7002997003,0.661338661339,0.692307692308,0.686313686314,0.669330669331,0.655344655345,0.703296703297,0.669330669331,0.688311688312
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.244877561219,0.404797601199,0.424287856072,0.299350324838,0.257871064468,0.395802098951,0.311344327836,0.197901049475,0.437781109445,0.414792603698,0.287356321839,0.187406296852,0.266366816592,0.31884057971,0.31984007996,0.136431784108,0.343328335832,0.246376811594,0.229385307346,0.464767616192,0.296351824088,0.23688155922,0.422788605697,0.388305847076,0.411294352824,0.272363818091,0.404297851074,0.392803598201,0.423288355822,0.426786606697,0.307346326837,0.289355322339,0.306846576712,0.418790604698,0.329335332334,0.324837581209,0.373313343328,0.321339330335,0.191904047976,0.351324337831,0.320339830085,0.279860069965,0.328835582209,0.432283858071,0.289355322339,0.446276861569,0.387806096952,0.257371314343,0.459270364818,0.422788605697,0.405797101449,0.420289855072,0.471764117941,0.430784607696,0.395302348826,0.266866566717,0.44027986007,0.261869065467,0.426286856572,0.383308345827,0.36331834083,0.43628185907,0.258370814593,0.415292353823,0.39780109945,0.266866566717,0.261869065467,0.370314842579,0.249375312344,0.284857571214,0.173913043478,0.454772613693,0.323338330835,0.338330834583,0.476261869065,0.181409295352,0.310844577711,0.452273863068,0.44227886057,0.355822088956,0.40379810095,0.290854572714,0.15792103948,0.324337831084,0.31984007996,0.296851574213,0.415292353823,0.380809595202,0.254372813593,0.328335832084,0.32383808096,0.283858070965,0.413793103448,0.416291854073,0.378310844578,0.325837081459,0.375312343828,0.299850074963,0.194402798601,0.315842078961,0.291854072964,0.202898550725,0.32383808096,0.425787106447,0.359820089955,0.376311844078,0.271364317841,0.423288355822,0.332833583208,0.446776611694,0.152423788106,0.260369815092,0.312343828086,0.213393303348,0.177911044478,0.287356321839,0.297351324338,0.327836081959,0.300349825087,0.401299350325,0.262868565717,0.313343328336,0.429285357321,0.293353323338,0.180909545227,0.28335832084,0.428785607196,0.412293853073,0.27636181909
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.245584805065,0.203932022659,0.223592135955,0.276907697434,0.184938353882,0.185604798401,0.222592469177,0.140619793402,0.253248917028,0.232589136954,0.249916694435,0.227590803066,0.214261912696,0.191936021326,0.27424191936,0.129623458847,0.232255914695,0.177940686438,0.219260246584,0.251916027991,0.196267910696,0.147950683106,0.25658113962,0.20793068977,0.19893368877,0.120959680107,0.266244585138,0.178273908697,0.233588803732,0.236587804065,0.158280573142,0.194268577141,0.231589470177,0.26991002999,0.216261246251,0.14161946018,0.141952682439,0.232589136954,0.22559146951,0.268243918694,0.245251582806,0.249250249917,0.276907697434,0.286904365212,0.218593802066,0.220926357881,0.202265911363,0.152949016994,0.298233922026,0.276574475175,0.23458847051,0.255914695102,0.291569476841,0.198600466511,0.2035988004,0.174941686105,0.280239920027,0.246917694102,0.263912029324,0.278240586471,0.248917027657,0.299900033322,0.142952349217,0.260579806731,0.268577140953,0.15494835055,0.149616794402,0.185271576141,0.182605798067,0.134621792736,0.164278573809,0.294568477174,0.258580473176,0.205931356215,0.308897034322,0.162279240253,0.22559146951,0.285904698434,0.301899366878,0.138287237587,0.262912362546,0.187604131956,0.130289903366,0.229590136621,0.209263578807,0.169610129957,0.280573142286,0.227257580806,0.192602465845,0.19026991003,0.190936354548,0.158280573142,0.269576807731,0.228257247584,0.17694101966,0.206931022992,0.194268577141,0.259580139953,0.132289236921,0.172275908031,0.173942019327,0.239586804399,0.270909696768,0.293235588137,0.303232255915,0.273575474842,0.159613462179,0.284238587138,0.237254248584,0.286571142952,0.206264578474,0.166611129623,0.272575808064,0.230923025658,0.161612795735,0.157614128624,0.200266577807,0.209263578807,0.223925358214,0.219593468844,0.147950683106,0.197267577474,0.255248250583,0.217260913029,0.220259913362,0.213595468177,0.242252582473,0.252582472509,0.18593802066
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
